_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x0000014EBBD59130>,1058445822,0.12174531817436218,-0.14412295818328857,0.6305939555168152,0.09806446731090546,-0.1351439505815506,0.5876140594482422,0.11918095499277115,-0.05671986937522888,-11624,195600,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59630>,1299857182,-9.491508144102695e+24,9.157724663188392e-30,-1.2243736248533924e+28,2.9334363443345896e+36,2.5185537299309937e-40,6.979497708007332e-39,9.183549615799121e-41,0.283203125,15998,195600,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59C70>,1031900848,-0.04537054896354675,-0.0866372212767601,-0.24901245534420013,-0.1291971057653427,-0.9559261798858643,0.003675067098811269,1.8367239361444675e-40,5.59128191571766e+24,16133,195600,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59D60>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195600,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59450>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.29356709122657776,0.08017794042825699,-0.07301337271928787,0.007841336540877819,586,195600,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48DB0>,1058445768,0.12071428447961807,-0.14431752264499664,0.6304724812507629,0.0970829501748085,-0.1348915696144104,0.5862883925437927,0.11765685677528381,-0.05703214183449745,-15519,195601,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48450>,2747416350,6.658406597591131e-22,1.1268352380746152e-13,-0.006873980164527893,-5.791549539501025e-25,2.5185537299309937e-40,6.979497708007332e-39,9.183549615799121e-41,0.07958984375,15998,195601,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48AE0>,1031882754,-0.04549810290336609,-0.08652301877737045,-0.24895256757736206,-0.1291915476322174,-0.9559528827667236,0.0036536739207804203,1.8367239361444675e-40,5.59128191571766e+24,16133,195601,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48B30>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195601,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD484F0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.29355695843696594,0.08003519475460052,-0.07313572615385056,0.007841069251298904,586,195601,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59C70>,1058445092,0.11979005485773087,-0.1445522904396057,0.6305332779884338,0.0964571163058281,-0.1349414885044098,0.5848110318183899,0.11596004664897919,-0.05729435756802559,-21123,195602,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59540>,220544798,-1.176992632125593e+24,0.043149590492248535,-8.677381729826905e-13,-2.279284134140149e-15,2.5185537299309937e-40,6.979497708007332e-39,9.183549615799121e-41,9.834766387939453e-07,15998,195602,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59D60>,1031861975,-0.045631732791662216,-0.08653531968593597,-0.24897894263267517,-0.12932643294334412,-0.9559266567230225,0.0036476366221904755,1.8367239361444675e-40,5.59128191571766e+24,16133,195602,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59AE0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195602,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59180>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.29354327917099,0.07991982996463776,-0.0733068585395813,0.00784034188836813,586,195602,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD489A0>,1058441816,0.11894288659095764,-0.14470051229000092,0.6305317878723145,0.09569979459047318,-0.1348697394132614,0.5833707451820374,0.11411046981811523,-0.057541340589523315,-29832,195603,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48630>,3067428638,6.989270259805693e-22,7473938944.0,2.945151067468288e-12,-50493.36328125,2.5185537299309937e-40,6.979497708007332e-39,9.183549615799121e-41,0.00055694580078125,15998,195603,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD480E0>,1031838306,-0.04577038809657097,-0.08663749694824219,-0.24888521432876587,-0.12914147973060608,-0.9559668302536011,0.0036231502890586853,1.8367239361444675e-40,5.59128191571766e+24,16133,195603,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48D10>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195603,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48310>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.29352936148643494,0.07970087230205536,-0.07344140857458115,0.007839610800147057,586,195603,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD594F0>,1058437716,0.11838885396718979,-0.14475613832473755,0.6304603815078735,0.0953538790345192,-0.13473932445049286,0.5820825099945068,0.11245955526828766,-0.05765668302774429,26770,195604,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59B30>,2729721630,-9.473162398091356e-24,1229172529692672.0,-0.035948872566223145,-1.0227840166173674e+29,2.5185537299309937e-40,6.979497708007332e-39,9.183549615799121e-41,7.43865966796875e-05,15998,195604,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59BD0>,1031816023,-0.045927517116069794,-0.08642846345901489,-0.24932198226451874,-0.12898342311382294,-0.9558932781219482,0.0036235451698303223,1.8367239361444675e-40,5.59128191571766e+24,16133,195604,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59C70>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195604,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59A40>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.2935158908367157,0.07945189625024796,-0.07363449037075043,0.007839478552341461,586,195604,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBD130>,1058435767,0.11809662729501724,-0.14483602344989777,0.6303534507751465,0.0951855480670929,-0.13468892872333527,0.5811135172843933,0.11117324978113174,-0.05768919736146927,13200,195605,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBDC70>,1568292638,8.345029543827866e+16,232811420188672.0,7.693693772348187e-14,3.868897864296554e-14,2.518567742915637e-40,6.979497708007332e-39,9.183549615799121e-41,2.3990869522094727e-06,15998,195605,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBDA40>,1031798825,-0.046064384281635284,-0.0860838070511818,-0.24940617382526398,-0.12873442471027374,-0.9559360146522522,0.00363636645488441,1.8367239361444675e-40,5.59128191571766e+24,16133,195605,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBD7C0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195605,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBDEF0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.2935331165790558,0.0793020948767662,-0.07373999804258347,0.00783879030495882,586,195605,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD486D0>,1058434932,0.11821241676807404,-0.14485731720924377,0.6302744150161743,0.09516371041536331,-0.13470780849456787,0.5805333256721497,0.11032883822917938,-0.05765007436275482,-11056,195606,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48180>,2077245213,2.266029693171925e+19,288863328.0,4.639070994016947e-08,9.649476597161226e+20,2.518567742915637e-40,6.979497708007332e-39,9.183549615799121e-41,0.00135040283203125,15998,195606,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD487C0>,1031763466,-0.04616102948784828,-0.08639822155237198,-0.24953946471214294,-0.12846240401268005,-0.9559094309806824,0.0036316760815680027,1.8367239361444675e-40,5.59128191571766e+24,16133,195606,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD484A0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195606,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48DB0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.2935444414615631,0.079159677028656,-0.07384835183620453,0.00783784594386816,586,195606,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBDF40>,1058438759,0.11866390705108643,-0.1449345350265503,0.6302952170372009,0.09526071697473526,-0.13479158282279968,0.5804855823516846,0.11027129739522934,-0.057632140815258026,24157,195607,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBD0E0>,1664237341,6.565595587842425e+25,0.001455236691981554,-2.0198336465500897e+18,-1.8495398084166642e-13,2.518567742915637e-40,6.979497708007332e-39,9.183549615799121e-41,0.0654296875,15998,195607,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD484A0>,1031737849,-0.046244654804468155,-0.08673742413520813,-0.2496417760848999,-0.12823104858398438,-0.9558830857276917,0.0036175723653286695,1.8367239361444675e-40,5.59128191571766e+24,16133,195607,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48A90>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195607,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48AE0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.29356619715690613,0.07906809449195862,-0.07394866645336151,0.007836753502488136,586,195607,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBD090>,1058443330,0.11945974081754684,-0.1451139599084854,0.6304086446762085,0.0956164002418518,-0.13491281867027283,0.5805999040603638,0.1108279749751091,-0.05763953551650047,1966,195608,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBDDB0>,2012954397,-6.942392221503028e-37,4.098779963438576e-13,-2.2846014826875355e-32,-9.999437480508228e+27,2.518567742915637e-40,6.979497708007332e-39,9.183549615799121e-41,24.0,15998,195608,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBDF40>,1031717869,-0.046319928020238876,-0.08678273856639862,-0.24980713427066803,-0.12808898091316223,-0.9558547735214233,0.0036067001055926085,1.8367239361444675e-40,5.59128191571766e+24,16133,195608,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBD810>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195608,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBDF40>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.2935636639595032,0.0790068730711937,-0.07403045892715454,0.00783579796552658,586,195608,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48AE0>,1058449029,0.12042958289384842,-0.1451975703239441,0.6305388808250427,0.09653405100107193,-0.13497008383274078,0.5807381868362427,0.11194884032011032,-0.05772315338253975,-9201,195609,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48770>,3607117596,5093399724032.0,2.5395331860631962e-14,1.2907876225654036e-06,2.8624097890776295e-34,2.5185817559002802e-40,6.979497708007332e-39,9.183549615799121e-41,2384.0,15998,195609,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBDA40>,1031711341,-0.046360407024621964,-0.08710692822933197,-0.24986407160758972,-0.12805640697479248,-0.955814778804779,0.003593247849494219,1.8367239361444675e-40,5.59128191571766e+24,16133,195609,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBD400>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195609,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBD4F0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.29358047246932983,0.07897928357124329,-0.07407975941896439,0.007834718562662601,586,195609,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD487C0>,1058452914,0.12173767387866974,-0.14531856775283813,0.6306613087654114,0.09739729762077332,-0.13486221432685852,0.5808886289596558,0.11331910640001297,-0.057768672704696655,-14457,195610,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48A40>,3647815452,-8.317544267403801e+36,3.6726895302763296e-08,-2.794060379228046e+35,2.4188425613932485e-30,2.5185817559002802e-40,6.979497708007332e-39,9.183549615799121e-41,732.0,15998,195610,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48C70>,1031720101,-0.046372681856155396,-0.08745726197957993,-0.2499856799840927,-0.12816862761974335,-0.9557359218597412,0.0035796307493001223,1.8367239361444675e-40,5.59128191571766e+24,16133,195610,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48A90>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195610,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD481D0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.2935732305049896,0.07904448360204697,-0.07408921420574188,0.007833759300410748,586,195610,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBD590>,1058456204,0.1231953501701355,-0.14547663927078247,0.6308042407035828,0.09872059524059296,-0.13460305333137512,0.5808970332145691,0.1153554916381836,-0.05806355178356171,-12008,195611,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBDC70>,1133199132,4.099462106564997e-23,7364307.5,4.2218972830813466e-27,-3.465518916829184e+16,2.518567742915637e-40,6.979497708007332e-39,9.183549615799121e-41,1.140625,15998,195611,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBD8B0>,1031746407,-0.046355586498975754,-0.08775347471237183,-0.2500038146972656,-0.12851829826831818,-0.9556571245193481,0.0035724476911127567,1.8367239361444675e-40,5.59128191571766e+24,16133,195611,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBDA40>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195611,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBD9A0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.29356202483177185,0.07915788888931274,-0.07403358817100525,0.007832556031644344,586,195611,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48630>,1058460980,0.12474280595779419,-0.14571695029735565,0.6316002011299133,0.10129574686288834,-0.1348361223936081,0.5812925696372986,0.11794490367174149,-0.05826596915721893,-5121,195612,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59630>,254230300,-5.2628118785842427e+20,7.082996731528348e+19,-28959.5625,-4.208282036895298e-25,2.518567742915637e-40,6.979497708007332e-39,9.183549615799121e-41,0.00078582763671875,15998,195612,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59180>,1031774093,-0.0463104322552681,-0.08803195506334305,-0.24998974800109863,-0.12869815528392792,-0.9556109309196472,0.0035601113922894,1.8367239361444675e-40,5.59128191571766e+24,16133,195612,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59E00>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195612,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59360>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.2935308814048767,0.07927627116441727,-0.07399805635213852,0.007831362076103687,586,195612,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBD3B0>,1058469509,0.12665359675884247,-0.14579208195209503,0.6321531534194946,0.10328323394060135,-0.13468459248542786,0.5816062092781067,0.12041876465082169,-0.05832795053720474,5069,195613,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBD450>,1715814173,-2.089919040152563e-35,-4.329874927514181e-38,-3.7438691513098475e-36,6.9455592061691725e-15,2.518567742915637e-40,6.979497708007332e-39,9.183549615799121e-41,4.6202330850064754e-10,15998,195613,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBDD10>,1031808189,-0.04624992981553078,-0.0885753259062767,-0.2500680088996887,-0.12886954843997955,-0.9555172324180603,0.0035641416907310486,1.8367239361444675e-40,5.59128191571766e+24,16133,195613,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBDBD0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195613,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBD180>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.2935355603694916,0.079526387155056,-0.07392999529838562,0.007829388603568077,586,195613,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48F40>,1058478513,0.12861177325248718,-0.14562499523162842,0.6324625015258789,0.10521382838487625,-0.13451530039310455,0.5820953249931335,0.12328791618347168,-0.05833813548088074,16484,195614,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48310>,2776907549,-2.2560027283405043e+29,-3.4137314963754786e-14,0.033995747566223145,-6.267779525476112e-18,2.5185537299309937e-40,6.979497708007332e-39,9.183549615799121e-41,8.456776945386935e-17,15998,195614,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBDBD0>,1031833536,-0.04615984112024307,-0.08883899450302124,-0.2499391734600067,-0.12940536439418793,-0.9554539918899536,0.003554627299308777,1.8367239361444675e-40,5.59128191571766e+24,16133,195614,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBDB30>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195614,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBD6D0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.2934676706790924,0.07975754886865616,-0.07374924421310425,0.00782771222293377,586,195614,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48590>,1058489722,0.13076646625995636,-0.1452331840991974,0.6330203413963318,0.10735027492046356,-0.13411732017993927,0.5829298496246338,0.12623602151870728,-0.05804658681154251,26947,195615,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD489A0>,683097885,129146.1640625,-33224602419200.0,2.3800920892054748e+37,-3.8268593766864754e+25,2.5185397169463505e-40,6.979497708007332e-39,9.183549615799121e-41,4.367513634279986e-21,15998,195615,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBDAE0>,1031857829,-0.04605046659708023,-0.08915617316961288,-0.2498500496149063,-0.12972158193588257,-0.9554049372673035,0.0035588182508945465,1.8367239361444675e-40,5.59128191571766e+24,16133,195615,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBD540>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195615,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBD9A0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.29342570900917053,0.07996950298547745,-0.07361214607954025,0.007825993932783604,586,195615,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48C70>,1058502465,0.1330476999282837,-0.14472271502017975,0.6337413787841797,0.10961887240409851,-0.13367614150047302,0.5838285684585571,0.12910419702529907,-0.05755447968840599,-26272,195616,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48400>,479543069,-2.7137411549749154e-18,5.442136913561153e-26,3.7228061760485087e+36,2.604978946411154e-25,2.5185397169463505e-40,6.979497708007332e-39,9.183549615799121e-41,1.2682359001057163e-25,15998,195616,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48C20>,1031879529,-0.0458955317735672,-0.09032467007637024,-0.24974055588245392,-0.13013815879821777,-0.955267071723938,0.0035338427405804396,1.8367239361444675e-40,5.59128191571766e+24,16133,195616,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD488B0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195616,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48F40>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.293368399143219,0.08019033074378967,-0.07346934080123901,0.007824201136827469,586,195616,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBDA40>,1058516079,0.13540391623973846,-0.14420157670974731,0.6344830989837646,0.11199312657117844,-0.1330590844154358,0.5847010612487793,0.13178332149982452,-0.05686100572347641,-12510,195617,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBDDB0>,1473396509,-1.9586697279778623e-19,1.3540742429540842e-06,-1.5244378249782886e+18,179484770697216.0,2.5185257039617072e-40,6.979497708007332e-39,9.183549615799121e-41,7.010384997569539e-32,15998,195617,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBD7C0>,1031903702,-0.045744676142930984,-0.09077434241771698,-0.24949601292610168,-0.13052156567573547,-0.9552360773086548,0.003531096037477255,1.8367239361444675e-40,5.59128191571766e+24,16133,195617,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBDC70>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195617,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBDA90>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.2932870388031006,0.08040137588977814,-0.07327671349048615,0.007822425104677677,586,195617,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD489A0>,1058529274,0.13773015141487122,-0.14358414709568024,0.6350134611129761,0.11426068097352982,-0.13246934115886688,0.5856648087501526,0.13459478318691254,-0.05601172894239426,-44,195618,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48900>,3335339805,5.365874500368019e-36,4529662562664448.0,2.7693556563361794e-21,1.3405903987249358e+34,2.518511690977064e-40,6.979497708007332e-39,9.183549615799121e-41,-1.3458433457322273e+37,15997,195618,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48220>,1031926835,-0.04557310789823532,-0.09113957732915878,-0.24942819774150848,-0.1305146962404251,-0.9552199840545654,0.0035349316895008087,1.8367239361444675e-40,5.59128191571766e+24,16133,195618,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD489F0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195618,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48950>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.29323384165763855,0.08058209717273712,-0.07311632484197617,0.007820726372301579,586,195618,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBD4F0>,1058541778,0.14013445377349854,-0.14285027980804443,0.6356735229492188,0.11659520119428635,-0.13174502551555634,0.5866759419441223,0.13720688223838806,-0.055187199264764786,9939,195619,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBD450>,3132047134,-1.2773682932298126e-33,9.506633745596746e+27,7.879578100704294e+33,-2.0734345807909382e-17,2.5184976779924207e-40,6.979497708007332e-39,9.183549615799121e-41,-5.917353387784118e+29,15997,195619,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBDD10>,1031946536,-0.04544127359986305,-0.0912824347615242,-0.2493145614862442,-0.13062486052513123,-0.9552209377288818,0.00353323295712471,1.8367239361444675e-40,5.59128191571766e+24,16133,195619,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBDBD0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195619,18,4,False,Left,Front,Centre,Right,50
