_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x0000014EBBCBDD60>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.29317259788513184,0.08076164871454239,-0.0729728415608406,0.007819080725312233,586,195619,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48310>,1058554363,0.14238381385803223,-0.14205534756183624,0.6364156603813171,0.11897453665733337,-0.13097815215587616,0.5876965522766113,0.13982315361499786,-0.05408879369497299,22599,195620,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD489F0>,1095450398,-3.397882088683284e+29,-9.658156496783477e-10,-5.689404297963138e+25,6.121382287203204e+29,2.5184836650077775e-40,6.979497708007332e-39,9.183549615799121e-41,-2.7743903086859166e+23,15997,195620,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48400>,1031965932,-0.045289546251297,-0.09126252681016922,-0.24916942417621613,-0.13093259930610657,-0.9552185535430908,0.0035374804865568876,1.8367239361444675e-40,5.59128191571766e+24,16133,195620,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48F40>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195620,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48180>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.2931152880191803,0.0809575617313385,-0.07274846732616425,0.00781799666583538,586,195620,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBD0E0>,1058565101,0.14449942111968994,-0.14122270047664642,0.6369494795799255,0.12116537988185883,-0.1303395926952362,0.58888179063797,0.14241944253444672,-0.05319090187549591,-24636,195621,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBDB80>,1281572638,-7.78895231732385e-13,-71325683023872.0,26508866.0,7.423385300397566e+31,2.5184696520231342e-40,6.979497708007332e-39,9.183549615799121e-41,-1.8734974449861263e+18,15997,195621,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBD040>,1031982723,-0.04517417401075363,-0.09136270731687546,-0.24894219636917114,-0.131271094083786,-0.9552217125892639,0.003527721855789423,1.8367239361444675e-40,5.59128191571766e+24,16133,195621,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBD810>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195621,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBD900>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.29306334257125854,0.08109737932682037,-0.07257922738790512,0.007815908640623093,586,195621,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48DB0>,1058574916,0.14647196233272552,-0.1401340663433075,0.6376661658287048,0.12302663177251816,-0.12945187091827393,0.5900082588195801,0.14485228061676025,-0.052007488906383514,-7884,195622,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48D10>,211894046,-17201846.0,-6.738745663321092e+28,5.181152529016086e-27,5141907968.0,2.518455639038491e-40,6.979497708007332e-39,9.183549615799121e-41,-2.3490775656364507e+19,15997,195622,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBD810>,1031993419,-0.045048486441373825,-0.09196975082159042,-0.2487761527299881,-0.13125579059123993,-0.9552088975906372,0.0034926615189760923,1.8367239361444675e-40,5.59128191571766e+24,16133,195622,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBDD10>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195622,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBDD60>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.2930544316768646,0.08119647949934006,-0.07244934141635895,0.0078138317912817,586,195622,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48540>,1058586204,0.14832891523838043,-0.13919714093208313,0.6382849216461182,0.12493934482336044,-0.12857022881507874,0.5913222432136536,0.14730481803417206,-0.05086950957775116,8311,195623,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD488B0>,2175352607,2.6704509605888655e+18,1.5751636338080805e-29,-2.8750738066259278e+29,1.0230085139915678e-20,2.5184416260538477e-40,6.979497708007332e-39,9.183549615799121e-41,-5.38990803403701e+19,15997,195623,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD480E0>,1032004355,-0.04493892937898636,-0.09232126176357269,-0.2483585923910141,-0.13146241009235382,-0.9552552103996277,0.0034851660020649433,1.8367239361444675e-40,5.59128191571766e+24,16133,195623,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48090>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195623,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48590>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.293084979057312,0.0812872126698494,-0.0722607970237732,0.007811802439391613,586,195623,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59040>,1058597654,0.1502726823091507,-0.13821086287498474,0.6388866305351257,0.12675608694553375,-0.12753893435001373,0.5925291776657104,0.1494971364736557,-0.04973936825990677,26694,195624,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59220>,3628220191,1.2247705516943734e-35,0.00027034859522245824,-0.03228677064180374,-143606.6875,2.5184136000845612e-40,6.979497708007332e-39,9.183549615799121e-41,-3.7631357910367485e+21,15997,195624,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD597C0>,1032015189,-0.04483909532427788,-0.09246518462896347,-0.24811623990535736,-0.1317010372877121,-0.9552714228630066,0.003478598315268755,1.8367239361444675e-40,5.59128191571766e+24,16133,195624,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59F40>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195624,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59540>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.2931198477745056,0.081392802298069,-0.07212018221616745,0.007809439208358526,586,195624,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBDEF0>,1058608428,0.15197579562664032,-0.1371174454689026,0.6394273042678833,0.12835100293159485,-0.1265476644039154,0.5940101146697998,0.1518738716840744,-0.048491425812244415,-20897,195625,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48400>,761085727,-2.0433829747200372e-19,724734771200.0,2.012994256486005e-36,1.871706890300293e+17,2.518399587099918e-40,6.979497708007332e-39,9.183549615799121e-41,-1.6712190530352634e+28,15997,195625,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD489A0>,1032021340,-0.04474245756864548,-0.09253911674022675,-0.24779322743415833,-0.13186368346214294,-0.9553256034851074,0.0034668389707803726,1.8367239361444675e-40,5.59128191571766e+24,16133,195625,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48810>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195625,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48EF0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.2931380867958069,0.08142217993736267,-0.07201582938432693,0.007807202637195587,586,195625,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBDF90>,1058619177,0.15361927449703217,-0.13595256209373474,0.6401061415672302,0.1300516575574875,-0.1254081130027771,0.5953022837638855,0.15416736900806427,-0.04720282554626465,-900,195626,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBD6D0>,1892957983,1.5539115527979433e-35,1.151342073094039e+36,0.7314320802688599,-1.3467510138378015e+25,2.5183715611306315e-40,6.979497708007332e-39,9.183549615799121e-41,-2.7129751085844474e+35,15997,195626,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBD7C0>,1032027405,-0.04467093199491501,-0.09251784533262253,-0.2474416196346283,-0.1320076733827591,-0.9553989171981812,0.0034689560998231173,1.8367239361444675e-40,5.59128191571766e+24,16133,195626,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBDB30>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195626,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBDD60>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.2932184636592865,0.08149461448192596,-0.0718957707285881,0.0078043551184237,586,195626,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD482C0>,1058634062,0.15526077151298523,-0.13465377688407898,0.6407431364059448,0.13150832056999207,-0.12412115186452866,0.5967928171157837,0.1563795804977417,-0.04575623199343681,18998,195627,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59F90>,3976871712,4051.844482421875,-3.438823071315676e-18,5.035094135151243e+26,135519072.0,2.5183575481459882e-40,6.979497708007332e-39,9.183549615799121e-41,3.311953624479896e-26,15998,195627,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59CC0>,1032028298,-0.044602569192647934,-0.09318097680807114,-0.2470635026693344,-0.13160021603107452,-0.9554885029792786,0.0034601581282913685,1.8367239361444675e-40,5.59128191571766e+24,16133,195627,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD597C0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195627,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59040>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.29343125224113464,0.08150574564933777,-0.07180619239807129,0.007805213797837496,586,195627,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD489A0>,1058644391,0.15675689280033112,-0.13310961425304413,0.641427218914032,0.1330757886171341,-0.12281951308250427,0.5983542203903198,0.15859155356884003,-0.04432747885584831,-25448,195628,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48A40>,405290784,-3.222344057331405e+35,-1.7670940621883346e-07,-40063082496.0,-2.288159217656016e-09,2.5183295221767018e-40,6.979497708007332e-39,9.183549615799121e-41,2.717825964282383e-13,15998,195628,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48D10>,1032031477,-0.044551949948072433,-0.09327226132154465,-0.24660466611385345,-0.13167805969715118,-0.9555874466896057,0.00345819303765893,1.8367239361444675e-40,5.59128191571766e+24,16133,195628,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48900>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195628,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48770>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.2935711443424225,0.0815521702170372,-0.07167462259531021,0.0078059532679617405,586,195628,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBDC20>,1058656318,0.15825167298316956,-0.13152870535850525,0.6421147584915161,0.13436809182167053,-0.12140897661447525,0.5999240875244141,0.16070029139518738,-0.04276285693049431,-6211,195629,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBD3B0>,1450721056,-2.942268494432343e-37,-1.370479055645117e+20,-1.0369385584782213e+18,-2.0128028567561063e+30,2.5183014962074153e-40,6.979497708007332e-39,9.183549615799121e-41,1.5078125,15998,195629,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBD540>,1032032092,-0.04450969398021698,-0.09326954931020737,-0.24624060094356537,-0.131831556558609,-0.9556604623794556,0.003455107333138585,1.8367239361444675e-40,5.59128191571766e+24,16133,195629,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBDA40>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195629,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBD180>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.29367396235466003,0.08158834278583527,-0.07159626483917236,0.0078064450062811375,586,195629,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59770>,1058667294,0.15979579091072083,-0.12976861000061035,0.6428071856498718,0.13564848899841309,-0.11987544596195221,0.6018027067184448,0.16289398074150085,-0.04097333922982216,11199,195630,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBD680>,4277485345,-1.2877042905246193e-20,-8.792022232670231e+33,1.3849274300824656e+20,4.048858071802789e-30,2.5182734702381288e-40,6.979497708007332e-39,9.183549615799121e-41,2779565395017728.0,15998,195630,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBD590>,1032035000,-0.04447385296225548,-0.09311020374298096,-0.24595387279987335,-0.13195987045764923,-0.9557321071624756,0.003458301769569516,1.8367239361444675e-40,5.59128191571766e+24,16133,195630,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBD130>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195630,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBDAE0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.29379743337631226,0.0816049799323082,-0.07153314352035522,0.0078070457093417645,586,195630,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59F40>,1058686769,0.16123656928539276,-0.1280761957168579,0.6437792181968689,0.13708363473415375,-0.11804953217506409,0.6034592390060425,0.1646840125322342,-0.03914143517613411,28845,195631,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59630>,1731739425,-0.000338059471687302,2.2067847903013234e-21,-5.265204099208501e+34,-999417482051584.0,2.5182034053149125e-40,6.979497708007332e-39,9.183549615799121e-41,2.2183885503994015e+31,15998,195631,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59BD0>,1032036164,-0.04446106031537056,-0.09286367893218994,-0.2455243468284607,-0.13229916989803314,-0.9558196663856506,0.003454481717199087,1.8367239361444675e-40,5.59128191571766e+24,16133,195631,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD593B0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195631,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59180>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.2939137816429138,0.08162283152341843,-0.07146908342838287,0.007807642221450806,586,195631,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBD810>,1058699929,0.16261540353298187,-0.12596838176250458,0.6445468664169312,0.13816532492637634,-0.11614465713500977,0.6053189635276794,0.16655483841896057,-0.03712224215269089,-21064,195632,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBDF40>,3259842337,7.655047644862531e+30,0.0001933477324200794,4.392781920614652e-05,-7.252389754700058e-36,2.5181473533763395e-40,6.979497708007332e-39,9.183549615799121e-41,-1.608151503563342e-32,15998,195632,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBD0E0>,1032035317,-0.04446331411600113,-0.09269565343856812,-0.24509330093860626,-0.13265252113342285,-0.9558975696563721,0.0034443563781678677,1.8367239361444675e-40,5.59128191571766e+24,16133,195632,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBD3B0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195632,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBDD60>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.294012188911438,0.08163262158632278,-0.07142841815948486,0.0078080506063997746,586,195632,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59CC0>,1058715718,0.16378635168075562,-0.12362940609455109,0.6452518701553345,0.13909077644348145,-0.11420537531375885,0.6072948575019836,0.1683776080608368,-0.0349099300801754,-6183,195633,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59090>,2665103137,4.8596780175409425e+37,29224519680.0,0.2797785699367523,-245072232448.0,2.5180772884531233e-40,6.979497708007332e-39,9.183549615799121e-41,-3.6422416731934915e-20,15998,195633,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59C70>,1032034468,-0.04448174685239792,-0.09197457879781723,-0.2445858269929886,-0.13299812376499176,-0.9560492038726807,0.00344636058434844,1.8367239361444675e-40,5.59128191571766e+24,16133,195633,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59630>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195633,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59B80>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.2940850555896759,0.08164393901824951,-0.07138169556856155,0.0078083425760269165,586,195633,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBD9A0>,1058731633,0.1649465560913086,-0.12123410403728485,0.6461440920829773,0.13993395864963531,-0.1119416132569313,0.6092312932014465,0.16982513666152954,-0.03260667994618416,5704,195634,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBDD60>,354434850,-214161856.0,6.902457299863098e+26,7.457930678356206e-06,-45970947571712.0,2.518007223529907e-40,6.979497708007332e-39,9.183549615799121e-41,-4.540197551250458e-09,15998,195634,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59900>,1032031917,-0.04450713470578194,-0.09200365096330643,-0.2441762387752533,-0.13311977684497833,-0.9561340808868408,0.0034409225918352604,1.8367239361444675e-40,5.59128191571766e+24,16133,195634,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59270>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195634,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59B30>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.2941841781139374,0.08166184276342392,-0.07136762142181396,0.007808927446603775,586,195634,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBDD60>,1058744542,0.16613741219043732,-0.11832478642463684,0.6468469500541687,0.14060918986797333,-0.10966045409440994,0.6112021207809448,0.1713123321533203,-0.030055608600378036,18496,195635,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59C20>,2188590882,6.557432934861537e-32,-5.049290066209057e-33,-1.6189673665530935e+28,2.768030956786016e+35,2.517937158606691e-40,6.979497708007332e-39,9.183549615799121e-41,-14.125,15998,195635,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59BD0>,1032031883,-0.04452894255518913,-0.0916447639465332,-0.24368813633918762,-0.13352207839488983,-0.9562369585037231,0.003429846139624715,1.8367239361444675e-40,5.59128191571766e+24,16133,195635,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD597C0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195635,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59E00>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.2942747473716736,0.08164548873901367,-0.07134135067462921,0.007809260860085487,586,195635,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD398B0>,1058763977,0.1670682579278946,-0.11579712480306625,0.6476680040359497,0.1411477029323578,-0.10703125596046448,0.6131421327590942,0.17249557375907898,-0.02732555940747261,32162,195636,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD39860>,1520975650,0.00017856666818261147,-3.652111178672168e-18,7.759006211079448e+20,-9.121994425945922e+19,2.5178530806988313e-40,6.979497708007332e-39,9.183549615799121e-41,-1358954496.0,15998,195636,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD39090>,1032030974,-0.044553015381097794,-0.0916285365819931,-0.2432554066181183,-0.13381899893283844,-0.9563071727752686,0.0034187741111963987,1.8367239361444675e-40,5.59128191571766e+24,16133,195636,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD399A0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195636,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD39450>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.2943499684333801,0.08167172968387604,-0.07130167633295059,0.007810133974999189,586,195636,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC99130>,1058784229,0.16795025765895844,-0.11301592737436295,0.6484497785568237,0.14174021780490875,-0.10430332273244858,0.6150055527687073,0.1733824461698532,-0.02428056299686432,-21921,195637,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC994F0>,3797499682,-5.8231529692420736e-05,-2.827330263244221e-06,-7.173959150716688e-32,-8881400971264.0,2.517769002790972e-40,6.979497708007332e-39,9.183549615799121e-41,-6931321301499904.0,15998,195637,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC99F90>,1032029962,-0.04460456594824791,-0.09150207042694092,-0.24266284704208374,-0.13432137668132782,-0.9563994407653809,0.0034177335910499096,1.8367239361444675e-40,5.59128191571766e+24,16133,195637,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC99C20>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195637,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC992C0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.29441502690315247,0.08169692009687424,-0.07128775864839554,0.0078108892776072025,586,195637,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48C20>,1058799265,0.16877220571041107,-0.10982337594032288,0.6491391658782959,0.14207039773464203,-0.10134963691234589,0.616809070110321,0.17412887513637543,-0.021069107577204704,-8239,195638,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59B80>,2178498338,-3.2390780314987244e-29,-3619495168.0,-4.040721504078323e-22,3.395135975602866e+34,2.5176849248831123e-40,6.979497708007332e-39,9.183549615799121e-41,-5.5109647920207285e+20,15998,195638,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD487C0>,1032028972,-0.04462567716836929,-0.09164644777774811,-0.2422027736902237,-0.1346285343170166,-0.9564590454101562,0.003406636882573366,1.8367239361444675e-40,5.59128191571766e+24,16133,195638,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59DB0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195638,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59BD0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.29448115825653076,0.08176293224096298,-0.07125216722488403,0.007811638526618481,586,195638,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA7D10>,1058817115,0.16931948065757751,-0.10652585327625275,0.6500621438026428,0.14251559972763062,-0.09821438789367676,0.6185101270675659,0.1747901886701584,-0.017757702618837357,5199,195639,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA70E0>,2006662947,-6.011461084844063e+28,-6.8523460201046606e+19,5.406391556829811e+35,-1.898305708891712e-05,2.5175868339906096e-40,6.979497708007332e-39,9.183549615799121e-41,-1.1847473032223366e+26,15998,195639,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA7B80>,1032029182,-0.044657621532678604,-0.09142863005399704,-0.24186986684799194,-0.13499701023101807,-0.9565122723579407,0.0033996410202234983,1.8367239361444675e-40,5.59128191571766e+24,16133,195639,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA74F0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195639,18,4,False,Left,Front,Centre,Right,50
