_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x0000014EBBCA75E0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.2945350706577301,0.08177462220191956,-0.07123516499996185,0.0078123826533555984,586,195639,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD55DB0>,1058835285,0.16992461681365967,-0.10296688973903656,0.6509335041046143,0.14272147417068481,-0.09488500654697418,0.6202270984649658,0.17540857195854187,-0.014268928207457066,14882,195640,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD558B0>,1250246435,3.602469410561755e-14,2.043150608393219e-33,1.2523416329745387e+20,-0.918911874294281,2.517488743098107e-40,6.979497708007332e-39,9.183549615799121e-41,-1.2973611611710785e+30,15998,195640,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD55680>,1032028420,-0.04467656463384628,-0.09122222661972046,-0.24140828847885132,-0.13545836508274078,-0.9565833210945129,0.0034015390556305647,1.8367239361444675e-40,5.59128191571766e+24,16133,195640,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD55770>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195640,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD664F0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.2945880591869354,0.0818193182349205,-0.07119289040565491,0.00781325064599514,586,195640,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD31C70>,1058855043,0.17038941383361816,-0.09920621663331985,0.6518160104751587,0.14298030734062195,-0.09142502397298813,0.6218445301055908,0.17586486041545868,-0.01054137572646141,23074,195641,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB4345220>,2220965667,-9.594790194569219e-17,0.0015391380293294787,0.09094074368476868,0.0016650501638650894,2.517390652205604e-40,6.979497708007332e-39,9.183549615799121e-41,-4.932682015608086e+35,15998,195641,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB43452C0>,1032023931,-0.04469076171517372,-0.0913042351603508,-0.24109706282615662,-0.13574296236038208,-0.9566136002540588,0.0033736657351255417,1.8367239361444675e-40,5.59128191571766e+24,16133,195641,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB43450E0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195641,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB4345360>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.29460611939430237,0.08182242512702942,-0.07119971513748169,0.00781385600566864,586,195641,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD55680>,1058876100,0.17093010246753693,-0.09535514563322067,0.6528612375259399,0.14318551123142242,-0.08770905435085297,0.6234936118125916,0.17634865641593933,-0.0067137908190488815,32043,195642,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD55040>,3351461667,-6.852184799593934e-19,1.2859188400294781e+26,-1.5488018989562988,-3.644841373162677e-12,2.517278548328458e-40,6.979497708007332e-39,9.183549615799121e-41,-1.940672873845977e+38,15998,195642,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD55860>,1032021958,-0.044697105884552,-0.09117574989795685,-0.24068458378314972,-0.13609395921230316,-0.9566798210144043,0.00336650712415576,1.8367239361444675e-40,5.59128191571766e+24,16133,195642,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD551D0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195642,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD55950>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.2946356534957886,0.08186108618974686,-0.07113154232501984,0.007814455777406693,586,195642,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA7F40>,1058896922,0.17138417065143585,-0.0914660394191742,0.6541793942451477,0.14341500401496887,-0.08377115428447723,0.6251875758171082,0.17665724456310272,-0.0027172062546014786,-19013,195643,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA7F90>,1067728675,0.6845344305038452,-3.0379029314797886e-32,-7927121920.0,-3.07233877729355e+20,2.517166444451312e-40,6.979497708007332e-39,9.183549615799121e-41,1.2166366531010676e-36,15999,195643,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA7450>,1032019197,-0.04471418634057045,-0.09081459045410156,-0.2403583526611328,-0.1364297866821289,-0.956748366355896,0.003371593076735735,1.8367239361444675e-40,5.59128191571766e+24,16133,195643,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA7E50>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195643,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA7B30>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.2946753203868866,0.08186104893684387,-0.07111773639917374,0.007814737968146801,586,195643,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48950>,1058918865,0.17177098989486694,-0.08727439492940903,0.6552611589431763,0.14347940683364868,-0.07980471849441528,0.6269609928131104,0.17711427807807922,0.001423476729542017,-3798,195644,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD488B0>,3448127267,-247030.59375,-4.554262638092041,3.4185794801846658e-18,-6.372096455129536e-30,2.517054340574166e-40,6.979497708007332e-39,9.183549615799121e-41,4.70197740328915e-35,15999,195644,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD487C0>,1032015285,-0.04471271112561226,-0.09043540805578232,-0.23989538848400116,-0.1369834542274475,-0.9568213820457458,0.0033589228987693787,1.8367239361444675e-40,5.59128191571766e+24,16133,195644,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48590>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195644,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48770>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.2946673631668091,0.08187703788280487,-0.07104351371526718,0.007815120741724968,586,195644,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC99F90>,1058942985,0.17207731306552887,-0.08305484056472778,0.6563776135444641,0.1434280127286911,-0.07568233460187912,0.6288862824440002,0.17731624841690063,0.005631141364574432,12559,195645,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC99130>,858341156,6.047806144771073e-10,-6.2664853616448885e+31,9.561609452335765e-15,-0.4496903717517853,2.516928223712377e-40,6.979497708007332e-39,9.183549615799121e-41,1.1170393677445968e-32,15999,195645,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC994F0>,1032010167,-0.04471868649125099,-0.09002293646335602,-0.2394004911184311,-0.13774238526821136,-0.9568752646446228,0.0033435288351029158,1.8367239361444675e-40,5.59128191571766e+24,16133,195645,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC99D10>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195645,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F5FD60>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.2946784794330597,0.08188528567552567,-0.07099266350269318,0.007815683260560036,586,195645,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59B80>,1058966750,0.17225207388401031,-0.07864372432231903,0.6576273441314697,0.14336682856082916,-0.07131585478782654,0.6308286786079407,0.17750979959964752,0.009962469339370728,28415,195646,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59EF0>,1356283684,1.4582025457259794e+30,3.8499731831384554e-13,-6.289082815062357e+35,-9.076065562054168e+24,2.5168021068505877e-40,6.979497708007332e-39,9.183549615799121e-41,7.559275031719901e-33,15999,195646,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD596D0>,1032006042,-0.044714637100696564,-0.09000857919454575,-0.23896318674087524,-0.1382596492767334,-0.9569113254547119,0.00333990715444088,1.8367239361444675e-40,5.59128191571766e+24,16133,195646,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD594A0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195646,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD590E0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.2947336435317993,0.08193837851285934,-0.07092013210058212,0.007815622724592686,586,195646,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD46C70>,1058989388,0.17226943373680115,-0.07418269664049149,0.658873975276947,0.14325109124183655,-0.06704059988260269,0.632929265499115,0.17766118049621582,0.01434917002916336,-20651,195647,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD46BD0>,903692068,1.16594398021698,2.2043444795135754e+18,-2.460574101600571e-19,-497531392.0,2.5166759899887985e-40,6.979497708007332e-39,9.183549615799121e-41,3.827785764469631e-33,15999,195647,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD46310>,1031997952,-0.04470886290073395,-0.08955691754817963,-0.2383948713541031,-0.13896594941616058,-0.9569931626319885,0.0033201284240931273,1.8367239361444675e-40,5.59128191571766e+24,16133,195647,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD46A40>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195647,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD469F0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.2947438061237335,0.08192291855812073,-0.07086154818534851,0.007815314456820488,586,195647,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F37810>,1059012366,0.17212921380996704,-0.0695955753326416,0.6600823402404785,0.14266997575759888,-0.06260105222463608,0.6350607872009277,0.17756518721580505,0.018850622698664665,2833,195648,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCC0E50>,2267299621,1.2717986483191042e-35,-1.9971115755746894e-25,1.6243332234822105e-09,-1.399706589269344e-39,2.5165498731270092e-40,6.979497708007332e-39,9.183549615799121e-41,2.1281525885478956e-32,15999,195648,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F37C70>,1031992784,-0.04468078538775444,-0.08861203491687775,-0.23759357631206512,-0.1398404985666275,-0.9571529626846313,0.0033345550764352083,1.8367239361444675e-40,5.59128191571766e+24,16133,195648,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCC0130>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195648,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCC0C70>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.29475969076156616,0.08196894824504852,-0.07070042937994003,0.007815138436853886,586,195648,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD6F5E0>,1059036902,0.1718980371952057,-0.06476454436779022,0.6611763834953308,0.1420927345752716,-0.05814751610159874,0.6370736360549927,0.17746944725513458,0.023395461961627007,18412,195649,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD6FEA0>,4256841509,3.294922629080641e-37,-3379.740234375,0.00965860951691866,2.342484860311963e-20,2.5163396783573605e-40,6.979497708007332e-39,9.183549615799121e-41,8.365758195932056e-34,15999,195649,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD6FEF0>,1031988675,-0.044682860374450684,-0.08761425316333771,-0.23702217638492584,-0.14072315394878387,-0.9572571516036987,0.003320570569485426,1.8367239361444675e-40,5.59128191571766e+24,16133,195649,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD6F220>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195649,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD6F2C0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.2947496473789215,0.08197484165430069,-0.07065075635910034,0.007814962416887283,586,195649,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD555E0>,1059060646,0.17161400616168976,-0.059965454041957855,0.6622315049171448,0.14148059487342834,-0.053560055792331696,0.6388205289840698,0.17695613205432892,0.027996232733130455,-29501,195650,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD55590>,724188965,-2445161.5,1.6276488039687404e-38,105359130624.0,7.331452315928969e-18,2.5160734316491388e-40,6.979497708007332e-39,9.183549615799121e-41,1.4179400606793843e-37,15999,195650,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD55770>,1031978107,-0.04470917955040932,-0.08683071285486221,-0.23617158830165863,-0.14184905588626862,-0.9573726058006287,0.00328943133354187,1.8367239361444675e-40,5.59128191571766e+24,16133,195650,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD55720>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195650,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD55220>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.2946799397468567,0.08192043751478195,-0.07056891918182373,0.007815412245690823,586,195650,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD667C0>,1059085766,0.17122158408164978,-0.05503502115607262,0.6635876297950745,0.14092281460762024,-0.04882120341062546,0.6407701969146729,0.1765548586845398,0.032743632793426514,-17207,195651,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD66900>,2009022245,58615180296192.0,0.027738817036151886,26.405834197998047,-933447589691392.0,2.515793171956274e-40,6.979497708007332e-39,9.183549615799121e-41,-6.745832078608448e+37,15998,195651,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD66F90>,1031968142,-0.04472703859210014,-0.086851567029953,-0.2356007844209671,-0.14268167316913605,-0.9573876857757568,0.003281645942479372,1.8367239361444675e-40,5.59128191571766e+24,16133,195651,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD66270>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195651,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC900E0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.29468777775764465,0.08197268098592758,-0.07052057236433029,0.007815336808562279,586,195651,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA7DB0>,1059111704,0.17085374891757965,-0.0500580370426178,0.6647976040840149,0.13995707035064697,-0.04407289996743202,0.6428216695785522,0.17578965425491333,0.0376984141767025,-326,195652,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5BB80>,239288101,-2.6126103934920976e+37,1.635137278937727e+33,2.721955228832424e-37,-14892492.0,2.515512912263409e-40,6.979497708007332e-39,9.183549615799121e-41,-1.1879975212327686e+37,15998,195652,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5B310>,1031956962,-0.0447457917034626,-0.0864928737282753,-0.23493817448616028,-0.14357668161392212,-0.9574490785598755,0.0032656609546393156,1.8367239361444675e-40,5.59128191571766e+24,16133,195652,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5BBD0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195652,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5BF90>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.29466840624809265,0.08196830749511719,-0.0704575702548027,0.007815279997885227,586,195652,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD39900>,1059136896,0.1703641265630722,-0.04494566470384598,0.6662455797195435,0.13931964337825775,-0.03921572118997574,0.6449171304702759,0.17511670291423798,0.04261543229222298,19720,195653,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD39630>,2089565990,-2.4343843320346545e-33,-4.474773902529705e-07,-5.19565943392777e-23,2.638376192737471e+26,2.515246665555187e-40,6.979497708007332e-39,9.183549615799121e-41,-1.1520408654874149e+34,15998,195653,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD397C0>,1031944821,-0.04478665068745613,-0.08602779358625412,-0.23414933681488037,-0.14442779123783112,-0.9575561881065369,0.0032464154064655304,1.8367239361444675e-40,5.59128191571766e+24,16133,195653,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD398B0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195653,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD39220>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.29467716813087463,0.0819632038474083,-0.07040508836507797,0.007815355435013771,586,195653,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC99CC0>,1059164876,0.16994979977607727,-0.03974451497197151,0.667626678943634,0.13840605318546295,-0.03427521139383316,0.6471413373947144,0.1742984801530838,0.04767023026943207,-25079,195654,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC99090>,715996966,-1.1105225022952765e-29,-2.7460468748043627e+34,0.011794840916991234,5.4581774606940096e+35,2.514966405862322e-40,6.979497708007332e-39,9.183549615799121e-41,-3.0634551465355483e+35,15998,195654,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC99590>,1031930252,-0.04479839652776718,-0.0851842612028122,-0.23346690833568573,-0.14536726474761963,-0.9576561450958252,0.0032086041755974293,1.8367239361444675e-40,5.59128191571766e+24,16133,195654,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC99860>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195654,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC992C0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.2946583330631256,0.08187593519687653,-0.07034461200237274,0.007816134952008724,586,195654,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5B3B0>,1059195600,0.16936640441417694,-0.0344652384519577,0.6686317324638367,0.1373475044965744,-0.02933591604232788,0.649572491645813,0.17346006631851196,0.052957795560359955,-2747,195655,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5BB30>,2165653286,9.835775896729893e-20,0.0004505892866291106,-4.689942974244076e-30,-3.9502534679157005e-30,2.5146581202001707e-40,6.979497708007332e-39,9.183549615799121e-41,-4.785220784825697e+37,15998,195655,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5B090>,1031919393,-0.04483077675104141,-0.08435913920402527,-0.23273245990276337,-0.1462172269821167,-0.9577785730361938,0.003198488848283887,1.8367239361444675e-40,5.59128191571766e+24,16133,195655,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5B720>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195655,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5B770>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.294683575630188,0.08185020834207535,-0.07028631865978241,0.00781679805368185,586,195655,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC90680>,1059224626,0.16875821352005005,-0.028989175334572792,0.670224666595459,0.13650743663311005,-0.02416270598769188,0.6519264578819275,0.17256292700767517,0.05841584876179695,22820,195656,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC90BD0>,2421440295,8.116323534377388e-23,-5.517360822978556e-32,7.75174048502156e-32,-5.247524389945885e+23,2.514055561860511e-40,6.979497708007332e-39,9.183549615799121e-41,2.256949153578792e-36,15999,195656,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC90C20>,1031907099,-0.04486231133341789,-0.0837165117263794,-0.23194776475429535,-0.14702022075653076,-0.9579023122787476,0.003177961800247431,1.8367239361444675e-40,5.59128191571766e+24,16133,195656,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC90EF0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195656,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC90D10>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.29474079608917236,0.08182736486196518,-0.07023395597934723,0.007817455567419529,586,195656,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCC0B30>,1059254421,0.16817255318164825,-0.023305026814341545,0.6718369126319885,0.13554894924163818,-0.018870709463953972,0.6545551419258118,0.17142857611179352,0.06404358148574829,-12948,195657,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCC0630>,2500214567,4.3352128798693906e-14,-1.2340075774077552e+22,nan,2.5089489947421884e-13,2.5134530035208514e-40,6.979497708007332e-39,9.183549615799121e-41,1.2227344030925683e-29,15999,195657,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCC08B0>,1031895745,-0.04489666223526001,-0.08294764906167984,-0.2310757339000702,-0.14796006679534912,-0.9580352902412415,0.00315562030300498,1.8367239361444675e-40,5.59128191571766e+24,16133,195657,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCC01D0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195657,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCC09F0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.2948012948036194,0.08180101960897446,-0.07017237693071365,0.007818110287189484,586,195657,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD6FDB0>,1059285832,0.16772612929344177,-0.01733654923737049,0.6733925938606262,0.13466747105121613,-0.013382552191615105,0.6571610569953918,0.17048411071300507,0.06977054476737976,19199,195658,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD6FC70>,2358656808,5162227728384.0,1705898.5,4.471877029032595e-23,5.423245335342379e-14,2.5126822893654727e-40,6.979497708007332e-39,9.183549615799121e-41,1.6601845766184287e-19,15999,195658,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD6F8B0>,1031882367,-0.044955722987651825,-0.08212997019290924,-0.23012234270572662,-0.1487877368927002,-0.9582069516181946,0.003120255656540394,1.8367239361444675e-40,5.59128191571766e+24,16133,195658,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD6FF90>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195658,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD6F860>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.2948979437351227,0.08177677541971207,-0.07010942697525024,0.007818514481186867,586,195658,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCC0310>,1059313591,0.16694697737693787,-0.011129635386168957,0.675054132938385,0.13381224870681763,-0.007522295229136944,0.6600461602210999,0.16954198479652405,0.07583681493997574,-9800,195659,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCC0EF0>,3033087784,-7.974651816766709e-05,-4.622688662387449e-16,3.38325500302721e+17,2.5066385675615538e-36,2.5113230298550777e-40,6.979497708007332e-39,9.183549615799121e-41,1.709850039333105e-10,15999,195659,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCC0590>,1031866200,-0.04499462991952896,-0.081991046667099,-0.229134663939476,-0.1495852768421173,-0.9583313465118408,0.003083403455093503,1.8367239361444675e-40,5.59128191571766e+24,16133,195659,18,4,False,Left,Front,Centre,Right,50
