_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x0000014EBBCC0B80>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195659,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCC0130>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.29500091075897217,0.08173970878124237,-0.07003355771303177,0.007818897254765034,586,195659,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD46860>,1059341525,0.16615115106105804,-0.004678833764046431,0.6765980124473572,0.13293100893497467,-0.001447812421247363,0.6627944707870483,0.16852468252182007,0.08196532726287842,30826,195660,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA7630>,3940630313,5.188358010907351e-38,5.9039449889179094e-33,-105.62335968017578,359118816.0,2.507945900556055e-40,6.979497708007332e-39,9.183549615799121e-41,2583691264.0,15999,195660,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD46400>,1031848963,-0.04501298815011978,-0.0827469527721405,-0.2282085418701172,-0.1503252536058426,-0.9583715796470642,0.0030435104854404926,1.8367239361444675e-40,5.59128191571766e+24,16133,195660,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA7F40>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195660,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA7EF0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.29514533281326294,0.0817265510559082,-0.06991162896156311,0.00781799852848053,586,195660,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48E00>,1059367915,0.1653270572423935,0.0021902269218117,0.6780980229377747,0.13203741610050201,0.0049641309306025505,0.6657956838607788,0.16774797439575195,0.08851936459541321,2352,195661,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48810>,2794012458,0.0007485981332138181,1.0875638256625656e+23,-9431522738176.0,5.056487359124005e-19,2.0502818221075696e-40,6.979497708007332e-39,9.183549615799121e-41,4.231240368651202e+25,15999,195661,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48CC0>,1031834272,-0.04507105052471161,-0.08214906603097916,-0.22736550867557526,-0.1516028642654419,-0.9584221243858337,0.003001214237883687,1.8367239361444675e-40,5.59128191571766e+24,16133,195661,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48400>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195661,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48220>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.29516950249671936,0.08166763186454773,-0.06997019052505493,0.007817525416612625,586,195661,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC99F40>,1059393485,0.16445715725421906,0.009417759254574776,0.6794402599334717,0.1309773027896881,0.011661134660243988,0.6686300039291382,0.1668582707643509,0.09524311125278473,-21596,195662,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F5F360>,3425910570,3749342871552.0,-0.16625067591667175,-2.7197057915682816e+16,-9.287811492120213e-11,2.0527200814354948e-40,6.979497708007332e-39,9.183549615799121e-41,-5.032585189457918e-38,15999,195662,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC99D10>,1031812883,-0.045187417417764664,-0.0800822302699089,-0.22630786895751953,-0.15271532535552979,-0.9586708545684814,0.0030278372578322887,1.8367239361444675e-40,5.59128191571766e+24,16133,195662,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F5F9A0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195662,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F5F5E0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.29526597261428833,0.08158376812934875,-0.06997158378362656,0.007817136123776436,586,195662,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48220>,1059415473,0.1635042279958725,0.017041431739926338,0.6807394027709961,0.12995195388793945,0.01879645138978958,0.6714008450508118,0.16594864428043365,0.10242682695388794,21154,195663,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48CC0>,3623173931,125756882944.0,3.8014951259103944e-26,9.744694630846624e-36,-6.146157620285757e-34,2.05407934094589e-40,6.979497708007332e-39,9.183549615799121e-41,-1.3715157481941631e-17,15999,195663,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48400>,1031786231,-0.0452607199549675,-0.07895596325397491,-0.22544732689857483,-0.1536744385957718,-0.9588136672973633,0.003016690257936716,1.8367239361444675e-40,5.59128191571766e+24,16133,195663,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD489F0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195663,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48810>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.2954123616218567,0.08152434974908829,-0.06997036933898926,0.007816608063876629,586,195663,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD465E0>,1059437573,0.16259248554706573,0.025036823004484177,0.68185955286026,0.1286824643611908,0.026412129402160645,0.6740796566009521,0.16502468287944794,0.10987459868192673,-6771,195664,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD46EF0>,3629203243,7.926087340779103e-26,38.3102912902832,1.4450160809344506e-18,3.418352027932485e-24,2.0549761719630577e-40,6.979497708007332e-39,9.183549615799121e-41,-10.0,15999,195664,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD466D0>,1031742476,-0.04530380293726921,-0.07853624224662781,-0.22455979883670807,-0.15456467866897583,-0.958913266658783,0.003000637050718069,1.8367239361444675e-40,5.59128191571766e+24,16133,195664,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC90B80>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195664,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC90950>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.2955203950405121,0.08145219832658768,-0.0699191689491272,0.007815735414624214,586,195664,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD31EF0>,1059458567,0.1617559939622879,0.033474430441856384,0.6829942464828491,0.12761683762073517,0.03453601524233818,0.67652428150177,0.1639852672815323,0.11780401319265366,23627,195665,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD31E00>,3023847212,-4.7052694593352676e+35,1.5551090005056619e+29,-1.6592112113887608e+26,-6.919995608694285e+37,2.05571886014915e-40,6.979497708007332e-39,9.183549615799121e-41,-2.8688376383433095e+23,15999,195665,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD31D10>,1031685244,-0.04534686356782913,-0.07804739475250244,-0.22323311865329742,-0.15565557777881622,-0.959086537361145,0.002983208280056715,1.8367239361444675e-40,5.59128191571766e+24,16133,195665,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD318B0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195665,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB4345360>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.29565390944480896,0.08134251832962036,-0.06982159614562988,0.007815232500433922,586,195665,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5B720>,1059478513,0.1606513261795044,0.04231925681233406,0.6837359070777893,0.12629780173301697,0.04286902770400047,0.6784691214561462,0.16275987029075623,0.12626364827156067,-13272,195666,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5BF90>,2152349484,-4.823866065564844e-35,-9.729368011800312e-23,-1.5861207458556237e-08,-8.429926631716094e+29,2.0562093146116636e-40,6.979497708007332e-39,9.183549615799121e-41,8.13442090769023e-36,16000,195666,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5BAE0>,1031627098,-0.04541926085948944,-0.07770521938800812,-0.22206339240074158,-0.1569511890411377,-0.9591747522354126,0.0029612197540700436,1.8367239361444675e-40,5.59128191571766e+24,16133,195666,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5B680>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195666,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5B1D0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.29578831791877747,0.08124462515115738,-0.06978677213191986,0.00781438872218132,586,195666,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCC0F40>,1059506247,0.15889158844947815,0.06099165603518486,0.6849226355552673,0.12405958026647568,0.06103423610329628,0.681037425994873,0.16041994094848633,0.1443956047296524,13925,195668,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCC0C20>,2494578477,-7.870745127008809e-35,-1720067555328.0,-2.1385533818974402e-17,-1.247046466090751e-08,2.057260288459907e-40,6.979497708007332e-39,9.183549615799121e-41,2.0889956431346945e-12,16000,195668,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCC0B30>,1031513543,-0.04555398225784302,-0.07642725855112076,-0.2198306769132614,-0.15910455584526062,-0.95943683385849,0.0029244213365018368,1.8367239361444675e-40,5.59128191571766e+24,16133,195668,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCC06D0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195668,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCC0C70>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.2961038053035736,0.08099962770938873,-0.06968579441308975,0.007813599891960621,586,195668,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F37310>,1059511234,0.15793369710445404,0.07081747055053711,0.685092031955719,0.12300772219896317,0.0707821324467659,0.681528627872467,0.15936815738677979,0.15396913886070251,16955,195669,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F37450>,2583117613,-2.0534075483327808e-29,-7.299214373716545e+19,-3113795190784.0,3.7196466064450414e+34,2.0575685741220586e-40,6.979497708007332e-39,9.183549615799121e-41,51.75,16000,195669,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F37E00>,1031446389,-0.04562230035662651,-0.07604800164699554,-0.2186271697282791,-0.15975554287433624,-0.9596337676048279,0.0029010330326855183,1.8367239361444675e-40,5.59128191571766e+24,16133,195669,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F37130>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195669,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F37B30>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.2963475286960602,0.080834299325943,-0.06958633661270142,0.007812566123902798,586,195669,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA7A90>,1059507504,0.15696971118450165,0.08068662881851196,0.6850425601005554,0.12216968089342117,0.080497607588768,0.6813710331916809,0.15837572515010834,0.1639939695596695,10057,195670,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA71D0>,355221293,6.290346484534398e+19,-2.1419403914090906e+17,3.023659701529745e-31,1.3558608360191733e+28,2.0578488338149236e-40,6.979497708007332e-39,9.183549615799121e-41,4.638707616191611e+17,16000,195670,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA79A0>,1031382252,-0.045692022889852524,-0.07517782598733902,-0.217240571975708,-0.16088266670703888,-0.9598289728164673,0.0028902629856020212,1.8367239361444675e-40,5.59128191571766e+24,16133,195670,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59540>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195670,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59360>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.29655638337135315,0.0807049572467804,-0.06950544565916061,0.007811965420842171,586,195670,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD66680>,1059499308,0.15610016882419586,0.09078758209943771,0.6845333576202393,0.12132357060909271,0.09051866084337234,0.6805709004402161,0.15719646215438843,0.17405205965042114,-7245,195671,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD667C0>,1753956140,-2.9927437299053786e-31,-5.4450836181640625,2.3675143470030038e-14,-1.9972806414089275e-27,2.0581290935077886e-40,6.979497708007332e-39,9.183549615799121e-41,7.808727697405893e+32,16000,195671,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD66450>,1031320612,-0.04576437920331955,-0.07410895079374313,-0.2158653438091278,-0.16176186501979828,-0.9600746035575867,0.0028546543326228857,1.8367239361444675e-40,5.59128191571766e+24,16133,195671,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD66310>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195671,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD66400>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.2967640161514282,0.08053833246231079,-0.06944896280765533,0.007811191491782665,586,195671,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC99540>,1059483675,0.15515971183776855,0.10101035237312317,0.6838312149047852,0.12061306834220886,0.1007247269153595,0.6794081926345825,0.15630260109901428,0.1843404769897461,-18224,195672,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC99090>,3729145644,-1.8125601798999823e-24,-5.565081733665321e-21,6.926987042262554e+26,2.528154756487514e-28,2.0584233661852968e-40,6.979497708007332e-39,9.183549615799121e-41,-1.0258978300218214e-25,16000,195672,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC994F0>,1031257416,-0.045806869864463806,-0.07287987321615219,-0.21428748965263367,-0.16284571588039398,-0.9603388905525208,0.0028397280257195234,1.8367239361444675e-40,5.59128191571766e+24,16133,195672,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC991D0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195672,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC997C0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.2970159351825714,0.08039254695177078,-0.06935645639896393,0.007810435723513365,586,195672,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD488B0>,1059462062,0.15435048937797546,0.11132539808750153,0.6827509999275208,0.11982614547014236,0.1109478622674942,0.6779102683067322,0.1553509682416916,0.19466477632522583,-22917,195673,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59EF0>,68697900,-4.1732572952923874e-08,4.1037474492422554e+17,-1.8901947425959503e-24,-7.462049038604913e-19,2.0587036258781618e-40,6.979497708007332e-39,9.183549615799121e-41,-1.1781230568885803e-07,16000,195673,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59CC0>,1031200014,-0.04584275186061859,-0.07199134677648544,-0.21309854090213776,-0.16356462240219116,-0.9605482220649719,0.0028156721964478493,1.8367239361444675e-40,5.59128191571766e+24,16133,195673,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59D60>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195673,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59220>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.29728224873542786,0.08024061471223831,-0.06926678121089935,0.0078099193051457405,586,195673,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F37450>,1059436733,0.15341050922870636,0.12163787335157394,0.6813858151435852,0.11895667761564255,0.12132902443408966,0.6760284900665283,0.15430043637752533,0.20503216981887817,5070,195674,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F37B80>,322715436,-2.83805553308796e-23,6.236497116211335e-34,-8.252699257476219e+17,701113827328.0,2.05899789855567e-40,6.979497708007332e-39,9.183549615799121e-41,-980764371976192.0,16000,195674,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F37310>,1031134670,-0.045848432928323746,-0.07167376577854156,-0.211610347032547,-0.16430196166038513,-0.9607751965522766,0.0027511927764862776,1.8367239361444675e-40,5.59128191571766e+24,16133,195674,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F37770>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195674,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F373B0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.29758867621421814,0.08005500584840775,-0.06912538409233093,0.007809704635292292,586,195674,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBDEF0>,1059407464,0.15270483493804932,0.13190190494060516,0.6796231269836426,0.11814478784799576,0.13146772980690002,0.673865795135498,0.15332327783107758,0.2152782529592514,-26967,195675,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBDDB0>,3967041323,2.110694334528579e-30,-7.618112812995413e-22,6.484577874665831e-10,-2.9894773848335027e+34,2.0591940803406754e-40,6.979497708007332e-39,9.183549615799121e-41,-7.950704564631455e+34,16000,195675,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBD950>,1031092449,-0.04583215340971947,-0.07063265889883041,-0.21003009378910065,-0.1649218201637268,-0.9610927104949951,0.002729038940742612,1.8367239361444675e-40,5.59128191571766e+24,16133,195675,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBD590>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195675,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBDAE0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.29793936014175415,0.07993415743112564,-0.06898833811283112,0.007809250149875879,586,195675,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA3CC0>,1059373653,0.1518653780221939,0.14200714230537415,0.6777405142784119,0.11744976043701172,0.1418415606021881,0.6714598536491394,0.1523037999868393,0.22553788125514984,1098,195676,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5B220>,3936173867,4.788473921079891e+22,2.5563591066202207e-07,3118157262749696.0,6.385549117034165e-17,2.059348223171751e-40,6.979497708007332e-39,9.183549615799121e-41,1.429791614965259e-18,16001,195676,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5B1D0>,1031053624,-0.04578084126114845,-0.06774067878723145,-0.20753328502178192,-0.16573403775691986,-0.9617034196853638,0.002801422495394945,1.8367239361444675e-40,5.59128191571766e+24,16133,195676,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5BBD0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195676,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5B400>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.2982916235923767,0.07987696677446365,-0.06875724345445633,0.007808571215718985,586,195676,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD46720>,1059338596,0.15120266377925873,0.15210337936878204,0.6756185293197632,0.11685002595186234,0.1518193930387497,0.6688399314880371,0.15133710205554962,0.23556487262248993,25979,195677,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD46590>,3820044074,-3.336476145599948e-32,-3.0583685202145716e-06,7.784209446981549e-05,1.2860845345296864e-17,2.0594883530181836e-40,6.979497708007332e-39,9.183549615799121e-41,87552.0,16001,195677,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD465E0>,1031011468,-0.045735541731119156,-0.06658312678337097,-0.20592032372951508,-0.16589097678661346,-0.9621038436889648,0.0027981773018836975,1.8367239361444675e-40,5.59128191571766e+24,16133,195677,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD461D0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195677,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD46EA0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.29863640666007996,0.07978505641222,-0.06859982758760452,0.007808018941432238,586,195677,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F37720>,1059295870,0.15060849487781525,0.16210032999515533,0.6732231974601746,0.11636058986186981,0.16176167130470276,0.6660099625587463,0.1502562314271927,0.24578432738780975,-17073,195678,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC90B30>,1417297705,8.885708451645815e+32,9.19785867343281e-31,0.010207928717136383,5.534650589341282e-17,2.059628482864616e-40,6.979497708007332e-39,9.183549615799121e-41,9.012203485997568e+29,16001,195678,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F37B30>,1030987692,-0.04566163569688797,-0.06549948453903198,-0.20415732264518738,-0.1659543812274933,-0.9625429511070251,0.002779180184006691,1.8367239361444675e-40,5.59128191571766e+24,16133,195678,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC90950>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195678,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC90C20>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.29897305369377136,0.07972580939531326,-0.0683504268527031,0.007807934656739235,586,195678,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48810>,1059250036,0.15007176995277405,0.17181937396526337,0.6705882549285889,0.1159641444683075,0.1715862900018692,0.6628720164299011,0.14953020215034485,0.25566020607948303,4457,195679,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48EF0>,439435049,3.930005734904818e-13,9.567285639375237e+24,0.000863062625285238,-3.847510814666748,2.0597545997264054e-40,6.979497708007332e-39,9.183549615799121e-41,-3.1267427154504446e-22,16001,195679,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48400>,1030973993,-0.04556829109787941,-0.06602321565151215,-0.20229527354240417,-0.16632841527462006,-0.9628356695175171,0.0027663628570735455,1.8367239361444675e-40,5.59128191571766e+24,16133,195679,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48CC0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195679,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD481D0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.29939234256744385,0.07980173081159592,-0.06800209730863571,0.007807556539773941,586,195679,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F5F5E0>,1059196723,0.14954902231693268,0.1813482642173767,0.6678459048271179,0.11574769765138626,0.18109290301799774,0.6592788100242615,0.1488516479730606,0.26543745398521423,29090,195680,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F5F9F0>,2102411048,-23520262144.0,-1.4038293213439851e+26,-2.243051445352413e-38,2.6410918962938013e-06,2.059894729572838e-40,6.979497708007332e-39,9.183549615799121e-41,-8384.0,16001,195680,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F5F180>,1030982523,-0.045500170439481735,-0.0658598393201828,-0.20032185316085815,-0.1670706570148468,-0.9631308913230896,0.002745059784501791,1.8367239361444675e-40,5.59128191571766e+24,16133,195680,18,4,False,Left,Front,Centre,Right,50
