_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x0000014EB8F5F040>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195680,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F5F7C0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.29971837997436523,0.07984334975481033,-0.06776779145002365,0.007807177025824785,586,195680,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48EA0>,1059142829,0.14908258616924286,0.19068551063537598,0.6649104356765747,0.11561961472034454,0.19049176573753357,0.6561554074287415,0.14918005466461182,0.2740594744682312,-13058,195681,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48AE0>,517619495,3.913382756342206e-23,6.599587912277186e+28,-6.918474950486357e-18,1.417725874682214e-21,2.060020846434627e-40,6.979497708007332e-39,9.183549615799121e-41,-1.1450945363389768e+29,16001,195681,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48180>,1030987124,-0.04536912217736244,-0.06463783234357834,-0.19844771921634674,-0.16735802590847015,-0.9635517001152039,0.002738672774285078,1.8367239361444675e-40,5.59128191571766e+24,16133,195681,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48EF0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195681,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD486D0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.30009469389915466,0.07989787310361862,-0.06746462732553482,0.007807030342519283,586,195681,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F37A40>,1059083858,0.14854897558689117,0.19957813620567322,0.6619537472724915,0.11560207605361938,0.19945581257343292,0.6535447239875793,0.14960673451423645,0.2823512852191925,15465,195682,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F371D0>,3664068391,-0.0003247061977162957,2.0610157683442977e-40,6.979497708007332e-39,9.183549615799121e-41,1.5670109524204556e-19,-6.351741355103968e-09,2494300.75,-7.330853986786678e-05,-17020,195682,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F37E50>,3192474445,-0.16796725988388062,-0.9638180136680603,0.002715818118304014,1.8367239361444675e-40,5.59128191571766e+24,1.264539140066745e-08,-1.0891078878207312e-37,2.7225677967071533,-16746,195682,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD55540>,1035616775,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0.0,0.0,8.265194654219209e-40,0,195682,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD6FB80>,1059023001,0.14795458316802979,0.2081400603055954,0.6587803363800049,0.11557246744632721,0.20832559466362,0.6508489847183228,0.15044888854026794,0.28991544246673584,-18263,195683,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD6FEA0>,815611686,1.0215741860725388e-38,2.061085833267514e-40,6.979497708007332e-39,9.183549615799121e-41,459561500672.0,-22.780521392822266,-39122380.0,4.6154879917992275e-10,-17020,195683,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD6FDB0>,3192349772,-0.16820943355560303,-0.9641702771186829,0.002688222797587514,1.8367239361444675e-40,5.59128191571766e+24,1.264539140066745e-08,-1.0891078878207312e-37,2.7225677967071533,-16746,195683,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD6F270>,1035616775,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0.0,0.0,8.265194654219209e-40,0,195683,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA7A90>,1058961994,0.14743265509605408,0.21637214720249176,0.6560688614845276,0.11562426388263702,0.21673423051834106,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-31558,195684,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA79F0>,4103159426,4543733039104.0,3723549999104.0,4.3700318263873854e+26,-0.00033901832648552954,-2.67086256925824e+25,-746.9915771484375,1.1306797048944084e-40,2.802596928649634e-45,26772,195684,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA73B0>,1058900416,0.14696331322193146,0.22423693537712097,0.6533427834510803,0.11613663285970688,0.22454360127449036,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-19804,195685,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA7EA0>,1549680258,-4.8692930716001894e+17,-2.2385606285970518e+33,-2.124591603473494e-36,1.963862926446236e-11,-2.670799105464254e+37,5.2235411401263555e-37,1.1306656919097652e-40,2.802596928649634e-45,26772,195685,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD6FF40>,1058836385,0.14657101035118103,0.2316904366016388,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.2556508183479309,0.05976700410246849,-0.04477387294173241,-4942,195686,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD55720>,1058772152,0.14596737921237946,0.2387932538986206,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.25603556632995605,0.05985343083739281,-0.04464651644229889,-21455,195687,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59220>,1058705967,0.1454944610595703,0.24539528787136078,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.25638794898986816,0.059955283999443054,-0.044515665620565414,12698,195688,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD66220>,1058640315,0.1448974758386612,0.2518465518951416,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.2567451000213623,0.060021717101335526,-0.044413045048713684,24581,195689,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48AE0>,1058569861,0.1442391723394394,0.25784340500831604,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.2570877969264984,0.06012188270688057,-0.04430265724658966,24049,195690,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F379A0>,1058498059,0.14368686079978943,0.2631426453590393,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.25740477442741394,0.06018264219164848,-0.04421013966202736,20502,195691,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCC0130>,1058440609,0.14293643832206726,0.2678872346878052,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.2577941417694092,0.060154348611831665,-0.044106416404247284,10430,195692,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5BA90>,1058388544,0.14225637912750244,0.2721870243549347,0.6254593133926392,0.11784083396196365,0.27680832147598267,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,13521,195693,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5B4A0>,917782148,-6.942472039463556e-37,-2.767647089285674e-08,1.0856650300983262e-10,-0.3159042000770569,4.54058990558407e+27,-3.552706147253169e-22,1.130483523109403e-40,2.802596928649634e-45,26772,195693,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC997C0>,1058341360,0.1416400671005249,0.27608370780944824,0.621676504611969,0.11821984499692917,0.28198179602622986,0.5909809470176697,0.14256896078586578,0.3644930422306061,2,195694,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC99270>,4980736,9.183549615799121e-41,4.445665321764002e+21,7.905719077782947e-32,2.2807817408547585e+29,-2.1128226694014034e-36,3.050496232048888e-34,11124272.0,-1.1221784194749197e-37,-16521,195694,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC99770>,991987140,1.8367239361444675e-40,5.59128191571766e+24,1.264539140066745e-08,-1.0891078878207312e-37,2.7225677967071533,33.936119079589844,3.3213454209146676e-09,-3.120490866904267e+36,-16565,195694,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5BEA0>,1058948790,0.11858333647251129,0.28672221302986145,0.5848140120506287,0.14169465005397797,0.3688180148601532,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-29633,195695,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD46EA0>,871644804,234.24008178710938,-4.0684687082319496e-23,5623.6875,5.524537515397716e+21,-3.733531393546375e-18,-8.006872224892675e-28,1.1305255620633327e-40,2.802596928649634e-45,26772,195695,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBDA40>,1058891919,0.11930067092180252,0.29103583097457886,0.5787604451179504,0.1411043405532837,0.3727039694786072,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-12533,195696,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBD680>,3300540036,5.803487204691926e-11,7.732359183325732e+23,-469217280.0,-8581305856.0,-1.1288353034679797e-25,4.094789255759679e-05,1.130483523109403e-40,2.802596928649634e-45,26772,195696,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F372C0>,1058178118,0.14057543873786926,0.37614506483078003,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.2598017454147339,0.05995369330048561,-0.043972015380859375,14313,195697,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD39180>,1058055929,0.13951972126960754,0.37919774651527405,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.26023632287979126,0.05987789109349251,-0.043955449014902115,2564,195698,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC90BD0>,1057933909,0.1389249861240387,0.38139572739601135,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.2606368362903595,0.059817880392074585,-0.04394059255719185,28922,195699,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBD400>,1057817725,0.1383245885372162,0.3828478753566742,0.5514252781867981,0.13213108479976654,0.2963053286075592,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-20777,195700,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBDF90>,2427797125,4.5209628589348395e-29,35.18476867675781,-13588594950144.0,-2.8568890656371507e+17,-5.106832388298637e+18,1.244234499608865e-05,1.1304134581861867e-40,2.802596928649634e-45,26772,195700,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD46F90>,1057751585,0.13105368614196777,0.2980650067329407,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.2616264224052429,0.059605151414871216,-0.0439666211605072,-20504,195701,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC99040>,1057684207,0.13002455234527588,0.2995847761631012,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.26208898425102234,0.059496019035577774,-0.043999724090099335,-13125,195702,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59360>,1057619794,0.12884916365146637,0.30112484097480774,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.2626235783100128,0.059322625398635864,-0.04407884553074837,-30649,195703,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD66860>,1057553991,0.12713344395160675,0.3024689555168152,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.263155072927475,0.059177856892347336,-0.04407745227217674,4510,195704,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA7BD0>,1057491784,0.12528873980045319,0.3035960793495178,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.263633131980896,0.05901864171028137,-0.04409869387745857,-18367,195705,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F37A90>,1057760268,0.15185736119747162,0.2764728367328644,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.26802852749824524,0.0543476864695549,-0.04520532488822937,-5064,195741,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F37400>,1057828618,0.15560349822044373,0.2712401747703552,0.5979429483413696,0.15529745817184448,0.2825952470302582,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,15490,195742,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F37EF0>,994655881,1.6107890646221803e-27,-6.762997821702272e-34,0.0003695255145430565,-1.7938579103543434e+36,-5.551346212537948e-29,1.6288321894698203e+22,1.1304134581861867e-40,2.802596928649634e-45,26772,195742,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC90860>,1057891324,0.1589740365743637,0.2652951180934906,0.601637601852417,0.1580507606267929,0.27706122398376465,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,15565,195743,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD481D0>,4001250953,1.1759713811235306e-32,-1147051136.0,-2.770106040255118e-30,-5.990943158229456e-11,-1.624969494209709e-27,2.96872502361659e+20,1.1304134581861867e-40,2.802596928649634e-45,26772,195743,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCC0770>,1057954961,0.1625307947397232,0.2589372396469116,0.6053831577301025,0.15970732271671295,0.27037179470062256,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,15781,195744,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCC0EF0>,1831878281,2.6806847946494e-19,519657.78125,-1.9612063121675387e+18,-1.1701893150960466e-39,-4.840282573344978e-27,-3.292539757602407e-24,1.1304134581861867e-40,2.802596928649634e-45,26772,195744,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5B720>,1058018759,0.16569726169109344,0.2521947920322418,0.6089998483657837,0.1618916243314743,0.26394063234329224,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,15986,195745,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5B540>,3965075081,40061222912.0,7.327742359233367e-24,0.0011805541580542922,2.7036863307467683e-23,-2.4677018647226593e-25,1.956333771413468e+19,1.1304134581861867e-40,2.802596928649634e-45,26772,195745,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD39CC0>,1058083180,0.16874143481254578,0.24502919614315033,0.6128036379814148,0.16362698376178741,0.25680217146873474,0.5628020763397217,0.184360533952713,0.33345556259155273,2,195746,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD39310>,4980736,9.183549615799121e-41,0.03125,199.24427795410156,4.261494488763085e+37,-9259203952640.0,-1.0181963889168842e-15,-666.968994140625,-1.10340292092172e-24,-16520,195746,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD397C0>,991782256,1.8367239361444675e-40,5.59128191571766e+24,1.264539140066745e-08,-1.0891078878207312e-37,2.7225677967071533,33.936119079589844,3.3213454209146676e-09,-3.120490866904267e+36,-16565,195746,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA7EF0>,1058148444,0.17149613797664642,0.23734621703624725,0.6164196729660034,0.1653720885515213,0.24935713410377502,0.5676689743995667,0.1882413923740387,0.3258399963378906,2,195747,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA7A90>,4980736,9.183549615799121e-41,0.0013275146484375,-1.231694048595797e-23,-0.30710873007774353,-5.256665125429917e-14,6.1310006308223615e-34,6.054445743560791,-1.3813474972399618e-21,-16520,195747,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA75E0>,991866335,1.8367239361444675e-40,5.59128191571766e+24,1.264539140066745e-08,-1.0891078878207312e-37,2.7225677967071533,33.936119079589844,3.3213454209146676e-09,-3.120490866904267e+36,-16565,195747,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD6FEF0>,1058217270,0.17453962564468384,0.22965292632579803,0.6201784610748291,0.16655954718589783,0.24158748984336853,0.5720428228378296,0.19164665043354034,0.3177658021450043,2,195748,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD6FD60>,4980736,9.183549615799121e-41,5.817413330078125e-05,-7.978005705646848e+21,3.038409676303757e-36,7.09384401264071e-14,3131.797607421875,1.9462060851793694e-09,-1.4806091707463251e-21,-16520,195748,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD6FC70>,991910154,1.8367239361444675e-40,5.59128191571766e+24,1.264539140066745e-08,-1.0891078878207312e-37,2.7225677967071533,33.936119079589844,3.3213454209146676e-09,-3.120490866904267e+36,-16565,195748,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48A40>,1058283032,0.17712774872779846,0.22137488424777985,0.6238234043121338,0.1677010953426361,0.23366619646549225,0.5762002468109131,0.19497521221637726,0.30998894572257996,2,195749,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD484A0>,4980736,9.183549615799121e-41,2.514570951461792e-08,1599441.125,376559982608384.0,-2.2029484661424074e-15,-1.4098698066216525e-13,-1.9812259333338855e-32,-1.2671250585816035e-17,-16520,195749,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48950>,991985818,1.8367239361444675e-40,5.59128191571766e+24,1.264539140066745e-08,-1.0891078878207312e-37,2.7225677967071533,33.936119079589844,3.3213454209146676e-09,-3.120490866904267e+36,-16565,195749,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCC02C0>,1058351300,0.17958196997642517,0.21301527321338654,0.6275238990783691,0.1686006486415863,0.22540345788002014,0.5809599161148071,0.19803687930107117,0.30097663402557373,-13170,195750,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCC0590>,2039496481,-2.1789495861129029e+21,2.0606234047742868e-40,6.979497708007332e-39,9.183549615799121e-41,1.2732925824820995e-11,-2.1791967358591107e-16,-2.0148748492211863e-21,-1.393983237925533e-37,-17228,195750,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCC0BD0>,3188071500,-0.197074756026268,-0.9713515043258667,0.0024848103057593107,1.8367239361444675e-40,5.59128191571766e+24,1.264539140066745e-08,-1.0891078878207312e-37,2.7225677967071533,-16746,195750,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCC0A90>,1035616775,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0.0,0.0,8.265194654219209e-40,0,195750,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD594F0>,1058419033,0.18173110485076904,0.20435534417629242,0.631181538105011,0.16938883066177368,0.2170272022485733,0.5856025218963623,0.20073558390140533,0.2922411561012268,22600,195751,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59AE0>,3880140578,9.87144002323339e+19,2.0605113008971408e-40,6.979497708007332e-39,9.183549615799121e-41,8.615330671091215e-14,5.1053633338445594e-27,-1.0894817682315543e+26,2.927189740598024e-11,-17232,195751,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59090>,3188103258,-0.19657616317272186,-0.9714004397392273,0.0025191528256982565,1.8367239361444675e-40,5.59128191571766e+24,1.264539140066745e-08,-1.0891078878207312e-37,2.7225677967071533,-16746,195751,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59C70>,1035616775,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0.0,0.0,8.265194654219209e-40,0,195751,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F5F090>,1058487532,0.1837567389011383,0.19566452503204346,0.6346166729927063,0.16955149173736572,0.20858719944953918,0.5900052785873413,0.20312726497650146,0.283308744430542,-8783,195752,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F5FA40>,1328496418,-3.535184305292205e-06,2.0603851840353515e-40,6.979497708007332e-39,9.183549615799121e-41,1.6306400674181987e-16,-8.84757502346721e-27,1.725194423082832e-13,2042164019200.0,-17236,195752,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F5FA90>,3188129477,-0.1959535926580429,-0.9714834690093994,0.0025470179971307516,1.8367239361444675e-40,5.59128191571766e+24,1.264539140066745e-08,-1.0891078878207312e-37,2.7225677967071533,-16746,195752,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F5F360>,1035616775,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0.0,0.0,8.265194654219209e-40,0,195752,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB4345130>,1058554458,0.18538489937782288,0.18683114647865295,0.6379488110542297,0.16957014799118042,0.20004424452781677,0.594390869140625,0.20553910732269287,0.27433332800865173,24399,195753,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBD090>,2691841827,1.0099260863033385e-34,2.0602730801582055e-40,6.979497708007332e-39,9.183549615799121e-41,1.7364175418713157e-19,4.179862632771626e-14,563041792.0,2.3901065529054358e-20,-17242,195753,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB4345360>,3188154926,-0.19521600008010864,-0.9715965390205383,0.0025553491432219744,1.8367239361444675e-40,5.59128191571766e+24,1.264539140066745e-08,-1.0891078878207312e-37,2.7225677967071533,-16746,195753,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBDF40>,1035616775,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0.0,0.0,8.265194654219209e-40,0,195753,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5BAE0>,1058622623,0.1868218332529068,0.1782331019639969,0.6414834856987,0.169648677110672,0.19178007543087006,0.5985462665557861,0.20678293704986572,0.2658165991306305,-8749,195754,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5BBD0>,2752790307,0.001855790731497109,2.0601469632964163e-40,6.979497708007332e-39,9.183549615799121e-41,5.039846036163087e-20,-0.0017947714077308774,11812183.0,9.37321103752949e-34,-17253,195754,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5B6D0>,3188171591,-0.19466537237167358,-0.9717005491256714,0.0025812541134655476,1.8367239361444675e-40,5.59128191571766e+24,1.264539140066745e-08,-1.0891078878207312e-37,2.7225677967071533,-16746,195754,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5BA40>,1035616775,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0.0,0.0,8.265194654219209e-40,0,195754,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD39A40>,1058688218,0.1879349648952484,0.1695251315832138,0.644663393497467,0.16924624145030975,0.18322837352752686,0.6023017168045044,0.2075352966785431,0.2571043372154236,15142,195755,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD397C0>,1221803812,9.140137672424316,2.060020846434627e-40,6.979497708007332e-39,9.183549615799121e-41,1.7211709488207383e-18,2.239465905545824e+26,0.0015200775815173984,-7.315788901397847e-20,-17261,195755,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD394F0>,3188176880,-0.1943877637386322,-0.9717625379562378,0.002605267334729433,1.8367239361444675e-40,5.59128191571766e+24,1.264539140066745e-08,-1.0891078878207312e-37,2.7225677967071533,-16746,195755,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD39450>,1035616775,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0.0,0.0,8.265194654219209e-40,0,195755,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA75E0>,1058752941,0.18866567313671112,0.16089825332164764,0.6477007269859314,0.1686759889125824,0.17498710751533508,0.6061199903488159,0.20811694860458374,0.24858662486076355,-12676,195756,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA7450>,402276132,-2.8619417238052984e-21,2.059894729572838e-40,6.979497708007332e-39,9.183549615799121e-41,5.1736392947532295e-14,0.00016235759539995342,6.359781186378118e-29,-1.5258972635624875e-17,-17267,195756,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA7950>,3188173530,-0.19393911957740784,-0.9718723297119141,0.002633557189255953,1.8367239361444675e-40,5.59128191571766e+24,1.264539140066745e-08,-1.0891078878207312e-37,2.7225677967071533,-16746,195756,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA73B0>,1035616775,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0.0,0.0,8.265194654219209e-40,0,195756,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD6FB30>,1058817808,0.1890896111726761,0.15263058245182037,0.650937557220459,0.16807706654071808,0.16691750288009644,0.6097363233566284,0.2082722932100296,0.24022254347801208,14714,195757,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD6F4A0>,1611153189,-1.3177892797656261e+23,2.0597686127110486e-40,6.979497708007332e-39,9.183549615799121e-41,2.7066562324762344e-09,5.530931275114514e-19,-100264632.0,-1.7562766020141896e-13,-17275,195757,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD6F090>,3188171431,-0.1933712214231491,-0.9720065593719482,0.0026635790709406137,1.8367239361444675e-40,5.59128191571766e+24,1.264539140066745e-08,-1.0891078878207312e-37,2.7225677967071533,-16746,195757,18,4,False,Left,Front,Centre,Right,50
