_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x0000014EBBD6FEA0>,1035616775,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0.0,0.0,8.265194654219209e-40,0,195757,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC90900>,1058871751,0.18912138044834137,0.14429280161857605,0.6539045572280884,0.16717852652072906,0.15887023508548737,0.6130742430686951,0.20799989998340607,0.23214203119277954,-12750,195758,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC90AE0>,2081701669,4.25430425543781e+31,2.0596565088339026e-40,6.979497708007332e-39,9.183549615799121e-41,0.000396728515625,1.9645693492137406e-12,7.297513913013491e+20,-9.075158573118013e+22,-17287,195758,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC90D10>,3188177582,-0.19240371882915497,-0.9722033143043518,0.002686593681573868,1.8367239361444675e-40,5.59128191571766e+24,1.264539140066745e-08,-1.0891078878207312e-37,2.7225677967071533,-16746,195758,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC90040>,1035616775,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0.0,0.0,8.265194654219209e-40,0,195758,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F37860>,1058930897,0.1891266256570816,0.1363130360841751,0.6567224860191345,0.16609324514865875,0.1510448157787323,0.6160019040107727,0.20741970837116241,0.2241615206003189,14449,195759,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F37B30>,2311995174,-3.787940871013988e+30,2.0595303919721134e-40,6.979497708007332e-39,9.183549615799121e-41,62.0,2.7291267598650116e+35,-1.456751917522206e+24,0.6552310585975647,-17302,195759,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F37900>,3188173811,-0.19166652858257294,-0.9723710417747498,0.002717111026868224,1.8367239361444675e-40,5.59128191571766e+24,1.264539140066745e-08,-1.0891078878207312e-37,2.7225677967071533,-16746,195759,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F37680>,1035616775,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0.0,0.0,8.265194654219209e-40,0,195759,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F37E50>,1058985362,0.1887630820274353,0.12851989269256592,0.6592499017715454,0.16473405063152313,0.1433047354221344,0.6187179684638977,0.20658880472183228,0.21634511649608612,-17594,195760,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F37630>,1207779110,-1.6821539766999542e-18,2.0594182880949674e-40,6.979497708007332e-39,9.183549615799121e-41,761856.0,-1.6501397071519213e+35,685013.4375,-3.208501164224108e+34,-17304,195760,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F37040>,3188184440,-0.19087420403957367,-0.9725064039230347,0.0027238260954618454,1.8367239361444675e-40,5.59128191571766e+24,1.264539140066745e-08,-1.0891078878207312e-37,2.7225677967071533,-16746,195760,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F37770>,1035616775,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0.0,0.0,8.265194654219209e-40,0,195760,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBD3B0>,1059034964,0.18793219327926636,0.12088704109191895,0.6621206402778625,0.16352243721485138,0.13593338429927826,0.6212538480758667,0.20515763759613037,0.20871369540691376,14660,195761,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBDC20>,3148365607,4.487336191963816e+29,2.0593061842178214e-40,6.979497708007332e-39,9.183549615799121e-41,3384434229248.0,-1.809040810485385e-07,-1.0858651823291513e-29,9.643014934043384e+29,-17303,195761,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBDE50>,3188201842,-0.1900315284729004,-0.9726356267929077,0.0027355062775313854,1.8367239361444675e-40,5.59128191571766e+24,1.264539140066745e-08,-1.0891078878207312e-37,2.7225677967071533,-16746,195761,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBD0E0>,1035616775,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0.0,0.0,8.265194654219209e-40,0,195761,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5BA90>,1059087466,0.1872883290052414,0.11339882016181946,0.6645640134811401,0.16193485260009766,0.1285606324672699,0.6237481236457825,0.20359814167022705,0.20132620632648468,-17880,195762,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5B1D0>,3736420135,820191.3125,7.060421571021289e+32,-2.9616303514818556e+37,5.953458540709413e+18,2.060174989265703e-40,6.979497708007332e-39,9.183549615799121e-41,3.9271388750670725e+18,16009,195762,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5B360>,1029272948,-0.04485368728637695,-0.014906184747815132,-0.13312841951847076,-0.18915359675884247,-0.9727669358253479,0.0027624594513326883,1.8367239361444675e-40,5.59128191571766e+24,16133,195762,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5B7C0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195762,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5B950>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.3167436420917511,0.07480473816394806,-0.06156683340668678,0.007829169742763042,586,195762,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD39810>,1059136517,0.18623562157154083,0.1061505675315857,0.6669451594352722,0.1602587103843689,0.1211155354976654,0.6262969970703125,0.20192651450634003,0.19410066306591034,20210,195763,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC90BD0>,154484520,-5.177871643104951e-16,-38.810523986816406,-3.6973948209316495e+18,3577600256.0,2.060062885388557e-40,6.979497708007332e-39,9.183549615799121e-41,1.5489362063812436e+25,16009,195763,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD393B0>,1029332667,-0.044664666056632996,-0.015282252803444862,-0.13351789116859436,-0.18852335214614868,-0.9728301167488098,0.0027966671623289585,1.8367239361444675e-40,5.59128191571766e+24,16133,195763,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC909A0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195763,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC901D0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.3169015645980835,0.07493609189987183,-0.06145687773823738,0.007829919457435608,586,195763,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA3A40>,1059186122,0.18544749915599823,0.0988258346915245,0.6694939136505127,0.1588205099105835,0.11392442882061005,0.6286877393722534,0.19994662702083588,0.18706952035427094,-17216,195764,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA3770>,3489021736,-1.9583178268803998e-38,1.7701010266569202e-27,1.8094807532642062e+36,2.9565437836564388e-27,2.059950781511411e-40,6.979497708007332e-39,9.183549615799121e-41,1.6096120261457966e+36,16009,195764,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA3E00>,1029400555,-0.0444633774459362,-0.01667761616408825,-0.1343972384929657,-0.1879243552684784,-0.9728020429611206,0.0028260000981390476,1.8367239361444675e-40,5.59128191571766e+24,16133,195764,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA3F90>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195764,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA3E00>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.3170662224292755,0.07500404864549637,-0.06132229417562485,0.007830530405044556,586,195764,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD39090>,1059231430,0.18406683206558228,0.09195011109113693,0.6720266342163086,0.15718898177146912,0.10683245956897736,0.630919873714447,0.19784438610076904,0.17996083199977875,18444,195765,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD39720>,3446226729,-1.0216991129312905e-19,2.0890481106560243e+25,-8.368342288191923e+30,-2.0924977670899584e+23,2.0598246646496216e-40,6.979497708007332e-39,9.183549615799121e-41,-1.8681520460556188e-32,16009,195765,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD39CC0>,1029464744,-0.04423878714442253,-0.018321869894862175,-0.13494805991649628,-0.18663960695266724,-0.9729435443878174,0.002858946332708001,1.8367239361444675e-40,5.59128191571766e+24,16133,195765,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD399A0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195765,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC99E00>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.3173205554485321,0.07503850758075714,-0.06107242777943611,0.007831756956875324,586,195765,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD46310>,1059268779,0.18305034935474396,0.08466961979866028,0.6742995977401733,0.1555609107017517,0.0995517298579216,0.6331928968429565,0.19593296945095062,0.1732100397348404,-7242,195766,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD467C0>,79707945,3149690.5,-3624818.75,-1.4693365135690178e-35,-350175528747008.0,2.0597125607724756e-40,6.979497708007332e-39,9.183549615799121e-41,-3.2699483589986875e-24,16009,195766,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD46EF0>,1029531928,-0.043979890644550323,-0.01993693970143795,-0.13570094108581543,-0.1849544644355774,-0.9731288552284241,0.002862102584913373,1.8367239361444675e-40,5.59128191571766e+24,16133,195766,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD466D0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195766,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD46900>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.3174853026866913,0.07507403194904327,-0.0609101727604866,0.007833153940737247,586,195766,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD55DB0>,1059320984,0.18264250457286835,0.07780054956674576,0.6767971515655518,0.15407080948352814,0.09256131947040558,0.6353989839553833,0.1935727894306183,0.1664590984582901,26997,195767,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD55EF0>,1382825770,-1.0403957523962448e-23,5.695050415413169e-14,3.2786375353360996e-29,-4.736677440076115e-24,2.0596004568953296e-40,6.979497708007332e-39,9.183549615799121e-41,-1.0602629885170245e-14,16009,195767,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD55220>,1029590817,-0.043666474521160126,-0.02156619355082512,-0.13652931153774261,-0.18288780748844147,-0.9733688235282898,0.0028792242519557476,1.8367239361444675e-40,5.59128191571766e+24,16133,195767,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD554A0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195767,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD55770>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.31766098737716675,0.07509028166532516,-0.06075362488627434,0.007834495045244694,586,195767,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCC0400>,1059363342,0.18157508969306946,0.07098645716905594,0.6790426969528198,0.15252724289894104,0.08549843728542328,0.6377221345901489,0.19163140654563904,0.15985432267189026,-9216,195768,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F37770>,2747875114,-1900452249600.0,-3.974894838774474e-30,-2.0805284036383431e-13,2.3450649429669106e+33,2.0594883530181836e-40,6.979497708007332e-39,9.183549615799121e-41,-9.313225746154785e-08,16009,195768,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F37130>,1029670119,-0.04338301718235016,-0.023161835968494415,-0.1375422328710556,-0.1803625226020813,-0.9736606478691101,0.0029214241076260805,1.8367239361444675e-40,5.59128191571766e+24,16133,195768,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F37040>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195768,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F37630>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.31786152720451355,0.07518499344587326,-0.06051505357027054,0.007835684344172478,586,195768,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD55180>,1059404030,0.1807022988796234,0.06421619653701782,0.6813186407089233,0.15115484595298767,0.07832863926887512,0.6405443549156189,0.1896996796131134,0.15333743393421173,23349,195769,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD55900>,232865579,5.4354168735337716e-12,-7.68267635998614e+28,9.529609893986942e+24,198.24119567871094,2.0593762491410377e-40,6.979497708007332e-39,9.183549615799121e-41,-0.0135498046875,16009,195769,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD55720>,1029745788,-0.043075259774923325,-0.02427026256918907,-0.13859961926937103,-0.17772412300109863,-0.9739688634872437,0.0029541458934545517,1.8367239361444675e-40,5.59128191571766e+24,16133,195769,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD556D0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195769,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD55C20>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.318027138710022,0.07519295811653137,-0.06036363169550896,0.007836570963263512,586,195769,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5BEA0>,1059446527,0.17997479438781738,0.057493820786476135,0.6835193634033203,0.1498212069272995,0.07140815258026123,0.6429353952407837,0.18754316866397858,0.1464676409959793,-11351,195770,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5B4F0>,3796188971,-45.810420989990234,110750816.0,330.4933776855469,5.69465819185532e-25,2.0592641452638917e-40,6.979497708007332e-39,9.183549615799121e-41,-89.0,16009,195770,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5BA90>,1029836572,-0.04278670251369476,-0.02625155821442604,-0.13951289653778076,-0.17404696345329285,-0.974450945854187,0.00298492144793272,1.8367239361444675e-40,5.59128191571766e+24,16133,195770,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5B9A0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195770,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5BCC0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.31821009516716003,0.07519068568944931,-0.060186661779880524,0.00783767830580473,586,195770,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC90180>,1059489542,0.1792655885219574,0.05081306770443916,0.6856510639190674,0.14846155047416687,0.0642940029501915,0.6453616619110107,0.18568453192710876,0.13971048593521118,16898,195771,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC902C0>,2580561708,-3.1552750634953145e-26,-8.428463005652476e-13,1.124347767667011e-10,-2.6653015178667105e+28,2.0591380284021024e-40,6.979497708007332e-39,9.183549615799121e-41,-5100273664.0,16009,195771,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC90130>,1029921191,-0.04247235879302025,-0.027753591537475586,-0.14070910215377808,-0.17138762772083282,-0.974708616733551,0.0030007376335561275,1.8367239361444675e-40,5.59128191571766e+24,16133,195771,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC90D10>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195771,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59B80>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.3183763325214386,0.07520871609449387,-0.06000349298119545,0.007838600315153599,586,195771,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD6FA40>,1059566315,0.17798368632793427,0.03758993372321129,0.6896899342536926,0.14614300429821014,0.05026876926422119,0.6501945853233337,0.182182177901268,0.12667301297187805,2252,195773,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD6F950>,2047491885,-122.62079620361328,4.3457790268544123e+18,-6.636843369815517e+26,-1.7855957509529928e+18,2.0587036258781618e-40,6.979497708007332e-39,9.183549615799121e-41,-1.4555633995661443e+19,16009,195773,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD6FC70>,1030113445,-0.04177173227071762,-0.03303340822458267,-0.1432255357503891,-0.16475751996040344,-0.97532057762146,0.003074302803725004,1.8367239361444675e-40,5.59128191571766e+24,16133,195773,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD6F3B0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195773,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F37A90>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.31870847940444946,0.07534992694854736,-0.05959949269890785,0.007838672026991844,586,195773,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA3CC0>,1059606147,0.1779116541147232,0.03089832328259945,0.6916166543960571,0.14501650631427765,0.04339269548654556,0.652999758720398,0.18088717758655548,0.12032190710306168,27632,195774,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA3D10>,3532865325,-0.2062905877828598,-3.5513719742752414e-10,1.0757914741324481e-13,-2.4470059659109644e-11,2.058493431108513e-40,6.979497708007332e-39,9.183549615799121e-41,-9.621821708846902e+22,16009,195774,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA30E0>,1030243437,-0.04140397533774376,-0.035790711641311646,-0.14493398368358612,-0.1605672836303711,-0.9756696820259094,0.003158902283757925,1.8367239361444675e-40,5.59128191571766e+24,16133,195774,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA3F90>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195774,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA3180>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.318777859210968,0.07542341947555542,-0.05942950025200844,0.007839127443730831,586,195774,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC99130>,1059642555,0.17740461230278015,0.024567261338233948,0.693533182144165,0.14414259791374207,0.03660379350185394,0.6552041172981262,0.17948587238788605,0.11405029147863388,-10582,195775,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC99A40>,1240284973,55041977221120.0,1.9046545545822682e-31,1.7300629234806429e+34,1.0200361444390182e-08,2.0582832363388643e-40,6.979497708007332e-39,9.183549615799121e-41,-3.2714147693219283e+19,16009,195775,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC99220>,1030373820,-0.04106947407126427,-0.03935892507433891,-0.14667534828186035,-0.1565285623073578,-0.9759283661842346,0.0032213733065873384,1.8367239361444675e-40,5.59128191571766e+24,16133,195775,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC99810>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195775,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC99400>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.3188203275203705,0.07552990317344666,-0.059282008558511734,0.007839659228920937,586,195775,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD469A0>,1059680581,0.1767875701189041,0.018336668610572815,0.6955363154411316,0.14348526298999786,0.030063040554523468,0.657342255115509,0.1782664656639099,0.10767154395580292,18383,195776,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD46A90>,51003182,-4.586373818839815e-15,1.3329143397075432e+31,1.6414254844221432e-07,8593460760150016.0,2.0580730415692156e-40,6.979497708007332e-39,9.183549615799121e-41,-3367254360064.0,16009,195776,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD46590>,1030539515,-0.040690116584300995,-0.043389495462179184,-0.14859551191329956,-0.15147879719734192,-0.9762637615203857,0.003317504655569792,1.8367239361444675e-40,5.59128191571766e+24,16133,195776,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD46C20>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195776,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD46EA0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.31881460547447205,0.07571105659008026,-0.05906384065747261,0.007839972153306007,586,195776,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F5FC70>,1059714276,0.1762675791978836,0.012163995765149593,0.6974875926971436,0.14271368086338043,0.023533467203378677,0.6594628691673279,0.1772083193063736,0.10144996643066406,-16595,195777,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F5F180>,3942661934,7397215194578944.0,-2.4238630040424258e+20,0.00019287750183138996,-7.45167920110465e+37,2.057862846799567e-40,6.979497708007332e-39,9.183549615799121e-41,-76546048.0,16009,195777,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F5FEF0>,1030705029,-0.04029140993952751,-0.04693704470992088,-0.15068550407886505,-0.14805613458156586,-0.9763043522834778,0.003381625283509493,1.8367239361444675e-40,5.59128191571766e+24,16133,195777,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F5FAE0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195777,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F5F040>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.3188035786151886,0.07602105289697647,-0.05887987092137337,0.007840384729206562,586,195777,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48D60>,1059747514,0.175856351852417,0.006095074117183685,0.6993785500526428,0.14214755594730377,0.01708456128835678,0.6616463661193848,0.17632408440113068,0.09545633941888809,13825,195778,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48A40>,3923197743,5.172014634647429e-20,3293877528166400.0,178392171282432.0,7.710526095779319e-16,2.0576806779992046e-40,6.979497708007332e-39,9.183549615799121e-41,-1.8533319234848022e-07,16009,195778,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD484F0>,1030908903,-0.03980448096990585,-0.05091125890612602,-0.15316320955753326,-0.14175741374492645,-0.9766545295715332,0.0034880549646914005,1.8367239361444675e-40,5.59128191571766e+24,16133,195778,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48400>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195778,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48B30>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.31871601939201355,0.07635065168142319,-0.05867447331547737,0.007840683683753014,586,195778,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD31F40>,1059780815,0.1753641813993454,0.0002755741879809648,0.7012367248535156,0.14158447086811066,0.011014236137270927,0.6637119650840759,0.17547175288200378,0.08956839144229889,-21041,195779,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD31CC0>,4187307823,-4.381848780681511e+18,-14859415584768.0,-86.12336730957031,-5.14662419969023e+35,2.057484496214199e-40,6.979497708007332e-39,9.183549615799121e-41,-2.1969917069408415e-21,16009,195779,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD31D10>,1031126888,-0.03930456191301346,-0.05462120100855827,-0.1554127186536789,-0.1379500776529312,-0.9766439199447632,0.003563420847058296,1.8367239361444675e-40,5.59128191571766e+24,16133,195779,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD31C70>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195779,18,4,False,Left,Front,Centre,Right,50
