_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x0000014EBBD46630>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.31856992840766907,0.07685337215662003,-0.05840664729475975,0.007840563543140888,586,195779,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC99AE0>,1059811938,0.1750795990228653,-0.005380685906857252,0.7031657099723816,0.14114287495613098,0.005119990557432175,0.6656934022903442,0.17473772168159485,0.08393862098455429,9833,195780,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC997C0>,647118640,-0.01405282411724329,8374453272576.0,856672960.0,2.0688774679083108e+23,2.057302327413837e-40,6.979497708007332e-39,9.183549615799121e-41,3.489223488935404e+36,16009,195780,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC99720>,1031358254,-0.03880780190229416,-0.05819696560502052,-0.15712399780750275,-0.13493472337722778,-0.976584792137146,0.003639106173068285,1.8367239361444675e-40,5.59128191571766e+24,16133,195780,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC99F90>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195780,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC99180>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.3183009624481201,0.07742263376712799,-0.058021195232868195,0.00784062035381794,586,195780,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD39720>,1059841480,0.1747121512889862,-0.010901184752583504,0.7049973011016846,0.14098483324050903,-0.0005847675492987037,0.6676784157752991,0.1741170734167099,0.07848741114139557,-26423,195781,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD390E0>,2066628400,869341.0,-123548777578496.0,-8241824808304640.0,-5415.70263671875,2.0569520027977557e-40,6.979497708007332e-39,9.183549615799121e-41,30198988800.0,16009,195781,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD394F0>,1031597119,-0.03822740167379379,-0.06188653036952019,-0.15894995629787445,-0.13176868855953217,-0.9764947891235352,0.003681328147649765,1.8367239361444675e-40,5.59128191571766e+24,16133,195781,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD39450>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195781,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD39B80>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.3179686665534973,0.07808986306190491,-0.057610299438238144,0.007840663194656372,586,195781,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD662C0>,1059868516,0.1745617389678955,-0.01626204326748848,0.7066461443901062,0.1405171900987625,-0.006185306701809168,0.6694822907447815,0.17344240844249725,0.07301799952983856,2680,195782,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F37A40>,3597287217,-2.6665138985748627e-09,5.847236337257677e+16,-0.0009622450452297926,5.439703548715258e-11,2.056629704150961e-40,6.979497708007332e-39,9.183549615799121e-41,1.6601845766184287e-19,16009,195782,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F37D10>,1031816650,-0.037658192217350006,-0.06465025246143341,-0.16087795794010162,-0.12897934019565582,-0.9763724207878113,0.003786519169807434,1.8367239361444675e-40,5.59128191571766e+24,16133,195782,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F37540>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195782,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F374A0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.31765326857566833,0.07873830944299698,-0.05718713626265526,0.007840918377041817,586,195782,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59E50>,1059893354,0.1742522120475769,-0.021427113562822342,0.708267867565155,0.14028050005435944,-0.01155963446944952,0.6715559959411621,0.1729324907064438,0.06787336617708206,30451,195783,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59F90>,1321418545,-1.3879872840967948e+29,-3.3267328898144666e+17,-6.672296721209336e-14,-2.340438791988602e+34,2.0563074055041663e-40,6.979497708007332e-39,9.183549615799121e-41,-3.6983458673650736e+28,16008,195783,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD599A0>,1031929821,-0.03700731694698334,-0.06695777922868729,-0.16307684779167175,-0.1275666058063507,-0.9760376811027527,0.0038625779561698437,1.8367239361444675e-40,5.59128191571766e+24,16133,195783,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59040>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195783,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59900>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.3171919584274292,0.07937348634004593,-0.05679039657115936,0.007840937934815884,586,195783,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA7180>,1059917790,0.17413057386875153,-0.026395602151751518,0.7097812294960022,0.14005745947360992,-0.016761407256126404,0.6734455227851868,0.17233382165431976,0.06299887597560883,-9710,195784,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA7040>,3931324209,-5.354333504227376e+35,6.582594915978655e+20,-1587517056.0,3.539225119572609e-13,2.056013132826658e-40,6.979497708007332e-39,9.183549615799121e-41,-1020.0,16008,195784,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA7D60>,1032041388,-0.03640609234571457,-0.06986884772777557,-0.16448238492012024,-0.1248946264386177,-0.9759432673454285,0.003871021093800664,1.8367239361444675e-40,5.59128191571766e+24,16133,195784,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA7D10>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195784,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA7E50>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.3167632520198822,0.0798911303281784,-0.05629129707813263,0.007840639911592007,586,195784,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBDAE0>,1059938999,0.17395174503326416,-0.03106481209397316,0.711064338684082,0.13990847766399384,-0.021777212619781494,0.6754229068756104,0.17198844254016876,0.05836394801735878,14034,195785,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBDC20>,2358329138,-52678156288.0,-14269672.0,1.3797288719314788e-33,-8.19160011389365e+31,2.0557048471645066e-40,6.979497708007332e-39,9.183549615799121e-41,-1.1093356479670479e-30,16008,195785,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBD540>,1032147904,-0.03571939840912819,-0.07340075075626373,-0.16606517136096954,-0.12270578742027283,-0.9756935834884644,0.003932893741875887,1.8367239361444675e-40,5.59128191571766e+24,16133,195785,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBDB30>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195785,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBD7C0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.316333144903183,0.08054670691490173,-0.055768150836229324,0.007840337231755257,586,195785,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCC0220>,1059960288,0.17368526756763458,-0.035598281770944595,0.7123993039131165,0.13963544368743896,-0.0267209280282259,0.677232563495636,0.1714453548192978,0.05378449335694313,-30517,195786,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCC0130>,673529650,-1.0743744342795808e-27,0.00038097077049314976,3.1031190701469313e-06,4.8130535320407225e-30,2.055326496579139e-40,6.979497708007332e-39,9.183549615799121e-41,12987981103104.0,16008,195786,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCC0310>,1032247478,-0.03499738872051239,-0.07621084153652191,-0.16749705374240875,-0.12169913947582245,-0.9753594994544983,0.003987413365393877,1.8367239361444675e-40,5.59128191571766e+24,16133,195786,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCC0CC0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195786,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCC05E0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.31587302684783936,0.081182561814785,-0.05517704784870148,0.007840375415980816,586,195786,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD31E00>,1059979183,0.17349682748317719,-0.03998834267258644,0.7135723829269409,0.13943447172641754,-0.03152034059166908,0.6789111495018005,0.17093349993228912,0.04945635795593262,-9901,195787,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5BD10>,3496099634,-1016796.8125,-4.466520668506581e-16,-8.127323700911219e-38,19.905078887939453,2.0547940031626955e-40,6.979497708007332e-39,9.183549615799121e-41,1.1096131609031334e-19,16008,195787,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD31CC0>,1032337994,-0.034255750477313995,-0.07888590544462204,-0.16926780343055725,-0.119655542075634,-0.9750939011573792,0.0040237498469650745,1.8367239361444675e-40,5.59128191571766e+24,16133,195787,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5B040>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195787,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5B180>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.3154577314853668,0.0817577913403511,-0.05460794270038605,0.007840227335691452,586,195787,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC90630>,1059997000,0.17336997389793396,-0.04415621608495712,0.7151532173156738,0.1395578533411026,-0.03581944480538368,0.6805886030197144,0.17064563930034637,0.04535306245088577,8920,195788,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC905E0>,2445098803,0.10949287563562393,2.3880173379327655e-30,-19103.591796875,4.3947636684506236e+21,2.0542755227308953e-40,6.979497708007332e-39,9.183549615799121e-41,-6.6490920078804605e+25,16007,195788,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC90F90>,1032446929,-0.033577464520931244,-0.0827847346663475,-0.17099684476852417,-0.11740615218877792,-0.9747422933578491,0.004050849936902523,1.8367239361444675e-40,5.59128191571766e+24,16133,195788,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC90F40>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195788,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC90090>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.31503304839134216,0.08234275132417679,-0.05406482145190239,0.007839604280889034,586,195788,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA3A40>,1060013759,0.17328618466854095,-0.04817916080355644,0.7161687612533569,0.13948895037174225,-0.04014676809310913,0.6822259426116943,0.17038100957870483,0.04130656644701958,28042,195789,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD6FEA0>,2058501939,-1705913.625,1.5191147869407358e+31,3751477570961408.0,8.323291834839317e+34,2.0537850682683816e-40,6.979497708007332e-39,9.183549615799121e-41,-0.8828125,16007,195789,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA3BD0>,1032547342,-0.03287723287940025,-0.08477321267127991,-0.17286720871925354,-0.11521849036216736,-0.9745025038719177,0.004099191166460514,1.8367239361444675e-40,5.59128191571766e+24,16133,195789,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD6F9A0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195789,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD6FE50>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.3145926892757416,0.08280249685049057,-0.05351100489497185,0.007838672958314419,586,195789,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD469A0>,1060029275,0.17318445444107056,-0.051970504224300385,0.7171941995620728,0.13945825397968292,-0.0442676916718483,0.6836211085319519,0.17004773020744324,0.037483904510736465,-20504,195790,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD464F0>,1335705395,4.926165784462673e+37,-1.0607349450407936e+16,2.426172356050459e-34,-3.200294681394882e-38,2.052902250235857e-40,6.979497708007332e-39,9.183549615799121e-41,-4.856424947766854e-30,16007,195790,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD46810>,1032639712,-0.0321023166179657,-0.0881737694144249,-0.17466343939304352,-0.11400777101516724,-0.9740227460861206,0.004155050031840801,1.8367239361444675e-40,5.59128191571766e+24,16133,195790,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD46950>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195790,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD463B0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.3141988217830658,0.08336351066827774,-0.052943404763936996,0.00783766433596611,586,195790,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F37D60>,1060042807,0.17312026023864746,-0.05556998774409294,0.718161404132843,0.13945220410823822,-0.04818381741642952,0.6851621866226196,0.16991208493709564,0.033887702971696854,-4406,195791,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F37A90>,1092828979,-2.3080192491789474e-19,2.1521835327148438,-15567.796875,-0.007827185094356537,2.052047458172619e-40,6.979497708007332e-39,9.183549615799121e-41,2.236512766287064e+26,16007,195791,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F370E0>,1032746091,-0.03137100487947464,-0.0917094498872757,-0.17598026990890503,-0.11130746454000473,-0.9737715125083923,0.004132494796067476,1.8367239361444675e-40,5.59128191571766e+24,16133,195791,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F377C0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195791,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F37E00>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.31378957629203796,0.08386296778917313,-0.05231769382953644,0.007837126031517982,586,195791,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD39A90>,1060057585,0.17314288020133972,-0.0590728260576725,0.7191540598869324,0.1394689679145813,-0.051919981837272644,0.6868069171905518,0.16987136006355286,0.03043115697801113,10049,195792,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD39EF0>,1427586868,2.386243354891811e+32,-3.361449721266111e-20,-4.734984626608707e-11,-1874672484352.0,2.0505060298618616e-40,6.979497708007332e-39,9.183549615799121e-41,60.25,16007,195792,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD39540>,1032835987,-0.030628971755504608,-0.09383650869131088,-0.1780358850955963,-0.10873335599899292,-0.9734860062599182,0.004180187825113535,1.8367239361444675e-40,5.59128191571766e+24,16133,195792,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD399F0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195792,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD39E50>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.3133994936943054,0.08428137749433517,-0.051751554012298584,0.00783409271389246,586,195792,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC99180>,1060069279,0.17311255633831024,-0.06242223083972931,0.7199392318725586,0.13945482671260834,-0.055517882108688354,0.6882978081703186,0.16981559991836548,0.02704719640314579,23375,195793,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA7DB0>,1272463156,-5.5626481717131765e+20,-2.3736285660637773e+29,175284944896.0,-4.3693181443793266e-30,2.046512329238536e-40,6.979497708007332e-39,9.183549615799121e-41,1.6855955650360577e-19,16007,195793,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA7F40>,1032925612,-0.029926065355539322,-0.09669860452413559,-0.1796705722808838,-0.10710401087999344,-0.9730861186981201,0.004226192831993103,1.8367239361444675e-40,5.59128191571766e+24,16133,195793,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA7C20>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195793,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA7B30>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.31307917833328247,0.08480465412139893,-0.05113127827644348,0.007832743227481842,586,195793,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD55EA0>,1060082182,0.17321935296058655,-0.06551493704319,0.7207517027854919,0.1395236849784851,-0.059002164751291275,0.6899164319038391,0.16998615860939026,0.023875242099165916,-29810,195794,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD55E00>,1447903028,-2.5517100685454058e-22,6020802.5,1.3862464791353754e+17,-464522993205248.0,2.5077076798171196e-40,6.979497708007332e-39,9.183549615799121e-41,5.548333335881197e-36,16007,195794,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD55360>,1033013338,-0.029189299792051315,-0.09941649436950684,-0.18184128403663635,-0.10603690892457962,-0.9725257754325867,0.004274372942745686,1.8367239361444675e-40,5.59128191571766e+24,16133,195794,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F5FC70>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195794,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F5F1D0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.31275537610054016,0.08534335345029831,-0.05057734623551369,0.00783097930252552,586,195794,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F5FE00>,1060092795,0.17321385443210602,-0.06856516003608704,0.721476137638092,0.1394953727722168,-0.06231246516108513,0.6912856101989746,0.16995464265346527,0.02074091136455536,-19364,195795,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F5FA40>,1218002740,1.4479005736435154e-25,-1.7240376357306374e-26,6.506487722661629e+30,5.925946808958557e-29,2.50982364049825e-40,6.979497708007332e-39,9.183549615799121e-41,-1.1218831606023759e+28,16006,195795,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F5FD10>,1033093797,-0.028375230729579926,-0.1029118150472641,-0.18387432396411896,-0.10527604818344116,-0.9718623757362366,0.004345769993960857,1.8367239361444675e-40,5.59128191571766e+24,16133,195795,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F5F090>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195795,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F5F9F0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.3124973773956299,0.0859588235616684,-0.04996780306100845,0.007829277776181698,586,195795,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA7860>,1060102279,0.1731901913881302,-0.07137303054332733,0.7219879627227783,0.13949677348136902,-0.06544079631567001,0.6928273439407349,0.1700536459684372,0.017863554880023003,-10912,195796,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA7180>,1738555188,2.5123864458090863e-28,-7.182263280111872e+20,-4.09998606119532e+19,1.4222597728299158e-35,2.511056783146856e-40,6.979497708007332e-39,9.183549615799121e-41,-65420941852672.0,16006,195796,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA7590>,1033185918,-0.027653317898511887,-0.10659249871969223,-0.1862403005361557,-0.10325653851032257,-0.9712315201759338,0.004372119437903166,1.8367239361444675e-40,5.59128191571766e+24,16133,195796,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA7130>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195796,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA7EA0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.31225889921188354,0.08652841299772263,-0.04951253905892372,0.0078274579718709,586,195796,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59450>,1060111299,0.17333923280239105,-0.07406284660100937,0.72247713804245,0.13941964507102966,-0.06845587491989136,0.6941663026809692,0.1702575385570526,0.01508790161460638,-5233,195797,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59E50>,1514028852,-15182803968.0,1.0921296385421522e-14,1.0152091667325891e-10,1.6718416279363005e+37,2.511687367455802e-40,6.979497708007332e-39,9.183549615799121e-41,-14.4375,16006,195797,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59B30>,1033295471,-0.026997637003660202,-0.10918933153152466,-0.18774060904979706,-0.10178948193788528,-0.9708090424537659,0.004382308106869459,1.8367239361444675e-40,5.59128191571766e+24,16133,195797,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59040>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195797,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD39180>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.3120189607143402,0.08719860017299652,-0.04889851436018944,0.007825644686818123,586,195797,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBDD10>,1060118160,0.17339538037776947,-0.07662394642829895,0.722790539264679,0.13935962319374084,-0.07141777873039246,0.6954926252365112,0.17044781148433685,0.01236551534384489,-55,195798,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBD090>,1701330740,2.3543998750596984e-08,8.529481793437434e+18,9.302943220338227e+24,1.1593369591390831e-38,2.5122618998261753e-40,6.979497708007332e-39,9.183549615799121e-41,-7.152557373046875e-07,16006,195798,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBD590>,1033361559,-0.02624199539422989,-0.11295068264007568,-0.19001047313213348,-0.10116258263587952,-0.9700022339820862,0.004477393813431263,1.8367239361444675e-40,5.59128191571766e+24,16133,195798,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F37310>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195798,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F37130>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.3118517994880676,0.08772273361682892,-0.048519108444452286,0.007823154330253601,586,195798,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD66B80>,1060124850,0.17341658473014832,-0.07903850078582764,0.7231492400169373,0.13931511342525482,-0.07415798306465149,0.6968709230422974,0.170720174908638,0.009843328967690468,3788,195799,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCC04A0>,1762606901,3.0574010311901184e+16,-9.965779655865359e-26,-2.5367489894416384e+16,-4.801671839547622e+27,2.5127943932426187e-40,6.979497708007332e-39,9.183549615799121e-41,-1.338989683019598e-17,16006,195799,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCC0E50>,1033450691,-0.02552158385515213,-0.11668521165847778,-0.1914953738451004,-0.10037562251091003,-0.9693496823310852,0.004496397916227579,1.8367239361444675e-40,5.59128191571766e+24,16133,195799,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCC0130>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195799,18,4,False,Left,Front,Centre,Right,50
