_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x0000014EBBCC0770>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.31166568398475647,0.088371142745018,-0.04791717976331711,0.007821263745427132,586,195799,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD6F360>,1060129967,0.1735101044178009,-0.08135291188955307,0.723472535610199,0.1393532156944275,-0.07664325088262558,0.698276698589325,0.17127767205238342,0.007435944862663746,6774,195800,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD6F4A0>,3640803125,29032798224384.0,-230.74082946777344,2.22607518340775e-20,-2.9367712953793025e+35,2.51310267890477e-40,6.979497708007332e-39,9.183549615799121e-41,-1.5638551148424355e-31,16006,195800,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD6F7C0>,1033535555,-0.024892723187804222,-0.11934208869934082,-0.1935984492301941,-0.09965887665748596,-0.9686822891235352,0.004513955675065517,1.8367239361444675e-40,5.59128191571766e+24,16133,195800,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD6F950>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195800,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD6FA90>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.31136661767959595,0.08898146450519562,-0.04743729904294014,0.007818436250090599,586,195800,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD59180>,1060133289,0.17353230714797974,-0.08357493579387665,0.7235531806945801,0.13927295804023743,-0.07907372713088989,0.6992347836494446,0.17131517827510834,0.005110202357172966,7298,195801,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC90DB0>,3456843573,-44861.80078125,-2.595274960157507e+25,1.762583444763896e+27,-1.39963863614218e+25,2.5133408996437054e-40,6.979497708007332e-39,9.183549615799121e-41,3.063901597231316e+28,16006,195801,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC90F40>,1033609496,-0.02422400936484337,-0.12150253355503082,-0.19652079045772552,-0.09788134694099426,-0.9680061936378479,0.004577746614813805,1.8367239361444675e-40,5.59128191571766e+24,16133,195801,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC90D10>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195801,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC90680>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.31100356578826904,0.08940722048282623,-0.047159697860479355,0.007821201346814632,586,195801,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5B220>,1060134493,0.17354780435562134,-0.08570151031017303,0.7234932780265808,0.13931752741336823,-0.08148746937513351,0.7000776529312134,0.17147143185138702,0.002930381800979376,5391,195802,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5B310>,2669952821,2.3440221463291842e-38,1.1093197011923175e-36,-7.482316308972873e+20,251910560.0,2.5135651073979974e-40,6.979497708007332e-39,9.183549615799121e-41,2989297238016.0,16006,195802,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5BF90>,1033687278,-0.023666325956583023,-0.12393569946289062,-0.19877520203590393,-0.09643832594156265,-0.96738201379776,0.004608212970197201,1.8367239361444675e-40,5.59128191571766e+24,16133,195802,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5B360>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195802,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5BB80>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.31070801615715027,0.08988893032073975,-0.04685206711292267,0.007823813706636429,586,195802,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48C20>,1060134266,0.173533096909523,-0.08764557540416718,0.7235275506973267,0.13915754854679108,-0.08363008499145508,0.7009843587875366,0.17170503735542297,0.0007975248154252768,637,195803,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD487C0>,1426472757,-1.6657040543387634e+31,1.8259268599591006e-22,3.5873213274429435e-15,2.3128221146024157e-27,2.513775302167646e-40,6.979497708007332e-39,9.183549615799121e-41,2.4318695068359375e-05,16006,195803,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48EA0>,1033783545,-0.023071279749274254,-0.12744778394699097,-0.20015084743499756,-0.09549300372600555,-0.9667356610298157,0.004586845636367798,1.8367239361444675e-40,5.59128191571766e+24,16133,195803,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD488B0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195803,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD489A0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.31033405661582947,0.0905318483710289,-0.04637288302183151,0.007826612330973148,586,195803,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5BAE0>,1060132047,0.17353035509586334,-0.08958696573972702,0.7232407331466675,0.1390526443719864,-0.08580181747674942,0.7017068266868591,0.17219027876853943,-0.0013104981044307351,-771,195804,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5B860>,2343321396,-3.587800334603486e-10,8.268623958272714e-13,6.809534293843806e+24,1668514447360.0,2.5139714839526516e-40,6.979497708007332e-39,9.183549615799121e-41,2.1200636827814692e-29,16006,195804,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5B720>,1033849204,-0.02250746078789234,-0.1293971687555313,-0.20202301442623138,-0.0949946865439415,-0.9661362171173096,0.004614854231476784,1.8367239361444675e-40,5.59128191571766e+24,16133,195804,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5B5E0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195804,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5BA90>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.3099536597728729,0.09102689474821091,-0.04604034870862961,0.007829545997083187,586,195804,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD399F0>,1060127955,0.17341822385787964,-0.09135744720697403,0.7228991389274597,0.13879822194576263,-0.08791171759366989,0.702161967754364,0.17221589386463165,-0.003268107073381543,-6637,195805,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD39540>,1620786996,2.4354476344745342e+20,1.7137282912194074e-11,-4.804286090813605e-18,-3.9082988135186964e-36,2.5141536527530138e-40,6.979497708007332e-39,9.183549615799121e-41,-3.21876499472395e+25,16005,195805,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD39770>,1033932557,-0.02210903912782669,-0.13153277337551117,-0.20330126583576202,-0.09443115442991257,-0.9656347632408142,0.004605475813150406,1.8367239361444675e-40,5.59128191571766e+24,16133,195805,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD39180>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195805,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD39EA0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.3096044361591339,0.09162165969610214,-0.04567514359951019,0.007832594215869904,586,195805,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F37860>,1060123615,0.17343567311763763,-0.09302327036857605,0.7225547432899475,0.13863684237003326,-0.08973495662212372,0.7024192810058594,0.17216628789901733,-0.005132509395480156,-15524,195806,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD46040>,358367028,-438605086720.0,3.19169536177992e-14,-3234056634368.0,-82045913006080.0,2.5143218085687328e-40,6.979497708007332e-39,9.183549615799121e-41,-1.53125,16005,195806,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F371D0>,1034016068,-0.021681221202015877,-0.13401786983013153,-0.20433638989925385,-0.09323883056640625,-0.9651904106140137,0.004652389790862799,1.8367239361444675e-40,5.59128191571766e+24,16133,195806,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD46B80>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195806,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD467C0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.30921363830566406,0.09214793145656586,-0.045386526733636856,0.007835183292627335,586,195806,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC99680>,1060115638,0.1732720136642456,-0.09469931572675705,0.7220815420150757,0.13850484788417816,-0.09169705212116241,0.7026357054710388,0.17228631675243378,-0.0068730846978724,-23554,195807,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC99EF0>,3547742004,0.025175951421260834,9.349551789375335e-16,-7.750956803071572e+37,5.719335965332138e+34,2.514503977369095e-40,6.979497708007332e-39,9.183549615799121e-41,-5.503093674821778e-27,16005,195807,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC99A40>,1034095219,-0.021356724202632904,-0.13489191234111786,-0.20522072911262512,-0.09366147965192795,-0.9648400545120239,0.004593723453581333,1.8367239361444675e-40,5.59128191571766e+24,16133,195807,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC997C0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195807,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC99E00>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.3087981343269348,0.09274560958147049,-0.044952645897865295,0.007837709970772266,586,195807,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCC0220>,1060106673,0.1731875091791153,-0.09626062959432602,0.7215361595153809,0.13831165432929993,-0.09334977716207504,0.7027210593223572,0.17247650027275085,-0.00862798746675253,31735,195808,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCC0400>,2729852724,2.3266863180217745e+35,8.664714433131487e-30,2.070710524250331e-28,-1.6885632917132624e-29,2.514672133184814e-40,6.979497708007332e-39,9.183549615799121e-41,3.163985543522662e+23,16005,195808,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCC07C0>,1034152753,-0.020987167954444885,-0.13660459220409393,-0.20646551251411438,-0.09382937848567963,-0.9643169641494751,0.004629258066415787,1.8367239361444675e-40,5.59128191571766e+24,16133,195808,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCC0270>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195808,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBD950>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.3083787262439728,0.09322895854711533,-0.04471004754304886,0.007840197533369064,586,195808,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD6FDB0>,1060096560,0.17306280136108398,-0.09783773869276047,0.7208962440490723,0.13809488713741302,-0.0950193852186203,0.7025866508483887,0.17246857285499573,-0.010297768749296665,17440,195809,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD6F950>,444219188,-1.930324233789804e-10,-3.2284102884831635e+31,8.05198850538104e-36,-993171079168.0,2.5147702240773167e-40,6.979497708007332e-39,9.183549615799121e-41,1.7316779121756554e-09,16005,195809,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD6F220>,1034200723,-0.02060787007212639,-0.13671736419200897,-0.20797623693943024,-0.09447970986366272,-0.9639127850532532,0.004654089920222759,1.8367239361444675e-40,5.59128191571766e+24,16133,195809,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD6F6D0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195809,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD6F540>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.30787816643714905,0.0936971977353096,-0.04446969926357269,0.007843805477023125,586,195809,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC90770>,1060084757,0.17274056375026703,-0.09963648021221161,0.7201232314109802,0.1379355639219284,-0.0966893658041954,0.7022358775138855,0.17248694598674774,-0.0120497802272439,4467,195810,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC90D10>,2783461172,-0.012954185716807842,-239166734336.0,6.841628996776885e-38,0.0015963795594871044,2.5148543019851762e-40,6.979497708007332e-39,9.183549615799121e-41,-8.473828473128839e+36,16004,195810,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC90EF0>,1034258694,-0.0202940683811903,-0.1377597153186798,-0.20910240709781647,-0.09473419189453125,-0.9634956121444702,0.0046615381725132465,1.8367239361444675e-40,5.59128191571766e+24,16133,195810,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC90C70>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195810,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC909F0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.3074042797088623,0.0941888689994812,-0.044299062341451645,0.007846123538911343,586,195810,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB43452C0>,1060070528,0.1725562959909439,-0.10114987939596176,0.7193326354026794,0.1376807689666748,-0.0982905700802803,0.7018200159072876,0.17251716554164886,-0.013526258058845997,-9054,195811,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD555E0>,1403404083,-1.5096580537768464e-17,-1.2562727798171528e-17,-21921380.0,-1.7094259927105792e+25,2.5149243669083924e-40,6.979497708007332e-39,9.183549615799121e-41,-26038239232.0,16004,195811,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD55950>,1034321047,-0.02014859952032566,-0.13913345336914062,-0.20910638570785522,-0.09445945173501968,-0.9633244276046753,0.004648866597563028,1.8367239361444675e-40,5.59128191571766e+24,16133,195811,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD55450>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195811,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD55770>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.3070175349712372,0.09461643546819687,-0.04404689744114876,0.007849031127989292,586,195811,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5BF40>,1060056928,0.17239515483379364,-0.10253182798624039,0.7183312773704529,0.13741369545459747,-0.09983289241790771,0.7013565897941589,0.1724628061056137,-0.015086700208485126,-27500,195812,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5BE00>,3393273651,3.640183785052106e+28,4.210351430325303e+34,-1772067072.0,2.9875199536455455e-10,2.515008444816252e-40,6.979497708007332e-39,9.183549615799121e-41,-5.342948306008566e-16,16004,195812,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5B9A0>,1034363377,-0.01991102658212185,-0.14013375341892242,-0.20996958017349243,-0.09482816606760025,-0.9629552960395813,0.004644087981432676,1.8367239361444675e-40,5.59128191571766e+24,16133,195812,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5BE50>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195812,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5BA90>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.30665498971939087,0.09499279409646988,-0.0438929907977581,0.007852155715227127,586,195812,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA3950>,1060039883,0.17219918966293335,-0.10395414382219315,0.7173846960067749,0.13718749582767487,-0.10121818631887436,0.7006179094314575,0.17240361869335175,-0.016561400145292282,19784,195813,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA3B80>,1995915059,2.2612670846910987e-08,0.0005407009739428759,-2.4588829914479673e-24,1.4637890890816894e-37,2.515078509739468e-40,6.979497708007332e-39,9.183549615799121e-41,8.847673846943346e+36,16004,195813,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA3D10>,1034404481,-0.019744761288166046,-0.14106078445911407,-0.2106642723083496,-0.09537559747695923,-0.9626140594482422,0.0046535031870007515,1.8367239361444675e-40,5.59128191571766e+24,16133,195813,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA34F0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195813,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA3090>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.306255966424942,0.0953684076666832,-0.043751224875450134,0.007855306379497051,586,195813,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC99EF0>,1060022736,0.17196986079216003,-0.10533387213945389,0.7162668704986572,0.1369619071483612,-0.1026158407330513,0.6997702717781067,0.17231827974319458,-0.01801452599465847,127,195814,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F5FC20>,2756919091,-0.06084993854165077,-2.1157731850488765e+36,5849636929536.0,-4423.70068359375,2.515134561678041e-40,6.979497708007332e-39,9.183549615799121e-41,1233125376.0,16004,195814,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC99E00>,1034430841,-0.019544105976819992,-0.1405930072069168,-0.2123972624540329,-0.09610258042812347,-0.962229311466217,0.004682013764977455,1.8367239361444675e-40,5.59128191571766e+24,16133,195814,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F5FEF0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195814,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F5FAE0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.30584046244621277,0.09564407169818878,-0.043729256838560104,0.007858439348638058,586,195814,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD552C0>,1060003770,0.1717439442873001,-0.10663936287164688,0.7150893211364746,0.13651785254478455,-0.1040639579296112,0.69886314868927,0.1722715198993683,-0.019412124529480934,-19475,195815,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD551D0>,569327410,3.3189970695988183e+18,-1.319809772581948e-08,1.2448025750638322e-27,-1.5944602948131743e-19,2.5152046266012574e-40,6.979497708007332e-39,9.183549615799121e-41,3.055333763768431e-13,16004,195815,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD55630>,1034469542,-0.01947251334786415,-0.14160703122615814,-0.2134082168340683,-0.09558744728565216,-0.9619082808494568,0.004667410161346197,1.8367239361444675e-40,5.59128191571766e+24,16133,195815,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD55310>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195815,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD559A0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.305495947599411,0.09593264013528824,-0.04373558238148689,0.007861794903874397,586,195815,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD66A90>,1059983020,0.1714794784784317,-0.1078731045126915,0.7138465046882629,0.13620243966579437,-0.10528787970542908,0.6978222131729126,0.1720282882452011,-0.02069632150232792,23253,195816,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBD090>,1773813554,-2.9897459576833103e+23,1.6521637958097306e+17,-8.472166788324423e-28,8.998214885037204e-25,2.5152746915244736e-40,6.979497708007332e-39,9.183549615799121e-41,3.0814879110195774e-30,16004,195816,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBD180>,1034496681,-0.019347334280610085,-0.14302287995815277,-0.2144014984369278,-0.09527119994163513,-0.9615092277526855,0.0046685682609677315,1.8367239361444675e-40,5.59128191571766e+24,16133,195816,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBD040>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195816,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBDEF0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.3052256107330322,0.09614042937755585,-0.043733835220336914,0.007864580489695072,586,195816,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD462C0>,1059962827,0.17110700905323029,-0.10914190858602524,0.7125372290611267,0.13582314550876617,-0.10649839788675308,0.6965933442115784,0.17201940715312958,-0.02204340696334839,307,195817,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD46950>,2948480818,2.063756057738314e+31,4.4768274159097673e-38,6.442114000309994e-32,-4.069749705313883e-34,2.5153307434630466e-40,6.979497708007332e-39,9.183549615799121e-41,-2.2690945744085306e+32,16003,195817,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD46BD0>,1034516872,-0.019303549081087112,-0.14400838315486908,-0.21515996754169464,-0.09509003907442093,-0.9612104892730713,0.004690766800194979,1.8367239361444675e-40,5.59128191571766e+24,16133,195817,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD46A90>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195817,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD464A0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.3050267994403839,0.09629327058792114,-0.04375316947698593,0.007867294363677502,586,195817,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC99BD0>,1059940963,0.17081129550933838,-0.1103779673576355,0.7112029194831848,0.13547451794147491,-0.10764791816473007,0.6952590942382812,0.17177239060401917,-0.023323895409703255,-22886,195818,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC99C20>,301940529,-10.765082359313965,-1.3550066553755015e-25,1.0110652441656272e+34,-6.433275793028646e+34,2.5153867954016196e-40,6.979497708007332e-39,9.183549615799121e-41,-1.5492382718154506e+19,16003,195818,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC99400>,1034533469,-0.019229236990213394,-0.14426463842391968,-0.21624550223350525,-0.09517154097557068,-0.9609203934669495,0.004652091767638922,1.8367239361444675e-40,5.59128191571766e+24,16133,195818,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC999A0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195818,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC99A90>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.30479300022125244,0.0964236855506897,-0.04377876594662666,0.00787033885717392,586,195818,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD39B80>,1059917480,0.17048543691635132,-0.11153627187013626,0.7097176909446716,0.13508246839046478,-0.10886570811271667,0.6937446594238281,0.17138324677944183,-0.024485234171152115,17754,195819,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD395E0>,1400192817,1.160376201119747e-18,1.7207723689970783e-13,-6.537166998785229e+16,-8.698243961622468e+24,2.5154428473401926e-40,6.979497708007332e-39,9.183549615799121e-41,-780140544.0,16003,195819,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD39A90>,1034538166,-0.019154898822307587,-0.14488181471824646,-0.21791395545005798,-0.09486216306686401,-0.9604811072349548,0.004691130947321653,1.8367239361444675e-40,5.59128191571766e+24,16133,195819,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD39D60>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195819,18,4,False,Left,Front,Centre,Right,50
