_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x0000014EBBD39770>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.30456265807151794,0.09649588167667389,-0.043876469135284424,0.00787330511957407,586,195819,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5B9F0>,1059893992,0.17015783488750458,-0.11264215409755707,0.7082160115242004,0.1346520036458969,-0.10988887399435043,0.6921252012252808,0.17085891962051392,-0.025472836568951607,-12023,195820,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5B130>,1715158832,2.1166797707286417e+38,-1.3721977332181723e-08,9.476702755861766e-10,-2.298020842238014e-25,2.515512912263409e-40,6.979497708007332e-39,9.183549615799121e-41,-11.5625,16003,195820,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5BDB0>,1034557113,-0.019188733771443367,-0.14609657227993011,-0.2187964767217636,-0.09434245526790619,-0.9601475596427917,0.004673490766435862,1.8367239361444675e-40,5.59128191571766e+24,16133,195820,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5B810>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195820,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD31CC0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.30439049005508423,0.09661304205656052,-0.043958134949207306,0.00787562970072031,586,195820,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD39720>,1059870153,0.16981160640716553,-0.11377928406000137,0.7067144513130188,0.1342415064573288,-0.1108957976102829,0.6905385255813599,0.17043784260749817,-0.026555001735687256,24524,195821,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD39310>,1951022896,-7.0758069118504285e-28,2.4101407234411454e-06,2.395869042175063e+19,-4.3756766496113534e-16,2.515568964201982e-40,6.979497708007332e-39,9.183549615799121e-41,-4.3213367462158203e-07,16003,195821,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD39EF0>,1034562892,-0.019115054979920387,-0.14661365747451782,-0.22024285793304443,-0.09394486993551254,-0.9597769975662231,0.004687342792749405,1.8367239361444675e-40,5.59128191571766e+24,16133,195821,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD39130>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195821,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD39630>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.30424824357032776,0.09665954113006592,-0.04405233636498451,0.007878415286540985,586,195821,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F5FE00>,1059845050,0.16945549845695496,-0.11483731865882874,0.7051208019256592,0.13375844061374664,-0.11189015209674835,0.6887412667274475,0.1700076311826706,-0.027600236237049103,-1873,195822,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F5FA40>,2668642095,-0.0003685784467961639,-5.542047723516852e-11,-5.776621368747126e-12,7397182445453312.0,2.515625016140555e-40,6.979497708007332e-39,9.183549615799121e-41,-3.893774191965349e-12,16003,195822,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F5F270>,1034570013,-0.019131271168589592,-0.1476164609193802,-0.22146186232566833,-0.09327768534421921,-0.9594078660011292,0.00468771206215024,1.8367239361444675e-40,5.59128191571766e+24,16133,195822,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F5F9F0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195822,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F5F720>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.3041195571422577,0.09667640179395676,-0.04419029504060745,0.007880952209234238,586,195822,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD6FB30>,1059818342,0.16904766857624054,-0.11587443202733994,0.703425407409668,0.1332307606935501,-0.11288092285394669,0.6869916915893555,0.16976451873779297,-0.02858983539044857,-29396,195823,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD6F1D0>,3765518127,-46520678219776.0,4.612796079893171e-14,-258.49359130859375,-1.0546907249337003e-33,2.515681068079128e-40,6.979497708007332e-39,9.183549615799121e-41,-6.722053469410127e-17,16003,195823,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD6F8B0>,1034576626,-0.019150421023368835,-0.14851203560829163,-0.2225835919380188,-0.09252078831195831,-0.9590831995010376,0.0046895695850253105,1.8367239361444675e-40,5.59128191571766e+24,16133,195823,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD6F360>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195823,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD6F5E0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.3040076792240143,0.09668654203414917,-0.04431925714015961,0.007883653044700623,586,195823,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F37720>,1059791045,0.168635755777359,-0.11677318066358566,0.7017893195152283,0.13275328278541565,-0.11375310271978378,0.6851845383644104,0.1693359762430191,-0.029399653896689415,4959,195824,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F37590>,3253419823,-2.1905196670501533e+31,-3.2258971543607958e-21,-836.9871215820312,-7.052901675284853e+37,2.515737120017701e-40,6.979497708007332e-39,9.183549615799121e-41,-1.0037340424963459e-19,16003,195824,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F379A0>,1034577785,-0.019175492227077484,-0.1494479775428772,-0.22388480603694916,-0.09203313291072845,-0.9586818218231201,0.004704740364104509,1.8367239361444675e-40,5.59128191571766e+24,16133,195824,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F371D0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195824,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F37090>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.30390939116477966,0.0966806560754776,-0.04446805268526077,0.007886221632361412,586,195824,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCBDF90>,1059764128,0.1682107299566269,-0.11772054433822632,0.7001439332962036,0.13225685060024261,-0.11459584534168243,0.6829118132591248,0.1685376912355423,-0.03031275048851967,-21844,195825,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD46F90>,4220075822,-2336079872.0,2.0904654244023506e-24,-4.8384181106087e-09,-1.3434352915095776e-29,2.515793171956274e-40,6.979497708007332e-39,9.183549615799121e-41,-4.3840572465310467e-23,16003,195825,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD464F0>,1034580845,-0.01921074651181698,-0.15059946477413177,-0.22529225051403046,-0.09135106950998306,-0.9582371115684509,0.004702889360487461,1.8367239361444675e-40,5.59128191571766e+24,16133,195825,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD462C0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195825,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD463B0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.3037879168987274,0.09669028967618942,-0.04462689906358719,0.007888649590313435,586,195825,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD55E50>,1059737065,0.1677498072385788,-0.11858443915843964,0.6984491944313049,0.13177159428596497,-0.11540813744068146,0.6807869076728821,0.16797128319740295,-0.031061919406056404,16825,195826,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD55900>,775634734,-7.545528933405876e-05,-1.5125773504437469e-28,-1.3842273993702747e-09,4.387293725793594e+36,2.515849223894847e-40,6.979497708007332e-39,9.183549615799121e-41,-1.0854726055841122e-27,16003,195826,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD552C0>,1034585403,-0.019236160442233086,-0.15153349936008453,-0.22676657140254974,-0.09014134109020233,-0.9578564763069153,0.004707925021648407,1.8367239361444675e-40,5.59128191571766e+24,16133,195826,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD55AE0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195826,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD55810>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.30368125438690186,0.09666234254837036,-0.044844336807727814,0.007890641689300537,586,195826,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCC0BD0>,1059708761,0.16725334525108337,-0.1193937435746193,0.6967824101448059,0.13123749196529388,-0.11614488065242767,0.6786351799964905,0.16737216711044312,-0.031980905681848526,-12439,195827,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCC09F0>,25968429,2.1960930568637406e+32,7.558052006760098e-36,1561.97412109375,1.0840623509977831e-08,2.51590527583342e-40,6.979497708007332e-39,9.183549615799121e-41,-5.958345765448011e-34,16003,195827,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCC0900>,1034585008,-0.019219499081373215,-0.15275059640407562,-0.22848498821258545,-0.0892566367983818,-0.9573376178741455,0.004706322215497494,1.8367239361444675e-40,5.59128191571766e+24,16133,195827,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCC0E50>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195827,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCC04A0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.30348503589630127,0.09664637595415115,-0.045067280530929565,0.007892746478319168,586,195827,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC901D0>,1059680283,0.16670487821102142,-0.12018152326345444,0.6951035261154175,0.13073167204856873,-0.11686651408672333,0.6764443516731262,0.16671830415725708,-0.032686904072761536,25150,195828,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC909F0>,3700768557,0.0002999137213919312,-1.379955321045849e-35,2.7269910773952688e-08,2.5726686828474986e-25,2.515961327771993e-40,6.979497708007332e-39,9.183549615799121e-41,3.180281825852582e+34,16003,195828,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC90090>,1034579339,-0.019213225692510605,-0.15297546982765198,-0.23084993660449982,-0.08849970996379852,-0.9568043351173401,0.004725723061710596,1.8367239361444675e-40,5.59128191571766e+24,16133,195828,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC90D60>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195828,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC90540>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.30321547389030457,0.09658614546060562,-0.045358069241046906,0.00789492018520832,586,195828,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5BE50>,1059651894,0.16607563197612762,-0.12099072337150574,0.693430483341217,0.13014917075634003,-0.11759566515684128,0.6742977499961853,0.1660134196281433,-0.03342781215906143,-1955,195829,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC905E0>,3895148332,-1.4785158595839282e+34,2.630074980806676e-36,-58316730368.0,-1.2225800816059555e-14,2.5160033667259226e-40,6.979497708007332e-39,9.183549615799121e-41,9.671406556917033e+25,16003,195829,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC90C20>,1034595597,-0.019292976707220078,-0.15426228940486908,-0.23134742677211761,-0.0879313051700592,-0.9565300345420837,0.0047135138884186745,1.8367239361444675e-40,5.59128191571766e+24,16133,195829,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC90310>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195829,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBC90400>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.30314645171165466,0.09666881710290909,-0.04538030922412872,0.007897102274000645,586,195829,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCC0D60>,1059621664,0.16541951894760132,-0.12179122865200043,0.6917343139648438,0.1295531690120697,-0.11827170848846436,0.6720820069313049,0.16527782380580902,-0.03413131833076477,-30166,195830,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCC0540>,1575501612,-2.4264242479300634e-27,-6.476600791327662e-36,3.820579877356067e-05,9.140027046203613,2.5160594186644955e-40,6.979497708007332e-39,9.183549615799121e-41,62122406969344.0,16003,195830,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCC0590>,1034593220,-0.019350573420524597,-0.15514039993286133,-0.23367942869663239,-0.08701080083847046,-0.9559050798416138,0.004716144874691963,1.8367239361444675e-40,5.59128191571766e+24,16133,195830,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCC0400>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195830,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCC0CC0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.3028199076652527,0.09660696983337402,-0.04573849216103554,0.00789877213537693,586,195830,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA7450>,1059593008,0.1647038757801056,-0.12253515422344208,0.6900079846382141,0.12884865701198578,-0.11891411244869232,0.6698841452598572,0.1645258218050003,-0.03476952761411667,6770,195831,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA70E0>,3441573676,7.612186668994339e-24,7.788217132672491e-31,-2.9392053875199053e-06,-1.17281739753716e-31,2.5161014576184253e-40,6.979497708007332e-39,9.183549615799121e-41,0.208984375,16003,195831,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA78B0>,1034616728,-0.019359653815627098,-0.15622150897979736,-0.23440006375312805,-0.08594299852848053,-0.9556491374969482,0.004640289582312107,1.8367239361444675e-40,5.59128191571766e+24,16133,195831,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA7360>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195831,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA7040>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.3026178479194641,0.09670707583427429,-0.045758116990327835,0.00790082011371851,586,195831,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD46C70>,1059562848,0.16395248472690582,-0.12319553643465042,0.6883126497268677,0.12816648185253143,-0.11953164637088776,0.6677356362342834,0.16366523504257202,-0.03545999154448509,-17234,195832,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD464A0>,1969504043,-1.0580029690884785e-13,-4.43225663218224e-29,-2.1458257046446575e+34,-5.736120216161205e+26,2.516143496572355e-40,6.979497708007332e-39,9.183549615799121e-41,1.4399560103323106e-20,16003,195832,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD46310>,1034627498,-0.019397227093577385,-0.15613453090190887,-0.23634696006774902,-0.08512891083955765,-0.9552566409111023,0.004598385188728571,1.8367239361444675e-40,5.59128191571766e+24,16133,195832,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD46810>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195832,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD46A40>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.302273690700531,0.09673675149679184,-0.04598484933376312,0.007901138626039028,586,195832,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD66180>,1059534137,0.1630578339099884,-0.12387512624263763,0.6866821646690369,0.12744039297103882,-0.12013478577136993,0.6655631065368652,0.1627507358789444,-0.036041952669620514,22147,195833,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD31C70>,3184475947,2.714679037119083e-10,8.445594125249708e-17,4.068894540417735e-14,6.696297069927398e-25,2.516199548510928e-40,6.979497708007332e-39,9.183549615799121e-41,-3.097101230178854e+38,16002,195833,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD31DB0>,1034634354,-0.019421176984906197,-0.15704788267612457,-0.2374766319990158,-0.08472488820552826,-0.9548625946044922,0.0045938328839838505,1.8367239361444675e-40,5.59128191571766e+24,16133,195833,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD31EA0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195833,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD318B0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.3019689619541168,0.09676996618509293,-0.04614574462175369,0.007901585660874844,586,195833,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48C70>,1059505096,0.16214415431022644,-0.12449007481336594,0.6850874423980713,0.12659861147403717,-0.12067507207393646,0.6634401082992554,0.1617346554994583,-0.03663937747478485,-1931,195834,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD484F0>,437206826,-3.2578333063111134e-17,-1.951110601425171,1.8322730841385327e-16,9.420244662105722e+29,2.5162415874648578e-40,6.979497708007332e-39,9.183549615799121e-41,-7.701155362803548e+17,16002,195834,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48680>,1034640132,-0.019464543089270592,-0.15744233131408691,-0.23831701278686523,-0.08423595130443573,-0.9546314477920532,0.004594721365720034,1.8367239361444675e-40,5.59128191571766e+24,16133,195834,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48900>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195834,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD48F40>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.30163922905921936,0.09676127880811691,-0.046259649097919464,0.007901939563453197,586,195834,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA7630>,1059476643,0.16120941936969757,-0.1251124143600464,0.6834593415260315,0.12577703595161438,-0.12120367586612701,0.6613010764122009,0.16059310734272003,-0.03721185773611069,-25975,195835,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F5FA90>,1044463402,4.942742451820074e-36,254803229802496.0,-1.2121699962300814e+32,5.482342418548022e+32,2.5162836264187875e-40,6.979497708007332e-39,9.183549615799121e-41,-8.003553375601768e-10,16002,195835,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA7CC0>,1034659824,-0.019569439813494682,-0.15844093263149261,-0.239181250333786,-0.08297872543334961,-0.9543601870536804,0.004547791555523872,1.8367239361444675e-40,5.59128191571766e+24,16133,195835,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F5FF90>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195835,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EB8F5F130>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.30121979117393494,0.09681495279073715,-0.04641622677445412,0.007902010343968868,586,195835,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA30E0>,1059448490,0.16020247340202332,-0.12559491395950317,0.6819674372673035,0.12495407462120056,-0.12161123007535934,0.659157931804657,0.159408301115036,-0.03766948729753494,16396,195836,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA37C0>,1650736938,-2.2201655156095512e-05,-8.007241781401634e+34,-2.3904029983586516e-15,-1.1690303280758163e-27,2.5163256653727173e-40,6.979497708007332e-39,9.183549615799121e-41,-1.5795705339174488e-37,16002,195836,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA3310>,1034662016,-0.019563976675271988,-0.15829336643218994,-0.24054846167564392,-0.08367102593183517,-0.9539805054664612,0.004570216406136751,1.8367239361444675e-40,5.59128191571766e+24,16133,195836,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD39310>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195836,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD392C0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.30082404613494873,0.09693756699562073,-0.04654376953840256,0.007901955395936966,586,195836,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5B180>,1059420054,0.15914873778820038,-0.12605640292167664,0.680550217628479,0.12410739809274673,-0.12210539728403091,0.6572216153144836,0.1581910103559494,-0.03813453018665314,-4578,195837,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5B9A0>,1390755625,70459449344.0,-1.437226475869599e-20,3.2720022438009755e-12,-3.7670173469450674e-07,2.516367704326647e-40,6.979497708007332e-39,9.183549615799121e-41,7937099563008.0,16002,195837,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5B720>,1034673727,-0.01962839812040329,-0.15903650224208832,-0.24142959713935852,-0.08323276042938232,-0.9536725878715515,0.00454376544803381,1.8367239361444675e-40,5.59128191571766e+24,16133,195837,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5BEA0>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195837,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBD5BE00>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.30039432644844055,0.09699272364377975,-0.046652503311634064,0.007901440374553204,586,195837,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA3180>,1059393394,0.1579224169254303,-0.1264272779226303,0.6792725324630737,0.1231251060962677,-0.12244398891925812,0.6552588939666748,0.15682350099086761,-0.0385085754096508,-25454,195838,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA3D10>,797392681,-1.5677566049299366e+34,0.10876084119081497,-57242972160.0,5.879866823851238e-33,2.51642375626522e-40,6.979497708007332e-39,9.183549615799121e-41,6.418476861114186e-17,16002,195838,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA32C0>,1034687201,-0.019713841378688812,-0.16011476516723633,-0.2422984540462494,-0.08319633454084396,-0.9532749056816101,0.004540933761745691,1.8367239361444675e-40,5.59128191571766e+24,16133,195838,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA3040>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195838,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA38B0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.2999531924724579,0.09708158671855927,-0.04681089520454407,0.007900995202362537,586,195838,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA7CC0>,1059368476,0.15674379467964172,-0.12692362070083618,0.6779019236564636,0.12218542397022247,-0.12282744795084,0.6534276604652405,0.15542303025722504,-0.038965124636888504,18494,195839,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA7D60>,181747497,-6.998223924481083e-20,-1.9311649184395942e+26,382.49334716796875,753121642938368.0,2.5164657952191497e-40,6.979497708007332e-39,9.183549615799121e-41,-6.148105411106913e+31,16001,195839,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA7270>,1034704195,-0.01983548328280449,-0.16075530648231506,-0.243098646402359,-0.08283165842294693,-0.9529951214790344,0.004499197471886873,1.8367239361444675e-40,5.59128191571766e+24,16133,195839,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA7D10>,1038037593,0.27638304233551025,-0.29345840215682983,0.0909462496638298,0.52028489112854,-0.7968152761459351,0.0,0.0,0.0,0,195839,18,4,False,Left,Front,Centre,Right,50
<_io.BytesIO object at 0x0000014EBBCA74F0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.29950469732284546,0.09720762819051743,-0.04698207229375839,0.007901077158749104,586,195839,18,4,False,Left,Front,Centre,Right,50
