_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000201C66998B0>,1057903749,0.07755495607852936,0.24907174706459045,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.3097462058067322,0.030696887522935867,-0.01928287371993065,9747,181933,10,4,False,Right,Front,Right,Centre,55
<_io.BytesIO object at 0x00000201C66851D0>,1057844195,0.07569748163223267,0.25505363941192627,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.3097843825817108,0.03070906549692154,-0.019311152398586273,-27672,181934,10,4,False,Right,Front,Right,Centre,55
<_io.BytesIO object at 0x00000201C385E5E0>,1057786559,0.0736214816570282,0.2606465220451355,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.30981767177581787,0.03067164495587349,-0.019355831667780876,-6928,181935,10,4,False,Right,Front,Right,Centre,55
<_io.BytesIO object at 0x00000201BEC55130>,1057729137,0.07147041708230972,0.2661033868789673,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.30985939502716064,0.030630936846137047,-0.019393064081668854,27392,181936,10,4,False,Right,Front,Right,Centre,55
<_io.BytesIO object at 0x00000201C669E8B0>,1057675571,0.0693235993385315,0.27119436860084534,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.3098633587360382,0.030566971749067307,-0.019443873316049576,-11899,181937,10,4,False,Right,Front,Right,Centre,55
<_io.BytesIO object at 0x00000201C65E8F40>,1057178937,0.059580836445093155,0.3367610573768616,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.3097468912601471,0.030155573040246964,-0.02012193202972412,6537,181953,10,4,False,Right,Front,Right,Centre,55
<_io.BytesIO object at 0x00000201C385EE50>,1054926594,0.1232437938451767,0.2852069139480591,0.4565081298351288,0.0815751850605011,0.352101594209671,0.4510987401008606,0.07839013636112213,0.2957710325717926,2,181997,10,4,False,Right,Front,Right,Centre,55
<_io.BytesIO object at 0x00000201C385E0E0>,4980736,9.183549615799121e-41,9.121836162380951e-36,9.265078972283928e+24,0.0005044484278187156,-1.585724430514996e-33,4.0943030375961323e-26,1.6867710851450546e+25,55372388.0,-16515,181997,10,4,False,Right,Front,Right,Centre,55
<_io.BytesIO object at 0x00000201C385ECC0>,1000111912,1.8367239361444675e-40,-3.701396611869219e-34,-3.512294344996188e-39,8.494850670595882e+28,2821701238784.0,-2.646875596568885e-19,-1.8982045707738808e+18,-1.449136830632025e+26,16243,181997,10,4,False,Right,Front,Right,Centre,55
<_io.BytesIO object at 0x00000201C385E0E0>,1054934077,0.1237223669886589,0.2855084538459778,0.45673781633377075,0.08162803947925568,0.35224786400794983,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,784,181998,10,4,False,Right,Front,Right,Centre,55
<_io.BytesIO object at 0x00000201C385EF90>,3415162526,5.902121889597629e+31,-5.267108457187997e+29,3.521708268079522e-38,2.7136613730246257e+34,1036958976.0,-2.00378463368918e+38,1.132179094251236e-40,2.802596928649634e-45,-30730,181998,10,4,False,Right,Front,Right,Centre,55
<_io.BytesIO object at 0x00000201C66862C0>,1054941507,0.12419910728931427,0.28580400347709656,0.4569251835346222,0.08202328532934189,0.3525991439819336,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,1619,181999,10,4,False,Right,Front,Right,Centre,55
<_io.BytesIO object at 0x00000201C6686CC0>,553467550,-9.292032276755152e-28,0.003108777105808258,6.922167194329562e+30,2.5936451107387677e-39,1050451.875,7.940546175095672e-25,1.1321931072358792e-40,2.802596928649634e-45,-30730,181999,10,4,False,Right,Front,Right,Centre,55
<_io.BytesIO object at 0x00000201C6694630>,1055528684,0.08212412893772125,0.3528147041797638,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.3086254596710205,0.030063368380069733,-0.019556505605578423,-27731,182000,10,4,False,Right,Front,Right,Centre,55
<_io.BytesIO object at 0x00000201C668E400>,1055541845,0.081839419901371,0.35293251276016235,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.30860501527786255,0.030066609382629395,-0.019520998001098633,-5757,182001,10,4,False,Right,Front,Right,Centre,55
<_io.BytesIO object at 0x00000201C66851D0>,1055546357,0.08168086409568787,0.35320231318473816,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.3085656464099884,0.030075497925281525,-0.019488070160150528,-18842,182002,10,4,False,Right,Front,Right,Centre,55
<_io.BytesIO object at 0x00000201C6699720>,1055555868,0.08173064887523651,0.353265643119812,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.3085125982761383,0.03008139878511429,-0.01944672502577305,28439,182003,10,4,False,Right,Front,Right,Centre,55
<_io.BytesIO object at 0x00000201C65E8180>,1055552680,0.08178496360778809,0.35391101241111755,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.3084578216075897,0.030060116201639175,-0.01941528543829918,1744,182004,10,4,False,Right,Front,Right,Centre,55
<_io.BytesIO object at 0x00000201C66972C0>,1055561342,0.0817873552441597,0.35397136211395264,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.308413565158844,0.03009454719722271,-0.019395027309656143,-651,182005,10,4,False,Right,Front,Right,Centre,55
<_io.BytesIO object at 0x00000201C66BF360>,1055272367,0.13271677494049072,0.17045806348323822,0.48074641823768616,0.15223947167396545,0.20056606829166412,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-14262,182030,10,4,False,Right,Front,Right,Centre,55
<_io.BytesIO object at 0x00000201C66BF7C0>,113655453,-9.72975067270454e-06,7.442744323318544e-20,7.375538426130442e-28,6.638027674302284e+18,8379629568.0,8.252304051145057e+32,1.1322071202205224e-40,2.802596928649634e-45,-30730,182030,10,4,False,Right,Front,Right,Centre,55
<_io.BytesIO object at 0x00000201C6685810>,1056496351,0.1535169929265976,0.19224002957344055,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.3081643283367157,0.0300640519708395,-0.019750790670514107,2428,182031,10,4,False,Right,Front,Right,Centre,55
<_io.BytesIO object at 0x00000201C6694360>,1056683481,0.15450768172740936,0.1830487698316574,0.4606595039367676,0.13621963560581207,0.15207023918628693,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-14308,182032,10,4,False,Right,Front,Right,Centre,55
<_io.BytesIO object at 0x00000201C6694E50>,3195354781,-1.23868500196923e-19,2.554214001762589e-12,nan,-0.00016426302317995578,4420208128.0,3.483989676519712e+36,1.1322071202205224e-40,2.802596928649634e-45,-30730,182032,10,4,False,Right,Front,Right,Centre,55
<_io.BytesIO object at 0x00000201C668E5E0>,1056877699,0.15531669557094574,0.1736055165529251,0.4665018916130066,0.13770544528961182,0.14228133857250214,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-14413,182033,10,4,False,Right,Front,Right,Centre,55
<_io.BytesIO object at 0x00000201C668EC20>,3431808669,-8.369517752460087e-12,-3.8077553175221253e+33,6.699695087645549e-19,-1.7011816606244924e-38,83071328256.0,-3.9575086315899873e+28,1.1321931072358792e-40,2.802596928649634e-45,-30730,182033,10,4,False,Right,Front,Right,Centre,55
<_io.BytesIO object at 0x00000201C66885E0>,1057022615,0.1559150218963623,0.1638689637184143,0.4724220037460327,0.13930074870586395,0.13261854648590088,0.41854166984558105,0.16777126491069794,0.20112402737140656,2,182034,10,4,False,Right,Front,Right,Centre,55
<_io.BytesIO object at 0x00000201C6612EF0>,4980736,9.183549615799121e-41,-8576.0,-2.8429863319035008e-27,-3.2316653958607865e-33,3.9808268943339766e-38,-9.445853541810831e+17,2.442895334583847e+36,31024358621184.0,-16515,182034,10,4,False,Right,Front,Right,Centre,55
<_io.BytesIO object at 0x00000201C6612A90>,1000033517,1.8367239361444675e-40,-3.701396611869219e-34,-3.512294344996188e-39,8.494850670595882e+28,2821701238784.0,-2.646875596568885e-19,-1.8982045707738808e+18,-1.449136830632025e+26,16243,182034,10,4,False,Right,Front,Right,Centre,55
<_io.BytesIO object at 0x00000201C668E950>,1057127630,0.15642878413200378,0.15394064784049988,0.47888046503067017,0.1401527225971222,0.12231050431728363,0.4248298108577728,0.1700042337179184,0.19028864800930023,2,182035,10,4,False,Right,Front,Right,Centre,55
<_io.BytesIO object at 0x00000201C668EAE0>,4980736,9.183549615799121e-41,-143.0,9.015821559190511e+31,1.325581242306628e+35,-4846183935639552.0,-1.0785475811070366e-11,-3.9252844728845064e+23,16749176029184.0,-16515,182035,10,4,False,Right,Front,Right,Centre,55
<_io.BytesIO object at 0x00000201C65E8C70>,1000109321,1.8367239361444675e-40,-3.701396611869219e-34,-3.512294344996188e-39,8.494850670595882e+28,2821701238784.0,-2.646875596568885e-19,-1.8982045707738808e+18,-1.449136830632025e+26,16243,182035,10,4,False,Right,Front,Right,Centre,55
<_io.BytesIO object at 0x00000201C6697E50>,1057237582,0.15652425587177277,0.14377111196517944,0.48553523421287537,0.14064618945121765,0.11179535835981369,0.43117672204971313,0.1720874309539795,0.17873746156692505,2,182036,10,4,False,Right,Front,Right,Centre,55
<_io.BytesIO object at 0x00000201C6694680>,4980736,9.183549615799121e-41,-0.1181640625,8.762291439144865e+31,7292446572544.0,1.0896213459988352e-35,-4.850018973752613e-30,4.247031824413567e-27,2110831853568.0,-16515,182036,10,4,False,Right,Front,Right,Centre,55
<_io.BytesIO object at 0x00000201C6697860>,1000152751,1.8367239361444675e-40,-3.701396611869219e-34,-3.512294344996188e-39,8.494850670595882e+28,2821701238784.0,-2.646875596568885e-19,-1.8982045707738808e+18,-1.449136830632025e+26,16243,182036,10,4,False,Right,Front,Right,Centre,55
<_io.BytesIO object at 0x00000201C66855E0>,1057350365,0.15625378489494324,0.1334793120622635,0.49237287044525146,0.14081373810768127,0.10096766799688339,0.4376322031021118,0.17348670959472656,0.1671334207057953,2,182037,10,4,False,Right,Front,Right,Centre,55
<_io.BytesIO object at 0x00000201C66852C0>,4980736,9.183549615799121e-41,-0.01239013671875,-2.0149520417533278e-32,40.559532165527344,1.4513710994033012e-26,2955.84228515625,-8.451227731301655e-26,52153485885440.0,-16515,182037,10,4,False,Right,Front,Right,Centre,55
<_io.BytesIO object at 0x00000201C66A7180>,1000126472,1.8367239361444675e-40,-3.701396611869219e-34,-3.512294344996188e-39,8.494850670595882e+28,2821701238784.0,-2.646875596568885e-19,-1.8982045707738808e+18,-1.449136830632025e+26,16243,182037,10,4,False,Right,Front,Right,Centre,55
<_io.BytesIO object at 0x00000201C66864F0>,1057464266,0.15550276637077332,0.12307054549455643,0.4994066059589386,0.14065119624137878,0.09037254005670547,0.44446703791618347,0.17423422634601593,0.1554345190525055,2,182038,10,4,False,Right,Front,Right,Centre,55
<_io.BytesIO object at 0x00000201C66BF310>,4980736,9.183549615799121e-41,-0.0004596710205078125,1.7844165817871566e+38,5.356980069095837e-24,112.86841583251953,-1.5845025827976685e+22,3.6200305351773305e+21,2704507620294656.0,-16515,182038,10,4,False,Right,Front,Right,Centre,55
<_io.BytesIO object at 0x00000201C6686900>,1000084075,1.8367239361444675e-40,-3.701396611869219e-34,-3.512294344996188e-39,8.494850670595882e+28,2821701238784.0,-2.646875596568885e-19,-1.8982045707738808e+18,-1.449136830632025e+26,16243,182038,10,4,False,Right,Front,Right,Centre,55
<_io.BytesIO object at 0x00000201C6614680>,1057579397,0.15456008911132812,0.11263382434844971,0.5064787864685059,0.13996411859989166,0.0795026496052742,0.4512726068496704,0.17460322380065918,0.1437883973121643,2,182039,10,4,False,Right,Front,Right,Centre,55
<_io.BytesIO object at 0x00000201C6614720>,4980736,9.183549615799121e-41,-1.519918441772461e-06,1.1331906633775336e+36,-5.2541107637739596e+32,4.746719657017323e-34,-46593516.0,-2.889971150691355e+25,2011963202732032.0,-16515,182039,10,4,False,Right,Front,Right,Centre,55
<_io.BytesIO object at 0x00000201C6614DB0>,1000082485,1.8367239361444675e-40,-3.701396611869219e-34,-3.512294344996188e-39,8.494850670595882e+28,2821701238784.0,-2.646875596568885e-19,-1.8982045707738808e+18,-1.449136830632025e+26,16243,182039,10,4,False,Right,Front,Right,Centre,55
<_io.BytesIO object at 0x00000201BEC4FC20>,1057697106,0.15313737094402313,0.1021929457783699,0.5135844945907593,0.13877055048942566,0.06880716979503632,0.4583877921104431,0.17467431724071503,0.13211864233016968,-28332,182040,10,4,False,Right,Front,Right,Centre,55
<_io.BytesIO object at 0x00000201BEC4FBD0>,2433367814,-6.228413033195814e-22,2.059894729572838e-40,6.979497708007332e-39,9.183549615799121e-41,-1.6807462088763714e-09,-1.3134373341520408e-24,-0.3324963450431824,7.684019456501872e-37,-17029,182040,10,4,False,Right,Front,Right,Centre,55
<_io.BytesIO object at 0x00000201BEC4F1D0>,1040489063,-0.006823141593486071,-0.9896609783172607,0.004738964606076479,1.8367239361444675e-40,-3.701396611869219e-34,-3.512294344996188e-39,8.494850670595882e+28,2821701238784.0,15988,182040,10,4,False,Right,Front,Right,Centre,55
<_io.BytesIO object at 0x00000201BEC4FA40>,3191382172,-0.05221349745988846,0.9528035521507263,0.0,0.0,0.0,0.0,0.0,8.265194654219209e-40,0,182040,10,4,False,Right,Front,Right,Centre,55
<_io.BytesIO object at 0x00000201C669E270>,1057814215,0.15124055743217468,0.09191840142011642,0.5208266973495483,0.13715048134326935,0.05839380994439125,0.465580552816391,0.1745971292257309,0.12044206261634827,10550,182041,10,4,False,Right,Front,Right,Centre,55
<_io.BytesIO object at 0x00000201C669E7C0>,2961456904,4.951513052703992e+31,2.0597545997264054e-40,6.979497708007332e-39,9.183549615799121e-41,-2.0889956431346945e-12,-0.015578893013298512,-8.174102888635006e-29,-1.7964618070547157e-21,-17029,182041,10,4,False,Right,Front,Right,Centre,55
<_io.BytesIO object at 0x00000201C669ED10>,1040466421,-0.006972030736505985,-0.9896949529647827,0.004727391060441732,1.8367239361444675e-40,-3.701396611869219e-34,-3.512294344996188e-39,8.494850670595882e+28,2821701238784.0,15988,182041,10,4,False,Right,Front,Right,Centre,55
<_io.BytesIO object at 0x00000201C669E720>,3191382172,-0.05221349745988846,0.9528035521507263,0.0,0.0,0.0,0.0,0.0,8.265194654219209e-40,0,182041,10,4,False,Right,Front,Right,Centre,55
