_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001B189864F40>,1063179006,0.03908597305417061,-0.05470246821641922,0.9178485870361328,0.005031951237469912,-0.010607312433421612,0.8319950103759766,0.029564736410975456,-0.05914676561951637,9797,248885,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864040>,1592737637,-965658752.0,1.241605776525212e-12,-2.9281850372111228e-21,8.839525723262735e-15,-10703.1025390625,-61247.01953125,1.7503171823411478e-37,-7.412908098153234e+20,16131,248885,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864AE0>,1037654122,-0.08013039827346802,0.5971475839614868,0.09036023914813995,-0.07741530239582062,0.48630306124687195,0.0814298540353775,-0.05454882234334946,0.5399311780929565,-26543,248885,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864E00>,2956344714,2.5100058092986123e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248885,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864630>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248885,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864810>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248885,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864040>,947,0.870406985282898,0.03908597305417061,-0.05470246821641922,0.010311241261661053,116548383539200.0,1.2649765623912302e-36,-1.298074214633707e+34,-2.679347355459806e+21,15268,248885,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898644A0>,3157117515,0.009427696466445923,-1.1537104280552219e-29,1.718856641728979e-36,-2.6584559915698317e+37,5.566031191506227e-09,450.47613525390625,4.64365869287653e+37,1.6746203284929083e-39,12606,248885,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864310>,68434338,6.83481049534862e-16,8.619804474635977e+18,-965658752.0,83612532736.0,1.6745726843451213e-39,0.00016512387082912028,1.5498361015432477e-42,0.8366039991378784,-25251,248885,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864220>,673135902,2.236547903885782e-20,1.674597907717479e-39,0.000419498304836452,1.778247751228193e-42,0.5225548148155212,0.08192335814237595,-0.11328588426113129,0.009258524514734745,18,248885,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864220>,1063179270,0.03914523124694824,-0.05459437519311905,0.9178444147109985,0.005108218640089035,-0.010543021373450756,0.8319734334945679,0.02956014685332775,-0.059072915464639664,9620,248886,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864810>,4100210533,-676251712.0,1.234500349167611e-12,-8.364756659359382e-23,8.047188583087008e-26,-1.5365103111385668e+22,2.1514798623223363e-11,7.185683825245377e-33,-2.542824316817701e+33,16131,248886,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864310>,1037516058,-0.08019223809242249,0.5975161790847778,0.08845866471529007,-0.07697286456823349,0.48653480410575867,0.08034420758485794,-0.0550474189221859,0.5396578907966614,18219,248886,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864E00>,4002102663,2.510201991083618e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248886,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864590>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248886,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864040>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248886,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864CC0>,947,0.8704227209091187,0.03914523124694824,-0.05459437519311905,0.010307151824235916,-7.6677366654329845e-28,1.2649797012997903e-36,-8.843130587192128e+33,1.994533092346592e+21,15271,248886,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864310>,3157048483,0.00942797027528286,4.0982818456600576e+17,1.718845521024366e-36,-3.7799921130133545e+36,8.840005143910881e-15,-1.2232223249008213e+33,1.974898278814865e+33,1.6746203284929083e-39,-20402,248886,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864810>,68434337,2.5673907444456745e-16,-7.233456284151518e+31,-676251712.0,48248717312.0,1.6745726843451213e-39,0.00017868455324787647,1.5498361015432477e-42,0.8366039395332336,-25910,248886,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864220>,365378846,7.582849493598134e-21,1.674597907717479e-39,0.00042065040906891227,1.778247751228193e-42,0.523015022277832,0.08114192634820938,-0.11378876119852066,0.009260941296815872,18,248886,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898332C0>,1063178620,0.038882721215486526,-0.05498805642127991,0.9178451299667358,0.005020208191126585,-0.010619224049150944,0.8319398164749146,0.029544878751039505,-0.058996982872486115,9509,248887,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189833C70>,3458809701,-1187394879488.0,1.675036845338873e-12,-1.2941993438711486e-29,3.964934523673231e-20,-1.1317720358251779e+26,-1.883105933283655e-35,nan,7.760097765552234e-29,16132,248887,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898640E0>,1037372322,-0.08040884137153625,0.5980011820793152,0.0864289402961731,-0.07654961198568344,0.48673051595687866,0.07902182638645172,-0.05549083650112152,0.5395282506942749,-1507,248887,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898644A0>,4103159171,2.5104682377918395e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248887,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864810>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248887,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864900>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248887,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864AE0>,947,0.8703839778900146,0.038882721215486526,-0.05498805642127991,0.010308071970939636,2.6969566263704488e-18,1.2649670559824482e-36,-9.329908417679768e+33,-1.3155224629862592e-38,15268,248887,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864F40>,3157130305,0.009428156539797783,8.221842096034493e-10,1.718855386165555e-36,-1.687496479023819e+35,4.641713114000353e-34,-1.4588196458259007e-15,7.494953437854916e+27,1.6746203284929083e-39,16680,248887,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864450>,68434343,1.4311468676808659e-16,-709876032.0,-1187394879488.0,27345584128.0,1.6745726843451213e-39,0.0001698893029242754,1.5498361015432477e-42,0.8366076350212097,-28797,248887,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864810>,523975966,2.68980576145044e-21,1.674597907717479e-39,0.0004141241079196334,1.778247751228193e-42,0.523112952709198,0.08033329248428345,-0.11450113356113434,0.0092632956802845,18,248887,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189833540>,1063178735,0.038884036242961884,-0.05497434362769127,0.9178407788276672,0.005008358042687178,-0.010615403763949871,0.8319447040557861,0.029595840722322464,-0.05887819826602936,9316,248888,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7680>,371933029,-1153035141120.0,2.511633262480828e-12,nan,162036.46875,-4.511439917876936e+27,-2371.938720703125,-9.691836363404788e-14,1.297528013174563e-14,16132,248888,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B74A0>,1037248184,-0.08061812072992325,0.5984912514686584,0.08450835943222046,-0.07630787044763565,0.4870262145996094,0.07795719802379608,-0.055918626487255096,0.5396285653114319,25868,248888,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7DB0>,1692614017,2.5107484974847045e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248888,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7720>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248888,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7040>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248888,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7B30>,947,0.8703908324241638,0.038884036242961884,-0.05497434362769127,0.010309136472642422,-1.6130050343776628e-23,1.2649676837641602e-36,-6.368676615546625e+33,2.2135050269331416e-21,15268,248888,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7220>,3157126203,0.009428342804312706,-0.2080080807209015,1.7188564623627756e-36,-2.7519173350234586e+35,9.913319866976838e+30,1.7429441678991353e-13,1.0937766630864506e+20,1.6746203284929083e-39,-13586,248888,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7590>,68434392,4.9439619065339e-17,1.383327378170518e-25,-1153035141120.0,15484731392.0,1.6745726843451213e-39,0.00016329780919477344,1.5498361015432477e-42,0.8366117477416992,32747,248888,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7D60>,1209941278,9.081515172972214e-22,1.674597907717479e-39,0.0004192219639662653,1.778247751228193e-42,0.5231538414955139,0.079477459192276,-0.11507005989551544,0.009265107102692127,18,248888,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189833860>,1063178605,0.038876909762620926,-0.054973751306533813,0.9178522825241089,0.00501556321978569,-0.0106147900223732,0.8319394588470459,0.029594434425234795,-0.058820512145757675,9349,248889,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189833040>,2357018469,-117037304.0,6.8422559285075124e-12,7.387825300028594e+21,-4.8853174649597975e-37,1.2062721488348416e-08,-1.2483422898568701e-28,-215.24075317382812,7069429.0,16132,248889,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7720>,1037155068,-0.0808580294251442,0.5986888408660889,0.08300280570983887,-0.07665228843688965,0.48735249042510986,0.07731007039546967,-0.05624768137931824,0.5398426055908203,19015,248889,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7DB0>,1826831743,2.51094467926971e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248889,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7680>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248889,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B74A0>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248889,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7180>,947,0.870383083820343,0.038876909762620926,-0.054973751306533813,0.010310197249054909,-1.2169459689016444e+33,1.2649675940810585e-36,-1.8010779728042683e+34,5356740119887872.0,15268,248889,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B71D0>,3157125544,0.009428528137505054,7.875828293467635e-37,1.7188571798275893e-36,-1.6355735104384707e+35,1.6742814132520747e+29,-7.707649414539175e+27,240899840.0,1.6746203284929083e-39,-14040,248889,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7B30>,68434433,5.767955557622884e-17,-1.9509488135018322e-31,-117037304.0,5158674432.0,1.6745726843451213e-39,0.00016741796571295708,1.5498361015432477e-42,0.8366231918334961,25544,248889,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7EA0>,2200321310,3.296082752808808e-22,1.674597907717479e-39,0.00040907200309447944,1.778247751228193e-42,0.5242051482200623,0.07937835156917572,-0.11463039368391037,0.009266560897231102,18,248889,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189833720>,1063178581,0.038879409432411194,-0.05497605726122856,0.917858362197876,0.005002995952963829,-0.01061030849814415,0.8318973779678345,0.029389819130301476,-0.05914534628391266,9341,248890,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189833B80>,2978037605,-215200240.0,1.3400294762710985e-11,1.9961462012555922e+29,-4.49937833612086e-27,1.4278046522875343e-09,-1.7944375689578618e-37,2.1968703795309335e+35,1.968519878686435e+20,16132,248890,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7860>,1037129217,-0.08103468269109726,0.598710298538208,0.08232583850622177,-0.07741141319274902,0.4877678155899048,0.07709071785211563,-0.05641203746199608,0.5401332974433899,-12210,248890,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7AE0>,410533245,2.511126848070072e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248890,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7DB0>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248890,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7400>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248890,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7A40>,947,0.8703816533088684,0.038879409432411194,-0.05497605726122856,0.010311108082532883,2129924.5,1.2649680424965671e-36,-3.180281825852582e+34,-2.1323233834701703e+29,15267,248890,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B71D0>,3157120732,0.009428713470697403,-2.2244261644220643e+27,1.718856282996572e-36,-3.7725281862792107e+33,-117.62368774414062,57.05950927734375,36705869824.0,1.6746203284929083e-39,-9535,248890,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7180>,68434329,5.4860629927766524e-17,-3.7616012527053044e-09,-215200240.0,1717487616.0,1.6745726843451213e-39,0.0001665783056523651,1.5498361015432477e-42,0.8366305232048035,28705,248890,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7EF0>,2477931806,1.1021021721194057e-22,1.674597907717479e-39,0.00041461369255557656,1.778247751228193e-42,0.524181604385376,0.07886210083961487,-0.1154673770070076,0.009268943220376968,18,248890,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898337C0>,1063178738,0.03886936977505684,-0.054966289550065994,0.9178560972213745,0.005002796649932861,-0.010607442818582058,0.8318836688995361,0.029386650770902634,-0.05914485454559326,9191,248891,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189833090>,3686245,-25800800256.0,4.155037425235264e-11,1.2441168946449738e+30,-3.883455294632197e-19,1.0820923534993199e-06,9.267464078646584e+23,94690347057152.0,3.2554018496841566e+36,16132,248891,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7F40>,1037160155,-0.08126939833164215,0.5989167094230652,0.08209968358278275,-0.07806548476219177,0.48824819922447205,0.07743076235055923,-0.05640801787376404,0.5407378673553467,23053,248891,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B74F0>,1735998846,2.511182900008645e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248891,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7680>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248891,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7130>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248891,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7540>,947,0.8703910112380981,0.03886936977505684,-0.054966289550065994,0.010312016122043133,-7.434902091664803e+25,1.2649675940810585e-36,-2.563696573901571e+34,-1.9845372077307537e+28,15267,248891,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7F40>,3157117655,0.009428897872567177,-0.08642591536045074,1.718856641728979e-36,-1.0749677089935385e+33,-0.012100059539079666,28.029754638671875,5797862965248.0,1.6746203284929083e-39,-233,248891,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7DB0>,68434327,2.5045070184415152e-17,5.165529457625035e-39,-25800800256.0,2361233408.0,1.6745726843451213e-39,0.00016019298345781863,1.5498361015432477e-42,0.8366426229476929,29051,248891,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7590>,2699377950,4.058064895069533e-23,1.674597907717479e-39,0.0004119189688935876,1.778247751228193e-42,0.5242548584938049,0.07881024479866028,-0.11588796973228455,0.00927072111517191,18,248891,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898642C0>,1063178819,0.03886791691184044,-0.05496256425976753,0.9178598523139954,0.0050052679143846035,-0.01061017531901598,0.8318873047828674,0.029400143772363663,-0.05913233384490013,9349,248892,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864B30>,332545893,-240876.5,5.360117905084394e-11,3.443911060738718e+34,-6.6235074314136e-08,284.4719543457031,2.4001534589941295e-32,-3.544714506007114e-37,-6.112596640276844e-22,16132,248892,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898641D0>,1037256139,-0.08138806372880936,0.5993248820304871,0.0822100043296814,-0.07848798483610153,0.4887455701828003,0.07815524935722351,-0.0562727190554142,0.5414369106292725,-31923,248892,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898645E0>,2428976511,2.5112109259779317e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248892,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864C20>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248892,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864EF0>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248892,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864540>,947,0.870395839214325,0.03886791691184044,-0.05496256425976753,0.010312921367585659,9.28642151445438e-37,1.2649681321796688e-36,-3.5859300179256153e+34,5.502715667460546e-37,15268,248892,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898641D0>,3157120589,0.009429081343114376,-0.0006637583719566464,1.718856282996572e-36,-1.470474696264746e+33,-1286405519048704.0,3.562086021702271e-07,865271761862656.0,1.6746203284929083e-39,20558,248892,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898645E0>,68434329,5.767955557622884e-17,5.3073964664986914e-27,-240876.5,3418198016.0,1.6745726843451213e-39,0.00016491912538185716,1.5498361015432477e-42,0.836645781993866,30932,248892,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864770>,3012443422,1.3672879574923443e-23,1.674597907717479e-39,0.00041208416223526,1.778247751228193e-42,0.5244683027267456,0.07961077243089676,-0.11597240716218948,0.009272747673094273,18,248892,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7D10>,1063179028,0.03888290375471115,-0.054949913173913956,0.9178693294525146,0.005010442808270454,-0.0106003163382411,0.8318907618522644,0.029413387179374695,-0.05913107097148895,9514,248893,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898642C0>,2410823525,-8094368256.0,1.4892109767572492e-10,9.813333312329805e+36,-0.0036352346651256084,5074852289445888.0,-643197525032960.0,8.908164180842906e+16,-0.12243256717920303,16132,248893,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864CC0>,1037390419,-0.0814283937215805,0.5999066233634949,0.08281368762254715,-0.07863152772188187,0.48931190371513367,0.07926847785711288,-0.05604860559105873,0.5418559312820435,7483,248893,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864590>,3980017025,2.511182900008645e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248893,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864310>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248893,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898645E0>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248893,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864630>,947,0.870408296585083,0.03888290375471115,-0.054949913173913956,0.010313822887837887,-31004332032.0,1.2649676837641602e-36,-8.1778675521923535e+34,7.469121154901615e-11,15268,248893,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864E00>,3157110003,0.009429264813661575,4.0352302139262894e+18,1.7188559242641653e-36,-2.0586645747706445e+33,-6.853152883387476e+31,5.500345423570252e-08,1.2426558440053146e+17,1.6746203284929083e-39,30114,248893,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864590>,68434331,1.474514954580286e-16,-1.7576573826376466e-29,-8094368256.0,8178573312.0,1.6745726843451213e-39,0.0001680474088061601,1.5498361015432477e-42,0.8366567492485046,31980,248893,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864040>,3144563998,5.098430512979198e-24,1.674597907717479e-39,0.0004190378822386265,1.778247751228193e-42,0.5248041152954102,0.08049024641513824,-0.11589740216732025,0.00927475094795227,18,248893,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B79A0>,1063179349,0.03891213983297348,-0.0549432635307312,0.9178689122200012,0.005005397833883762,-0.010607377626001835,0.8319006562232971,0.02943325787782669,-0.0591292642056942,9499,248894,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864040>,721436517,-789497984.0,9.121885469198787e-10,-2.23789062857004e-31,-3.577671822228704e-16,-9.79676747803552e-28,3.5803845511214044e-14,-1.5627029700446872e+31,-1.348754833435263e+18,16132,248894,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864630>,1037547338,-0.08123445510864258,0.6004732847213745,0.08391023427248001,-0.07853203266859055,0.48973348736763,0.08048801869153976,-0.05592135339975357,0.542171835899353,27882,248894,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898647C0>,3494854018,2.5111408610547154e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248894,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898649A0>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248894,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898646D0>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248894,22,2,False,Right,Back,Right,Centre,56
