_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001B189864040>,947,0.8704274296760559,0.03891213983297348,-0.0549432635307312,0.01031472161412239,4.685211562973817e-25,1.264966786933143e-36,-7.950704564631455e+34,2.4714499676733444e-36,15268,248894,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864630>,3157117585,0.0094294473528862,2.6596401235661175e+26,1.7188561036303687e-36,-4.8880607144800526e+33,7.001117764155311e-21,3.935945347421921e-09,1.7347146684026585e+19,1.6746203284929083e-39,-1659,248894,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864F40>,68434329,1.3444106938820255e-16,4.556271267393275e-13,-789497984.0,20500480000.0,1.6745726843451213e-39,0.00016424823843408376,1.5498361015432477e-42,0.8366771936416626,-29551,248894,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898649A0>,2781756702,1.7349593410077124e-24,1.674597907717479e-39,0.00041615834925323725,1.778247751228193e-42,0.5256745219230652,0.08210969716310501,-0.11521009355783463,0.009276977740228176,18,248894,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A1D0>,1063179485,0.038917407393455505,-0.05494972690939903,0.9178750514984131,0.005008029751479626,-0.010612689889967442,0.83191978931427,0.029460934922099113,-0.059121835976839066,9698,248895,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988ABD0>,3934994277,-2254531198976.0,1.5478907045007873e-09,-2.5452900625291306e-19,-1.1440624003711264e-09,-2.899265050260169e-09,4261639960395776.0,3.409618301736634e-17,-2.6151479764636345e+38,16132,248895,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A360>,1037722555,-0.08076811581850052,0.601181149482727,0.08521971851587296,-0.07818229496479034,0.4902377426624298,0.0815524086356163,-0.055597517639398575,0.5424724221229553,-14068,248895,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A630>,4050402691,2.5110287571775695e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248895,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A3B0>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248895,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988AB80>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248895,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A540>,947,0.8704355359077454,0.038917407393455505,-0.05494972690939903,0.01031561754643917,3.515756511778215e+29,1.2649668766162448e-36,-1.4278816360970776e+35,4.761411069354052e-23,15268,248895,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A1D0>,3157123289,0.009429629892110825,-9.845001430527727e-28,1.7188568210951824e-36,-2.888215127559998e+34,630008619991040.0,8.403857714974275e-14,6.446768884491951e+21,1.6746203284929083e-39,-11678,248895,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988AD60>,68434331,3.920475055707584e-16,-8.417003056800284e+25,-2254531198976.0,11995070464.0,1.6745726843451213e-39,0.0001690129574853927,1.5498361015432477e-42,0.8366825580596924,-24426,248895,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A3B0>,2963094814,1.0871995207132542e-24,1.674597907717479e-39,0.0004223763244226575,1.778247751228193e-42,0.5261425375938416,0.08366669714450836,-0.11481497436761856,0.009279227815568447,18,248895,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864EA0>,1063179372,0.038925062865018845,-0.054965343326330185,0.9178752899169922,0.005004904232919216,-0.010611653327941895,0.8319236040115356,0.029467958956956863,-0.05912785232067108,9790,248896,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898649F0>,4019339109,-671007047680.0,5.49307088704154e-09,-3.3508271841619786e-18,-6.784352370449406e-19,-5.26276332415076e+20,-0.0021705045364797115,-4.5327098421012086e-21,6.694259466861115e-26,16133,248896,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864A90>,1037895118,-0.08021678030490875,0.6016748547554016,0.08671002089977264,-0.07781679183244705,0.49060049653053284,0.08259040117263794,-0.05521806329488754,0.5427732467651367,28156,248896,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864C70>,2061909381,2.510832575392564e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248896,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898641D0>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248896,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898640E0>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248896,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864220>,947,0.8704288005828857,0.038925062865018845,-0.054965343326330185,0.010316510684788227,3.7747643823627525e-14,1.2649662488345328e-36,-1.4538431203897517e+35,4.247181502537445e-39,15268,248896,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864A90>,3157122176,0.009429811500012875,-2.8421748461682217e-12,1.718856282996572e-36,-3.9266744992669634e+34,4.775431136271056e+23,5.101830624631987e-10,8.818548150094054e+23,1.6746203284929083e-39,-21563,248896,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898642C0>,68434331,6.591949208711867e-16,-9.052290143913374e+28,-671007047680.0,12196397056.0,1.6745726843451213e-39,0.00016861756739672273,1.5498361015432477e-42,0.8366963863372803,-23945,248896,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898641D0>,2705866014,3.7681304388133464e-25,1.674597907717479e-39,0.0004196362860966474,1.778247751228193e-42,0.5268843173980713,0.0853177160024643,-0.11407025903463364,0.009281119331717491,18,248896,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7590>,1063179567,0.0389254204928875,-0.054962676018476486,0.9178778529167175,0.004996642004698515,-0.010617165826261044,0.8319218158721924,0.029472755268216133,-0.059125471860170364,9828,248897,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864860>,1818771301,-36032364544.0,1.9898358516456938e-09,-5.502988904232804e-26,-7.50359519332145e-29,-2.2357508080031836e+35,2.4907658708413296e-20,-6.377853069974003e-19,9.627147779596619e-16,16133,248897,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864540>,1038062628,-0.07962027937173843,0.6021013259887695,0.08843762427568436,-0.07746478170156479,0.4909188151359558,0.08363423496484756,-0.05469891056418419,0.5429108738899231,659,248897,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864EA0>,1538997639,2.5105943546536288e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248897,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864A90>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248897,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898642C0>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248897,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898645E0>,947,0.8704404234886169,0.0389254204928875,-0.054962676018476486,0.01031740102916956,-1.2717916117499094e-23,1.2649664282007362e-36,-1.8043231583408526e+35,-0.0017032448668032885,15267,248897,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864540>,3157128095,0.00942999217659235,8.14256802950405e-25,1.7188559242641653e-36,-3.4398966687793233e+34,5.378784490932173e+29,1.6056907539696574e-11,2.9103682690159777e+26,1.6746203284929083e-39,-5271,248897,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864EA0>,68434330,7.91033905045424e-16,1.1230806494406648e+27,-36032364544.0,6970613760.0,1.6745726843451213e-39,0.00016743899323046207,1.5498361015432477e-42,0.8366856575012207,-27256,248897,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864A90>,2428386590,1.3832332078999572e-25,1.674597907717479e-39,0.0004151893372181803,1.778247751228193e-42,0.5272548198699951,0.08697303384542465,-0.11358878016471863,0.009282978251576424,18,248897,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864CC0>,1063179524,0.03892192244529724,-0.054946091026067734,0.9178720116615295,0.005002581048756838,-0.0106052216142416,0.8319246768951416,0.029471132904291153,-0.05911582335829735,9839,248898,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864770>,2256420709,-1419612672.0,6.065983271241748e-10,-4.837872073408052e-30,-7.80177218120979e-30,2.4688261328427552e-31,-5.921004079238122e-25,-3.013798767784155e-35,2.6773997774398595e-07,16133,248898,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898641D0>,1038240448,-0.07879906892776489,0.6023340821266174,0.09036620706319809,-0.07698237895965576,0.4912559390068054,0.08470624685287476,-0.05410368740558624,0.5429999232292175,6770,248898,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898640E0>,2046573961,2.5102860689914773e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248898,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864F40>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248898,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864590>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248898,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864770>,947,0.8704378604888916,0.03892192244529724,-0.054946091026067734,0.010318288579583168,2.6566204614500316e-36,1.2649660694683293e-36,-1.0968727113654823e+35,-1.7142346761206557e+27,15267,248898,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864AE0>,3157115270,0.009430172853171825,0.0030822795815765858,1.7188555655317584e-36,-4.283644908291233e+34,4.685745711386612e+27,1.2969120805938218e-17,3.7871683863047204e+28,1.6746203284929083e-39,14588,248898,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864E00>,68434332,8.291978215169138e-16,-4.781866536326614e-35,-1419612672.0,3955068928.0,1.6745726843451213e-39,0.00017935661890078336,1.5498361015432477e-42,0.8366721868515015,-28988,248898,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864860>,2401123614,4.8111372443849725e-26,1.674597907717479e-39,0.00041457038605585694,1.778247751228193e-42,0.5275363922119141,0.08817904442548752,-0.11304879188537598,0.009284809231758118,18,248898,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A4A0>,1063179343,0.03891979902982712,-0.05495775118470192,0.9178693890571594,0.00500882463529706,-0.010602438822388649,0.8319165706634521,0.029482046142220497,-0.05910513922572136,9711,248899,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7D60>,2649046885,-137.2310333251953,1.0385736715079474e-09,-4.5332500233529484e-18,-1.876588143429828e-20,2.3448394555965535e-30,-1.0264913905490612e-31,-4.2118943749391846e-11,1.8886077404022217,16133,248899,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7F90>,1038415411,-0.07807745039463043,0.6024733781814575,0.09245435148477554,-0.07633086293935776,0.4914565682411194,0.08571350574493408,-0.053357578814029694,0.543136477470398,-30724,248899,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7400>,3884989835,2.5099077184061096e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248899,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7CC0>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248899,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7EF0>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248899,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7860>,947,0.8704270720481873,0.03891979902982712,-0.05495775118470192,0.010319175198674202,-2.5033991732925642e-06,1.2649666075669396e-36,-8.210319407558196e+34,4.921183875365058e-19,15268,248899,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7540>,3157112282,0.009430352598428726,1.612752592728566e-18,1.7188559242641653e-36,-2.0444668880480884e+34,-2.5067108521415375e-36,2.419995107048966e-24,1.2893592811710493e+31,1.6746203284929083e-39,149,248899,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7400>,68434331,4.145989107584569e-16,-6.068134369687573e-21,-137.2310333251953,5863317504.0,1.6745726843451213e-39,0.0001782139588613063,1.5498361015432477e-42,0.8366783857345581,-23897,248899,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7CC0>,2662415646,1.7896260273959202e-26,1.674597907717479e-39,0.00041673885425552726,1.778247751228193e-42,0.5275610685348511,0.08962253481149673,-0.1126369908452034,0.009286869317293167,18,248899,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864270>,1063179455,0.038936931639909744,-0.054932426661252975,0.9178705215454102,0.0050196959637105465,-0.01058974489569664,0.831910252571106,0.029508208855986595,-0.05909568816423416,9605,248900,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898647C0>,1012809573,-2.8160935471532866e-05,1.4023715522171187e-09,-1.6786387817963044e-12,4.625596080956222e-27,1.066215090938038e-23,-1.002949742547086e+34,0.002780778566375375,7.3356804847717285,16133,248900,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B74A0>,1038593924,-0.07717955112457275,0.6026282906532288,0.09445570409297943,-0.07559850066900253,0.49168267846107483,0.0869193822145462,-0.05250345915555954,0.5432564616203308,20073,248900,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7D60>,2253143438,2.509543380805385e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248900,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7CC0>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248900,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7F40>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248900,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7310>,947,0.8704337477684021,0.038936931639909744,-0.054932426661252975,0.010320057161152363,-1818626.25,1.2649658901021259e-36,-9.34613434536269e+34,4.055136309618192e+36,15268,248900,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7040>,3157098652,0.009430532343685627,-6543123456.0,1.7188568210951824e-36,-1.1844927208532576e+34,-0.0027350978925824165,2.5913840672351935e-30,4.112056143943953e+33,1.6746203284929083e-39,19189,248900,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7D60>,68434325,2.3071822230491534e-16,0.013564919121563435,-2.8160935471532866e-05,8044355584.0,1.6745726843451213e-39,0.0001743412867654115,1.5498361015432477e-42,0.8366813659667969,-21524,248900,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7B80>,330775838,6.190626783436711e-27,1.674597907717479e-39,0.0004228504840284586,1.778247751228193e-42,0.527729868888855,0.09080498665571213,-0.11192934215068817,0.009288898669183254,18,248900,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864EA0>,1063179455,0.0389498695731163,-0.05490699037909508,0.9178633093833923,0.005107850302010775,-0.010508375242352486,0.8319001197814941,0.02950277179479599,-0.059072017669677734,9444,248901,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864D10>,3224977253,-4.924268978356849e-06,3.5759946115376806e-09,-0.000489225029014051,93.11936950683594,4.1131071283059133e-20,-8.962535373161611e+30,2.695693481481656e+37,8055.73583984375,16133,248901,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864270>,1038767157,-0.07628475874662399,0.6027055978775024,0.0962769165635109,-0.0746387392282486,0.4919857680797577,0.08819102495908737,-0.051613274961709976,0.5433140397071838,19691,248901,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864A40>,350633361,2.5089268094810822e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248901,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864EF0>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248901,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898641D0>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248901,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864630>,947,0.8704337477684021,0.0389498695731163,-0.05490699037909508,0.0103209363296628,1.0547133980532038e-14,1.2649665178838379e-36,-4.900230160242244e+34,2.7849930242170814e+19,15271,248901,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864D10>,3157011282,0.009430796839296818,1.507999149907846e-05,1.7188460591229764e-36,-4.7055190280471875e+33,-3.715238117152353e-10,-3.251220881132046e+32,1.2396089805287433e+36,1.6746203284929083e-39,25363,248901,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864A90>,68434331,9.8879238130678e-17,-2.8944942951202393,-4.924268978356849e-06,11860852736.0,1.6745726843451213e-39,0.00017349669360555708,1.5498361015432477e-42,0.8366921544075012,-17920,248901,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864590>,1119501598,2.3380069227061842e-27,1.674597907717479e-39,0.00042158394353464246,1.778247751228193e-42,0.5278207063674927,0.09226013720035553,-0.11107946932315826,0.009291206486523151,18,248901,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7F90>,1063179483,0.03895441070199013,-0.05489477515220642,0.9178550839424133,0.005102814640849829,-0.010509893298149109,0.8319101929664612,0.02952663227915764,-0.05906737968325615,9463,248902,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864360>,1233665893,-1.8847555460776988e-10,5.929628343892546e-09,-145.24740600585938,-1.930737890895098e-38,8.716344382264651e-06,-881525719040.0,-7.445037364959717,253687.5,16133,248902,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864C70>,1038922801,-0.07534167915582657,0.6027873754501343,0.0980534702539444,-0.0736556351184845,0.49212145805358887,0.08921442180871964,-0.050737157464027405,0.5433275103569031,19492,248902,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864CC0>,125386132,2.5079879395099846e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248902,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864220>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248902,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864450>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248902,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864360>,947,0.8704354166984558,0.03895441070199013,-0.05489477515220642,0.010321812704205513,3.332669909007073e+17,1.2649666972500413e-36,-2.2878558032919084e+34,9.778716503205942e-07,15271,248902,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864B30>,3157012912,0.009431061334908009,1.0698984992751698e+33,1.7188453416581627e-36,-1.1763797570117969e+34,-4.9402081301203465e+20,-4.0415784192302796e+29,nan,1.6746203284929083e-39,-10445,248902,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864CC0>,68434325,1.0711917464156784e-16,1116140.625,-1.8847555460776988e-10,28687761408.0,1.6745726843451213e-39,0.00016787182539701462,1.5498361015432477e-42,0.8366972804069519,-15599,248902,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864E50>,2161261854,7.990718968966613e-28,1.674597907717479e-39,0.0004274699022062123,1.778247751228193e-42,0.5281840562820435,0.0936647430062294,-0.10974298417568207,0.009293162263929844,18,248902,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864EF0>,1063179457,0.03894058242440224,-0.05489153414964676,0.9178680777549744,0.005098595283925533,-0.010502485558390617,0.831900954246521,0.02951088175177574,-0.0590522326529026,9575,248903,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898649F0>,1079787365,-1.8483757580067817e-10,8.774250659371319e-09,-0.000634183525107801,-1.8013127203770216e-36,16591726592.0,-1.3696979606007338e-30,-2.009043450469299e-18,40.93541717529297,16133,248903,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898645E0>,1039092273,-0.07441879063844681,0.6028379797935486,0.09984949231147766,-0.07269877195358276,0.49222010374069214,0.0903390496969223,-0.04980071261525154,0.5432732701301575,-21088,248903,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864860>,4270013847,2.5068388747692383e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248903,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864F40>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248903,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864EF0>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248903,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898649F0>,947,0.8704338669776917,0.03894058242440224,-0.05489153414964676,0.010322687216103077,928.0010986328125,1.2649672353486516e-36,-7.496378589509657e+34,4.99341730767609e-28,15271,248903,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864810>,3157004958,0.009431324899196625,7.156854133774338e+26,1.7188457003905696e-36,-4.989472762498311e+33,-6.445230484008789,-1.113941530418002e+20,-9.97642087828792e-37,1.6746203284929083e-39,22617,248903,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864860>,68434331,2.0036056147532122e-16,3.4413692951202393,-1.8483757580067817e-10,40464089088.0,1.6745726843451213e-39,0.00017611318617127836,1.5498361015432477e-42,0.8367017507553101,-17882,248903,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864F40>,2216246558,3.0645036163225124e-28,1.674597907717479e-39,0.0004239267436787486,1.778247751228193e-42,0.5285715460777283,0.09499715268611908,-0.10870757699012756,0.009294829331338406,18,248903,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864130>,1063179597,0.03895030543208122,-0.05488475039601326,0.9178669452667236,0.005016641225665808,-0.010578058660030365,0.8319018483161926,0.029509002342820168,-0.05904880166053772,9671,248904,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864900>,3167502181,-5.799131791092704e-13,1.836340857153118e-08,-0.04376157373189926,-3.942814934848872e-26,1793.887939453125,8.731423210837153e+33,-5.896232835311821e-08,3.8865883350372314,16133,248904,22,2,False,Right,Back,Right,Centre,56
