_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001B189864A40>,1039247254,-0.07347860932350159,0.602802574634552,0.10172366350889206,-0.07168487459421158,0.4922371804714203,0.0914241373538971,-0.0489155575633049,0.5433311462402344,-12113,248904,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864860>,3194633626,2.5037420051630804e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248904,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898646D0>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248904,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898647C0>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248904,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898640E0>,947,0.8704422116279602,0.03895030543208122,-0.05488475039601326,0.010323558002710342,-4.5899961273724887e+36,1.2649666075669396e-36,-6.879793337558647e+34,1.5056943743932889e+21,15268,248904,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864A40>,3157086104,0.009431501850485802,-105.00013732910156,1.7188568210951824e-36,-5.395120954571344e+33,-0.027007736265659332,-7.576768299548017e+17,-2.900029281723789e-34,1.6746203284929083e-39,-17615,248904,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898649A0>,68434328,3.452099717193846e-16,-0.02493257261812687,-5.799131791092704e-13,23453270016.0,1.6745726843451213e-39,0.0001712958182906732,1.5498361015432477e-42,0.8367097973823547,-17101,248904,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864770>,2504211742,1.0668238740808592e-28,1.674597907717479e-39,0.0004249794874340296,1.778247751228193e-42,0.5283946990966797,0.09593170136213303,-0.10825250297784805,0.009296727366745472,18,248904,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986DCC0>,1063179790,0.03894602134823799,-0.05489455908536911,0.9178775548934937,0.005028063897043467,-0.010571494698524475,0.831912100315094,0.029517455026507378,-0.05903558060526848,9754,248905,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D590>,1155153765,-2.222498172912285e-13,4.347890580902458e-08,-2151634432.0,-358965783298048.0,3.1353158181584896e+17,6.405525751132111e-20,-1.6658625162663972e-31,3531.86572265625,16133,248905,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986DC70>,1039382268,-0.07266999781131744,0.6028342247009277,0.10346727818250656,-0.0706377923488617,0.4923906922340393,0.09232769161462784,-0.04800207540392876,0.5432068705558777,15591,248905,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D040>,1900756382,2.0449148489892056e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248905,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D400>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248905,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986DF40>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248905,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D360>,947,0.8704537153244019,0.03894602134823799,-0.05489455908536911,0.010324426926672459,1.4669548925115468e-24,1.2649662488345328e-36,-1.7394194476091673e+35,-61.311927795410156,15268,248905,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D130>,3157079056,0.00943167693912983,-1.9589021731839364e-26,1.718856282996572e-36,-1.4359945999385383e+34,-1268754944.0,-3409768704.0,-8.15592834008005e-32,1.6746203284929083e-39,-29731,248905,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986DD60>,68434333,5.342948306008566e-16,1745.9810791015625,-2.222498172912285e-13,13337247744.0,1.6745726843451213e-39,0.00016693136421963573,1.5498361015432477e-42,0.8367191553115845,-12544,248905,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D540>,3617799454,4.0278447467083935e-29,1.674597907717479e-39,0.00043615692993626,1.778247751228193e-42,0.5287558436393738,0.09722822159528732,-0.10671299695968628,0.009298586286604404,18,248905,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF4A0>,1063179750,0.03894876688718796,-0.05488494038581848,0.9178816080093384,0.005109687801450491,-0.010492204688489437,0.8319183588027954,0.029532326385378838,-0.05902167782187462,9660,248906,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF090>,2510831461,-4.44499634582457e-13,1.0604992439766647e-07,-4.872801338326516e+18,-3.5103863208618335e+20,1.2627084003472572e+19,3.837899731065459e-36,2.8918000406663157e-33,0.2214273363351822,16133,248906,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186A8CAE0>,1039520480,-0.07177422940731049,0.602826714515686,0.10506073385477066,-0.06967271864414215,0.4924607276916504,0.09326818585395813,-0.047122564166784286,0.5432608723640442,-2585,248906,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF360>,2177383840,2.0473250823478442e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248906,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837EF0>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248906,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837E50>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248906,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837C20>,947,0.8704513311386108,0.03894876688718796,-0.05488494038581848,0.010325293056666851,0.2089846432209015,1.2649665178838379e-36,-2.622109913560088e+35,5.299859957693291e+28,15271,248906,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837450>,3156993919,0.009431938640773296,6651913.0,1.718845879756773e-36,-2.498792863169886e+34,-7.708009494983494e+27,-5.726189136505127,-2.2259683134741697e-29,1.6746203284929083e-39,13000,248906,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837720>,68434331,3.2612801348363973e-16,-6.795467855810642e-26,-4.44499634582457e-13,18218778624.0,1.6745726843451213e-39,0.00017210961959790438,1.5498361015432477e-42,0.8367292284965515,-8569,248906,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837270>,3784850718,1.4419982170689632e-29,1.674597907717479e-39,0.00042786914855241776,1.778247751228193e-42,0.5287961363792419,0.09815337508916855,-0.10597503185272217,0.009300418198108673,18,248906,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848AE0>,1063179731,0.0389491431415081,-0.05487466976046562,0.9178673624992371,0.005103267729282379,-0.01048879511654377,0.8319044709205627,0.02953198365867138,-0.059015560895204544,9467,248907,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898487C0>,2138718053,-4.135159621947333e-14,2.3445159058610443e-07,-1.6865746958281605e+18,2.3249146716842844e-19,1286305526841344.0,-1.8104196961021835e-11,-1655788544196608.0,0.0013102841330692172,16133,248907,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848950>,1039649041,-0.07090278714895248,0.6028035283088684,0.10670264065265656,-0.06888939440250397,0.49254485964775085,0.09421701729297638,-0.04620722308754921,0.5432462096214294,-23678,248907,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848D10>,518208931,2.048656315888953e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248907,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848810>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248907,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848EF0>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248907,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848F90>,947,0.8704501986503601,0.0389491431415081,-0.05487466976046562,0.010326157324016094,9830418.0,1.264966786933143e-36,-7.106956325119545e+34,0.0001986004936043173,15271,248907,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848DB0>,3156990258,0.009432199411094189,4.305446191568519e+18,1.7188457003905696e-36,-7.179972999692691e+33,-2.770807213117039e+27,-0.000782921037171036,-5.950914372164598e-27,1.6746203284929083e-39,22847,248907,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848310>,68434327,1.0885389811754465e-16,3.3263616217168663e+38,-4.135159621947333e-14,10720002048.0,1.6745726843451213e-39,0.00017130185733549297,1.5498361015432477e-42,0.8367382884025574,-8773,248907,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898485E0>,545864990,5.379932955577877e-30,1.674597907717479e-39,0.0004350625677034259,1.778247751228193e-42,0.5286952257156372,0.09896396845579147,-0.10539385676383972,0.009302226826548576,18,248907,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13450>,1063179603,0.03893217071890831,-0.05486910790205002,0.9178683757781982,0.0050297630950808525,-0.010564127005636692,0.8318964838981628,0.02953171916306019,-0.05899996683001518,9241,248908,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13A40>,1885552485,-1.9471627272799746e-13,5.690026227966882e-07,-1.3296260005942514e+23,6.029774070728818e-22,6.270632323511747e+17,2.4355028739387136e+20,0.00047920492943376303,0.1131550520658493,16133,248908,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13F40>,1039790481,-0.06991396844387054,0.6028088927268982,0.10819657891988754,-0.06800799816846848,0.49266317486763,0.09498846530914307,-0.04542616754770279,0.5433650016784668,10601,248908,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13810>,75644326,2.0494410430289747e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248908,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13E50>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248908,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13040>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248908,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13310>,947,0.8704425692558289,0.03893217071890831,-0.05486910790205002,0.010327018797397614,2.2333904937924335e-23,1.2649670559824482e-36,-7.658637866338871e+34,-24460873728.0,15268,248908,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13EF0>,3157071145,0.009432461112737656,-14680082.0,1.718857000461386e-36,-3.4682920422244356e+33,-1.2500039147616811e+27,-1.0801939448164613e-13,-1.5686705190231309e-24,1.6746203284929083e-39,11814,248908,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13AE0>,68434332,3.3176586478056436e-17,2.813189460603833e+29,-1.9471627272799746e-13,6198861824.0,1.6745726843451213e-39,0.00016469655383843929,1.5498361015432477e-42,0.8367476463317871,-6687,248908,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1899632C0>,473316638,1.999713185720553e-30,1.674597907717479e-39,0.0004299443098716438,1.778247751228193e-42,0.528763473033905,0.09979500621557236,-0.10460277646780014,0.009304312989115715,18,248908,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7310>,1063179313,0.038938816636800766,-0.05485936999320984,0.9178717136383057,0.005123150069266558,-0.0104879941791296,0.8318769931793213,0.029525239020586014,-0.058997996151447296,8737,248909,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7360>,1389969253,-2.533873311909643e-14,1.1303484370728256e-07,-4.7314131684017246e+35,2183531040079872.0,1.8379514714539295e+33,-1.5349368958672915e-31,-6.054998907915218e-24,86.3707504272461,16133,248909,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7EF0>,1039909648,-0.06910557299852371,0.6029118299484253,0.10964794456958771,-0.06729496270418167,0.49285271763801575,0.09583413600921631,-0.04466787725687027,0.5434985160827637,-21246,248909,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7900>,3366862248,2.0501136662918506e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248909,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B74F0>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248909,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7F40>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248909,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7400>,947,0.870425283908844,0.038938816636800766,-0.05485936999320984,0.010327877476811409,nan,1.2649666972500413e-36,-1.0644208559996397e+35,-4.417064543827316e+19,15271,248909,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7C20>,3156989398,0.009432720020413399,0.024658236652612686,1.718844624193349e-36,-5.780486737040726e+32,-8.439651143692321e+18,-6.279367369637192e-15,-4.048883753201336e-22,1.6746203284929083e-39,25701,248909,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7D60>,68434332,2.1819568721270777e-18,466535743488.0,-2.533873311909643e-14,8413454336.0,1.6745726843451213e-39,0.00015797560627106577,1.5498361015432477e-42,0.8367301225662231,-1354,248909,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7540>,1492663582,7.217954260235478e-31,1.674597907717479e-39,0.00044055964099243283,1.778247751228193e-42,0.5291550755500793,0.10085349529981613,-0.10331900417804718,0.00930581334978342,18,248909,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189833D10>,1063179008,0.03893173858523369,-0.05485222116112709,0.9178600907325745,0.005121275316923857,-0.010500073432922363,0.8318461775779724,0.02952028438448906,-0.05899370089173317,8197,248910,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189833C70>,3195486053,-1.3019345801099091e-12,5.814723635921837e-08,7.207173507842691e-37,1.090569488464854e+30,-2.882048982122571e-35,1.016985879554435e+26,1.5450537501442e-38,0.17162254452705383,16133,248910,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189833F90>,1040027935,-0.0683857873082161,0.6029081344604492,0.11107373237609863,-0.06661795824766159,0.49303925037384033,0.09668462723493576,-0.04376355931162834,0.5437029004096985,31331,248910,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189833E50>,1194933675,2.050478003892575e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248910,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189831680>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248910,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189831360>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248910,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189831090>,947,0.8704071044921875,0.03893173858523369,-0.05485222116112709,0.01032873336225748,-3.5437163873970927e-32,1.264966786933143e-36,-3.6508337286573007e+34,-14981900288.0,15271,248910,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189831860>,3157002368,0.009432977996766567,-2.292218019843038e-37,1.7188453416581627e-36,-3.5335760481361895e+31,-4612704698368.0,-1.2210179285198365e-17,-1.028043911346999e-19,1.6746203284929083e-39,5357,248910,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189831270>,68434332,1.1265538198482195e-19,-0.24145276844501495,-1.3019345801099091e-12,12666159104.0,1.6745726843451213e-39,0.00015520407760050148,1.5498361015432477e-42,0.8367229104042053,885,248910,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189831770>,1901870367,6.509212040700976e-31,1.674597907717479e-39,0.0004347180074546486,1.778247751228193e-42,0.5293899178504944,0.10176593065261841,-0.10254031419754028,0.009307288564741611,18,248910,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986F4F0>,1063178613,0.038924574851989746,-0.054868534207344055,0.9178497791290283,0.005127929616719484,-0.010501667857170105,0.831815242767334,0.029501095414161682,-0.05898711457848549,7634,248911,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986F630>,2776907621,-1.1385097508850861e-12,1.3489071193362179e-08,-5.319964429664169e+22,-6.69151856077124e-22,8.735312942234592e+35,1.755279186220674e+20,0.0001776137069100514,60.435367584228516,16133,248911,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986F1D0>,1040143161,-0.06775876879692078,0.603011429309845,0.11240264028310776,-0.06608878821134567,0.49328023195266724,0.09746184945106506,-0.04301741346716881,0.5440125465393066,-19750,248911,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986F3B0>,3443015085,2.050814315524013e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248911,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986F180>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248911,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189833C70>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248911,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189833E00>,947,0.8703835606575012,0.038924574851989746,-0.054868534207344055,0.010329586453735828,-147334860111872.0,1.2649666075669396e-36,-1.4603334914629203e+34,5.333854289669093e-34,15272,248911,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189833BD0>,3157004080,0.009433235973119736,114688.140625,1.7188444448271455e-36,-2.139160387885137e+30,-2.8456863601644677e-12,-8.246595393176862e-22,-2.5667402826991873e-17,1.6746203284929083e-39,-20447,248911,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898339F0>,68434333,5.558653716356346e-21,-2.2941307688209448e-16,-1.1385097508850861e-12,17095344128.0,1.6745726843451213e-39,0.00016355903062503785,1.5498361015432477e-42,0.8367065787315369,-6860,248911,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189833810>,2622111006,5.800469821166473e-31,1.674597907717479e-39,0.0004300709697417915,1.778247751228193e-42,0.5292229652404785,0.10223597288131714,-0.10215993225574493,0.009308993816375732,18,248911,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988ACC0>,1063178114,0.03892063722014427,-0.05486628785729408,0.9178397059440613,0.005136800464242697,-0.010506066493690014,0.8317930698394775,0.029496842995285988,-0.05898144841194153,6440,248912,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A040>,4278009701,-5.0919377932987766e-23,5.580382378411741e-09,-4.914494681812828e+17,-2.8335942880106636e-24,1.194520406553481e+34,-9.73648719699953e-14,2.254162949246846e-26,282094.5,16133,248912,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988AD60>,1040215691,-0.06708881258964539,0.6031426787376404,0.1136665865778923,-0.06544016301631927,0.49349215626716614,0.09829700738191605,-0.04223356395959854,0.5442901849746704,21759,248912,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A6D0>,596721072,2.0511786531247375e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248912,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D310>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248912,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986DE00>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248912,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D090>,947,0.8703538179397583,0.03892063722014427,-0.05486628785729408,0.010330436751246452,-2.302571873174675e+29,1.2649670559824482e-36,-5.638509869815164e+33,333391921152.0,15272,248912,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986DD10>,3157008803,0.009433405473828316,4.437349362715652e-30,1.71884623848918e-36,-2.822503289570667e+29,-1.1993844258055534e-17,-2.201044445525965e-25,-6.29329936755363e-15,1.6746203284929083e-39,-1114,248912,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D5E0>,68434332,8.68539643180679e-24,-1.6831192307952069e+38,-5.0919377932987766e-23,6131752960.0,1.6745726843451213e-39,0.0002002976689254865,1.5498361015432477e-42,0.8366965651512146,-8998,248912,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D220>,2556116254,2.0374182954977547e-31,1.674597907717479e-39,0.000432042230386287,1.778247751228193e-42,0.5291759371757507,0.10286303609609604,-0.10160230845212936,0.009310977533459663,18,248912,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837CC0>,1063177939,0.038905706256628036,-0.05488128960132599,0.917837381362915,0.005150374956429005,-0.010511258617043495,0.8317651748657227,0.029491765424609184,-0.05897822976112366,6458,248913,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898376D0>,131743589,-6.613293024315681e-09,2.9211584262611723e-09,-1.4159386864911718e+26,-3.62508643878104e-24,1.2162228868867578e+36,1.2051879809725316e-33,-374.4830322265625,1046861447168.0,16133,248913,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837B80>,1040268698,-0.066368967294693,0.6032667756080627,0.11486716568470001,-0.06487204134464264,0.4937311112880707,0.09898769110441208,-0.04152170941233635,0.5446372032165527,28131,248913,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837360>,1542602162,2.0514589128176024e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248913,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837450>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248913,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186A8CAE0>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248913,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837130>,947,0.8703433871269226,0.038905706256628036,-0.05488128960132599,0.010331285186111927,1.2282699608940365e+27,1.264967414714855e-36,-4.624389389632581e+33,-1000.9908447265625,15272,248913,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898373B0>,3157014378,0.009433574043214321,-0.984376072883606,1.7188465972215867e-36,-2.2282920707136845e+28,-4.7368336345353485e-24,-2.1234627565403183e-27,-1.5116086550873153e-12,1.6746203284929083e-39,-31772,248913,22,2,False,Right,Back,Right,Centre,56
