_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001B1FFEA50E0>,68434333,9.615974620928947e-24,3.283825432202381e-34,-6.613293024315681e-09,15216295936.0,1.6745726843451213e-39,0.00015408371109515429,1.5498361015432477e-42,0.8366894721984863,-5398,248913,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1FFEA52C0>,2559327518,1.080338905969269e-31,1.674597907717479e-39,0.0004379292076919228,1.778247751228193e-42,0.5292268991470337,0.10353237390518188,-0.10095926374197006,0.009312639012932777,18,248913,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983D3B0>,1063177589,0.03891381993889809,-0.05487257242202759,0.9178330898284912,0.005164789967238903,-0.01051697414368391,0.8317515254020691,0.029496202245354652,-0.0589783675968647,6324,248914,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983D4A0>,4152442725,-0.00016806699568405747,4.881890447450132e-09,-3.0328211782637453e+32,-25264975872.0,-7.556917930447632e-31,-7151491.5,-4.2236400357800095e+33,1.4897287442783535e+19,16133,248914,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983D090>,1040323536,-0.06579873710870743,0.603541374206543,0.11602646112442017,-0.064390167593956,0.4940960705280304,0.09971337020397186,-0.04071052372455597,0.5451326966285706,18951,248914,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983D310>,3488497076,2.0517952244490404e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248914,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983D040>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248914,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983DBD0>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248914,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983DD60>,947,0.8703225255012512,0.03891381993889809,-0.05487257242202759,0.010332130827009678,-3.8180108172174487e-35,1.264967773447262e-36,-3.1640558981696606e+33,0.05621282011270523,15273,248914,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983DEF0>,3157020515,0.009433742612600327,4.342843445970246e-11,1.718845879756773e-36,-6.615242084931251e+27,-1.8058386747798285e-18,-2.5904684124311572e-27,-3.542300064385273e-10,1.6746203284929083e-39,-8909,248914,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898320E0>,68434334,4.652890945610781e-24,-5.242906942190912e+33,-0.00016806699568405747,38048169984.0,1.6745726843451213e-39,0.00015060941223055124,1.5498361015432477e-42,0.83669513463974,-2705,248914,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189832270>,3501997342,4.1067761243258544e-32,1.674597907717479e-39,0.00044104759581387043,1.778247751228193e-42,0.5295022130012512,0.10439081490039825,-0.10008108615875244,0.009314031340181828,18,248914,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848B30>,1063177527,0.038920868188142776,-0.054879505187273026,0.9178364276885986,0.005174444057047367,-0.010521512478590012,0.8317438364028931,0.02950354665517807,-0.05896956846117973,6067,248915,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983D5E0>,762724197,-0.0005387536366470158,1.1160764756823482e-08,-1.3769690231067674e+32,-3.332311538942525e+30,-6.117375269537595e-12,-0.30712148547172546,0.0738484188914299,1.1287823720131518e+26,16133,248915,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848630>,1040374644,-0.06513339281082153,0.6038038730621338,0.11706168204545975,-0.06384408473968506,0.4944486916065216,0.10039611905813217,-0.04000425338745117,0.5455618500709534,-2390,248915,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848720>,3683138997,2.0520194322033324e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248915,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848CC0>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248915,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848F40>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248915,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848A90>,947,0.8703188300132751,0.038920868188142776,-0.054879505187273026,0.010333122685551643,-4.293446558743008e-17,1.264967414714855e-36,-4.299870835974154e+33,-2.7887183476082978e-30,15273,248915,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848EF0>,3157025388,0.009433996863663197,-3.687504291534424,1.7188457003905696e-36,-3.2882782293517914e+27,-3.4378517810296216e-09,-7.089254350227578e-33,-8.043833332749273e-08,1.6746203284929083e-39,2354,248915,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848B80>,68434336,1.1567603878671246e-24,1.3997557453404585e-11,-0.0005387536366470158,98644918272.0,1.6745726843451213e-39,0.0001565303246024996,1.5498361015432477e-42,0.8367041945457458,-2855,248915,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848DB0>,4062723358,3.702330836004535e-32,1.674597907717479e-39,0.00044004450319334865,1.778247751228193e-42,0.5299810767173767,0.10534403473138809,-0.0992385670542717,0.009315397590398788,18,248915,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B134F0>,1063177297,0.03890199214220047,-0.05488504469394684,0.9178234338760376,0.005157517269253731,-0.010524478740990162,0.8317280411720276,0.02951180376112461,-0.05895712971687317,5293,248916,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13400>,3373612901,-3.096484180176162e-10,2.127379161720455e-08,-5.202332838433314e+33,-1.0433420295359934e+21,-0.04742090031504631,1.2576029838755295e-31,8.232597371958077e-24,-2.9202418762351913e-37,16133,248916,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13770>,1040420417,-0.06451981514692307,0.6041115522384644,0.11800772696733475,-0.06320715695619583,0.49482205510139465,0.10118582844734192,-0.03935660794377327,0.5461880564689636,26614,248916,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13E00>,2533113271,2.052159562049765e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248916,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13860>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248916,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13900>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248916,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13450>,947,0.8703051209449768,0.03890199214220047,-0.05488504469394684,0.010333963669836521,7.954516220698041e+31,1.2649688496444826e-36,-1.2676506002282294e+33,9.20629829506897e-39,15273,248916,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13950>,3157028573,0.009434251114726067,-2.1705248353959856e-20,1.71884677658779e-36,-7.785482278318212e+26,-94.62368774414062,1.1318214581185946e+37,-1.7492771803517826e-05,1.6746203284929083e-39,16569,248916,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13180>,68434333,1.7468535885214085e-26,-611318.3125,-3.096484180176162e-10,136225882112.0,1.6745726843451213e-39,0.00019505902309902012,1.5498361015432477e-42,0.8367112874984741,-2176,248916,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B139F0>,3798088990,1.34079398273965e-32,1.674597907717479e-39,0.0004385811625979841,1.778247751228193e-42,0.5302315950393677,0.10598018020391464,-0.09868072718381882,0.009316983632743359,18,248916,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988ADB0>,1063177160,0.0388932079076767,-0.05488529056310654,0.9178315997123718,0.005167657043784857,-0.010532612912356853,0.8317174911499023,0.029497621580958366,-0.058960240334272385,5343,248917,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A220>,2494447461,-7.696858261851958e-09,9.938403877640667e-09,3.090216801568617e-38,-43013763072.0,-19953878.0,59571228.0,9.330331620555791e-30,-3.209507182761981e-29,16133,248917,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988AA90>,1040469637,-0.06384282559156418,0.6045268774032593,0.11891788989305496,-0.06263553351163864,0.4951798915863037,0.10178463906049728,-0.03862939774990082,0.5467475652694702,-32068,248917,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A9F0>,3141615032,2.052285678911554e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248917,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988AC20>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248917,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7BD0>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248917,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7090>,947,0.8702969551086426,0.0388932079076767,-0.05488529056310654,0.010334801860153675,1.8253942926094169e-06,1.2649680424965671e-36,-2.656995658078369e+33,16715855429632.0,15273,248917,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B75E0>,3157037307,0.009434416890144348,2.7105084090639663e-17,1.7188464178553833e-36,-2.90142196707511e+26,-1.1069590361024713e-16,-6.909523869191272e-39,-0.0037344361189752817,1.6746203284929083e-39,-22046,248917,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7EF0>,68434331,2.251724567862856e-26,-1.7594514814736343e-26,-7.696858261851958e-09,210174738432.0,1.6745726843451213e-39,0.00020065941498614848,1.5498361015432477e-42,0.8367029428482056,296,248917,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7900>,3508550943,5.1575442797121585e-33,1.674597907717479e-39,0.00043877895222976804,1.778247751228193e-42,0.5304503440856934,0.10659100860357285,-0.0981735959649086,0.009318549185991287,18,248917,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986F810>,1063177113,0.03888233006000519,-0.054895736277103424,0.9178252220153809,0.005165751092135906,-0.01054080668836832,0.8316706418991089,0.02951228804886341,-0.05895330011844635,5500,248918,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986F770>,3741007717,-73846.2734375,2.0458884364416008e-08,-3.348977598604454e+36,-1.3987607209856203e+30,-3.3950949823217664e+16,-3.4792498810050126e-23,-3.9810824262867893e+31,-8.625495283298701e-12,16133,248918,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986FB80>,1040510260,-0.06314944475889206,0.6049073934555054,0.11970452964305878,-0.061980172991752625,0.4956549406051636,0.10234229266643524,-0.037877246737480164,0.5472805500030518,-11035,248918,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986F9A0>,129580473,2.052453834727273e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248918,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986FA90>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248918,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986FD60>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248918,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986FF90>,947,0.8702941536903381,0.03888233006000519,-0.054895736277103424,0.01033563818782568,-8.427989457407652e-20,1.2649679528134654e-36,-1.541463129877527e+33,3939.96337890625,15273,248918,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18984B0E0>,3157046105,0.009434833191335201,4.140579233214938e+25,1.7188469559539936e-36,-4.193461436788245e+24,-386.4947509765625,4.291370149312389e+34,-0.30613282322883606,1.6746203284929083e-39,-2652,248918,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986FF90>,68434348,5.0890994717617914e-26,-9.052150038863544e+18,-73846.2734375,909418430464.0,1.6745726843451213e-39,0.00016121414955705404,1.5498361015432477e-42,0.8367108702659607,-991,248918,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986FAE0>,4052565278,1.9408078457778074e-33,1.674597907717479e-39,0.00044282275484874845,1.778247751228193e-42,0.5306845307350159,0.107227623462677,-0.09763332456350327,0.009320385754108429,18,248918,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7400>,1063177029,0.03887389227747917,-0.05489345267415047,0.9178287386894226,0.0051682791672647,-0.010539602488279343,0.8316599726676941,0.02950480580329895,-0.058941178023815155,5229,248919,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7040>,2469740389,-71798.2734375,2.9655694788743858e-08,5.463600167407324e-35,9.301680030218566e-27,-5.109773531749743e+31,-1.6860367056905524e+30,2.017120495474665e+36,-50.935325622558594,16133,248919,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B75E0>,1040559044,-0.062437061220407486,0.6053862571716309,0.12041919678449631,-0.06128127500414848,0.49615564942359924,0.10289458930492401,-0.0372089184820652,0.5479168891906738,-22687,248919,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7EF0>,643448250,2.0525799515890623e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248919,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B74F0>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248919,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7C70>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248919,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7B30>,947,0.870289146900177,0.03887389227747917,-0.05489345267415047,0.01033647172152996,2.9984942480354437e-12,1.2649675940810585e-36,-2.1397942131852512e+33,2.410097275830272e+16,15273,248919,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7310>,3157044812,0.009435084648430347,-1.9891944319444233e-26,1.7188476734188073e-36,-1.6150493371414187e+24,-1.3434083712127176e-07,9.973060259796302e+26,-24.217500686645508,1.6746203284929083e-39,-10956,248919,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B76D0>,68434346,1.1965442210392307e-26,-2.2876667732267962e-27,-71798.2734375,3912551628800.0,1.6745726843451213e-39,0.00015366701700259,1.5498361015432477e-42,0.836715579032898,1681,248919,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7360>,339229983,7.108969227200791e-34,1.674597907717479e-39,0.0004538268258329481,1.778247751228193e-42,0.5310688614845276,0.10788281261920929,-0.09691573679447174,0.009321958757936954,18,248919,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B136D0>,1063176805,0.03885935992002487,-0.0548737607896328,0.917833685874939,0.005161067005246878,-0.010535984300076962,0.8316391110420227,0.02950005978345871,-0.05891980230808258,4558,248920,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1899637C0>,1806188389,-1.8064199224995803e-12,5.3257792842487106e-08,-4.835259105572421e+35,0.4574975371360779,1.4617200406260423e-29,224.2462158203125,nan,-4.164191470953253e+21,16133,248920,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13720>,1040595508,-0.06162077933549881,0.6058831810951233,0.12098196148872375,-0.06057308614253998,0.4966999292373657,0.10324382781982422,-0.036478620022535324,0.5485609173774719,10332,248920,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13AE0>,3922214331,2.0527200814354948e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248920,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13950>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248920,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13B80>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248920,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B130E0>,947,0.8702757954597473,0.03885935992002487,-0.0548737607896328,0.01033745240420103,-8.88562137623719e+25,1.2649679528134654e-36,-3.3668799942061773e+33,9.065778344546141e-21,15273,248920,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13DB0>,3157040927,0.009435336105525494,-1.2328619441808998e+17,1.7188460591229764e-36,-2.4202128224706932e+23,-1.3877554704347372e-13,31368799059968.0,-1821.9200439453125,1.6746203284929083e-39,-24123,248920,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13D10>,68434349,3.2501069295105686e-28,4.067978198096599e+26,-1.8064199224995803e-12,16680998666240.0,1.6745726843451213e-39,0.0001940365764312446,1.5498361015432477e-42,0.836721658706665,-1350,248920,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13590>,1055538462,2.772075573693081e-34,1.674597907717479e-39,0.0004460071213543415,1.778247751228193e-42,0.5314877033233643,0.10852694511413574,-0.09619122743606567,0.00932321697473526,18,248920,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189950900>,1063176728,0.03885885700583458,-0.05485640466213226,0.9178208112716675,0.0051695783622562885,-0.010528710670769215,0.8316192030906677,0.029491879045963287,-0.0589001439511776,3925,248921,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189950B30>,1167933285,-0.16331149637699127,5.768157507191063e-08,1.7796740533412763e-35,4.957671426610118e+29,716.944091796875,-8.047490568902287e-26,5.827086645211889e+24,-1.4936617497477367e+38,16133,248921,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848DB0>,1040635907,-0.06064741685986519,0.6064781546592712,0.12152188271284103,-0.05966698005795479,0.49721258878707886,0.10375873744487762,-0.035628192126750946,0.5492764115333557,21326,248921,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898484A0>,1779908027,2.052902250235857e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248921,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848400>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248921,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848C70>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248921,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848090>,947,0.8702712059020996,0.03885885700583458,-0.05485640466213226,0.010338430292904377,1288492548096.0,1.2649679528134654e-36,-1.044544094588061e+33,8.573911537471378e+22,15273,248921,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848450>,3157033117,0.009435586631298065,-1.6805152285089101e-18,1.7188457003905696e-36,-3.7631357910367485e+22,-6.3136466772145575e-24,12.452378273010254,-134901.765625,1.6746203284929083e-39,-11124,248921,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848810>,68434350,1.050171080075472e-29,5031.92431640625,-0.16331149637699127,42534738853888.0,1.6745726843451213e-39,0.00020843400852754712,1.5498361015432477e-42,0.8367227911949158,1469,248921,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848220>,1892171039,4.0094257229525835e-34,1.674597907717479e-39,0.00044673663796857,1.778247751228193e-42,0.5322906374931335,0.10966067761182785,-0.09492607414722443,0.009324678219854832,18,248921,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983D540>,1063176414,0.03884468972682953,-0.05485152453184128,0.9178082346916199,0.005176288075745106,-0.010527137666940689,0.8316030502319336,0.029483214020729065,-0.05887550488114357,3656,248922,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983D860>,281100133,-2.3397709014716384e-07,1.5403365978272632e-06,1.6228054278144555e-07,-7.026948033866942e-12,6.434340726331199e+19,-0.00017666455823928118,-2.800206815247449e+24,1.0611152307169044e-17,16134,248922,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983DC20>,1040667210,-0.05968779698014259,0.6071181297302246,0.1218663677573204,-0.058755066245794296,0.4978179931640625,0.10407453030347824,-0.03469159081578255,0.5499732494354248,8591,248922,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983D4A0>,4162010555,2.0530563930669327e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248922,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983DE50>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248922,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848220>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248922,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848810>,947,0.8702524900436401,0.03884468972682953,-0.05485152453184128,0.010339404456317425,-415615999279104.0,1.264968401228974e-36,-3.1818030065728558e+32,-5.776968813552824e-21,15273,248922,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848450>,3157031428,0.009435910731554031,9.784688950844022e+30,1.718847135320197e-36,-8.854437155380585e+21,-7.532469076910849e-35,3.3478505019358127e-15,-6414008.5,1.6746203284929083e-39,6197,248922,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848090>,68434349,2.465190328815662e-30,7.622275209466345e-29,-2.3397709014716384e-07,33911753146368.0,1.6745726843451213e-39,0.00020577415125444531,1.5498361015432477e-42,0.8367584943771362,13358,248922,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848C70>,2901884191,2.155176367970285e-34,1.674597907717479e-39,0.0003741282853297889,1.778247751228193e-42,0.5327205061912537,0.11021656543016434,-0.09419265389442444,0.009326117113232613,18,248922,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13360>,1063175914,0.03884708508849144,-0.05483124032616615,0.9177985787391663,0.005170593503862619,-0.010525504127144814,0.8315603137016296,0.029480228200554848,-0.05885901302099228,3540,248923,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837270>,3445571429,-5.008902534228928e-21,2.3803186195436865e-06,984053.375,4.037442808829607e-23,7.819019752629146e+36,-0.09045225381851196,3.3197815355379134e-05,39778044.0,16134,248923,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13C20>,1040699140,-0.05852688103914261,0.6077579855918884,0.12220584601163864,-0.05776184797286987,0.4983609914779663,0.10442838072776794,-0.03379404544830322,0.5506797432899475,-8701,248923,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13590>,137641402,2.0532665878365815e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248923,22,2,False,Right,Back,Right,Centre,56
