_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001B186B13270>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248923,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13400>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248923,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13770>,947,0.8702226877212524,0.03884708508849144,-0.05483124032616615,0.010340225882828236,nan,1.264969029010686e-36,-1.3754009012476289e+32,1.154748234021583e+28,15273,248923,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13E00>,3157029674,0.009436321444809437,1.812502145767212,1.7188469559539936e-36,-1.8792620525091606e+20,-1.2236838839716465e-38,1.3428602928468774e-25,-269987360.0,1.6746203284929083e-39,-27692,248923,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13860>,68434346,1.3065508742723008e-30,-234092112.0,-5.008902534228928e-21,144850187976704.0,1.6745726843451213e-39,0.00020570436026901007,1.5498361015432477e-42,0.836763322353363,18800,248923,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13900>,440614175,1.1678662649226644e-34,1.674597907717479e-39,0.0003691127640195191,1.778247751228193e-42,0.5331532955169678,0.110713429749012,-0.09336861222982407,0.009327533654868603,18,248923,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7720>,1063175606,0.038841500878334045,-0.05481843650341034,0.917795717716217,0.00518428161740303,-0.010517933405935764,0.8315414786338806,0.029468607157468796,-0.05884167551994324,2681,248924,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7AE0>,3634577253,-6.669351079431965e-16,1.1231040843995288e-06,11.327962875366211,162391375872.0,-5.303718862902392e-23,-2.8873075290095034e-30,2.781327956137518e+20,1.2978344036834263e+28,16134,248924,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7450>,1040724954,-0.05729598551988602,0.608431339263916,0.12250810861587524,-0.05675968527793884,0.4990041255950928,0.10460158437490463,-0.032549213618040085,0.5514950156211853,20816,248924,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7400>,295976378,2.053462769621587e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248924,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B73B0>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248924,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7540>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248924,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864590>,947,0.8702043294906616,0.038841500878334045,-0.05481843650341034,0.010341044515371323,-7.750925965083401e-38,1.2649692083768894e-36,-1.0711647571928538e+32,-1.3388169030851677e+20,15273,248924,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864A40>,3157021545,0.009436644613742828,9.777080534068006e-11,1.71884677658779e-36,-3.3290608445522706e+19,3.140324135483616e+24,1.4590121410895201e-36,-12531909632.0,1.6746203284929083e-39,-31882,248924,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864130>,68434348,1.1988913903810543e-32,-1435941382127616.0,-6.669351079431965e-16,371064236408832.0,1.6745726843451213e-39,0.00020347759709693491,1.5498361015432477e-42,0.8367551565170288,16693,248924,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898648B0>,1377254687,6.29072115532908e-35,1.674597907717479e-39,0.00037137811887077987,1.778247751228193e-42,0.5336074829101562,0.11111147701740265,-0.09247101098299026,0.009328925982117653,18,248924,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189832860>,1063175333,0.03882160782814026,-0.05482771620154381,0.9177865386009216,0.005189840216189623,-0.010514957830309868,0.8315283060073853,0.02945653907954693,-0.058818519115448,2444,248925,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189832F40>,806240101,-3.421411713514823e-16,1.2125110515626147e-06,2.1964002371532843e-05,1.51795436549174e+29,-29156929536.0,-0.0015887925401329994,1.211346458324627e-31,-5.7489940990052074e-27,16134,248925,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189832180>,1040745652,-0.055990591645240784,0.6090263724327087,0.12261110544204712,-0.055715251713991165,0.49959659576416016,0.104767806828022,-0.03140067309141159,0.55228191614151,-3675,248925,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898324F0>,559234489,2.0537150033451654e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248925,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898322C0>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248925,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189832540>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248925,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189832B30>,947,0.8701880574226379,0.03882160782814026,-0.05482771620154381,0.01034186128526926,-202.00027465820312,1.2649691186937877e-36,-4.53185089581592e+31,1.3533669210282626e-29,15274,248925,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18984B090>,3157018350,0.009436964988708496,1277954.25,1.7188460591229764e-36,-9.943947977234055e+18,1805625856.0,-4.2611746381293735e+26,-1140227833856.0,1.6746203284929083e-39,31801,248925,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18984B220>,68434351,3.370377402677663e-33,5.174938810803553e-10,-3.421411713514823e-16,904856193728512.0,1.6745726843451213e-39,0.00020317285088822246,1.5498361015432477e-42,0.8367558717727661,14264,248925,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18984B3B0>,1878342943,3.3710554930224193e-35,1.674597907717479e-39,0.0003725969581864774,1.778247751228193e-42,0.5344367623329163,0.11168444156646729,-0.09084341675043106,0.009330336935818195,18,248925,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988AEA0>,1063175101,0.038802020251750946,-0.05481308698654175,0.917786717414856,0.00520058861002326,-0.010516291484236717,0.8315062522888184,0.02944507636129856,-0.05880532041192055,2154,248926,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189832630>,1911242597,-3.005077814582593e-16,8.074212018982507e-07,0.01760832592844963,-2.791709410099163e-26,-1.696256804009114e+28,-4.0178441863120814e+20,-8.651679763715947e-07,-1.0682896375656128,16134,248926,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988ADB0>,1040768618,-0.054583724588155746,0.6097268462181091,0.12270324677228928,-0.05453412979841232,0.5002523064613342,0.10496465116739273,-0.030139589682221413,0.553190290927887,-32380,248926,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A630>,4222041529,2.0538411202069546e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248926,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A590>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248926,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A7C0>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248926,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A4F0>,947,0.87017422914505,0.038802020251750946,-0.05481308698654175,0.010342675261199474,7.480391104763839e-06,1.2649686702782791e-36,-4.626924690833037e+31,2.7087148269288903e+25,15274,248926,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A8B0>,3157019782,0.009437285363674164,6.417492043987788e+30,1.718845521024366e-36,-1.3690942867206308e+18,6.11684845353011e-06,-1.956706423391912e+18,-50780941844480.0,1.6746203284929083e-39,-30843,248926,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A040>,68434351,7.041681359165831e-34,2.3297797309973306e+30,-3.005077814582593e-16,2135167829278720.0,1.6745726843451213e-39,0.00020056855282746255,1.5498361015432477e-42,0.8367514610290527,15504,248926,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A090>,2500476191,1.7983752041901493e-35,1.674597907717479e-39,0.00037654227344319224,1.778247751228193e-42,0.5348870158195496,0.11175857484340668,-0.08970147371292114,0.009331724606454372,18,248926,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D2C0>,1063174966,0.03878609091043472,-0.05481690913438797,0.9177945852279663,0.005191531032323837,-0.010519245639443398,0.8314939141273499,0.029419681057333946,-0.05878346040844917,1882,248927,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7310>,3757326181,-1.119648205901897e-18,1.853260982898064e-06,0.001703242538496852,-6.043864573257451e-07,8.134577991351319e-29,132348.140625,-1.636821506451722e-19,-3.700943241910583e+23,16134,248927,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D860>,1040782608,-0.053249292075634,0.6104350090026855,0.12274010479450226,-0.053281042724847794,0.5008962750434875,0.10526713728904724,-0.02873610518872738,0.5539606213569641,18245,248927,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D540>,837696953,2.0539952630380304e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248927,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D450>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248927,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986DB30>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248927,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D680>,947,0.8701661825180054,0.03878609091043472,-0.05481690913438797,0.010343487374484539,-2.1536874506011827e-09,1.264969029010686e-36,-9.50737950171172e+31,4.87699630709513e-21,15274,248927,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D720>,3157022954,0.009437605738639832,3.7292986184770427e+28,1.718845521024366e-36,-4.5261176255073485e+17,5.115140726665765e-38,-30366.470703125,-4463841115111424.0,1.6746203284929083e-39,-2120,248927,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D130>,68434352,1.6400497182672555e-34,-3.5199793838923186e+19,-1.119648205901897e-18,5338893457031168.0,1.6745726843451213e-39,0.00019259775581303984,1.5498361015432477e-42,0.8367609977722168,15071,248927,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986DCC0>,3038919967,4.0022303831300124e-36,1.674597907717479e-39,0.0003674581239465624,1.778247751228193e-42,0.5354126691818237,0.1119537428021431,-0.0886845663189888,0.00933303777128458,18,248927,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837A40>,1063175076,0.03878011181950569,-0.054779019206762314,0.9178059697151184,0.005199964623898268,-0.010519168339669704,0.8314881920814514,0.029413271695375443,-0.058749616146087646,1732,248928,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837B30>,3276291941,-5.71087108612804e-27,3.6022138374391943e-06,9.327962875366211,-5.75141752456078e+24,7975.5537109375,-1.4023247901399381e+28,-1.4426661610626313e-24,1.0775384398146256e-24,16135,248928,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837D10>,1040791357,-0.05194317549467087,0.611204981803894,0.12280301749706268,-0.05203377082943916,0.5015832185745239,0.10532040894031525,-0.027456087991595268,0.5546613335609436,21006,248928,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837770>,4271783353,2.054135392884463e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248928,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837630>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248928,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837900>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248928,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1FFEA5130>,947,0.8701727390289307,0.03878011181950569,-0.054779019206762314,0.010344147682189941,4.52633958203227e-21,1.2649710020389238e-36,-2.7000957784861286e+32,1.824366100391272e+22,15274,248928,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1FFEA5770>,3157022871,0.009438056498765945,6.864899923168806e-36,1.718845879756773e-36,-2.623346782943314e+17,-4.88829445303372e+31,-1.302333008738188e-17,-4.2950827447209165e+17,1.6746203284929083e-39,-30139,248928,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF950>,68434351,7.372700568357387e-35,-200.2476348876953,-5.71087108612804e-27,5162971596587008.0,1.6745726843451213e-39,0.00019672814232762903,1.5498361015432477e-42,0.8367682099342346,16661,248928,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF220>,3902291231,2.1421745136636807e-36,1.674597907717479e-39,0.0003718601365108043,1.778247751228193e-42,0.5362239480018616,0.11227075010538101,-0.0872037336230278,0.009334602393209934,18,248928,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983DB30>,1063174798,0.03876959905028343,-0.05479603633284569,0.9178071022033691,0.005193148739635944,-0.010517450049519539,0.8314685821533203,0.02940567024052143,-0.058734241873025894,1476,248929,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983D450>,1724006245,-4.574911382609783e-27,2.4883804144337773e-05,31882924.0,3.6841445307800313e-06,-1.0957084146726545e-29,-73854.0703125,-6.114615437989731e-16,2944875.5,16135,248929,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983DD10>,1040795197,-0.05068868398666382,0.6119540333747864,0.12280429154634476,-0.050601162016391754,0.502333402633667,0.105409637093544,-0.026159800589084625,0.5552068948745728,-10873,248929,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983DB80>,574897593,2.054317561684825e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248929,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983D7C0>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248929,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983DEF0>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248929,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983C090>,947,0.8701561689376831,0.03876959905028343,-0.05479603633284569,0.010344956070184708,-5.0406389574931594e-24,1.2649697464754997e-36,-2.9409493925294922e+32,7.185282100211077e-13,15274,248929,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983C220>,3157021026,0.00943837407976389,8.195651446385455e-08,1.718845879756773e-36,-4.503599627370496e+16,-1.248825208311739e+22,-2.6409553177723076e-27,-8.055461989738086e+19,1.6746203284929083e-39,-1270,248929,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983DEF0>,68434350,1.8431751420893468e-35,4.5865426018517635e+23,-4.574911382609783e-27,5022234108231680.0,1.6745726843451213e-39,0.0001938926725415513,1.5498361015432477e-42,0.8367891311645508,19443,248929,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983DD10>,913784095,1.1474944793183908e-36,1.674597907717479e-39,0.0003712181933224201,1.778247751228193e-42,0.5373438596725464,0.11268532276153564,-0.08527791500091553,0.009335619397461414,18,248929,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF950>,1063174773,0.038773972541093826,-0.05475212633609772,0.917817234992981,0.0052106305956840515,-0.01051414106041193,0.8314647078514099,0.029404543340206146,-0.05869273841381073,1574,248930,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABFB80>,353910629,-1.1867987656638422e-38,0.00011240981984883547,253668720640.0,-7.833033936252394e-28,-2.226280848560691e-08,4.149861069890903e-06,-200951.59375,1.8557666975077864e+34,16135,248930,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABFEA0>,1040804114,-0.049275755882263184,0.6127387285232544,0.12305060029029846,-0.04912162572145462,0.5030590891838074,0.10552261024713516,-0.024827865883708,0.5557858943939209,14036,248930,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF540>,387399098,2.054471704515901e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248930,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABFF40>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248930,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1FFEA5130>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248930,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1FFEA5180>,947,0.8701546788215637,0.038773972541093826,-0.05475212633609772,0.010345611721277237,-0.449219286441803,1.2649710917220255e-36,-7.40307950533286e+32,-0.11730845272541046,15274,248930,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186A8CAE0>,3157017473,0.009438776411116123,337642048.0,1.7188465972215867e-36,-3.1384459903238144e+16,-4.709623829198977e+20,1.9289737219447986e+24,-7.295317985982683e+21,1.6746203284929083e-39,-13755,248930,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837900>,68434350,3.1221129957839956e-35,3.074616501126795e-26,-1.1867987656638422e-38,7309218294005760.0,1.6745726843451213e-39,0.0001978122745640576,1.5498361015432477e-42,0.8368059992790222,21100,248930,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837BD0>,2457353503,6.148895419379754e-37,1.674597907717479e-39,0.0003800840931944549,1.778247751228193e-42,0.5378836989402771,0.11240871995687485,-0.08436635136604309,0.009337073192000389,18,248930,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986DF40>,1063174603,0.038770824670791626,-0.054733097553253174,0.9178149104118347,0.005194333381950855,-0.010518105700612068,0.8314555287361145,0.029405253008008003,-0.05866483598947525,583,248931,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D360>,3091414885,-2.0592358390349123e-38,0.0006932849064469337,876299358830592.0,-195285488.0,-2.3494722259044882e+30,4.8930548740835396e+33,-5.065586838881586e-10,-7.493599518031482e-14,16135,248931,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D680>,1040807902,-0.04788127914071083,0.6135300993919373,0.12329434603452682,-0.04752659797668457,0.5037606954574585,0.10546911507844925,-0.023487305268645287,0.5564181208610535,-15899,248931,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D720>,460537274,2.054653873316263e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248931,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D040>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248931,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D900>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248931,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986DC70>,947,0.8701445460319519,0.038770824670791626,-0.054733097553253174,0.010346265509724617,2.5871045743892397e+26,1.2649717195037375e-36,-5.957957821072678e+32,6.938267915757024e-07,15274,248931,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986DC20>,3157021730,0.009439091198146343,128450704.0,1.71884623848918e-36,-1.3862642602999808e+16,-3.712358831138053e+21,4529784.0,-5.96765429381807e+23,1.6746203284929083e-39,10214,248931,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D3B0>,68434351,1.46202109883522e-37,-4.655066368286498e-05,-2.0592358390349123e-38,4006452867891200.0,1.6745726843451213e-39,0.0001918896596180275,1.5498361015432477e-42,0.8368256688117981,22599,248931,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D7C0>,3443146015,3.2801592210837775e-37,1.674597907717479e-39,0.0003701196692418307,1.778247751228193e-42,0.5388477444648743,0.11253250390291214,-0.08285530656576157,0.009338775649666786,18,248931,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988AF40>,1063174206,0.03875065967440605,-0.05473267287015915,0.9178128838539124,0.005199876613914967,-0.010522465221583843,0.8314399123191833,0.029406696557998657,-0.058644142001867294,336,248932,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189833540>,2638102373,-6.03289144834786e-38,0.0019206274300813675,3.3683371872625315e+22,3.0574829275997404e-27,4.082586383447051e-05,-2.2061818517882248e-12,0.0014132827054709196,-1853695805358080.0,16135,248932,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A8B0>,1040808940,-0.046425238251686096,0.6142335534095764,0.12356062978506088,-0.04596703127026558,0.5045362114906311,0.10548520088195801,-0.02202717401087284,0.5571744441986084,7520,248932,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A720>,516308411,2.054822029131982e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248932,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A040>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248932,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A180>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248932,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988AD60>,947,0.8701208829879761,0.03875065967440605,-0.05473267287015915,0.010346917435526848,-3882655154176.0,1.2649718091868392e-36,-5.095955412917482e+32,6.871327724963795e+21,15274,248932,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A270>,3157026411,0.009439405053853989,-487479377920.0,1.7188457003905696e-36,-3360107534483456.0,-2.4585510653785727e+23,4.0091208575177006e-07,-5.311415293328968e+25,1.6746203284929083e-39,-30678,248932,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988AF90>,68434353,3.8203566401724344e-38,-2.517906482610697e-21,-6.03289144834786e-38,2179148294389760.0,1.6745726843451213e-39,0.00019264398724772036,1.5498361015432477e-42,0.8368374705314636,25828,248932,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988AC20>,326253855,1.742935478342716e-37,1.674597907717479e-39,0.0003725900314748287,1.778247751228193e-42,0.5399195551872253,0.11263295263051987,-0.08116669207811356,0.009340264834463596,18,248932,22,2,False,Right,Back,Right,Centre,56
