_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001B189832C70>,1063174117,0.03874702379107475,-0.05472702160477638,0.9178087711334229,0.00520008709281683,-0.01051969826221466,0.8314197659492493,0.029401272535324097,-0.05860959365963936,131,248933,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189832720>,2797354853,-4.069457668436101e-34,0.003185126930475235,1.6079412878351413e+24,3.8318819863497496e-24,2.5079287020487444e+30,5.446927529514662e-15,1.3780428729221523e-24,4.504907750204303e-30,16136,248933,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898322C0>,1040812977,-0.04494743049144745,0.615058422088623,0.12390455603599548,-0.044244010001420975,0.5053706765174866,0.10543657094240189,-0.02062368392944336,0.5578075647354126,-10315,248933,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898327C0>,3557047739,2.054990184947701e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248933,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189832AE0>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248933,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A130>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248933,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988AA90>,947,0.8701155781745911,0.03874702379107475,-0.05472702160477638,0.01034756749868393,-1.3471905882522783e-11,1.2649722576023478e-36,-3.3465975846025256e+32,7.504067935190635e+22,15274,248933,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988AEF0>,3157023440,0.009439850226044655,-1.7140802953669293e-32,1.7188465972215867e-36,-521168511565824.0,-3.3811812210180096e+16,6.20194701446383e-29,-3.747476423779553e+27,1.6746203284929083e-39,-10391,248933,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A310>,68434357,1.203044999669685e-38,-1.3062303661471827e-15,-4.069457668436101e-34,1237966341013504.0,1.6745726843451213e-39,0.0001913780433824286,1.5498361015432477e-42,0.8368425369262695,26538,248933,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A810>,412368159,9.228956170198331e-38,1.674597907717479e-39,0.0003725460555870086,1.778247751228193e-42,0.5408018231391907,0.11286881566047668,-0.07963529974222183,0.009341401979327202,18,248933,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B76D0>,1063173662,0.03874474763870239,-0.05471634119749069,0.9177947640419006,0.0051931231282651424,-0.010526170022785664,0.8313974142074585,0.029392946511507034,-0.058609481900930405,-309,248934,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7360>,1964195684,-4.886770005294913e-30,0.003291938453912735,1.486521467142144e+16,6.808399478657639e-16,-150577348608.0,6.822880777368556e+34,-2.9542470473258863e+36,1.0682865381240845,16136,248934,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986DF90>,1040824854,-0.043341316282749176,0.615872859954834,0.1243525817990303,-0.04258841276168823,0.5062159299850464,0.10547003895044327,-0.019183292984962463,0.5585645437240601,3600,248934,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7040>,1229405628,2.0551723537480632e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248934,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986DC20>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248934,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D590>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248934,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986DA90>,947,0.8700884580612183,0.03874474763870239,-0.05471634119749069,0.010348214767873287,1.5449518891112487e+30,1.264972167919246e-36,-9.697527091745955e+31,5.231289576870801e-13,15274,248934,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986DE00>,3157030389,0.009440162219107151,-3.0660847032441424e-31,1.7188465972215867e-36,-67619965108224.0,-1025013.25,5.033682725023394e-29,-2.584075917111721e+29,1.6746203284929083e-39,444,248934,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D1D0>,68434357,-1.3491664157216896e+38,1.8665853340476102e+32,-4.886770005294913e-30,711342147239936.0,1.6745726843451213e-39,0.00019349169451743364,1.5498361015432477e-42,0.836842954158783,23123,248934,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986DEF0>,642006303,5.077991743857128e-38,1.674597907717479e-39,0.0003728715528268367,1.778247751228193e-42,0.5422675609588623,0.11351265013217926,-0.0771409124135971,0.009334903210401535,18,248934,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABFF90>,1063173285,0.03875325247645378,-0.05471033230423927,0.9177866578102112,0.005205744411796331,-0.010531463660299778,0.8313634991645813,0.02939668484032154,-0.05859801545739174,-603,248935,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF040>,2743811940,-3.0720087245745464e-30,0.0008649462834000587,253159700168704.0,1.0359073841781363e-11,7.306349422383239e-35,-4.9545246838533785e-06,3.147286925341807e-22,3.719614015739226e+31,16136,248935,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF860>,1040838708,-0.041784774512052536,0.6167383193969727,0.12496699392795563,-0.04087572917342186,0.5071172118186951,0.10555177927017212,-0.017674710601568222,0.5594185590744019,24132,248935,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF450>,1539784124,2.0553545225484254e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248935,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF220>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248935,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF090>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248935,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABFB30>,947,0.8700659871101379,0.03875325247645378,-0.05471033230423927,0.010348860174417496,1293028090183680.0,1.2649713607713306e-36,-4.595233425827332e+31,-2.4561742033368097e-26,15274,248935,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF590>,3157036073,0.009440605528652668,1.0237955627282753e+21,1.718847494052604e-36,-3246995275776.0,-56169414656.0,2.9297790463210597e-36,-1.740959565717192e+31,1.6746203284929083e-39,17097,248935,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF6D0>,68434357,-2.741532741306389e+37,-1.5097257171509533e-17,-3.0720087245745464e-30,984021030928384.0,1.6745726843451213e-39,0.00019692894420586526,1.5498361015432477e-42,0.836828351020813,22374,248935,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189950F40>,758529311,2.832869459634136e-38,1.674597907717479e-39,0.0003745446738321334,1.778247751228193e-42,0.5430718660354614,0.11362962424755096,-0.07573650777339935,0.009330040775239468,18,248935,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983D360>,1063173047,0.03876493126153946,-0.054717618972063065,0.9177787899971008,0.005227783229202032,-0.010534113273024559,0.8313305974006653,0.029390258714556694,-0.058584243059158325,-997,248936,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983D6D0>,1152532324,-3.6924801580798136e-29,0.0012339819222688675,1.5849136263356586e+23,28351985664.0,516.9443359375,-2.4111177631652794e-34,2.2516864146453983e-37,-6.216981790485576e-12,16136,248936,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983DB30>,1040854488,-0.04019028693437576,0.6176126599311829,0.1256716102361679,-0.03910958766937256,0.5080565214157104,0.10561175644397736,-0.016185957938432693,0.5604919195175171,16763,248936,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983D270>,2551856572,2.0555226783641444e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248936,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983D130>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248936,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983DDB0>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248936,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983DE00>,947,0.8700518012046814,0.03876493126153946,-0.054717618972063065,0.01034950464963913,7.84440741530279e-12,1.2649708226727203e-36,-2.2342341829022543e+31,443018560.0,15275,248936,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18984B630>,3157038918,0.00944104790687561,6208.0087890625,1.7188480321512142e-36,-159987531776.0,-430.4947509765625,-6.9080891806246e+32,-1.1547788638950538e+33,1.6746203284929083e-39,-20771,248936,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18984BE50>,68434356,-3.219224052291593e+36,1425.98095703125,-3.6924801580798136e-29,1387499922391040.0,1.6745726843451213e-39,0.0001975169579964131,1.5498361015432477e-42,0.8368321061134338,26118,248936,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18984BC20>,1356021023,6.54200111705741e-39,1.674597907717479e-39,0.0003771453339140862,1.778247751228193e-42,0.5440064072608948,0.1140282154083252,-0.07422370463609695,0.009326205588877201,18,248936,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837400>,1063172711,0.03876105323433876,-0.05470845475792885,0.9177678823471069,0.005238058976829052,-0.010543947108089924,0.8313040137290955,0.029385225847363472,-0.058578427881002426,-1564,248937,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837270>,1587691364,-6.494168817904429e-24,0.0004248437471687794,4.663507672702145e+20,2.567570583460511e+34,-5.943184356401363e-37,8232837.5,2.0394329474813813e-23,-7.406019279573217e+21,16136,248937,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837220>,1040880351,-0.0384632833302021,0.6185448169708252,0.12648746371269226,-0.03724071383476257,0.5090176463127136,0.10570450127124786,-0.014654729515314102,0.5614045262336731,-16713,248937,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837D10>,2365996476,2.055620769256647e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248937,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837B30>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248937,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837E00>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248937,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837860>,947,0.8700317740440369,0.03876105323433876,-0.05470845475792885,0.01035014633089304,1.349168241138554e+38,1.2649726163347547e-36,-8.477413389026284e+30,-2.911033202286826e-17,15275,248937,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837540>,3157049477,0.009441489353775978,-9.110097361831037e-37,1.718848390883621e-36,-14428405760.0,-0.00019192445324733853,-1.4808117252886848e+29,-7.585295861123401e+34,1.6746203284929083e-39,-11093,248937,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837040>,68434350,-1.4798046046824259e+35,5.845586554419937e+18,-6.494168817904429e-24,640973403062272.0,1.6745726843451213e-39,0.0001976294443011284,1.5498361015432477e-42,0.8368204832077026,25034,248937,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837D60>,2023636255,-3.259746684086921e+38,1.6745965064190148e-39,0.0003812494978774339,1.778247751228193e-42,0.5449720621109009,0.11440082639455795,-0.0728030577301979,0.00932371150702238,18,248937,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13720>,1063172418,0.03876996785402298,-0.05470920354127884,0.9177571535110474,0.005240169353783131,-0.010549146682024002,0.8312929272651672,0.02939072623848915,-0.05856678634881973,-1939,248938,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13CC0>,631062372,-1.0385936953313179e-19,0.0004038629122078419,2.8426347014009127e+19,-8.547771901925497e-35,-324.47216796875,1.6518934052846174e+19,-4.793258196691384e+37,5.717150310515514e-19,16137,248938,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B134F0>,1040904551,-0.03673406317830086,0.6195260286331177,0.12738282978534698,-0.03528141230344772,0.5100573897361755,0.10586149245500565,-0.01297018863260746,0.5623664855957031,32257,248938,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13C20>,1405763005,2.05571886014915e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248938,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B132C0>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248938,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13D60>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248938,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B131D0>,947,0.8700143098831177,0.03876996785402298,-0.05470920354127884,0.010350785218179226,-7.253563218722608e+25,1.2649720782361444e-36,-3.2087405818277057e+30,-1.3876535831514047e-06,15275,248938,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13770>,3157055060,0.009441928938031197,-2.997608265125143e-14,1.7188478527850108e-36,-5268045824.0,-1681.97900390625,-6.870970814693326e+21,-4.916896913421394e+36,1.6746203284929083e-39,26458,248938,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13860>,68434352,-1.9227724304261784e+34,2.7278113731173505e-16,-1.0385936953313179e-19,121903117238272.0,1.6745726843451213e-39,0.00019848349620588124,1.5498361015432477e-42,0.8368198275566101,24517,248938,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13950>,2263039263,-4.327836222335669e+37,1.6745965064190148e-39,0.0003755624347832054,1.778247751228193e-42,0.5459538698196411,0.11492804437875748,-0.07128536701202393,0.009321991354227066,18,248938,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7400>,1063171975,0.03877350315451622,-0.054702479392290115,0.9177533388137817,0.005246953573077917,-0.010557593777775764,0.8312649726867676,0.029387567192316055,-0.058550722897052765,-2462,248939,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7E00>,922238820,-9.174031044795953e-18,0.0002028851304203272,1.1658769181755363e+20,-6.823291977569499e-28,2.2845003901733648e-32,14585453084672.0,-4.1044371268891024e-26,8.097127982872658e+18,16137,248939,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7F40>,1040929869,-0.03485574573278427,0.6205069422721863,0.12833383679389954,-0.033206794410943985,0.5110705494880676,0.1060636043548584,-0.01123532373458147,0.5634744763374329,18198,248939,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7D60>,593247678,2.055830964026296e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248939,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864DB0>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248939,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864810>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248939,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864400>,947,0.8699879050254822,0.03877350315451622,-0.054702479392290115,0.010351423174142838,-8.190364501826203e+21,1.264971898869941e-36,-2.2381955910279675e+30,-2.5261359749181076e+28,15275,248939,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898641D0>,3157064130,0.00944236759096384,-1.1244504201263087e-24,1.718847494052604e-36,-419430400.0,-0.17406970262527466,-485842485248.0,-3.133521744631843e+38,1.6746203284929083e-39,-19308,248939,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864AE0>,68434354,-1.1459561426063194e+33,7.398355592158623e-06,-9.174031044795953e-18,23466392682496.0,1.6745726843451213e-39,0.00020385259995236993,1.5498361015432477e-42,0.8368122577667236,24778,248939,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864130>,2455256351,-6.074409275812044e+36,1.6745965064190148e-39,0.00037226901622489095,1.778247751228193e-42,0.5470417141914368,0.1153971254825592,-0.06962069123983383,0.009321385063230991,18,248939,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189832220>,1063171659,0.038761358708143234,-0.05469995737075806,0.9177460074424744,0.005251837894320488,-0.010559041053056717,0.8312444090843201,0.02939014881849289,-0.058540914207696915,-2763,248940,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189832360>,1087913828,-3.409404227394105e-17,0.0005559558048844337,5.827302241533251e+24,-31170557952.0,9.414554568936653e+16,1.6579662208353022e-25,-2.1075489661891024e-21,-3.2547966760376713e-22,16137,248940,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898324F0>,1040961543,-0.03284401074051857,0.6214688420295715,0.12940935790538788,-0.030846795067191124,0.5122548937797546,0.10629113763570786,-0.009125325828790665,0.5646845102310181,17332,248940,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189832EF0>,3232710079,2.055943067903442e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248940,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189832BD0>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248940,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18984F040>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248940,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18984F1D0>,947,0.8699690699577332,0.038761358708143234,-0.05469995737075806,0.0103520592674613,-202.00027465820312,1.2649719885530426e-36,-1.1438565962996914e+30,1.0097271675409222e-24,15276,248940,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18984F360>,3157065684,0.009442804381251335,6.465026765429871e+31,1.7188465972215867e-36,-62652416.0,-312.4947509765625,-313831.5,3.625518083822923e-37,1.6746217297913726e-39,21171,248940,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189832BD0>,68434355,-2.2944475864130952e+32,6.75773811340332,-3.409404227394105e-17,4290508750848.0,1.6745726843451213e-39,0.0002093781076837331,1.5498361015432477e-42,0.8368235230445862,26778,248940,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189832540>,3504880927,-2.0274474110894242e+36,1.6745965064190148e-39,0.00036818243097513914,1.778247751228193e-42,0.548273503780365,0.11576519161462784,-0.06768249720335007,0.009321398101747036,18,248940,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864D10>,1063171520,0.038732245564460754,-0.05470677465200424,0.9177402257919312,0.005253701005131006,-0.010569234378635883,0.8311838507652283,0.029400093480944633,-0.058502282947301865,-3003,248941,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864220>,3000778596,-1.7540743407035256e-16,0.0002608117647469044,6.197983510856545e+23,-3.348349375539124e+29,-1.320914488900371e-10,432632.375,5.157801314956083e+16,-1.980031149702738e+20,16137,248941,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898647C0>,1040984809,-0.030609359964728355,0.6225458979606628,0.1304914653301239,-0.02829158864915371,0.5134958028793335,0.10647530853748322,-0.006996866315603256,0.5658794045448303,23465,248941,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864C20>,931872192,2.0560831977498743e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248941,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898645E0>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248941,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864900>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248941,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864E50>,947,0.8699607849121094,0.038732245564460754,-0.05470677465200424,0.010352693498134613,1.6170613013814453e+28,1.2649719885530426e-36,-6.635358610569638e+29,2.626339578893364e-15,15276,248941,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864EF0>,3157076629,0.009443240240216255,5.3617974287333905e-31,1.7188478527850108e-36,-252928.0,-1087405457145856.0,-1.2810360030970915e-19,8.921530748358539e-36,1.6746217297913726e-39,12450,248941,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B70E0>,68434366,-6.24317920612403e+31,-2.5640197520715446e-08,-1.7540743407035256e-16,3654853591040.0,1.6745726843451213e-39,0.00020333737484179437,1.5498361015432477e-42,0.836815357208252,26371,248941,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7D60>,4035394847,-6.340731258064593e+35,1.6745965064190148e-39,0.0003685773990582675,1.778247751228193e-42,0.5495463013648987,0.11634983867406845,-0.06560366600751877,0.009321498684585094,18,248941,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13860>,1063171197,0.03873177245259285,-0.05468626692891121,0.9177411794662476,0.005263800732791424,-0.010559050366282463,0.8311671018600464,0.029378898441791534,-0.05847533047199249,-3089,248942,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13270>,3131981668,-4.803855129714465e-18,9.57205193117261e-05,2.8138116637857415e+19,-8323260219392.0,2.858655215678177e-23,5.68994192040595e-11,-6.56552344935335e-07,4.436277734054528e-13,16138,248942,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13E50>,1041019143,-0.028182459995150566,0.6237174272537231,0.13176095485687256,-0.025426384061574936,0.5147587656974792,0.10672067105770111,-0.004667310509830713,0.5671595931053162,-20581,248942,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13310>,3200466369,2.056223327596307e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248942,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B133B0>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248942,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13810>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248942,22,2,False,Right,Back,Right,Centre,56
