_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001B186B13450>,947,0.8699415326118469,0.03873177245259285,-0.05468626692891121,0.010353174060583115,1.0106633133634033e+27,1.2649724369685512e-36,-7.427640235712282e+29,2.5571824343796483e+36,15276,248942,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13A90>,3157065694,0.009443674236536026,-352187908096.0,1.7188480321512142e-36,-56832.0,-1.8793482395307315e-12,-1.2474230682584067e-36,4.445888152945341e-34,1.6746217297913726e-39,-11554,248942,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13590>,68434365,-3.7871061681818353e+31,-0.0013294038362801075,-4.803855129714465e-18,711849934848.0,1.6745726843451213e-39,0.00020119507098570466,1.5498361015432477e-42,0.8368039131164551,24515,248942,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186A8CAE0>,3572645151,-3.536890954455786e+35,1.6745965064190148e-39,0.0003775698132812977,1.778247751228193e-42,0.5511785745620728,0.1167878657579422,-0.06284558773040771,0.009315092116594315,18,248942,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837900>,1063171382,0.03870576620101929,-0.054685674607753754,0.9177533388137817,0.005263094324618578,-0.010553902015089989,0.8311516642570496,0.029356788843870163,-0.05845899134874344,-3278,248943,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848630>,3384426340,-1.008947283683476e-19,0.0002875146456062794,1.1037367295221863e+27,-2721914624.0,1.1326961992565266e+27,3.5057874374613637e+31,-9.183076089022057e-37,2.0666971963035556e+34,16138,248943,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837860>,1041053418,-0.02546193264424801,0.6248347163200378,0.13295316696166992,-0.02223733812570572,0.5160883069038391,0.10702136158943176,-0.0020493497140705585,0.5683321356773376,3688,248943,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837D60>,3592109507,2.056391483412026e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248943,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837950>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248943,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837180>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248943,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837AE0>,947,0.8699525594711304,0.03870576620101929,-0.054685674607753754,0.010353653691709042,7.698450244630545e+27,1.2649723472854495e-36,-2.2381955910279675e+30,6.959285738374296e+32,15276,248943,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837450>,3157060166,0.009444194845855236,8.185462307963576e-10,1.7188469559539936e-36,-14016.0,2.7622583215598804e+37,7.06073608516252e+30,2.212315486141276e-32,1.6746217297913726e-39,21550,248943,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898378B0>,68434367,-1.4102612927539052e+31,-1525740.5,-1.008947283683476e-19,343040065536.0,1.6745726843451213e-39,0.0001932195882545784,1.5498361015432477e-42,0.8368161916732788,27748,248943,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837C70>,3475127583,-1.2022509211992048e+35,1.6745965064190148e-39,0.0003745109133888036,1.778247751228193e-42,0.5524355173110962,0.11740849167108536,-0.06042824685573578,0.009315961971879005,18,248943,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983DE00>,1063171105,0.038685593754053116,-0.0546829029917717,0.9177494645118713,0.005258653778582811,-0.010559105314314365,0.8311744332313538,0.029300345107913017,-0.05845242366194725,-3385,248944,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18984BDB0>,3572383588,-4.044797239487252e-27,1.5622049431840423e-07,-7.470040471861818e-17,-0.30124756693840027,-44102080.0,-57242865664.0,-0.8407889008522034,-781270.6875,16138,248944,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983D720>,1041092919,-0.022427452728152275,0.6260383129119873,0.1342695653438568,-0.018522676080465317,0.517486572265625,0.10717105120420456,0.0006285024574026465,0.5694667100906372,-31346,248944,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983DDB0>,3711385028,2.056573652212388e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248944,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983D4A0>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248944,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983DF40>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248944,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983D680>,947,0.8699360489845276,0.038685593754053116,-0.0546829029917717,0.010354283265769482,5.957202786621707e-11,1.2649724369685512e-36,-1.5944667705995698e+30,27011010560.0,15276,248944,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983D2C0>,3157065753,0.009444713592529297,231424.28125,1.7188464178553833e-36,-111104.0,1.498970651536907e-34,5.010708277355562e+26,2.831763822260833e-30,1.6746217297913726e-39,18713,248944,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983DBD0>,68434358,-7.883202170169302e+30,-8186125877248.0,-4.044797239487252e-27,166151323648.0,1.6745726843451213e-39,0.00019755359971895814,1.5498361015432477e-42,0.8367332816123962,-23380,248944,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983D4F0>,3197779231,-1.143837581540688e+35,1.6745965064190148e-39,0.0003722856054082513,1.778247751228193e-42,0.553896427154541,0.11807505041360855,-0.05755552276968956,0.009317384101450443,18,248944,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF270>,1063171124,0.03866248577833176,-0.05466463789343834,0.9177666902542114,0.005252713803201914,-0.010557301342487335,0.8311657905578613,0.029273921623826027,-0.05843203887343407,-3502,248945,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF860>,2665758564,-3.4163770356931366e-29,6.844866220490076e-07,-2.8647095859923866e-06,-1.945537506967552e+16,4.869367694482207e-05,2.3396701042433254e+30,-9.770739664202447e-23,2.5015317024198757e-26,16139,248945,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF2C0>,1041132189,-0.01893419586122036,0.6272808909416199,0.13569621741771698,-0.014542604796588421,0.5189141035079956,0.10739263892173767,0.0037965886294841766,0.5707119107246399,29160,248945,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABFB80>,290209221,2.0567838469820368e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248945,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABFA40>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248945,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF900>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248945,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF4A0>,947,0.8699371814727783,0.03866248577833176,-0.05466463789343834,0.010354910977184772,9.805509269128487e-13,1.2649726163347547e-36,-7.685131763883641e+30,2.596661145119456e-20,15276,248945,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF1D0>,3157063816,0.00944514386355877,2.817587511382824e-24,1.7188469559539936e-36,-51200.0,-7423830016.0,65761246707712.0,1.6387794470983106e-28,1.6746217297913726e-39,-27396,248945,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABFAE0>,68434357,-4.159478531998878e+30,-2.416665674475637e-20,-3.4163770356931366e-29,81465049088.0,1.6745726843451213e-39,0.00019500759663060308,1.5498361015432477e-42,0.8367494940757751,-18880,248945,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1FFEA52C0>,3666492703,-1.0854242418821711e+35,1.6745965064190148e-39,0.000364714942406863,1.778247751228193e-42,0.5555465221405029,0.11886963248252869,-0.054102823138237,0.009319206699728966,18,248945,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D310>,1063171237,0.038627803325653076,-0.054672010242938995,0.917765736579895,0.00524904252961278,-0.010537547990679741,0.8311564922332764,0.02923918142914772,-0.058408815413713455,-3279,248946,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D860>,1692483428,-8.359578944127991e-37,9.740924724610522e-07,-3.1757407188415527,1.2919816988254743e-21,-2.8114854804602192e-14,-5.776317062646301e-38,16793457664.0,8.204947587963753e+25,16139,248946,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D810>,1041170895,-0.01520420704036951,0.6284138560295105,0.13713693618774414,-0.009900039993226528,0.5203127264976501,0.10750855505466461,0.007187678944319487,0.5719054341316223,506,248946,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986DC70>,1552694726,2.0569940417516855e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248946,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D0E0>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248946,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864630>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248946,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864270>,947,0.8699439167976379,0.038627803325653076,-0.054672010242938995,0.010355537757277489,-5.851207607762672e+26,1.2649723472854495e-36,-7.051306463769526e+30,3.788004021747489e-39,15276,248946,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898640E0>,3157042606,0.009445572271943092,2.853542749314819e-11,1.7188464178553833e-36,-22016.0,-9.79872346213785e-35,0.14574025571346283,4.259595820998771e-27,1.6746217297913726e-39,-7217,248946,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864860>,68434359,-1.4023384765024788e+31,3.3240681540053677e+22,-8.359578944127991e-37,39927218176.0,1.6745726843451213e-39,0.00020230990776326507,1.5498361015432477e-42,0.8367539644241333,-16309,248946,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864040>,482557215,-7.211973749708218e+34,1.6745965064190148e-39,0.0003678173525258899,1.778247751228193e-42,0.5572660565376282,0.11987612396478653,-0.05036971718072891,0.009320165030658245,18,248946,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7D60>,1063171101,0.03860405087471008,-0.054659970104694366,0.9177689552307129,0.005245275795459747,-0.010546104982495308,0.8311498165130615,0.02920590341091156,-0.05837218835949898,-3330,248947,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7950>,2619228004,6.115728980951784e+36,3.781027771765366e-06,-60223.3359375,1.5351522433292085e-15,3.843195276845899e-17,-5.996722813944865e-38,123003.9296875,-0.19408126175403595,16139,248947,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7590>,1041212226,-0.011071467772126198,0.6296624541282654,0.13863268494606018,-0.004705514293164015,0.5217987298965454,0.10752660036087036,0.010881215333938599,0.5730618238449097,-7709,248947,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B75E0>,1768701381,2.0572322624906207e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248947,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7630>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248947,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7C70>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248947,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189832400>,947,0.8699358105659485,0.03860405087471008,-0.054659970104694366,0.010356009937822819,-0.271484911441803,1.2649727060178564e-36,-9.190466851654663e+30,-8.31531441058155e+19,15275,248947,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189832360>,3157051794,0.00944599974900484,-5.250669278507534e-26,1.7188460591229764e-36,-12032.0,11.515460968017578,1.1195244768112693e-24,1.0288865651467193e-25,1.6746217297913726e-39,2711,248947,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189832720>,68434360,-1.0061976639311571e+31,-5.235974517587888e-22,6.115728980951784e+36,24124358656.0,1.6745726843451213e-39,0.00019566912669688463,1.5498361015432477e-42,0.8367689251899719,-14485,248947,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898327C0>,652033311,-2.924497912171413e+34,1.6745965064190148e-39,0.00036599955637939274,1.778247751228193e-42,0.559145987033844,0.12085273116827011,-0.046211183071136475,0.00932113453745842,18,248947,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A540>,1063171420,0.0385783351957798,-0.0546577163040638,0.9177778959274292,0.005241246894001961,-0.01054657343775034,0.8311487436294556,0.029176946729421616,-0.058345478028059006,-3363,248948,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A310>,2186297188,6.2426921540898235e+32,9.700088412500918e-06,-638804847230976.0,1.0969958352204857e+19,-6.616856180472631e-20,-9.082199778020201e-22,-3.341467390782782e-06,1.8826525682091703e-30,16140,248948,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988AEA0>,1041246545,-0.006474658381193876,0.6309786438941956,0.1401592195034027,0.0011518212268128991,0.5233069658279419,0.10740629583597183,0.014871541410684586,0.5743110775947571,26621,248948,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A9F0>,2750168517,2.0574004183063397e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248948,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988AC70>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248948,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A630>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248948,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988ABD0>,947,0.8699548244476318,0.0385783351957798,-0.0546577163040638,0.010356481187045574,-4.908348694813881e+33,1.2649713607713306e-36,-2.0123953278623142e+31,-0.38329631090164185,15275,248948,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A8B0>,3157052297,0.00944642536342144,2.1014563274687238e+23,1.71884677658779e-36,-10880.0,2.9886635359786754e-36,-1.778237285833031e+36,2.73667483719521e-24,1.6746217297913726e-39,10658,248948,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988AF40>,68434359,-8.754711957826209e+30,-1.5299618777872988e-37,6.2426921540898235e+32,14142554112.0,1.6745726843451213e-39,0.00019711829372681677,1.5498361015432477e-42,0.8367787599563599,-10223,248948,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A2C0>,1595424031,-2.778464563025121e+34,1.6745965064190148e-39,0.00036744039971381426,1.778247751228193e-42,0.5610291957855225,0.12188059836626053,-0.04167783260345459,0.009322958067059517,18,248948,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963310>,1063171211,0.03855063393712044,-0.05463317409157753,0.9177824258804321,0.005242527462542057,-0.010537846945226192,0.8311386108398438,0.029160981997847557,-0.0583161860704422,-3369,248949,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963400>,650198884,3.539595379339925e+25,2.6791152777150273e-05,-2.5502145174443047e+21,-1.4719434786239574e-27,1.1489337043959744e-23,-2023720960.0,-1.1311767527978685e-27,2.349269815297344e+24,16140,248949,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963AE0>,1041273195,-0.00135898869484663,0.6322305798530579,0.14154383540153503,0.007410034537315369,0.52475905418396,0.10717606544494629,0.019236693158745766,0.575524091720581,27902,248949,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963B80>,2142584260,2.057540548152772e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248949,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963810>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248949,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963950>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248949,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963E50>,947,0.8699423670768738,0.03855063393712044,-0.05463317409157753,0.010356951504945755,-2.8966028681380657e-31,1.264971898869941e-36,-3.2008177655762792e+31,-1066989.25,15275,248949,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963360>,3157042927,0.009446850046515465,-3.63622867699309e+23,1.71884623848918e-36,-4096.0,-2.4210867459783844e+21,-5.499750977382646e+17,6.89620310078036e-23,1.6746217297913726e-39,-21123,248949,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963C20>,68434355,-8.517027470283416e+30,1.3409247297876004e-15,3.539595379339925e+25,8145018880.0,1.6745726843451213e-39,0.00019711957429535687,1.5498361015432477e-42,0.8367900848388672,-7414,248949,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963540>,2464759071,-1.0403748363297518e+34,1.6745965064190148e-39,0.0003698712680488825,1.778247751228193e-42,0.5628870725631714,0.12295330315828323,-0.03676099702715874,0.009324708953499794,18,248949,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848360>,1063171313,0.03852220997214317,-0.054639652371406555,0.9177787899971008,0.005231693387031555,-0.010533556342124939,0.8311458230018616,0.029142988845705986,-0.058235228061676025,-3603,248950,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189950BD0>,575487844,6.48053863090183e+23,0.0001723675522953272,-3.8672733033801944e+30,-3.916255861269313e-11,-1.326776316472775e-27,5.8362433560550094e-36,0.00026558333775028586,-2.7744565159082413e-05,16140,248950,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898484A0>,1041303205,0.004107527434825897,0.6333287954330444,0.14276987314224243,0.014103935100138187,0.5261866450309753,0.10697031021118164,0.02400282211601734,0.5765604376792908,-1079,248950,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848DB0>,1738489283,2.0576806779992046e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248950,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898488B0>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248950,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848C20>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248950,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898485E0>,947,0.8699484467506409,0.03852220997214317,-0.054639652371406555,0.010357420891523361,1.5648201461132927e-34,1.2649719885530426e-36,-2.2342341829022543e+31,2.479713223444906e+28,15275,248950,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898481D0>,3157038320,0.00944727286696434,136339592839168.0,1.7188464178553833e-36,-7968.0,-0.048644378781318665,-4.340504625216642e-34,1.0150628949083705e-20,1.6746217297913726e-39,-30849,248950,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898484F0>,68434341,-2.347134314485081e+30,2.7816239387392327e-18,6.48053863090183e+23,4923793408.0,1.6745726843451213e-39,0.0002016975195147097,1.5498361015432477e-42,0.8368103504180908,-3517,248950,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898489F0>,2922134815,-7.473504057257746e+33,1.6745965064190148e-39,0.0003661139926407486,1.778247751228193e-42,0.5647403001785278,0.12403291463851929,-0.03130487725138664,0.009326276369392872,18,248950,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18984B220>,1063171153,0.0384935662150383,-0.0546225979924202,0.9177951812744141,0.005240460392087698,-0.010537700727581978,0.8311482667922974,0.029111359268426895,-0.05820893868803978,-3775,248951,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18984B770>,550256484,5.34898652638287e+22,0.0002894219942390919,-4.797991756299261e+32,-3.4615664773877756e-36,1.8430078692432248e-31,1.5727771465821242e-35,9.30427288562857e-33,7.998414331542279e-38,16141,248951,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18984BC70>,1041325608,0.009896176867187023,0.6342406868934631,0.14397642016410828,0.021376462653279305,0.5274163484573364,0.10682367533445358,0.02915818803012371,0.5775650143623352,-31992,248951,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18984B4A0>,1702772161,2.0578488338149236e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248951,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18984B400>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248951,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18985B180>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248951,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18985B310>,947,0.8699389100074768,0.0384935662150383,-0.0546225979924202,0.010357888415455818,-1.0445132363126129e+27,1.2649719885530426e-36,-1.0141204801825835e+32,-4.0828635974321514e-05,15275,248951,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18985B4A0>,3157042770,0.009447694756090641,3.628764497359029e-28,1.718845879756773e-36,-10368.0,6.289101433680548e+35,1.2342552652631686e+27,8.461518965043548e-19,1.6746217297913726e-39,2962,248951,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837EA0>,68434342,-9.556897103283136e+29,3.460089264478955e-19,5.34898652638287e+22,3032322048.0,1.6745726843451213e-39,0.00020205366308800876,1.5498361015432477e-42,0.8368162512779236,-2627,248951,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837E50>,2224241951,-4.8725669664333666e+33,1.6745965064190148e-39,0.00036257109604775906,1.778247751228193e-42,0.5665959715843201,0.1250215619802475,-0.02539551444351673,0.009327507577836514,18,248951,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963680>,1063171191,0.03847510367631912,-0.05461558327078819,0.9177983403205872,0.005216616205871105,-0.01053335890173912,0.8311733603477478,0.029068628326058388,-0.058169927448034286,-3606,248952,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1899639F0>,208486244,1.7590012790964224e+17,42.18511962890625,nan,132770040.0,1.273338786155941e+36,-3.9187975045833116e+28,-1.101534508052282e-08,0.0020559197291731834,16141,248952,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963AE0>,1041340298,0.016162941232323647,0.634939968585968,0.14528869092464447,0.028934387490153313,0.5286090970039368,0.10656122118234634,0.03449079766869545,0.5781952142715454,31648,248952,22,2,False,Right,Back,Right,Centre,56
