_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001B189963B80>,2876587456,2.0580169896306426e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248952,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963EF0>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248952,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963D10>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248952,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963F40>,947,0.8699411749839783,0.03847510367631912,-0.05461558327078819,0.0103583550080657,2.7710607318511603e-23,1.2649719885530426e-36,-1.3500478892430643e+32,-2.0580469811130475e+29,15274,248952,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D3B0>,3157038108,0.009448115713894367,-7.291344225844274e+24,1.7188453416581627e-36,-101888.0,7.225102118163332e-19,302.47601318359375,4.6130625299885974e-17,1.6746217297913726e-39,13010,248952,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D7C0>,68434338,-2.317423753542232e+30,1.827689179511614e-31,1.7590012790964224e+17,1801373696.0,1.6745726843451213e-39,0.00020239705918356776,1.5498361015432477e-42,0.836946964263916,-103,248952,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986DEF0>,1291664671,-3.391951684336814e+33,1.6745965064190148e-39,0.00027798235532827675,1.778247751228193e-42,0.5682900547981262,0.1259116679430008,-0.01912795938551426,0.009328966960310936,18,248952,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7E50>,1063171553,0.038450151681900024,-0.05459224060177803,0.9178035259246826,0.0052083455957472324,-0.010531601496040821,0.8311669230461121,0.02903568185865879,-0.05813675746321678,-3761,248953,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B79A0>,3614392164,30130831360000.0,22366.78125,-4.941163206240162e-05,3.6790193371696774e-30,-4.6468425611528265e+27,-6.626574188050869e+35,1.8320894820329805e+31,4.819781347624873e+28,16141,248953,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7BD0>,1041354402,0.022848129272460938,0.6352361440658569,0.1465158313512802,0.037078969180583954,0.5295670032501221,0.1058315560221672,0.040381066501140594,0.5785204768180847,-31911,248953,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B77C0>,350502335,2.058213171415648e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248953,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7130>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248953,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B70E0>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248953,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7F40>,947,0.869962751865387,0.038450151681900024,-0.05459224060177803,0.010358819738030434,8.230939541054028e-11,1.264971540137534e-36,-2.1803590323925546e+32,-3.503823208135526e-13,15274,248953,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7540>,3157036221,0.009448535740375519,-1.6485560352184643e+35,1.7188460591229764e-36,-56064.0,-2.1307360243246694e+17,3.510748131637175e-19,1.441485540076815e-15,1.6746217297913726e-39,855,248953,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848A40>,68434338,-1.0250143525282949e+30,-263055539699712.0,30130831360000.0,1051681792.0,1.6745726843451213e-39,0.0002103841834468767,1.5498361015432477e-42,0.8370159864425659,-18353,248953,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848EA0>,244661535,-1.2891303299636274e+33,1.6745965064190148e-39,0.0003601523640099913,1.778247751228193e-42,0.5700292587280273,0.12693403661251068,-0.012478685937821865,0.009327749721705914,18,248953,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189831EF0>,1063171259,0.038421884179115295,-0.05459103733301163,0.9178130030632019,0.005209791008383036,-0.010539899580180645,0.8311588764190674,0.02898997627198696,-0.05811159685254097,-3900,248954,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189831E50>,1437417316,281815646208.0,2379.84765625,2.1762608703496486e-31,-4.120625036851284e-19,55898572.0,-1.9913556089653027e-31,1.4919207842467586e-06,-1.6619418628608672e-23,16141,248954,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189852220>,1041354405,0.0297464057803154,0.635195255279541,0.1479215770959854,0.045686960220336914,0.5303382873535156,0.10518151521682739,0.04640683904290199,0.5782711505889893,-2986,248954,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189852090>,159727038,2.0584093532006535e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248954,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898521D0>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248954,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189852400>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248954,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189852590>,947,0.869945228099823,0.038421884179115295,-0.05459103733301163,0.01035943254828453,1.3690962658415608e+19,1.2649719885530426e-36,-5.1466614369266114e+32,-6.832114195276517e-06,15274,248954,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189852720>,3157045131,0.009448820725083351,-4.2783294800361755e+31,1.71884623848918e-36,-27136.0,4.7197433354323485e+36,4.46195069779804e-35,2.3934624898344636e-13,1.6746217297913726e-39,-21468,248954,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898528B0>,68434341,-4.852724953998691e+29,23810971533312.0,281815646208.0,665805824.0,1.6745726843451213e-39,0.00020389964629430324,1.5498361015432477e-42,0.836991548538208,3213,248954,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189852A40>,2700295456,-9.240469570978973e+32,1.6745965064190148e-39,0.00028051852132193744,1.778247751228193e-42,0.5714772343635559,0.1274891048669815,-0.005377504974603653,0.009329758584499359,18,248954,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983C4F0>,1063171457,0.03840234503149986,-0.05456928163766861,0.9178372621536255,0.005206183064728975,-0.010537990368902683,0.8311601281166077,0.028951680287718773,-0.05808352679014206,-3657,248955,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983C630>,32784228,272932420976640.0,5015.6953125,7.530514971776383e-21,-3.891915548592806e-05,-1.0470857382949405e-19,6.901602876590653e+17,-4.479120130351788e-10,-5.965231112294317e-23,16141,248955,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983C1D0>,1041328862,0.03695252165198326,0.6347249746322632,0.1494094282388687,0.055005211383104324,0.5309150815010071,0.10451015830039978,0.052526917308568954,0.577896773815155,3069,248955,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983C3B0>,1118322110,2.058605534985659e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248955,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983C130>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248955,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189831EF0>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248955,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189831DB0>,947,0.8699570298194885,0.03840234503149986,-0.05456928163766861,0.01035989448428154,6.072233418308315e-07,1.264972167919246e-36,-4.5838245704252775e+33,-4.1681556408750994e-24,15274,248955,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189831BD0>,3157043081,0.009448942728340626,35.00006866455078,1.71884677658779e-36,-29824.0,2.0925110602587615e-12,-9.604839751544796e+24,1.9297197520473652e-11,1.6746217297913726e-39,-20235,248955,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898319F0>,68434338,-1.8123442175137967e+30,8.972240533611568e-38,272932420976640.0,988767232.0,1.6745726843451213e-39,0.0002085847081616521,1.5498361015432477e-42,0.8369996547698975,7694,248955,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189831810>,3089317152,-2.8425306448405997e+32,1.6745965064190148e-39,0.00027856393717229366,1.778247751228193e-42,0.572753369808197,0.12828482687473297,0.001943110255524516,0.009330919943749905,18,248955,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B71D0>,1063171675,0.038390517234802246,-0.0545676127076149,0.9178469181060791,0.005200333893299103,-0.010517925955355167,0.83116614818573,0.028931494802236557,-0.05804911255836487,-3514,248956,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7680>,2678865764,1948091264.0,28638.78125,4.1377120033672153e-19,-1.05556724763045e-19,-2.959235774859966e+28,0.007331737317144871,1.7660891440791427e-36,-2.464797690655028e-21,16141,248956,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7CC0>,1041332401,0.044539984315633774,0.633787214756012,0.15082205832004547,0.06487299501895905,0.531216561794281,0.10366547852754593,0.058874402195215225,0.5781049728393555,22800,248956,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7E50>,221986233,2.0588437557245942e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248956,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B76D0>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248956,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7EA0>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248956,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7180>,947,0.8699700236320496,0.038390517234802246,-0.0545676127076149,0.010360504500567913,-5.407280470965846e-36,1.264971540137534e-36,-1.0709112270728082e+34,1.3623811130296813e+24,15274,248956,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988AB30>,3157021537,0.0094490647315979,6.508113301429285e-29,1.7188453416581627e-36,-52736.0,6.988584848288786e-38,-1857.9039306640625,2.41183362170716e-09,1.6746217297913726e-39,17669,248956,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A2C0>,68434338,-3.9217940444560847e+30,-7.294970445590507e-20,1948091264.0,1039098880.0,1.6745726843451213e-39,0.00020866052363999188,1.5498361015432477e-42,0.8370189070701599,8436,248956,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988AC20>,2683911456,-3.965149751124924e+31,1.6745965064190148e-39,0.00026136887026950717,1.778247751228193e-42,0.5739554762840271,0.1291348934173584,0.009705564007163048,0.009332524612545967,18,248956,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1899639F0>,1063171918,0.038388222455978394,-0.05454258248209953,0.9178621768951416,0.005191237665712833,-0.010522248223423958,0.8311808109283447,0.02893756330013275,-0.058013029396533966,-3292,248957,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963770>,1278230372,16270.7568359375,22110.78125,6.766819558813622e-30,5.066078001338675e-20,2.8286018818012015e-13,157.2463836669922,2.7770717846792207e-31,-1.1154325704105256e-29,16141,248957,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963B30>,1041329522,0.052430011332035065,0.6323975920677185,0.15230503678321838,0.07526835799217224,0.5312924385070801,0.10277063399553299,0.06528089195489883,0.575495719909668,-18500,248957,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1899630E0>,1982348731,2.0590259245249565e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248957,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963810>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248957,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963090>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248957,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963450>,947,0.86998450756073,0.038388222455978394,-0.05454258248209953,0.010360962711274624,-9.61598882042524e-24,1.2649714504544323e-36,-4.283644908291233e+34,1.606779407222531e-22,15274,248957,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963C20>,3157026178,0.009449273347854614,-1.7455684755518673e-17,1.718845879756773e-36,-200704.0,3.0598851460379057e-30,-3.096709919983661e-20,6.472317295447283e-07,1.6746217297913726e-39,-23481,248957,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B130E0>,68434337,-1.2993418652339351e+31,46202256.0,16270.7568359375,653222912.0,1.6745726843451213e-39,0.00021079745783936232,1.5498361015432477e-42,0.8370158672332764,3849,248957,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13EA0>,527383840,-2.579592313478225e+30,1.6745965064190148e-39,0.00024541866150684655,1.778247751228193e-42,0.5748690962791443,0.1301388293504715,0.0178283229470253,0.009331604465842247,18,248957,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986F630>,1063172078,0.03837339207530022,-0.054534051567316055,0.9178653359413147,0.005194939207285643,-0.010524912737309933,0.831196665763855,0.028931036591529846,-0.05798783525824547,-3092,248958,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986F6D0>,1219510116,50.057647705078125,178934.25,9.196256980602192e+18,-2.1280541773194273e-09,16508904275968.0,-6.00081364136735e-36,155.24227905273438,2.62602237577003e+17,16141,248958,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986F220>,1041309211,0.06031192094087601,0.6304763555526733,0.15375210344791412,0.08591797947883606,0.5310915112495422,0.10189982503652573,0.07189790904521942,0.5720072984695435,1762,248958,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986F4A0>,2728738236,2.059166054371389e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248958,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986F310>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248958,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986F090>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248958,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986FD60>,947,0.869994044303894,0.03837339207530022,-0.054534051567316055,0.010361720807850361,-15616.017578125,1.2649714504544323e-36,-6.003593242680894e+34,0.0007905872771516442,15274,248958,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986FEF0>,3157029039,0.009449394419789314,0.2402346432209015,1.7188469559539936e-36,-843776.0,1.8389817082301876e-38,-3.931746281096347e-36,7.66467783250846e-05,1.6746217297913726e-39,-4162,248958,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18984B0E0>,68434338,-3.7395692706732767e+31,360955.125,50.057647705078125,703554560.0,1.6745726843451213e-39,0.0002106448810081929,1.5498361015432477e-42,0.8370388746261597,24319,248958,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18984B270>,2970762528,-1.0290145401962992e+26,1.6745965064190148e-39,0.00038026354741305113,1.778247751228193e-42,0.5755224227905273,0.13136671483516693,0.02615504525601864,0.009329104796051979,18,248958,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837B80>,1063172338,0.03837406635284424,-0.054523687809705734,0.9178775548934937,0.005177585873752832,-0.010512092150747776,0.8312172889709473,0.028940556570887566,-0.05796615034341812,-2345,248959,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986F2C0>,1759330148,3.916924029567781e-08,2.770507308014203e-07,-5.8088258443184426e+26,1.0374093335485668e-06,3.34891608940944e+20,1.0077325832093439e+28,223467265851392.0,2.5685014240043466e-29,16141,248959,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898375E0>,1041302779,0.0682467594742775,0.627971351146698,0.15523917973041534,0.09680750966072083,0.5306284427642822,0.10101784765720367,0.07847048342227936,0.5684970617294312,27431,248959,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898378B0>,3062382012,2.0592641452638917e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,15888,248959,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837450>,1058242174,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,16199,248959,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837B30>,3187001016,-0.5056264996528625,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,248959,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837860>,947,0.8700095415115356,0.03837406635284424,-0.054523687809705734,0.010362327098846436,-1.1091956352412478e+30,1.264971540137534e-36,-1.7394194476091673e+35,-2.101071663114691e-14,15273,248959,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898379A0>,3157015273,0.009449602104723454,0.00022220637765713036,1.718845521024366e-36,-5505024.0,1.931104995185002e-26,9.061643381028508e+27,0.014388424344360828,1.6746217297913726e-39,25531,248959,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898371D0>,68434340,-2.1803590323925546e+33,8.358498746801913e+24,3.916924029567781e-08,1289668608.0,1.6745726843451213e-39,0.00020222103921696544,1.5498361015432477e-42,0.8367397785186768,-5136,248959,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837360>,898317597,-5.928033869611094e+27,1.6745965064190148e-39,0.0002007366274483502,1.778247751228193e-42,0.5757074952125549,0.13225558400154114,0.03475121781229973,0.00933124590665102,18,248959,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986DD10>,1063172769,0.038370754569768906,-0.05451086163520813,0.9178891777992249,0.005160344764590263,-0.010507029481232166,0.8312519192695618,0.02894633077085018,-0.05795188993215561,-1946,248960,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986DE00>,3647225700,1.6333952999048051e-06,1.7116999515565112e-06,-1.1503488755614673e+25,4.7816321215032875e-12,8.119769676067635e+16,1.6306822607904495e+35,2.2663730964058606e-21,-0.004645966924726963,16140,248960,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D130>,1041297307,0.07625400274991989,0.6247985363006592,0.1568296253681183,0.10781534761190414,0.5298710465431213,0.100067637860775,0.08497124910354614,2.802596928649634e-45,76,248960,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986DD60>,65536,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,8.448653946328786e+37,2.105295538648344e-38,2.2709442912847985e-41,0,248960,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D4F0>,131072,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,-23583.638671875,4.697784865274375e+29,6.851929101009058e-41,0,248960,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986DF40>,0,0.0,0.0,0.0,8.265194654219209e-40,2.1489506100969944e-38,1.0520674439859473e-36,-0.00122833251953125,2.970912903708933e-13,15645,248960,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986DEF0>,3177137864,0.010362779721617699,511101698048.0,1.264971540137534e-36,-5.218258342827502e+35,2.0194543350818444e-24,3.0051143428784434e-16,-960934707200.0,1.6745993090159434e-39,-27996,248960,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D6D0>,68303141,-124256256.0,3.7141950127521823e-19,8.871658608094347e+18,1.677655816078186,1.6746217297913726e-39,0.000319256738293916,1.462955596755109e-42,0.8944152593612671,-9884,248960,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D090>,903559945,2344456192.0,1.6745726843451213e-39,0.00021325217676348984,1.5498361015432477e-42,0.8367598652839661,0.03855237364768982,0.014659084379673004,0.009334689006209373,18,248960,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B75E0>,1063173347,0.03836699202656746,-0.05454268306493759,0.9178975224494934,0.005142355803400278,-0.010512925684452057,0.831285297870636,0.028962604701519012,-0.057948801666498184,-1356,248961,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7810>,3749789540,700.9224243164062,3.0486640753224492e-05,-1.5981748459585995e+27,-37645045760.0,0.00018142325279768556,-1.3945525049102084e+23,1.324379078734478e+34,27806.666015625,16140,248961,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848E50>,1041284276,0.08404114097356796,0.6210374236106873,0.15860749781131744,0.11862806975841522,0.5288385152816772,0.0992235541343689,0.0915345624089241,2.802596928649634e-45,76,248961,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B72C0>,65536,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,8.448653946328786e+37,2.105295538648344e-38,2.2709442912847985e-41,0,248961,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898482C0>,131072,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,-23583.638671875,4.697784865274375e+29,6.851929101009058e-41,0,248961,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898489F0>,0,0.0,0.0,0.0,8.265194654219209e-40,2.1489506100969944e-38,1.0520674439859473e-36,-0.0277099609375,1.2576573676660032e-15,15645,248961,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848810>,3177146406,0.01036335900425911,-6225929.0,1.2649716298206358e-36,-1.1059592308679183e+36,-3.3289946967732517e-38,0.22679007053375244,-3259623276544.0,1.6745993090159434e-39,1842,248961,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848A90>,68303143,-2634022912.0,126.12368774414062,1.0427971859277414e+17,189.7399444580078,1.6746217297913726e-39,0.0003171483986079693,1.462955596755109e-42,0.8944504261016846,-8319,248961,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848B30>,1143945993,4257058816.0,1.6745726843451213e-39,0.00020943950221408159,1.5498361015432477e-42,0.8367919325828552,0.03855575993657112,0.014637243002653122,0.009335141628980637,18,248961,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983C4F0>,1063173995,0.03838399797677994,-0.05453179031610489,0.9179251790046692,0.0050505707040429115,-0.010581303387880325,0.8313301205635071,0.028979016467928886,-0.057950209826231,-781,248962,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983C270>,2892119908,32273938.0,4.7621841076761484e-05,-2.6634204599025664e+16,89248735232.0,1.695486839717415e-36,3.363224744796753,5.834155731944176e-18,-712.96044921875,16139,248962,22,2,False,Right,Back,Right,Centre,56
