_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001B18983C860>,1041262270,0.09171947091817856,0.616584837436676,0.1604752391576767,0.12941916286945343,0.5268645286560059,0.09910834580659866,0.09769076108932495,2.802596928649634e-45,76,248962,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983C4A0>,65536,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,8.448653946328786e+37,2.105295538648344e-38,2.2709442912847985e-41,0,248962,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983C770>,131072,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,-23583.638671875,4.697784865274375e+29,6.851929101009058e-41,0,248962,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983CA40>,0,0.0,0.0,0.0,8.265194654219209e-40,2.1489506100969944e-38,1.0520674439859473e-36,-0.91796875,6.592155841644853e-05,15645,248962,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983CB80>,3177143482,0.010363808833062649,9.379183627672427e-13,1.2649716298206358e-36,-1.3707663706531945e+37,2.5819949581977936e+38,8.116972106169713e+17,-6519247077376.0,1.6745993090159434e-39,-7046,248962,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983CD60>,68303202,-151397597184.0,6.825217845358943e+22,8.072161509779702e+17,20702.712890625,1.6746217297913726e-39,0.00031835970003157854,1.462955596755109e-42,0.8944846987724304,-21406,248962,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983CF90>,1274428169,7910137856.0,1.6745726843451213e-39,0.00021088302310090512,1.5498361015432477e-42,0.836796224117279,0.03853868320584297,0.014606868848204613,0.00933559238910675,18,248962,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF590>,1063174878,0.03841798007488251,-0.05450248345732689,0.9179455041885376,0.005049857310950756,-0.01056918129324913,0.8313648700714111,0.0289962999522686,-0.05795450881123543,-162,248963,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF4A0>,2815573860,234449547558912.0,0.0002105145249515772,-6135723.0,-3.843968648948608e+22,-0.0025518196634948254,-6.323436682796503e+22,36763696.0,1.8400980400593314e-19,16139,248963,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF720>,1041270649,0.09908537566661835,0.6115125417709351,0.16256152093410492,0.13992437720298767,0.5252397656440735,0.09915899485349655,0.10320014506578445,2.802596928649634e-45,76,248963,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABFD10>,65536,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,8.448653946328786e+37,2.105295538648344e-38,2.2709442912847985e-41,0,248963,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF9A0>,131072,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,-23583.638671875,4.697784865274375e+29,6.851929101009058e-41,0,248963,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848590>,0,0.0,0.0,0.0,8.265194654219209e-40,2.1489506100969944e-38,1.0520674439859473e-36,-111.0,1.9393347581483418e+17,15645,248963,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848770>,3177135615,0.010364405810832977,-3637252.5,1.2649732441164667e-36,-8.307674973655724e+37,6.433506049875953e+34,1.9560618587117357e-13,-13038494154752.0,1.6745993090159434e-39,-18440,248963,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848F90>,68303206,-3642132267008.0,-4.002259982858368e-33,4.179063553191481e+20,2125659.25,1.6746217297913726e-39,0.00031518214382231236,1.462955596755109e-42,0.8945215940475464,-22574,248963,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848540>,1465203466,4823130112.0,1.6745726843451213e-39,0.0002042040869127959,1.5498361015432477e-42,0.8368127346038818,0.038523416966199875,0.014580966904759407,0.009336043149232864,18,248963,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D270>,1063175551,0.03841293603181839,-0.05452043563127518,0.9179540872573853,0.00502327736467123,-0.01056620106101036,0.8314166069030762,0.02903149276971817,-0.05795985832810402,378,248964,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986DC20>,1018183525,1.3387184748042492e+20,0.002208564430475235,-1805626112.0,30439994.0,22297553403904.0,-1.745271447362029e-06,23520636928.0,3.222368632587028e+28,16138,248964,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D720>,1041261312,0.10641919821500778,0.6057500839233398,0.16508689522743225,0.15022101998329163,0.523383378982544,0.09915433079004288,0.10889363288879395,2.802596928649634e-45,76,248964,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D7C0>,65536,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,8.448653946328786e+37,2.105295538648344e-38,2.2709442912847985e-41,0,248964,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986DB80>,131072,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,-23583.638671875,4.697784865274375e+29,6.851929101009058e-41,0,248964,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D5E0>,0,0.0,0.0,0.0,8.265194654219209e-40,2.1489506100969944e-38,1.0520674439859473e-36,-4080.0,124380893937664.0,15645,248964,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986DC70>,3177140434,0.010365152731537819,-6.686957393093664e+20,1.2649730647502632e-36,-1.834334634183184e+38,-4.2651027018222357e-23,5.829518208463383e-21,-110905023004672.0,1.6745993090159434e-39,-32372,248964,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963720>,68303206,-404620279021568.0,-1049034489856.0,9.880984772139654e+23,108391272.0,1.6746217297913726e-39,0.00031964434310793877,1.462955596755109e-42,0.8945537805557251,15536,248964,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963090>,1625832203,3032322048.0,1.6745726843451213e-39,0.0002023771812673658,1.5498361015432477e-42,0.8368387222290039,0.03852733597159386,0.014544464647769928,0.009336492978036404,18,248964,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837AE0>,1063176229,0.03842359036207199,-0.05453013628721237,0.9180270433425903,0.0049403952434659,-0.010569915175437927,0.831452488899231,0.029046837240457535,-0.0579611212015152,823,248965,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837900>,1548238693,2.2107691443055528e+30,2.6038360374514014e-06,-1.9586575916719084e-08,-2374923190272.0,-1.5513641775477555e+18,-4181659904.0,-1.0156570732563465e+32,-3.2916100129853215e-14,16137,248965,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837C20>,1041273474,0.11351384967565536,0.5994336009025574,0.16767792403697968,0.1602167785167694,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5443055033683777,20878,248965,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898377C0>,3044490776,-5.129510263870418e+23,-2.43583738251224e-22,8.448653946328786e+37,2.105295538648344e-38,2.2709442912847985e-41,0.0,2.802596928649634e-45,0.6134823560714722,-23074,248965,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837270>,407125524,363443159040.0,1.1347946311893818e+38,-23583.638671875,4.697784865274375e+29,6.851929101009058e-41,0.0,0.0,0.0,0,248965,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898374A0>,0,7.346839692639297e-40,1.9101783200862172e-38,1.0520674439859473e-36,-168960.0,6.560009363847391e+20,3.578091942392627e+16,-25665313177600.0,1.6746203284929083e-39,12255,248965,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837770>,64436577,1.2342690683634019e-36,-2.5502204284188156e+21,1.3655660803524317e-11,-2249469391273984.0,1.6745993090159434e-39,0.0001905289973365143,1.4601529998264594e-42,0.831452488899231,-3166,248965,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837E50>,1755593965,5091547648.0,1.6746217297913726e-39,0.00032136484514921904,1.462955596755109e-42,0.8945803046226501,0.002126472070813179,-0.07052969187498093,0.008258545771241188,18,248965,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18984BEF0>,1063176802,0.038439489901065826,-0.05454326048493385,0.9180310368537903,0.0049280705861747265,-0.010564586147665977,0.8314911127090454,0.029067670926451683,-0.05796591565012932,1293,248966,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18984BE50>,269893477,-4.973963722401018e-35,5.773916200269014e-06,-5.4171188368368206e-11,1.0698445930726615e+23,1016774.75,3.317102569297266e-28,132344.296875,-56141392379904.0,16136,248966,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18985B090>,1041278561,0.12049965560436249,0.5925489068031311,0.16954940557479858,0.1703128069639206,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5443055033683777,20878,248966,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18984BB30>,3044490776,-5.129510263870418e+23,-2.43583738251224e-22,8.448653946328786e+37,2.105295538648344e-38,2.2709442912847985e-41,0.0,2.802596928649634e-45,0.6134823560714722,-23074,248966,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18984BE50>,407125524,363443159040.0,1.1347946311893818e+38,-23583.638671875,4.697784865274375e+29,6.851929101009058e-41,0.0,0.0,0.0,0,248966,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18984B590>,0,7.346839692639297e-40,1.9101783200862172e-38,1.0520674439859473e-36,-3702784.0,7.378024711149478e+30,7.300352578020519e+24,-1897666741010432.0,1.6746203284929083e-39,-25325,248966,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18984BB30>,64436561,1.7514865827252084e-36,1.7367996891874706e+36,4.854287627751771e-25,-5.087239726746829e+16,1.6745993090159434e-39,0.00019462623458821326,1.4601529998264594e-42,0.8314911127090454,8019,248966,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18984BEA0>,1839938798,234870226944.0,1.6746217297913726e-39,0.0003239859943278134,1.462955596755109e-42,0.8946083188056946,0.0021219304762780666,-0.07056906819343567,0.008258366025984287,18,248966,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837F90>,1063177257,0.03844122216105461,-0.054549288004636765,0.9180478453636169,0.004916454665362835,-0.010570604354143143,0.831507682800293,0.029078368097543716,-0.05797088146209717,1560,248967,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898375E0>,1196375909,-1.533335549300525e-32,5.191337550058961e-05,-5.7800825217112785e-18,6.760757454088787e-14,-6.750379028716087e-19,1.0118532021431339e+27,-6.65419868732035e+37,-5.025858898267022e+37,16135,248967,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837450>,1041290816,0.12731356918811798,0.5856693983078003,0.17133933305740356,0.1802118569612503,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5443055033683777,20878,248967,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898379F0>,3044490776,-5.129510263870418e+23,-2.43583738251224e-22,8.448653946328786e+37,2.105295538648344e-38,2.2709442912847985e-41,0.0,2.802596928649634e-45,0.6134823560714722,-23074,248967,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837720>,407125524,363443159040.0,1.1347946311893818e+38,-23583.638671875,4.697784865274375e+29,6.851929101009058e-41,0.0,0.0,0.0,0,248967,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837DB0>,0,7.346839692639297e-40,1.9101783200862172e-38,1.0520674439859473e-36,-44302336.0,8.825860627302825e+31,4.556817786736222e+28,-5.819206092193792e+16,1.6746203284929083e-39,20997,248967,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837A90>,64436564,8.228460455756013e-36,3.768794649834781e-23,7.720988848269883e-10,-1.0436419372753879e+18,1.6745993090159434e-39,0.00019553677702788264,1.4601529998264594e-42,0.831507682800293,13762,248967,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837D10>,1927298286,4732708454400.0,1.6746217297913726e-39,0.00032305470085702837,1.462955596755109e-42,0.8946242332458496,0.0021557395812124014,-0.07057689875364304,0.008258283138275146,18,248967,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D590>,1063177558,0.03845178335905075,-0.05455295369029045,0.918058454990387,0.004910325165838003,-0.01057126373052597,0.831533670425415,0.029083698987960815,-0.057965170592069626,1512,248968,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986DF90>,1527529317,-3.787736996881813e-13,0.0012187231332063675,-5.857070384251983e-09,-81495100227584.0,-2.7635279213020198e+29,-2.1911174506448072e+30,5.55970330404913e-27,8.059697082797158e-32,16135,248968,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D8B0>,1041305787,0.1338598132133484,0.5782368779182434,0.17312350869178772,0.18968835473060608,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5443055033683777,20878,248968,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D400>,3044490776,-5.129510263870418e+23,-2.43583738251224e-22,8.448653946328786e+37,2.105295538648344e-38,2.2709442912847985e-41,0.0,2.802596928649634e-45,0.6134823560714722,-23074,248968,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986DE00>,407125524,363443159040.0,1.1347946311893818e+38,-23583.638671875,4.697784865274375e+29,6.851929101009058e-41,0.0,0.0,0.0,0,248968,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D180>,0,7.346839692639297e-40,1.9101783200862172e-38,1.0520674439859473e-36,-224395264.0,nan,9.318765917649995e+30,-1.7810811562093445e+18,1.6746203284929083e-39,20775,248968,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D950>,64436560,2.1158898314801175e-35,-4.799051255308719e+23,3.5444486456981394e-08,-2.2155557322895655e+19,1.6745993090159434e-39,0.0001939951762324199,1.4601529998264594e-42,0.831533670425415,16624,248968,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D2C0>,1826831598,101012102709248.0,1.6746217297913726e-39,0.0003244792460463941,1.462955596755109e-42,0.8946213722229004,0.0021263984963297844,-0.07063833624124527,0.008258105255663395,18,248968,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848900>,1063177803,0.038450490683317184,-0.05457008630037308,0.9180672764778137,0.0048512052744627,-0.010558229871094227,0.8315356373786926,0.029084324836730957,-0.05796099826693535,1596,248969,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848B30>,3587850085,-1.6412755599048978e-07,0.003307197242975235,-7.33177657072909e-18,-3.0579964370201113e-34,6.067984026801319e-26,1.029014895849525e+29,5.50045129443788e-08,5.0026177387193723e-20,16134,248969,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898484A0>,1041291776,0.14052514731884003,0.5707453489303589,0.17449602484703064,0.1988879293203354,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5443055033683777,20878,248969,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848D10>,3044490776,-5.129510263870418e+23,-2.43583738251224e-22,8.448653946328786e+37,2.105295538648344e-38,2.2709442912847985e-41,0.0,2.802596928649634e-45,0.6134823560714722,-23074,248969,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF950>,407125524,363443159040.0,1.1347946311893818e+38,-23583.638671875,4.697784865274375e+29,6.851929101009058e-41,0.0,0.0,0.0,0,248969,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF630>,0,7.346839692639297e-40,1.9101783200862172e-38,1.0520674439859473e-36,-851443712.0,6.488212010666226e+37,-5.318846834222176e-36,-2.503853398552897e+19,1.6746203284929083e-39,-24243,248969,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF4A0>,64436547,4.607937855223367e-35,-2.2335773009689085e+33,-4.9271341427561874e+36,-4.651693464242157e+20,1.6745993090159434e-39,0.00015482769231311977,1.4601529998264594e-42,0.8315356373786926,16960,248969,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF590>,1753431278,4270326263316480.0,1.6746217297913726e-39,0.0003219471836928278,1.462955596755109e-42,0.8946263790130615,0.0021184594370424747,-0.0706561803817749,0.008257929235696793,18,248969,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189840D60>,1063177931,0.03844096511602402,-0.054597362875938416,0.9180694818496704,0.0048830099403858185,-0.010598789900541306,0.8315337300300598,0.029073452576994896,-0.057960186153650284,1798,248970,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189840EA0>,2839887717,-0.7391821146011353,56.68511962890625,-9.344871147761382e+26,1.1170682579013579e+23,7.01384089696333e-11,-1.8104415949473145e+29,1.1841776430585335e-24,2.775224857032299e-06,16133,248970,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189840900>,1041287393,0.14671830832958221,0.563241720199585,0.17553412914276123,0.2077184021472931,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5443055033683777,20878,248970,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189840B80>,3044490776,-5.129510263870418e+23,-2.43583738251224e-22,8.448653946328786e+37,2.105295538648344e-38,2.2709442912847985e-41,0.0,2.802596928649634e-45,0.6134823560714722,-23074,248970,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898409A0>,407125524,363443159040.0,1.1347946311893818e+38,-23583.638671875,4.697784865274375e+29,6.851929101009058e-41,0.0,0.0,0.0,0,248970,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189840630>,0,7.346839692639297e-40,1.9101783200862172e-38,1.0520674439859473e-36,-1702887424.0,6.282714948988051e+31,-8.5461803837504675e-19,-1.814603731921514e+21,1.6746203284929083e-39,26053,248970,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189840400>,64436547,5.792836160852233e-35,6.180445374044335e-38,-9.730612854103732e-16,-4.274757375079989e+21,1.6745993090159434e-39,0.00018999105668626726,1.4601529998264594e-42,0.8315337300300598,11123,248970,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189840180>,1739144430,8.71108445250519e+16,1.6746217297913726e-39,0.00032316308352164924,1.462955596755109e-42,0.8946384191513062,0.002115802140906453,-0.0706772580742836,0.00825775321573019,18,248970,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848BD0>,1063177696,0.038435809314250946,-0.05460407957434654,0.9180742502212524,0.004891545046120882,-0.010602755472064018,0.8315231204032898,0.029056629166007042,-0.057956308126449585,1807,248971,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848E00>,1584480101,-183857479680.0,0.0012339819222688675,-9.378236295436306e-17,-4.611047460031574e+29,116.11799621582031,4490340258021376.0,-4.778297522956775e+34,487920.21875,16132,248971,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7040>,1041287978,0.1531825214624405,0.5558456182479858,0.17630451917648315,0.21621985733509064,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5443055033683777,20878,248971,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898484F0>,3044490776,-5.129510263870418e+23,-2.43583738251224e-22,8.448653946328786e+37,2.105295538648344e-38,2.2709442912847985e-41,0.0,2.802596928649634e-45,0.6134823560714722,-23074,248971,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7590>,407125524,363443159040.0,1.1347946311893818e+38,-23583.638671875,4.697784865274375e+29,6.851929101009058e-41,0.0,0.0,0.0,0,248971,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7680>,0,7.346839692639297e-40,1.9101783200862172e-38,1.0520674439859473e-36,-469762048.0,3.439113920471186e+28,-1.50145144933592e-14,-1.2794055505015101e+23,1.6746203284929083e-39,17566,248971,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7F40>,64436555,8.802101698957289e-35,791542.6875,-1.038509071804583e-05,-3.888132748334454e+22,1.6745993090159434e-39,0.00018724407709669322,1.4601529998264594e-42,0.8315231204032898,2091,248971,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7720>,1670921454,3.77833894282317e+18,1.6746217297913726e-39,0.00031824037432670593,1.462955596755109e-42,0.8946389555931091,0.0021113420370966196,-0.07071336358785629,0.008257578127086163,18,248971,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963680>,1063177778,0.03843945264816284,-0.0546005442738533,0.9180682301521301,0.004890060983598232,-0.010614647530019283,0.8315116763114929,0.029050074517726898,-0.057951364666223526,1601,248972,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963090>,4216733541,-5567245056999424.0,49.93511962890625,-2.463717921799521e+36,-2.3718034009329387e+27,5.577964303245164e+23,0.3813403844833374,148700911370240.0,7.773963028646014e+30,16131,248972,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963B30>,1041295382,0.15917055308818817,0.5490356087684631,0.17657729983329773,0.22403515875339508,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5443055033683777,20878,248972,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1899639F0>,3044490776,-5.129510263870418e+23,-2.43583738251224e-22,8.448653946328786e+37,2.105295538648344e-38,2.2709442912847985e-41,0.0,2.802596928649634e-45,0.6134823560714722,-23074,248972,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1899632C0>,407125524,363443159040.0,1.1347946311893818e+38,-23583.638671875,4.697784865274375e+29,6.851929101009058e-41,0.0,0.0,0.0,0,248972,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1899637C0>,0,7.346839692639297e-40,1.9101783200862172e-38,1.0520674439859473e-36,-746586112.0,6.981883898578156e+30,-9.117651241424951e-17,-1.8416453367019016e+25,1.6746203284929083e-39,-4749,248972,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963180>,64436563,5.002903957099656e-35,0.025176724418997765,-1.0822372706652067e+25,-8.29885364979777e+23,1.6745993090159434e-39,0.0001907247060444206,1.4601529998264594e-42,0.8315116763114929,-1428,248972,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13C20>,1583955181,7.054148625048063e+19,1.6746217297913726e-39,0.0003175102174282074,1.462955596755109e-42,0.8946266770362854,0.0021206936798989773,-0.07072757184505463,0.008257403038442135,18,248972,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986FD10>,1063177437,0.0384385921061039,-0.05461277812719345,0.9180737733840942,0.004896063357591629,-0.010614339262247086,0.831486701965332,0.029041646048426628,-0.05793062970042229,1198,248973,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986F040>,774782821,-3.648550424242584e+20,39.43511962890625,-9.645311043351386e+23,-2.220710607013806e+17,-2.7797688370369564e-27,-0.11486633867025375,4.826516784899212e+37,-2.5276941971388944e+20,16138,248973,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986FCC0>,1043663385,0.2313719242811203,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,-25709,248973,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986FEA0>,2122202640,2.105295538648344e-38,2.2709442912847985e-41,0.0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,32426,248973,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986F950>,3333963591,4.697784865274375e+29,6.851929101009058e-41,0.0,0.0,0.0,0.0,0.0,9.80908925027372e-45,182,248973,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A310>,62062592,-115867648.0,1.993058982501615e+30,-4.838183631505899e-09,-1.2547656834898922e+27,1.6746203284929083e-39,0.00020104901341255754,1.3774763904312952e-42,0.9180737733840942,28456,248973,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A130>,3888397216,-7.583556216412145e+24,1.6745993090159434e-39,0.00019632998737506568,1.4601529998264594e-42,0.831486701965332,0.029041646048426628,-0.05793062970042229,0.010399751365184784,18,248973,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189832E00>,1063177089,0.03844499588012695,-0.05460602417588234,0.9180066585540771,0.004964303225278854,-0.010633483529090881,0.8314542174339294,0.02902580425143242,-0.05791839212179184,726,248974,22,2,False,Right,Back,Right,Centre,56
