_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001B189832B30>,2782543717,-1.1297348119973225e+24,8.713745046406984e-05,-4.778323551583431e-36,-58064858251264.0,-27.779499053955078,0.00014805435785092413,5.769623001583568e-09,17127823114240.0,16137,248974,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189832A90>,1043663029,0.2383589893579483,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,-25709,248974,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189832D10>,2122202640,2.105295538648344e-38,2.2709442912847985e-41,0.0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,32426,248974,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189832A40>,3333963591,4.697784865274375e+29,6.851929101009058e-41,0.0,0.0,0.0,0.0,0.0,9.80908925027372e-45,182,248974,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898322C0>,62062592,-16908288.0,2.0809351160773885e+34,-2.579958002877497e-13,-8.71136739594227e+28,1.6746203284929083e-39,0.00020197159028612077,1.3774763904312952e-42,0.9180066585540771,-21608,248974,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898325E0>,940587938,-6.374630973258268e+24,1.6745993090159434e-39,0.0002227638615295291,1.4601529998264594e-42,0.8314542174339294,0.02902580425143242,-0.05791839212179184,0.010400393046438694,18,248974,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837F90>,1063176189,0.038424864411354065,-0.05461479350924492,0.918049693107605,0.0049113561399281025,-0.010633914731442928,0.8314087986946106,0.029009142890572548,-0.05789582431316376,138,248975,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837D60>,2570993509,-1.3916589897076349e+26,1.8339099884033203,-3.337120594637357e+18,9.839912218367886e-10,-6834071430758400.0,724.9849243164062,-4.6345740578601635e-09,-7.313974902442672e+32,16135,248975,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837590>,1043654014,0.2448490411043167,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,-25709,248975,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837AE0>,2122202640,2.105295538648344e-38,2.2709442912847985e-41,0.0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,32426,248975,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898373B0>,3333963591,4.697784865274375e+29,6.851929101009058e-41,0.0,0.0,0.0,0.0,0.0,9.80908925027372e-45,182,248975,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898379F0>,62062592,-129536.0,4.210423735877978e+21,-9.091511543601882e-08,-1.1623748464466845e+30,1.6746203284929083e-39,0.00019387232896406204,1.3774763904312952e-42,0.918049693107605,-4239,248975,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837040>,970931104,-1.273815377840395e+26,1.6745993090159434e-39,0.00019250101468060166,1.4601529998264594e-42,0.8314087986946106,0.029009142890572548,-0.05789582431316376,0.0104011669754982,18,248975,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986DD60>,1063175866,0.03843431547284126,-0.0545659102499485,0.9179894328117371,0.004990588407963514,-0.010649650357663631,0.8313493728637695,0.02898997627198696,-0.057852670550346375,-725,248976,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D8B0>,2640723812,-5.470167457052565e+20,2.9763650672975928e-06,-4.7244844466875505e-33,-5.256546595479861e-39,2.6074935590363765e-31,3.2765365431745925e-26,-3.0494279424109927e+26,-3603.885009765625,16134,248976,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D360>,1043614381,0.2513352036476135,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,-25709,248976,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D900>,2122202640,2.105295538648344e-38,2.2709442912847985e-41,0.0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,32426,248976,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986DDB0>,3333963591,4.697784865274375e+29,6.851929101009058e-41,0.0,0.0,0.0,0.0,0.0,9.80908925027372e-45,182,248976,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D310>,62062592,-23808.0,3.970064577653803e+27,-1.1868702318855228e-38,-7.692729137304427e+31,1.6746203284929083e-39,0.00020345021039247513,1.3774763904312952e-42,0.9179894328117371,-30697,248976,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864CC0>,2078227363,-5.820617003130358e+26,1.6745993090159434e-39,0.000215541833313182,1.4601529998264594e-42,0.8313493728637695,0.02898997627198696,-0.057852670550346375,0.010401937179267406,18,248976,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848C70>,1063174539,0.03841107711195946,-0.054572977125644684,0.9179676175117493,0.005004506558179855,-0.01064892578870058,0.8312715291976929,0.028965037316083908,-0.05781096965074539,-1430,248977,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848A40>,3145416548,-122722390638592.0,0.0016535986214876175,-2.407372463676117e-31,3.181326365604459e-15,7.757455315828791e+33,-3.5431070546292163e-16,-1.4991992027912413e-18,-4.641923510070173e-15,16133,248977,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848180>,1043591470,0.2576943039894104,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,-25709,248977,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848E00>,2122202640,2.105295538648344e-38,2.2709442912847985e-41,0.0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,32426,248977,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848220>,3333963591,4.697784865274375e+29,6.851929101009058e-41,0.0,0.0,0.0,0.0,0.0,9.80908925027372e-45,182,248977,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848270>,62062592,-17.375,8220482469888.0,-3.524432595426395e-34,-2.198001999089945e+33,1.6746203284929083e-39,0.00020355175365693867,1.3774763904312952e-42,0.9179676175117493,-808,248977,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898489F0>,2027240355,-2.7608979173485476e+27,1.6745993090159434e-39,0.000213134684599936,1.4601529998264594e-42,0.8312715291976929,0.028965037316083908,-0.05781096965074539,0.01040270458906889,18,248977,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18985B590>,1063173772,0.038426220417022705,-0.05451052263379097,0.9179592132568359,0.005042107310146093,-0.010634402744472027,0.831204891204834,0.028948510065674782,-0.05775497853755951,-2444,248978,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189840950>,919682916,-11549460.0,0.0006360644474625587,-2.350949671558708e-34,5.737550420890447e-37,-492280676352.0,-8.746697894468118e-27,-3.858581421715065e+33,-2.4312078215684183e-30,16132,248978,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898409F0>,1043556164,0.26373398303985596,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,-25709,248978,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189840A40>,2122202640,2.105295538648344e-38,2.2709442912847985e-41,0.0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,32426,248978,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189840CC0>,3333963591,4.697784865274375e+29,6.851929101009058e-41,0.0,0.0,0.0,0.0,0.0,9.80908925027372e-45,182,248978,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189840860>,62062592,-0.2734375,3.0731910835230296e+22,15183.2783203125,-6.092502591478386e+34,1.6746203284929083e-39,0.0001964908151421696,1.3774763904312952e-42,0.9179592132568359,14403,248978,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189840450>,1005271973,-4.888607359870295e+27,1.6745993090159434e-39,0.00022436719154939055,1.4601529998264594e-42,0.831204891204834,0.028948510065674782,-0.05775497853755951,0.010403554886579514,18,248978,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF3B0>,1063172755,0.03842615336179733,-0.0544326975941658,0.917945146560669,0.005060363560914993,-0.01063829381018877,0.8311211466789246,0.028936335816979408,-0.05769280716776848,-3172,248979,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF860>,519126884,-5.536813841899857e-05,0.0003447351045906544,-1.4760291344061831e-33,-1.6398323441496635e+22,9.133580533671193e-06,10393559760896.0,4.906569997806635e+36,3.408804186732236e-35,16132,248979,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABFB30>,1043405290,0.27089592814445496,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,-25709,248979,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF130>,2122202640,2.105295538648344e-38,2.2709442912847985e-41,0.0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,32426,248979,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF770>,3333963591,4.697784865274375e+29,6.851929101009058e-41,0.0,0.0,0.0,0.0,0.0,9.80908925027372e-45,182,248979,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF9A0>,62062592,-0.00112152099609375,2.807557968861612e+22,-1.3325462217954705e+32,-1.60690907815346e+36,1.6746203284929083e-39,0.00020353883155621588,1.3774763904312952e-42,0.917945146560669,-11928,248979,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF040>,1279081381,-9.003502195187227e+27,1.6745993090159434e-39,0.0002200119779445231,1.4601529998264594e-42,0.8311211466789246,0.028936335816979408,-0.05769280716776848,0.010404559783637524,18,248979,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963270>,1063171822,0.03844645246863365,-0.05436824634671211,0.9179292917251587,0.005081796552985907,-0.010623752139508724,0.8310362100601196,0.028904715552926064,-0.05761565640568733,-4217,248980,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963090>,3894558564,-1.9221138944448234e-21,5.3343886975198984e-05,-8.075243444965823e-23,-4.932361746209318e-26,-1.8098217910159514e-26,4.363311650365269e-29,-8101650.5,339824705536.0,16131,248980,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1899639A0>,1043335720,0.2772316038608551,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,-25709,248980,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963220>,2122202640,2.105295538648344e-38,2.2709442912847985e-41,0.0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,32426,248980,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963EF0>,3333963591,4.697784865274375e+29,6.851929101009058e-41,0.0,0.0,0.0,0.0,0.0,9.80908925027372e-45,182,248980,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963F90>,62062592,-7.092952728271484e-06,1.7556132878862703e+35,-2.753785866005387e-09,-1.0217756700392898e+38,1.6746203284929083e-39,0.00020607192709576339,1.3774763904312952e-42,0.9179292917251587,-31437,248980,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963CC0>,255802278,-2.7657913515572592e+28,1.6745993090159434e-39,0.00021699376520700753,1.4601529998264594e-42,0.8310362100601196,0.028904715552926064,-0.05761565640568733,0.010405427776277065,18,248980,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A950>,1063170986,0.03844521567225456,-0.05436089634895325,0.91791832447052,0.005107197444885969,-0.010610547848045826,0.8309647440910339,0.02885507233440876,-0.057543788105249405,-4986,248981,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988AB80>,3089252196,-1.0759611628217784e-29,7.353439286816865e-06,-7.503937045886579e-29,64317.11328125,2.442619720330652e-37,-8.44862781080799e-14,8.860871913741601e-23,1.4620631660382713e-24,16131,248981,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988ACC0>,1043161293,0.28349509835243225,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,-25709,248981,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A400>,2122202640,2.105295538648344e-38,2.2709442912847985e-41,0.0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,32426,248981,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A8B0>,3333963591,4.697784865274375e+29,6.851929101009058e-41,0.0,0.0,0.0,0.0,0.0,9.80908925027372e-45,182,248981,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A220>,62062592,-7.916241884231567e-08,3.0382648493697474e+34,-6.050214718328686e-14,7.506607335750827e-39,1.6746217297913726e-39,0.00018650827405508608,1.3774763904312952e-42,0.91791832447052,23111,248981,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A1D0>,3621600167,-4.91261221123518e+28,1.6745993090159434e-39,0.00022029568208381534,1.4601529998264594e-42,0.8309647440910339,0.02885507233440876,-0.057543788105249405,0.010406427085399628,18,248981,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983C2C0>,1063170470,0.03846064209938049,-0.05428050830960274,0.9179069995880127,0.00519010191783309,-0.01054359320551157,0.8309061527252197,0.028887715190649033,-0.05746699497103691,-5539,248982,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189832E50>,1112686436,nan,1.6222929843934253e-06,-1.345454967297714e-26,3.2969965508078416e-36,2.1783498870747526e+27,-27547674624.0,-2.0805566983051814e-35,2.060231041204276e-40,0,248982,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189832C20>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,248982,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189832B30>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,248982,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189832F90>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8698982000350952,-30488,248982,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189832810>,1430076701,5.811047964824898e-37,1.6746217297913726e-39,0.00020907238649670035,1.3774763904312952e-42,0.9179069995880127,0.00519010191783309,-0.01054359320551157,0.009456610307097435,18,248982,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837D10>,1063170312,0.03846794366836548,-0.05424395948648453,0.9179003238677979,0.005198621191084385,-0.010529489256441593,0.83084636926651,0.028884097933769226,-0.0574081651866436,-5643,248983,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837A40>,1285308260,1.2982018628253746e+27,2.90089246846037e-07,9.62180675612701e+34,2.1831070960697533e+38,-11080060370944.0,-4.9247250941085775e+32,9551.5341796875,2.0603151191121353e-40,0,248983,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837540>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,248983,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837180>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,248983,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898374A0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8698887825012207,-28528,248983,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837860>,787103005,1.4457613372545223e-35,1.6746217297913726e-39,0.0002093247603625059,1.3774763904312952e-42,0.9179003238677979,0.005198621191084385,-0.010529489256441593,0.009456796571612358,18,248983,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D040>,1063170067,0.03850293159484863,-0.05420226976275444,0.9179105162620544,0.0052182674407958984,-0.010512171313166618,0.830845057964325,0.028908884152770042,-0.05737036094069481,-5275,248984,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D400>,511131492,1.1139008045073092e+20,2.7230453270021826e-06,-1.7506503360440334e-31,-1.3974597797517722e+17,4423.55517578125,473592.125,-0.001306478283368051,2.0603851840353515e-40,0,248984,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D5E0>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,248984,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D540>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,248984,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D7C0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8698741793632507,-19136,248984,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986DC20>,53689629,3.5470170102303086e-34,1.6746217297913726e-39,0.00020049308659508824,1.3774763904312952e-42,0.9179105162620544,0.0052182674407958984,-0.010512171313166618,0.009456980973482132,18,248984,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848220>,1063170433,0.03851340338587761,-0.054161861538887024,0.9179103374481201,0.005221804138273001,-0.010503975674510002,0.8308610320091248,0.02895055152475834,-0.05733508989214897,-4714,248985,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848CC0>,1986215780,374158295040.0,8.111464921967126e-07,1.864312009490116e+30,6.5974753601370315e-34,-5.7403264364097595e-09,-3.4981905372433175e-08,8.3015001674562e-37,-4.202980221080443e-23,16128,248985,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898489F0>,1042458494,0.30792436003685,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,-25709,248985,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848F40>,2122202640,2.105295538648344e-38,2.2709442912847985e-41,0.0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,32426,248985,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848680>,3333963591,4.697784865274375e+29,6.851929101009058e-41,0.0,0.0,0.0,0.0,0.0,9.80908925027372e-45,182,248985,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898484A0>,62062592,-3.754394128918648e-09,-2.9257426261901855,-1866871557062656.0,8.991189516178654e-33,1.6746217297913726e-39,0.0002153199602616951,1.3774763904312952e-42,0.9179103374481201,7083,248985,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189831630>,417217451,-2.1860540159650788e+30,1.6745993090159434e-39,0.00016237012459896505,1.4601529998264594e-42,0.8308610320091248,0.02895055152475834,-0.05733508989214897,0.010409924201667309,18,248985,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898409F0>,1063170753,0.038543835282325745,-0.05413487181067467,0.9179130792617798,0.005213319323956966,-0.010488756000995636,0.8309100270271301,0.02897811494767666,-0.057311635464429855,-4357,248986,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189840900>,1966948196,97433816137728.0,1.2348627933533862e-06,2.2352568600239884e+36,-1.5186449001715255e+26,4.5690010742203173e-32,1.0024325394055868e-34,3.698228009908159e-15,-3.372150793205742e+20,16127,248986,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189840F40>,1042307488,0.31306180357933044,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,-25709,248986,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189840E00>,2122202640,2.105295538648344e-38,2.2709442912847985e-41,0.0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,32426,248986,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189840900>,3333963591,4.697784865274375e+29,6.851929101009058e-41,0.0,0.0,0.0,0.0,0.0,9.80908925027372e-45,182,248986,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898409F0>,62062592,-2.246815711259842e-08,-4.7341126799383855e+19,-0.01650863327085972,5.261323224591206e-31,1.6746217297913726e-39,0.00021117969299666584,1.3774763904312952e-42,0.9179130792617798,-11138,248986,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189840680>,3641195434,-3.8967387546131166e+30,1.6745993090159434e-39,0.00016058346955105662,1.4601529998264594e-42,0.8309100270271301,0.02897811494767666,-0.057311635464429855,0.010411154478788376,18,248986,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848270>,1063171412,0.03858175873756409,-0.05409969389438629,0.9179248809814453,0.005215715151280165,-0.010472985915839672,0.83095383644104,0.029008913785219193,-0.05730054900050163,-3343,248987,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898489A0>,3079946084,5.540685822772537e+19,1.0485982784302905e-06,2.433285749605221e+28,-2.020364930568631e+20,1511929984.0,4.154716308742893e+28,25.530336380004883,2.0187736270067292e-23,16126,248987,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848180>,1042168063,0.3178696036338806,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,-25709,248987,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898488B0>,2122202640,2.105295538648344e-38,2.2709442912847985e-41,0.0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,32426,248987,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848EA0>,3333963591,4.697784865274375e+29,6.851929101009058e-41,0.0,0.0,0.0,0.0,0.0,9.80908925027372e-45,182,248987,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848E50>,62062592,-7.897615432739258e-07,3.4944724127485523e-34,-1.0613679745489527e-24,1.206659884599311e-29,1.6746217297913726e-39,0.0002062737476080656,1.3774763904312952e-42,0.9179248809814453,-5993,248987,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848810>,2531474346,-6.803125477797929e+30,1.6745993090159434e-39,0.00016759088612161577,1.4601529998264594e-42,0.83095383644104,0.029008913785219193,-0.05730054900050163,0.010412109084427357,18,248987,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963BD0>,1063172039,0.038621414452791214,-0.05407678335905075,0.9179412126541138,0.005184170790016651,-0.010455976240336895,0.8310278058052063,0.029085978865623474,-0.057310912758111954,-2323,248988,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986DE00>,3240181604,4646508691456.0,3.348894097143784e-06,1.8062806801156664e+24,-2995.819580078125,1.917226611168252e+38,-7.297417113769001e+22,1.3899266926807575e-27,2.36607018422319e-08,16124,248988,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963180>,1042029960,0.32262301445007324,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,-25709,248988,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1899639F0>,2122202640,2.105295538648344e-38,2.2709442912847985e-41,0.0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,32426,248988,22,2,False,Right,Back,Right,Centre,56
