_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001B189963C20>,3333963591,4.697784865274375e+29,6.851929101009058e-41,0.0,0.0,0.0,0.0,0.0,9.80908925027372e-45,182,248988,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963270>,62062592,-2.372264862060547e-05,3.6852365603579074e-09,nan,2.9620101987658417e-28,1.6746217297913726e-39,0.00020907004363834858,1.3774763904312952e-42,0.9179412126541138,-8198,248988,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963A40>,1334524841,-1.162554689273925e+31,1.6745993090159434e-39,0.00016372943355236202,1.4601529998264594e-42,0.8310278058052063,0.029085978865623474,-0.057310912758111954,0.010413035750389099,18,248988,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986F450>,1063173339,0.0386597104370594,-0.0540630929172039,0.9179677367210388,0.005165537819266319,-0.010449144057929516,0.8310983180999756,0.029128337278962135,-0.057303737848997116,-1384,248989,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986FEF0>,1289043812,1.1653384692114627e+25,5.535497621167451e-06,3.540896795464827e+17,-8.78784756041967e-30,-1.013571889721572e-13,7115901816012800.0,-4551.765625,-60357068.0,16121,248989,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986FDB0>,1041902154,0.3269045650959015,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,-25709,248989,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986F1D0>,2122202640,2.105295538648344e-38,2.2709442912847985e-41,0.0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,32426,248989,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986FD60>,3333963591,4.697784865274375e+29,6.851929101009058e-41,0.0,0.0,0.0,0.0,0.0,9.80908925027372e-45,182,248989,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986F7C0>,62062592,-0.0267333984375,5814130514591744.0,9.667754089784523e+29,1.602861359192099e-26,1.6746217297913726e-39,0.00021115064737387002,1.3774763904312952e-42,0.9179677367210388,17324,248989,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986F360>,853752745,-1.9786047631708476e+31,1.6745993090159434e-39,0.00016168353613466024,1.4601529998264594e-42,0.8310983180999756,0.029128337278962135,-0.057303737848997116,0.010414117015898228,18,248989,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189833130>,1063174678,0.03868436440825462,-0.05403793230652809,0.917999804019928,0.005072489846497774,-0.010509496554732323,0.8311728239059448,0.029166653752326965,-0.05732354894280434,136,248990,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189832EF0>,3179757413,1.2768149106605006e+26,3.474723780527711e-05,14.077962875366211,7.433742109204627e-31,-4.352173324173713e-31,-63.311519622802734,6.945629086387321e-15,13417066790912.0,16119,248990,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898328B0>,1041768382,0.3309776782989502,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,-25709,248990,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189832B30>,2122202640,2.105295538648344e-38,2.2709442912847985e-41,0.0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,32426,248990,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189832BD0>,3333963591,4.697784865274375e+29,6.851929101009058e-41,0.0,0.0,0.0,0.0,0.0,9.80908925027372e-45,182,248990,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189832540>,62062592,-37.5,2.0222792635783195e+31,123826306285568.0,8.2633953891664235e-25,1.6746217297913726e-39,0.00020961445989087224,1.3774763904312952e-42,0.917999804019928,14113,248990,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189832810>,805714854,-3.5610689555555375e+31,1.6745993090159434e-39,0.0002088983019348234,1.4601529998264594e-42,0.8311728239059448,0.029166653752326965,-0.05732354894280434,0.010415034368634224,18,248990,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988AF40>,1063175790,0.03872228041291237,-0.05404069647192955,0.9180814027786255,0.00497142318636179,-0.010502100922167301,0.8312534689903259,0.029201369732618332,-0.05733250826597214,1395,248991,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988AEF0>,1633632101,1.8683278893954093e+33,0.0010051000863313675,5.065791119918117e-10,1.4746262752220924e+29,-3.0329506245611302e-28,-9.67567719065788e-30,2.5004644044201996e-07,171257.9375,16116,248991,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A860>,1041654060,0.33449602127075195,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,-25709,248991,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A5E0>,2122202640,2.105295538648344e-38,2.2709442912847985e-41,0.0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,32426,248991,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988AF90>,3333963591,4.697784865274375e+29,6.851929101009058e-41,0.0,0.0,0.0,0.0,0.0,9.80908925027372e-45,182,248991,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988AEA0>,62062592,-15232.0,-1.5985060864840627e-22,7010089927966720.0,4.5854695283964375e-23,1.6746217297913726e-39,0.0002148738713003695,1.3774763904312952e-42,0.9180814027786255,-6318,248991,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A630>,285293474,-4.100470572601291e+32,1.6745993090159434e-39,0.00018997622828464955,1.4601529998264594e-42,0.8312534689903259,0.029201369732618332,-0.05733250826597214,0.010416105389595032,18,248991,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D220>,1063177596,0.038756683468818665,-0.05401945486664772,0.9181147217750549,0.004871380981057882,-0.010491026565432549,0.8313404321670532,0.029239041730761528,-0.057336434721946716,2999,248992,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D040>,1296187237,6.522340032883853e+35,0.00533265620470047,3.298373502441208e-29,-6.313640408026972e+18,1.8612192869186401,-4.028042455454247e-29,-6.2613971082634e-13,5.425431814543468e+27,16113,248992,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D270>,1041530139,0.3379781246185303,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,-25709,248992,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D590>,2122202640,2.105295538648344e-38,2.2709442912847985e-41,0.0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,32426,248992,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D770>,3333963591,4.697784865274375e+29,6.851929101009058e-41,0.0,0.0,0.0,0.0,0.0,9.80908925027372e-45,182,248992,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D450>,62062592,-264241152.0,-0.8290919065475464,258.47747802734375,2.4450095755423276e-21,1.6746217297913726e-39,0.00022017981973476708,1.3774763904312952e-42,0.9181147217750549,-24549,248992,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986DDB0>,3800972191,-2.1269659047856516e+33,1.6745993090159434e-39,0.00015743650146760046,1.4601529998264594e-42,0.8313404321670532,0.029239041730761528,-0.057336434721946716,0.010417305864393711,18,248992,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189831540>,1063179006,0.03879804164171219,-0.05401802435517311,0.9181545972824097,0.00484385946765542,-0.010482104495167732,0.8314259648323059,0.029273994266986847,-0.057357560843229294,4792,248993,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189831090>,2406170469,-4.801458204502294e-36,0.04217296838760376,-1.5398237011247005e+35,3.589165493363147e+18,3.4735420915557927e-16,-1.4692217785006736e-28,1.0495112911150464e+24,1.5428562517682693e+26,16110,248993,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABFC70>,1041426063,0.3408995270729065,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,-25709,248993,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189831950>,2122202640,2.105295538648344e-38,2.2709442912847985e-41,0.0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,32426,248993,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF040>,3333963591,4.697784865274375e+29,6.851929101009058e-41,0.0,0.0,0.0,0.0,0.0,9.80908925027372e-45,182,248993,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABFD60>,62062592,-545460846592.0,-1.0774401948688385e+26,32.30968475341797,1.2344632789179125e-19,1.6746217297913726e-39,0.0001965981355169788,1.3774763904312952e-42,0.9181545972824097,-18115,248993,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABFE00>,3173137310,-1.037384530267856e+34,1.6745993090159434e-39,0.00014652755635324866,1.4601529998264594e-42,0.8314259648323059,0.029273994266986847,-0.057357560843229294,0.010418501682579517,18,248993,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983C2C0>,1063180494,0.038834210485219955,-0.05399155616760254,0.9181764721870422,0.004793724976480007,-0.010472817346453667,0.8315131068229675,0.029329882934689522,-0.057355135679244995,6440,248994,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189852F90>,1389772645,-7.611925141574587e-28,0.9442987442016602,-7.297455394365833e+22,-11286398107648.0,0.14671489596366882,-4.583154266475263e-28,-1070489075712.0,-2.1605211379126795e+21,16106,248994,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189852D10>,1041268245,0.34294623136520386,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,-25709,248994,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189852C70>,2122202640,2.105295538648344e-38,2.2709442912847985e-41,0.0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,32426,248994,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189852EF0>,3333963591,4.697784865274375e+29,6.851929101009058e-41,0.0,0.0,0.0,0.0,0.0,9.80908925027372e-45,182,248994,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189852BD0>,62062592,-1811995162574848.0,6.281207457618872e-29,6.669621600579494e-16,6.281317163381155e-18,1.6746217297913726e-39,0.0002043952263193205,1.3774763904312952e-42,0.9181764721870422,5294,248994,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189852950>,2519612317,-9.069322039410196e+34,1.6745993090159434e-39,0.00014280066534411162,1.4601529998264594e-42,0.8315131068229675,0.029329882934689522,-0.057355135679244995,0.010419607162475586,18,248994,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189831720>,1063181666,0.03889515995979309,-0.053955357521772385,0.9182062149047852,0.004760324489325285,-0.010478904470801353,0.8316195607185364,0.02939346805214882,-0.057321444153785706,7655,248995,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189831310>,2135244645,-4.2440896561176826e-23,17.342559814453125,-216087756800.0,2.54073214858535e+29,1.792838577642537e+17,5.97629813557896e-33,1.2561672016042597e+22,2.061590300714671e-40,0,248995,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189831AE0>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,248995,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189831220>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,248995,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189831B30>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8705655336380005,20616,248995,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189831EA0>,4930847,1.3595001887906668e-16,1.6746217297913726e-39,0.00019115878967568278,1.3774763904312952e-42,0.9182062149047852,0.004760324489325285,-0.010478904470801353,0.009459277614951134,18,248995,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963C70>,1063182922,0.03893734887242317,-0.05394952744245529,0.9182327389717102,0.004736909177154303,-0.010465026833117008,0.8316692113876343,0.029378194361925125,-0.057403016835451126,8688,248996,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D860>,3640672101,-8.957224524703967e-18,433.48095703125,-55377240.0,1.6117529060135745e-34,-4.446133538378236e-14,3.1711970559302694e-17,1.1903876785911816e-16,2.061604313699314e-40,0,248996,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963B80>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,248996,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963A90>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,248996,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1899637C0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8706403970718384,31941,248996,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1899636D0>,4197334303,1.5958310790441937e-14,1.6746217297913726e-39,0.0001814464631024748,1.3774763904312952e-42,0.9182327389717102,0.004736909177154303,-0.010465026833117008,0.009459644556045532,18,248996,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189950860>,1063183629,0.03899534046649933,-0.05392418056726456,0.9182655215263367,0.004713958594948053,-0.01046051736921072,0.8317015171051025,0.029475169256329536,-0.05734531581401825,9881,248997,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986F8B0>,929447781,-1.2916626969394773e-11,966.9619140625,-3149781.5,-4.214651972124778e+32,-524.9441528320312,3.7775745198587174e-08,-4.313008616918523e-08,2.061604313699314e-40,0,248997,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189950C20>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,248997,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189950DB0>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,248997,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189950950>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8706825375556946,-18028,248997,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189950B30>,3751427359,1.8171397546395962e-12,1.6746217297913726e-39,0.0001777856086846441,1.3774763904312952e-42,0.9182655215263367,0.004713958594948053,-0.01046051736921072,0.009460167028009892,18,248997,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898328B0>,1063184439,0.039032258093357086,-0.05389915406703949,0.9182746410369873,0.004675679374486208,-0.010450001806020737,0.8317674398422241,0.029533319175243378,-0.05728781223297119,10507,248998,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189832040>,947863397,-8.557681230314529e-10,4503.6953125,-442.49481201171875,-184564.4375,-26654.212890625,-2.887832587017912e+17,1.7364044128606333e-15,2.0616183266839574e-40,0,248998,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18985A0E0>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,248998,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898378B0>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,248998,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898374F0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8707308173179626,-8118,248998,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837720>,3311156511,9.128583999817863e-11,1.6746217297913726e-39,0.00018341020040679723,1.3774763904312952e-42,0.9182746410369873,0.004675679374486208,-0.010450001806020737,0.00946082267910242,18,248998,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1899637C0>,1063184874,0.03904275223612785,-0.05388667806982994,0.9182869791984558,0.004647009074687958,-0.010443084873259068,0.831782877445221,0.029555128887295723,-0.05724814161658287,10985,248999,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963D10>,1119371109,-6.235593446035637e-06,43197.5625,-7.756019826388183e-09,-1.2432201011409403e+34,-2.7466745162235065e+20,102013.6796875,1.1134410285044692e+34,2.0616183266839574e-40,0,248999,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963450>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,248999,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963AE0>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,248999,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963180>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8707567453384399,-5301,248999,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1899634F0>,3091676447,4.212479254306345e-09,1.6746217297913726e-39,0.00018140052270609885,1.3774763904312952e-42,0.9182869791984558,0.004647009074687958,-0.010443084873259068,0.009461477398872375,18,248999,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848130>,1063185054,0.03905666247010231,-0.053872015327215195,0.9183063507080078,0.004649379290640354,-0.010432579554617405,0.831782341003418,0.029559141024947166,-0.05721414461731911,10830,249000,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF1D0>,2901819237,-3.460523203102639e-06,155382.25,-2.2267358777661553e-21,1.1685029925240781e-38,1.4317014382143184e-25,-1.5607657873113367e+32,-2.3214133393345548e-10,2.0616183266839574e-40,0,249000,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898483B0>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249000,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898482C0>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249000,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848770>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8707674741744995,-1567,249000,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848C70>,2833726751,1.9999191636088653e-07,1.6746217297913726e-39,0.00017043737170752138,1.3774763904312952e-42,0.9183063507080078,0.004649379290640354,-0.010432579554617405,0.009462129324674606,18,249000,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986F950>,1063185085,0.03906576707959175,-0.05380866304039955,0.9183028936386108,0.004646513611078262,-0.01043832115828991,0.8317599296569824,0.029545433819293976,-0.057159099727869034,10467,249001,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986FD10>,3661840229,-1.5481541026929335e-07,316908.5,-1.0331828594207764,9224813805568.0,4577955938304.0,3.909703193031108e+36,-29653990.0,2.0616183266839574e-40,0,249001,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986FE00>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249001,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986F090>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249001,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986FE50>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8707693219184875,877,249001,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986F720>,1719221536,9.16359931579791e-06,1.6746217297913726e-39,0.0001818705932237208,1.3774763904312952e-42,0.9183028936386108,0.004646513611078262,-0.01043832115828991,0.009462779387831688,18,249001,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189854590>,1063184472,0.039028409868478775,-0.053806595504283905,0.9182926416397095,0.004648103844374418,-0.01043152529746294,0.8317123055458069,0.029533548280596733,-0.0571000911295414,9801,249002,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898544F0>,3453173605,-1.3335542725970671e-14,93563.125,-26271.66796875,-2.20988100729921e-15,-2.6559241632639896e-06,-2.3428036399764096e-08,-8527.4794921875,2.0616183266839574e-40,0,249002,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189854860>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249002,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18984F270>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249002,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18984FCC0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8707327842712402,-9151,249002,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18984FC70>,1682849055,0.0009641253855079412,1.6746217297913726e-39,0.00018169857503380626,1.3774763904312952e-42,0.9182926416397095,0.004648103844374418,-0.01043152529746294,0.009463428519666195,18,249002,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898484A0>,1063183715,0.03901062533259392,-0.053777579218149185,0.9182801842689514,0.004662452731281519,-0.010412801057100296,0.8316468000411987,0.029511557891964912,-0.05702807009220123,9022,249003,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848AE0>,157564773,-1.708456730592862e-23,53181.5625,-0.3715769648551941,5.1557956088441025e+26,2.9837499369023135e-06,-8.886777164984873e-30,-1.000878270914678e-15,2.0616183266839574e-40,0,249003,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848C70>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249003,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848360>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249003,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848220>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8706876635551453,-13925,249003,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848B80>,1172389151,0.04534660279750824,1.6746217297913726e-39,0.00019452284323051572,1.3774763904312952e-42,0.9182801842689514,0.004662452731281519,-0.010412801057100296,0.009464074857532978,18,249003,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986DA90>,1063182793,0.03900084272027016,-0.05370405688881874,0.9182614088058472,0.004657150246202946,-0.010408181697130203,0.8315717577934265,0.029477830976247787,-0.05694316700100899,7728,249004,22,2,False,Right,Back,Right,Centre,56
