_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001B18986D1D0>,916406117,-7.433528169232778e-31,205558.25,-988149.375,8.553865449987999e-17,-0.8915472030639648,-1.9172606029838884e+32,-1.499137823753208e-38,2.0616183266839574e-40,0,249004,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986DE00>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249004,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D130>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249004,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D860>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8706327080726624,-16551,249004,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1899634A0>,4173937951,3.9803073406219482,1.6746217297913726e-39,0.00019901945779565722,1.3774763904312952e-42,0.9182614088058472,0.004657150246202946,-0.010408181697130203,0.009464719332754612,18,249004,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837C20>,1063181720,0.03897750750184059,-0.05365900695323944,0.9182414412498474,0.004665051121264696,-0.010397442616522312,0.8314952254295349,0.029444972053170204,-0.05686001107096672,6385,249005,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837A40>,4250091365,1.1895700105482343e+30,36797.5625,-660.9896240234375,3.329659166997652e-20,-1.2743663279524365e-29,1.2789965886353541e+27,0.001634533517062664,2.0616183266839574e-40,0,249005,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837DB0>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249005,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898372C0>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249005,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837310>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8705687522888184,-22815,249005,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837D60>,3381411103,437.4793395996094,1.6746217297913726e-39,0.00019387152860872447,1.3774763904312952e-42,0.9182414412498474,0.004665051121264696,-0.010397442616522312,0.009465361014008522,18,249005,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18985A590>,1063180579,0.03895796090364456,-0.05358022823929787,0.9182186722755432,0.004696384537965059,-0.010385336354374886,0.8314136862754822,0.029415588825941086,-0.05677584186196327,5288,249006,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18985A4F0>,1016414053,145390364000256.0,2587.84765625,-2.6601157188415527,4.622646310740086e-16,-1360935168.0,-5.072816988247577e-24,-2.0251334024019827e-33,2.0616183266839574e-40,0,249006,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18985A860>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249006,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986F040>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249006,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986F310>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8705007433891296,-28062,249006,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986F400>,1995521311,18398.677734375,1.6746217297913726e-39,0.00021768118313048035,1.3774763904312952e-42,0.9182186722755432,0.004696384537965059,-0.010385336354374886,0.009465914219617844,18,249006,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13F90>,1063180454,0.038967009633779526,-0.05342588201165199,0.9181918501853943,0.0046818009577691555,-0.010371198877692223,0.8313394784927368,0.029381515458226204,-0.05669674649834633,4333,249007,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13400>,1028603749,0.2641245126724243,2987.84765625,-1.0768296476726391e-07,2.40559620150929e-26,4403553792.0,315086752.0,-9.420299819346242e+29,2.0616183266839574e-40,0,249007,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13450>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249007,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13540>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249007,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13770>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8704932928085327,-25633,249007,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13360>,3575201055,333290.8125,1.6746217297913726e-39,0.0002360744692850858,1.3774763904312952e-42,0.9181918501853943,0.0046818009577691555,-0.010371198877692223,0.009466465562582016,18,249007,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF400>,1063177134,0.03896166384220123,-0.05334240570664406,0.9181801676750183,0.004712913651019335,-0.01036328449845314,0.8312843441963196,0.029360176995396614,-0.05657779052853584,3339,249008,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864310>,2996518757,7.026748540667205e-12,249.740478515625,-8.026102774824709e-24,1.159816378295314e-29,1.5169575588524043e-21,-1296343.375,7.3095006467071835e+34,2.0616323396686006e-40,0,249008,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF040>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249008,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF130>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249008,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABFB80>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8702954053878784,-27068,249008,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF310>,2106670367,13745498.0,1.6746217297913726e-39,0.0002517112880013883,1.3774763904312952e-42,0.9181801676750183,0.004712913651019335,-0.01036328449845314,0.009467014111578465,18,249008,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7A90>,1063176100,0.03895856440067291,-0.05330493301153183,0.9181728959083557,0.0047666942700743675,-0.010363314300775528,0.831183135509491,0.02938406728208065,-0.0564739815890789,2341,249009,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7EA0>,933838693,1.9294537087424894e-20,56.18511962890625,-0.19360098242759705,-2.875130367424439e-21,1.0615738567061953e-14,9.435608922337525e-19,8.095343789118613e-29,2.061646352653244e-40,0,249009,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7DB0>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249009,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7590>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249009,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B71D0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8702337741851807,-27900,249009,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7C70>,1447443743,534227776.0,1.6746217297913726e-39,0.0002526284952182323,1.3774763904312952e-42,0.9181728959083557,0.0047666942700743675,-0.010363314300775528,0.009467404335737228,18,249009,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986A590>,1063175169,0.03896195814013481,-0.053257618099451065,0.9181575179100037,0.004784133285284042,-0.010364700108766556,0.8311036229133606,0.029378745704889297,-0.05640346184372902,1691,249010,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986A4F0>,1083981669,7.29896398308362e-36,119.8702392578125,-2.5900922090594177e+26,0.4653099775314331,2.993902099050418e+38,-5.124966532846199e-35,-4.1685690868993475e-17,2.061646352653244e-40,0,249010,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986A860>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249010,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189852270>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249010,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189852CC0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8701782822608948,-26989,249010,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189852C70>,615071007,54690947072.0,1.6746217297913726e-39,0.000255967810517177,1.3774763904312952e-42,0.9181575179100037,0.004784133285284042,-0.010364700108766556,0.009467658586800098,18,249010,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898489F0>,1063174771,0.03895173966884613,-0.05322233587503433,0.9181490540504456,0.004765328951179981,-0.010362603701651096,0.8310322165489197,0.029302498325705528,-0.056350287050008774,1162,249011,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848630>,597245797,-1.2629316124125548e+36,172.74046325683594,-16853273411584.0,6.390407883308073e-15,5.1149189775420965e-21,1.2025578016022775e-12,2.422825309622567e-05,2.061660365637887e-40,0,249011,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848AE0>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249011,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848F40>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249011,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848450>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8701545596122742,-29732,249011,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848040>,4289346847,5145014829056.0,1.6746217297913726e-39,0.000257340056123212,1.3774763904312952e-42,0.9181490540504456,0.004765328951179981,-0.010362603701651096,0.009467912837862968,18,249011,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986DA90>,1063175256,0.03897818177938461,-0.05309850722551346,0.918145477771759,0.004756453912705183,-0.010354094207286835,0.8310157060623169,0.029260724782943726,-0.05631038919091225,789,249012,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D680>,2872196965,-2.0185020473904827e+32,25.842557907104492,-2.9984868064714813e-22,-1.0950345955976852e-38,-8.868145004688735e+27,-3.16626607745063e-13,-2009016.875,2.061660365637887e-40,0,249012,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986DE00>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249012,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186A8CAE0>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249012,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D130>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8701834678649902,-22634,249012,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986DAE0>,2110930207,207521428013056.0,1.6746217297913726e-39,0.00027750481967814267,1.3774763904312952e-42,0.918145477771759,0.004756453912705183,-0.010354094207286835,0.009468166157603264,18,249012,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837950>,1063174408,0.03889508172869682,-0.05319586023688316,0.9181483387947083,0.004740925505757332,-0.01034964993596077,0.8310073018074036,0.029196076095104218,-0.05629202350974083,637,249013,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898372C0>,3695263589,-1.9631917145493984e+30,35.435115814208984,-3.3960052709651376e-28,-3.328830105860826e-34,-1.086090577473442e-07,-2.2246947135741814e-16,72.62066650390625,2.0616743786225304e-40,0,249013,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898375E0>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249013,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837720>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249013,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898374F0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8701329231262207,20595,249013,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837450>,3823582495,1.8259230972706816e+16,1.6746217297913726e-39,0.0002693302230909467,1.3774763904312952e-42,0.9181483387947083,0.004740925505757332,-0.01034964993596077,0.00946871004998684,18,249013,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189869590>,1063175312,0.038925860077142715,-0.053084153681993484,0.9181539416313171,0.004736290313303471,-0.0103427330031991,0.8309964537620544,0.029162531718611717,-0.056270986795425415,768,249014,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898694F0>,1615937381,-1.0402884595101469e+23,82.87023162841797,-1.924453041368679e-09,1.3802515809634877e+18,1.181626391394595e-27,-1.4228257244272569e-12,-4406338650112.0,2.0616743786225304e-40,0,249014,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189869860>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249014,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18984F270>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249014,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18984FCC0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8701868057250977,28857,249014,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18984FC70>,1858419999,1.3890206844112077e+17,1.6746217297913726e-39,0.00027592777041718364,1.3774763904312952e-42,0.9181539416313171,0.004736290313303471,-0.0103427330031991,0.009469117969274521,18,249014,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B139A0>,1063175538,0.0389280766248703,-0.05305955559015274,0.9181801676750183,0.004745979327708483,-0.010342610068619251,0.8310065865516663,0.029143385589122772,-0.05625958368182182,916,249015,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13BD0>,1801273189,-1.1493782976000132e+21,67.87023162841797,-2.065270018647425e-05,7719.638671875,-816.9447021484375,-4.1881303980417783e-10,5.825397062505612e+36,2.0616883916071736e-40,0,249015,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13310>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249015,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13400>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249015,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1FFE97B80>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8702002763748169,29452,249015,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13360>,1425685791,5.466996663430152e+18,1.6746217297913726e-39,0.0002764997771009803,1.3774763904312952e-42,0.9181801676750183,0.004745979327708483,-0.010342610068619251,0.009469524025917053,18,249015,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABFC20>,1063175611,0.03890847787261009,-0.0530690997838974,0.918176531791687,0.0047358362935483456,-0.010341661982238293,0.8310100436210632,0.029125185683369637,-0.05625419691205025,1173,249016,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864270>,512769893,-8.5832011827915e+18,497.4809265136719,-7.8796103480272e-05,2330439.0,-5.206132995952755e-27,9.067756681478691e-23,5.071472217062447e-23,2.061702404591817e-40,0,249016,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABFD10>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249016,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF040>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249016,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABFF90>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8702046275138855,24191,249016,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABFB80>,1593589023,8.631902511027559e+19,1.6746217297913726e-39,0.0002810949517879635,1.3774763904312952e-42,0.918176531791687,0.0047358362935483456,-0.010341661982238293,0.009469929151237011,18,249016,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A630>,1063175632,0.03890303522348404,-0.05306389555335045,0.9181879758834839,0.004730030428618193,-0.01035330817103386,0.8310298323631287,0.0291131604462862,-0.05621117353439331,1065,249017,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A0E0>,1793343333,-3258630073745408.0,922.9618530273438,-55.311851501464844,0.0005311535205692053,6.081118791982727e+35,-7.946150104960434e-35,-1.4530992963426673e-20,2.061702404591817e-40,0,249017,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A1D0>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249017,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A680>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249017,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988ABD0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8702058792114258,22730,249017,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A9F0>,1502035231,1.3349875415801355e+21,1.6746217297913726e-39,0.00028179193031974137,1.3774763904312952e-42,0.9181879758834839,0.004730030428618193,-0.01035330817103386,0.009470468387007713,18,249017,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18985B590>,1063176745,0.03877472132444382,-0.05306987091898918,0.9181931018829346,0.004732477478682995,-0.010354912839829922,0.8309991955757141,0.029074963182210922,-0.056216806173324585,914,249018,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18985B4F0>,2833727333,-4247407558656.0,930.9618530273438,-12.202962875366211,2.222814048349166e+19,-1.3125878236542887e+35,6.438876119928563e-29,1.8235530122954476e-16,2.06171641757646e-40,0,249018,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18985B860>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249018,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898529F0>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249018,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189852A90>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8702722191810608,-11714,249018,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898529A0>,1607154974,2.0621930902333786e+22,1.6746217297913726e-39,0.00023782587959431112,1.3774763904312952e-42,0.9181931018829346,0.004732477478682995,-0.010354912839829922,0.009470870718359947,18,249018,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848540>,1063175295,0.038877934217453,-0.053037434816360474,0.9181907773017883,0.004721212666481733,-0.01034537609666586,0.8309800624847412,0.029045401141047478,-0.05616480112075806,865,249019,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848860>,1409695589,-81526.609375,259.4809265136719,-1.0530095892469227e-11,4.441505209679316e+30,9.48868412623668e-21,4.498533435950275e-13,6.2683128706278835e+32,2.06171641757646e-40,0,249019,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848630>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249019,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848CC0>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249019,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848270>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8701857924461365,15992,249019,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848810>,1036533023,7.874056839121616e+23,1.6746217297913726e-39,0.00028206140268594027,1.3774763904312952e-42,0.9181907773017883,0.004721212666481733,-0.01034537609666586,0.009471406228840351,18,249019,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986DA90>,1063176026,0.03874696418642998,-0.05303198844194412,0.9181798696517944,0.004716337658464909,-0.01034414954483509,0.8309361338615417,0.02899288199841976,-0.05616028606891632,546,249020,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D1D0>,175914853,-3.39424467086792,168.74046325683594,-6.317053813636314e-14,-1041188608.0,0.6063913106918335,3.32019021752675e-15,-8.994979240617429e-12,2.06171641757646e-40,0,249020,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986DE00>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249020,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1FFE97B80>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249020,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D130>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8702293634414673,-19165,249020,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D860>,940719390,1.199402803278727e+25,1.6746217297913726e-39,0.00023967772722244263,1.3774763904312952e-42,0.9181798696517944,0.004716337658464909,-0.01034414954483509,0.00947194080799818,18,249020,22,2,False,Right,Back,Right,Centre,56
