_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001B1898374A0>,1063174254,0.03869147598743439,-0.05295410752296448,0.9181764721870422,0.004747315775603056,-0.010325048118829727,0.8309085965156555,0.028964122757315636,-0.056101035326719284,-50,249021,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898376D0>,3418111844,-2.0786889868900857e-14,35.935115814208984,-1.832015880343403e-32,11357417472.0,9.528621753492832e+18,-2.05100714191514e+33,-280.482666015625,2.06171641757646e-40,0,249021,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837A40>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249021,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837BD0>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249021,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837F90>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8701237440109253,31476,249021,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837AE0>,3865591070,1.781198238676117e+25,1.6746217297913726e-39,0.00011664421617751941,1.3774763904312952e-42,0.9181764721870422,0.004747315775603056,-0.010325048118829727,0.009472472593188286,18,249021,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18984B590>,1063173725,0.03869941458106041,-0.052923254668712616,0.9181665182113647,0.004777445457875729,-0.010315680876374245,0.8308767676353455,0.028954919427633286,-0.05605882778763771,-328,249022,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18984B4F0>,1320173412,-5.338924324874299e-25,15.546278953552246,-7.868848192052366e-19,-121077510438912.0,1.1401136677549275e+37,-1.2684234889093204e-06,-10.702583312988281,2.06171641757646e-40,0,249022,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18984B860>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249022,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189833270>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249022,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189833CC0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8700922131538391,-31929,249022,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189833C70>,3322821918,2.7917062673479077e+25,1.6746217297913726e-39,0.00012218416668474674,1.3774763904312952e-42,0.9181665182113647,0.004777445457875729,-0.010315680876374245,0.009472868405282497,18,249022,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B136D0>,1063172060,0.038814909756183624,-0.0528687983751297,0.9181694388389587,0.004807982128113508,-0.010287838988006115,0.8308515548706055,0.0289539135992527,-0.056014638394117355,-694,249023,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13040>,1251426148,3.655534186986467e+33,3.1209447383880615,-8.04705813095552e-09,-1.682138891123537e-25,-2.835666181386919e-32,1290594025472.0,-2.7893391264278977e-14,2.06171641757646e-40,0,249023,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13310>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249023,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13450>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249023,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186A8CAE0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8699929714202881,-926,249023,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13360>,2364816670,1.0078791831738465e+26,1.6746217297913726e-39,0.00018032938532996923,1.3774763904312952e-42,0.9181694388389587,0.004807982128113508,-0.010287838988006115,0.00947326235473156,18,249023,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF900>,1063171673,0.03883432224392891,-0.05282151326537132,0.9181499481201172,0.004818785469979048,-0.01027576345950365,0.8308216333389282,0.028962574899196625,-0.05595187842845917,-1133,249024,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864310>,1464352612,5.47739494598679e+25,1.8260973691940308,-8.765952941303112e-08,1.375557365901987e-15,-3.531943223726432e-31,-5.278375041363896e+30,-2.1224432595057258e-29,2.06171641757646e-40,0,249024,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF400>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249024,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABFD10>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249024,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABFBD0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.86996990442276,4285,249024,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABFF90>,1532968223,3.547946404849534e+26,1.6746217297913726e-39,0.00018523569451645017,1.3774763904312952e-42,0.9181499481201172,0.004818785469979048,-0.01027576345950365,0.009473655372858047,18,249024,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7860>,1063171390,0.0388430617749691,-0.05278380587697029,0.918138861656189,0.004826533608138561,-0.010262828320264816,0.8307941555976868,0.02897299826145172,-0.055904000997543335,-1593,249025,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7B30>,270155620,3.9518793996200323e+21,57789.55859375,2499.95849609375,-14671.2783203125,-1.2190077427561112e-31,-2.681334874600336e-20,2.2488008747917207e+35,2.06171641757646e-40,0,249025,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7EF0>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249025,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7180>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249025,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B79F0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8699530363082886,6631,249025,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B70E0>,869612831,1.2270095317649681e+27,1.6746217297913726e-39,0.00018303102115169168,1.3774763904312952e-42,0.918138861656189,0.004826533608138561,-0.010262828320264816,0.009473890997469425,18,249025,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983C590>,1063170922,0.03885219618678093,-0.05277276411652565,0.9181222915649414,0.004841475747525692,-0.010253095999360085,0.8307579159736633,0.028987620025873184,-0.055868394672870636,-1850,249026,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983C4F0>,1729314660,1.4775393590863462e+17,84347.1171875,194813.34375,3.992077440388884e+29,-1.5899123451368872e-29,1.8612884283065796,1.422625057053975e+21,2.06171641757646e-40,0,249026,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983C860>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249026,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18984F270>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249026,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18984FCC0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8699251413345337,9083,249026,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18984FC70>,675364127,4.482496238555523e+27,1.6746217297913726e-39,0.00018371162877883762,1.3774763904312952e-42,0.9181222915649414,0.004841475747525692,-0.010253095999360085,0.009474125690758228,18,249026,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898484F0>,1063170433,0.03888525813817978,-0.052737489342689514,0.9181072115898132,0.004867852199822664,-0.010245723649859428,0.8307246565818787,0.0290056262165308,-0.0558403879404068,-2318,249027,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898483B0>,574242660,63560541536256.0,5303.69482421875,0.02078215405344963,-2.317903130408641e+29,-4.452203153600745e-24,-2889427168788480.0,241425504.0,2.06171641757646e-40,0,249027,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848860>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249027,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848C20>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249027,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848770>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8698959946632385,17958,249027,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898485E0>,54803743,1.6150446147749358e+28,1.6746217297913726e-39,0.0001928336569108069,1.3774763904312952e-42,0.9181072115898132,0.004867852199822664,-0.010245723649859428,0.009474493563175201,18,249027,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986DA90>,1063169734,0.03890049830079079,-0.05272660404443741,0.918095588684082,0.004979605320841074,-0.010166484862565994,0.8307026028633118,0.02901143580675125,-0.05583611875772476,-2920,249028,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D680>,1490370404,612348586885120.0,654.9618530273438,2.5063443899853155e-05,1.1813070028763375e-25,-1.1836862219560818e-11,54826577920.0,1.9120204086675585e-08,2.06171641757646e-40,0,249028,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986DE00>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249028,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186A8CAE0>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249028,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D130>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8698543310165405,22049,249028,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986DAE0>,4158274847,5.717413963291867e+28,1.6746217297913726e-39,0.00018693141464609653,1.3774763904312952e-42,0.918095588684082,0.004979605320841074,-0.010166484862565994,0.009474946185946465,18,249028,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837D10>,1063169481,0.038925278931856155,-0.052724312990903854,0.9180749654769897,0.0049863457679748535,-0.010170552879571915,0.8306785821914673,0.02902551181614399,-0.0558309368789196,-2987,249029,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898377C0>,4166664036,2.659735635660636e+17,0.17064498364925385,365603520512.0,-9.42149345815779e-38,-7.306874613277614e-05,5.879982536576397e-33,4.378865654211511e-19,2.06171641757646e-40,0,249029,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837450>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249029,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837EF0>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249029,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837720>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8698392510414124,28701,249029,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837810>,4117970207,1.9774805754954016e+29,1.6746217297913726e-39,0.00019102179794572294,1.3774763904312952e-42,0.9180749654769897,0.0049863457679748535,-0.010170552879571915,0.009475398808717728,18,249029,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986F590>,1063169324,0.03895903751254082,-0.05271869897842407,0.9180826544761658,0.005024698097258806,-0.010183503851294518,0.8306682705879211,0.029058143496513367,-0.05582757294178009,-3134,249030,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986F4F0>,2993045348,3.825815244855043e+26,0.06823264807462692,769861746688.0,-33.5596809387207,-1225.89013671875,-3.788538768596664e+17,6.083746073392602e-29,2.06171641757646e-40,0,249030,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986F860>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249030,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189852270>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249030,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189852CC0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8698298931121826,-27773,249030,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189852C70>,4019207455,6.622464661124811e+29,1.6746217297913726e-39,0.00019324917229823768,1.3774763904312952e-42,0.9180826544761658,0.005024698097258806,-0.010183503851294518,0.009475848637521267,18,249030,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13900>,1063169103,0.03897406533360481,-0.052734918892383575,0.918073296546936,0.005040216725319624,-0.01019048597663641,0.8306679129600525,0.029097428545355797,-0.05585235729813576,-3363,249031,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13810>,3165994852,5.324623862331212e+37,0.04485851153731346,1.876014731997845e+22,-1.3508353463016763e-28,-271910371328.0,-0.07970943301916122,-3.8494599700206007e+34,2.061702404591817e-40,0,249031,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13310>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249031,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13770>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249031,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1FFE97B80>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8698167204856873,-23739,249031,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13360>,9583903,2.324748635083277e+30,1.6746217297913726e-39,0.00019779129070229828,1.3774763904312952e-42,0.918073296546936,0.005040216725319624,-0.01019048597663641,0.009476297535002232,18,249031,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF1D0>,1063169240,0.039006877690553665,-0.052764348685741425,0.9180793166160583,0.005043207202106714,-0.01021000649780035,0.830683708190918,0.02914610132575035,-0.05586446821689606,-3011,249032,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864270>,3923328868,-8.747317039887493e-21,365.4809265136719,9.327962875366211,-2.0533825957494579e-22,-7.98911270822785e+20,-9.247843877346895e-07,-101837474627584.0,2.061702404591817e-40,0,249032,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABFC20>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249032,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF400>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249032,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF950>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8698248863220215,-14931,249032,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABFBD0>,527318303,8.229414346390539e+30,1.6746217297913726e-39,0.000183983298484236,1.3774763904312952e-42,0.9180793166160583,0.005043207202106714,-0.01021000649780035,0.009476657025516033,18,249032,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A3B0>,1063168209,0.03897401690483093,-0.052891310304403305,0.9180728197097778,0.005024324171245098,-0.010235126130282879,0.8306865692138672,0.02917236089706421,-0.05591227486729622,-2772,249033,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A540>,597114724,-0.0019871853291988373,778.9618530273438,3.7516184603347824e-10,1.0893437471786328e-14,-8.153083002253829e+34,-1.0432605323279911e-22,-7.022475119246001e-22,2.061702404591817e-40,0,249033,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A450>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249033,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A310>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249033,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A040>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8697634339332581,-23752,249033,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A1D0>,2760850719,6.710296537135254e+31,1.6746217297913726e-39,0.00019474021974019706,1.3774763904312952e-42,0.9180728197097778,0.005024324171245098,-0.010235126130282879,0.009477016516029835,18,249033,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189831590>,1063168621,0.03900784254074097,-0.05290921777486801,0.9180783033370972,0.005030462518334389,-0.01026296429336071,0.8306884169578552,0.029173923656344414,-0.05597264692187309,-2995,249034,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898314F0>,682049380,-2.6883284699006894e+18,594.9618530273438,5.1142906354343764e-26,-1.485378253772776e-13,nan,-0.16039542853832245,1.882043904888364e+20,2.061702404591817e-40,0,249034,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189831860>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249034,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18984F9F0>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249034,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18984FA90>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8697879910469055,-14672,249034,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18984F9A0>,3075882271,5.4189432537173325e+32,1.6746217297913726e-39,0.0001825591898523271,1.3774763904312952e-42,0.9180783033370972,0.005030462518334389,-0.01026296429336071,0.009477375075221062,18,249034,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848E00>,1063168922,0.03902798891067505,-0.052941061556339264,0.9180911183357239,0.004943450912833214,-0.010346789844334126,0.8307023048400879,0.029198385775089264,-0.056014131754636765,-2700,249035,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898486D0>,4135141220,1.0582407018199084e-38,0.3237118721008301,-9.160544946850704e-29,1.0618330761695572e+28,5.002489319834502e-34,-4349578878910464.0,9.448674285103426e-33,2.061702404591817e-40,0,249035,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898483B0>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249035,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848180>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249035,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898481D0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8698059320449829,-9264,249035,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898484A0>,3636083999,4.3554370125775177e+33,1.6746217297913726e-39,0.00017951734480448067,1.3774763904312952e-42,0.9180911183357239,0.004943450912833214,-0.010346789844334126,0.009477733634412289,18,249035,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986DA90>,1063169129,0.03903961181640625,-0.05298977345228195,0.9180982112884521,0.005031048320233822,-0.01029238197952509,0.830736517906189,0.029237691313028336,-0.056056197732686996,-2124,249036,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D1D0>,935214948,4.171048495503646e-27,0.4272274971008301,-1.2884271493910968e-31,-5.23179412839245e+27,8.689623324736937e-19,4.065128678121255e-07,-8.801269054731084e-24,2.0616883916071736e-40,0,249036,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986DE00>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249036,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1FFE97B80>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249036,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D130>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8698182702064514,-6144,249036,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D860>,198065439,3.5005757853329434e+34,1.6746217297913726e-39,0.00017496952204965055,1.3774763904312952e-42,0.9180982112884521,0.005031048320233822,-0.01029238197952509,0.009478089399635792,18,249036,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837540>,1063169221,0.03904099017381668,-0.053022850304841995,0.918105959892273,0.004949512891471386,-0.010382447391748428,0.8307375311851501,0.029277171939611435,-0.05609525740146637,-1938,249037,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898374A0>,1587756900,1.076535862568363e-16,1.8651599884033203,-5.774644398358003e-30,-2.3037849627457798e-32,2.2949905729326124e-36,1.2392583297439821e-14,-6.953235435673229e+37,2.0616743786225304e-40,0,249037,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898376D0>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249037,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837A90>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249037,22,2,False,Right,Back,Right,Centre,56
