_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001B189837950>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8698237538337708,-5774,249037,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898371D0>,779959583,2.7874798861200176e+35,1.6746217297913726e-39,0.00017285076319240034,1.3774763904312952e-42,0.918105959892273,0.004949512891471386,-0.010382447391748428,0.009478445164859295,18,249037,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189832590>,1063169379,0.03904880955815315,-0.053040556609630585,0.9180948734283447,0.004996475763618946,-0.010400050319731236,0.8307580351829529,0.029309185221791267,-0.056119248270988464,-1777,249038,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898324F0>,884948836,3.2794621185328054e-11,1.6620349884033203,-3.189035102442399e-19,1.4000750169316737e+24,2.685690756890776e-25,74.12246704101562,1951673.0,2.0616743786225304e-40,0,249038,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189832860>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249038,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189851270>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249038,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189851CC0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8698331713676453,-3675,249038,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189851C70>,1091452191,2.2195993151789444e+36,1.6746217297913726e-39,0.0001693071681074798,1.3774763904312952e-42,0.9180948734283447,0.004996475763618946,-0.010400050319731236,0.009478799998760223,18,249038,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B139A0>,1063169384,0.03903766721487045,-0.05307134985923767,0.9180983304977417,0.004992169793695211,-0.010412130504846573,0.8307694792747498,0.02932475320994854,-0.05613932013511658,-1815,249039,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B134A0>,1323515748,4.545605492012328e-08,1.9354724884033203,-7.718477871929707e-20,898582272.0,2.771295682900111e+26,6.756006139260634e-31,-1.4338630500162338e-33,2.061660365637887e-40,0,249039,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13310>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249039,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13400>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249039,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186A8CAE0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8698334693908691,-6666,249039,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13360>,1633172767,1.759064102195844e+37,1.6746217297913726e-39,0.00017317676974926144,1.3774763904312952e-42,0.9180983304977417,0.004992169793695211,-0.010412130504846573,0.009479153901338577,18,249039,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF9F0>,1063169347,0.03903060406446457,-0.0530799999833107,0.9180923104286194,0.004934457130730152,-0.010399787686765194,0.8307821750640869,0.029322240501642227,-0.05615775287151337,-1746,249040,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864310>,2947366756,3.237012833778863e-06,3.3240699768066406,-5.058381658147853e-15,3.5545817685023647e-29,-2.523198402291133e+31,-3.756650678076926e-17,-2.256048787785403e-07,2.061646352653244e-40,0,249040,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF900>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249040,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABFC20>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249040,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF310>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8698312640190125,-8562,249040,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF950>,1785347359,1.3873128618199015e+38,1.6746217297913726e-39,0.00017274703714065254,1.3774763904312952e-42,0.9180923104286194,0.004934457130730152,-0.010399787686765194,0.009479506872594357,18,249040,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7130>,1063169335,0.03903581574559212,-0.05307426676154137,0.918089747428894,0.004978038836270571,-0.010415934957563877,0.8307729363441467,0.029307588934898376,-0.056169480085372925,-1829,249041,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7D10>,1824079716,1.958481021802072e-08,0.7333612442016602,-1.7651815069019284e-18,-1.006389339119857e+30,5.1140641460729165e-26,-7.37847665372374e-33,-4164800256.0,2.0616323396686006e-40,0,249041,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7360>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249041,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7090>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249041,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B76D0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8698305487632751,-7163,249041,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7DB0>,1684487455,-7.047422848468549e-39,1.6746217297913726e-39,0.00017022824613377452,1.3774763904312952e-42,0.918089747428894,0.004978038836270571,-0.010415934957563877,0.009479858912527561,18,249041,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189854590>,1063169127,0.039016127586364746,-0.053075775504112244,0.918086051940918,0.004933676682412624,-0.010389839299023151,0.830775797367096,0.029280399903655052,-0.05617537721991539,-1843,249042,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898544F0>,2918727524,1.124281917563863e-10,0.6669549942016602,-7.729783813351619e-15,8.486125875744639e-22,1.809057932407487e-37,-6.044096494406404e-07,-1.71603126208464e-18,2.0616183266839574e-40,0,249042,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189854860>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249042,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189852270>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249042,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189852CC0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8698181509971619,-12448,249042,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189852C70>,1711029535,-1.6731666214660178e-37,1.6746217297913726e-39,0.00018016973626799881,1.3774763904312952e-42,0.918086051940918,0.004933676682412624,-0.010389839299023151,0.009480210021138191,18,249042,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848F90>,1063169328,0.0390048511326313,-0.05308333784341812,0.9180911183357239,0.004936509765684605,-0.010382878594100475,0.830771803855896,0.02926248498260975,-0.056171830743551254,-1774,249043,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898488B0>,1982152548,3.054235164881343e-20,0.08971703052520752,-4.24083240999698e-25,1.4934971382759424e+16,4.468341387002528e-14,3.750513189742182e+16,660.9664916992188,2.061604313699314e-40,0,249043,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898486D0>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249043,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848A40>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249043,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898489A0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8698301315307617,-15475,249043,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898489F0>,1844067615,-1.2973909948940341e-36,1.6746217297913726e-39,0.00017084318096749485,1.3774763904312952e-42,0.9180911183357239,0.004936509765684605,-0.010382878594100475,0.009480560198426247,18,249043,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986DA90>,1063169341,0.03898191824555397,-0.053084466606378555,0.9180923700332642,0.004947902634739876,-0.01036761049181223,0.830787718296051,0.029259810224175453,-0.05617605149745941,-1444,249044,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D680>,1782398820,6.381321870211738e-28,0.2651181221008301,-1.4391693170523467e-08,2.010379342508338e+33,-5.570786067914106e-29,-1.50057835823104e+16,-2.435910083933265e-22,2.0615762877300276e-40,0,249044,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986DE00>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249044,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186A8CAE0>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249044,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D130>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8698309063911438,-21631,249044,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986DAE0>,1863925023,-2.2639046879620206e-35,1.6746217297913726e-39,0.00017815477622207254,1.3774763904312952e-42,0.9180923700332642,0.004947902634739876,-0.01036761049181223,0.009480908513069153,18,249044,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837D60>,1063169582,0.03899531811475754,-0.053072795271873474,0.9181022644042969,0.005033790599554777,-0.01029607467353344,0.8308202624320984,0.029256261885166168,-0.05616774782538414,-1156,249045,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837AE0>,3649453924,-8.568593862619849e+33,0.3491024672985077,-38337880.0,-0.0005693004932254553,3.0593394484412784e-09,2.6769839441903575e+29,-1.8271942963110632e-06,2.061548261760741e-40,0,249045,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837810>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249045,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898375E0>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249045,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837EF0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8698452711105347,-18034,249045,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837F40>,1658600735,-1.73589211191699e-34,1.6746217297913726e-39,0.00016979087376967072,1.3774763904312952e-42,0.9181022644042969,0.005033790599554777,-0.01029607467353344,0.009481255896389484,18,249045,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189833590>,1063169737,0.03899144381284714,-0.05306622385978699,0.9181054830551147,0.0049461727030575275,-0.010357175953686237,0.8308275938034058,0.029269656166434288,-0.05615269020199776,-904,249046,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898334F0>,453132132,-1.7813349585644936e+28,1.6854723691940308,-9.358896946741248e+16,5.164709698023405e-39,2.1202355065473877e-25,3.701787574389437e-12,-1.7429789746470487e-37,2.0615202357914546e-40,0,249046,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189833860>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249046,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18984F270>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249046,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18984FCC0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8698545098304749,-19074,249046,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18984FC70>,1542995231,-1.328528378771491e-33,1.6746217297913726e-39,0.00016678629617672414,1.3774763904312952e-42,0.9181054830551147,0.0049461727030575275,-0.010357175953686237,0.009481603279709816,18,249046,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B136D0>,1063170005,0.0389757975935936,-0.053094230592250824,0.9181078672409058,0.004946379456669092,-0.010335398837924004,0.830858051776886,0.029278229922056198,-0.05616142973303795,-811,249047,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13D60>,2555002724,-5.6875635896057425e+26,7.929389476776123,-7.33135146674526e+23,-7.313455185043925e+26,12.827262878417969,-29654398.0,9.002564524631265e-29,2.061492209822168e-40,0,249047,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13310>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249047,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13450>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249047,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1FFE97B80>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8698704838752747,-23274,249047,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13360>,2035694879,-1.0098596295465438e-32,1.6746217297913726e-39,0.00016120666987262666,1.3774763904312952e-42,0.9181078672409058,0.004946379456669092,-0.010335398837924004,0.009481859393417835,18,249047,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABFE50>,1063170109,0.038988567888736725,-0.05309845879673958,0.9181206822395325,0.00494384253397584,-0.010332714766263962,0.8308668732643127,0.02928793802857399,-0.05617891252040863,-592,249048,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864270>,1873624932,-5.353647900827836e+29,24.467557907104492,-1.0113841672593223e+30,-145.23870849609375,-0.00028273812495172024,-4.179630650469335e-06,15416834.0,2.0614501708682384e-40,0,249048,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF1D0>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249048,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF900>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249048,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABFB80>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8698766827583313,-19846,249048,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF310>,2110078239,-7.616653849719414e-32,1.6746217297913726e-39,0.00016367009084206074,1.3774763904312952e-42,0.9181206822395325,0.00494384253397584,-0.010332714766263962,0.009482115507125854,18,249048,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988AD60>,1063170015,0.03898034244775772,-0.053105708211660385,0.9181304574012756,0.004954728297889233,-0.010341307148337364,0.8308664560317993,0.02929723635315895,-0.05620334669947624,-674,249049,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988AE50>,2550873956,-5.136157206208265e+33,103.87023162841797,-1.8598759156741903e+34,-0.0008973644580692053,-1.4116003845465295e-31,-294115456.0,7463.7529296875,2.0614081319143086e-40,0,249049,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988AB30>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249049,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A950>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249049,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A4F0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8698710799217224,-22054,249049,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A450>,2237611295,-5.692729651342986e-31,1.6746217297913726e-39,0.00016797783609945327,1.3774763904312952e-42,0.9181304574012756,0.004954728297889233,-0.010341307148337364,0.009482371620833874,18,249049,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18985A590>,1063169780,0.03899241238832474,-0.053145065903663635,0.9181217551231384,0.005046838894486427,-0.010282021015882492,0.830860435962677,0.02931935526430607,-0.05622165650129318,-1307,249050,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18985A4F0>,3953999716,2.844359407513406e-35,117.3702392578125,-3.6223962652508526e+34,-4.825152188914217e-08,2.591733875779722e-18,1.1257833925953684e+26,4.243938538604172e+33,2.061366092960379e-40,0,249050,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18985A860>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249050,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898529F0>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249050,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189852A90>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8698570728302002,-18814,249050,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898529A0>,2929999135,-9.74931692764085e-30,1.6746217297913726e-39,0.00017040043894667178,1.3774763904312952e-42,0.9181217551231384,0.005046838894486427,-0.010282021015882492,0.009482713416218758,18,249050,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848C70>,1063169402,0.039005380123853683,-0.053161341696977615,0.918111264705658,0.0050214435905218124,-0.010364863090217113,0.8308454751968384,0.029335251078009605,-0.05623278394341469,-1883,249051,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848B80>,1048461156,2.358882221537728e-21,234.740478515625,1.1931581738243079e-33,-5.202592953304811e-22,3.7350433009515837e-34,1.792258023482933e-18,1457.93896484375,2.061324054006449e-40,0,249051,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898488B0>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249051,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848900>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249051,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898482C0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8698345422744751,-15333,249051,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848540>,3216325919,-7.16836481793587e-29,1.6746217297913726e-39,0.00016636776854284108,1.3774763904312952e-42,0.918111264705658,0.0050214435905218124,-0.010364863090217113,0.009482831694185734,18,249051,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986DA90>,1063168943,0.03900434449315071,-0.0531950518488884,0.9180566668510437,0.0051878709346055984,-0.010320759378373623,0.8308032751083374,0.029368354007601738,-0.056257326155900955,-2755,249052,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D1D0>,223690596,6.627237956547197e-14,52.68511962890625,-6.8229184107457505e+34,-2.7450040243642447e-16,1.5011648914464157e-29,-4.419946667780922e-15,-0.0019015686120837927,2.061268002067876e-40,0,249052,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986DE00>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249052,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1FFE97B80>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249052,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D130>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8698071837425232,-15611,249052,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986D860>,3809361183,-5.2298208750072485e-28,1.6746217297913726e-39,0.00016943896480370313,1.3774763904312952e-42,0.9180566668510437,0.0051878709346055984,-0.010320759378373623,0.009482848457992077,18,249052,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837E00>,1063168199,0.03900407999753952,-0.05324316769838333,0.9180372357368469,0.005205818917602301,-0.010343262925744057,0.8307473063468933,0.029367903247475624,-0.056276462972164154,-4210,249053,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837540>,1856257892,3907.7138671875,19.467559814453125,2.0199304623671517e-34,-4075730239488.0,2.053630925437306e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,16139,249053,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898374A0>,1041781134,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,16157,249053,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837680>,1041540574,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0.0,0.0,0.0,0,249053,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189837D10>,0,0.0,7.006492321624085e-45,1.821688003622262e-43,1.3270296457156018e-42,0.8697628378868103,0.03900407999753952,-0.05324316769838333,0.010411162860691547,18,249053,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983C400>,1063167153,0.03900773823261261,-0.05328214541077614,0.9180029034614563,0.005215199664235115,-0.010389969684183598,0.8306533098220825,0.029399560764431953,-0.05631095916032791,-5450,249054,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983C360>,365248356,3.7432148377154355e+17,6.054389953613281,5.509339080445437e-27,-9.288166394518569e+17,2.053630925437306e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,16139,249054,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983C6D0>,1041781134,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,16157,249054,22,2,False,Right,Back,Right,Centre,56
