_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001B18983C540>,1041540574,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0.0,0.0,0.0,0,249054,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898690E0>,0,0.0,7.006492321624085e-45,1.821688003622262e-43,1.3270296457156018e-42,0.8697004914283752,0.03900773823261261,-0.05328214541077614,0.010411504656076431,18,249054,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13590>,1063165960,0.03899729996919632,-0.05332960933446884,0.9179708957672119,0.005239895544946194,-0.010403442196547985,0.8305580615997314,0.029367530718445778,-0.05637306347489357,-7164,249055,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13130>,3398713188,8.328152153781744e+30,1.5682849884033203,1.0614239836732234e-24,-1.6464479091641612e+27,2.053630925437306e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,16139,249055,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B139A0>,1041781134,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,16157,249055,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13EA0>,1041540574,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0.0,0.0,0.0,0,249055,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13A40>,0,0.0,7.006492321624085e-45,1.821688003622262e-43,1.3270296457156018e-42,0.8696293830871582,0.03899729996919632,-0.05332960933446884,0.010411846451461315,18,249055,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864130>,1063163549,0.03907187655568123,-0.05336001515388489,0.9179301261901855,0.00525527261197567,-0.010447723791003227,0.8304598331451416,0.029341815039515495,-0.05641093850135803,-8926,249056,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864E00>,3528933220,-1.0907584737890255e-29,0.2807431221008301,9.420787703922437e-26,7.456967241839432e-24,2.053644938421949e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,16139,249056,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864270>,1041781134,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,16157,249056,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898642C0>,1041540574,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0.0,0.0,0.0,0,249056,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189864EA0>,0,0.0,7.006492321624085e-45,1.821688003622262e-43,1.3270296457156018e-42,0.8694856762886047,0.03907187655568123,-0.05336001515388489,0.010412581264972687,18,249056,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A770>,1063161781,0.039065588265657425,-0.05341188237071037,0.9179020524024963,0.005313246976584196,-0.010480179451406002,0.8303500413894653,0.029320629313588142,-0.056454017758369446,-10830,249057,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988A8B0>,2236235620,-5.882435149446902e-21,0.00701112300157547,-8.645784557986071e-27,20.02984046936035,2.0536589514065924e-40,6.979497708007332e-39,9.183549615799121e-41,340848604610560.0,16139,249057,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988ADB0>,1041781134,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0.0,1.8367099231598242e-40,5.361788965174065e-31,16157,249057,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18988ABD0>,1041540574,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0.0,0.0,0.0,0,249057,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B79A0>,0,0.0,7.006492321624085e-45,1.821688003622262e-43,1.3270296457156018e-42,0.8693802952766418,0.039065588265657425,-0.05341188237071037,0.01041316706687212,18,249057,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18984FD60>,1063160241,0.03906713426113129,-0.05343562737107277,0.9178690910339355,0.005352320149540901,-0.010513918474316597,0.8302500247955322,0.02930385060608387,-0.05646519362926483,-12617,249058,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18984FCC0>,474103652,-3.6989457178650265e-13,0.0001052572624757886,-2.001787240441596e-26,-1.7325726318125819e-35,-1.988360035128132e-21,-46398.8828125,-2.653071001500809e-30,2.05951637898747e-40,0,249058,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189833090>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249058,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18984FEA0>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249058,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189833040>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8692885041236877,1244,249058,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189833270>,3746643232,-1.2850530312585448e-20,1.6746217297913726e-39,0.00012894396786578,1.3774763904312952e-42,0.9178690910339355,0.005352320149540901,-0.010513918474316597,0.009483205154538155,18,249058,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898487C0>,1063158857,0.03906381130218506,-0.053472504019737244,0.9178295731544495,0.005395658779889345,-0.010544789023697376,0.8301798105239868,0.029284201562404633,-0.056470341980457306,-14643,249059,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848680>,2818588516,-1.4676576938654762e-05,1.5466270269826055e-05,-1.7696724619563342e-13,-9.833398678660288e-11,1.1474954658325096e-36,-1.8912671359062555e+24,-3.5206639880883076e-33,2.0593762491410377e-40,0,249059,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF7C0>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249059,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABFDB0>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249059,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF270>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8692060112953186,352,249059,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF220>,100416800,-3.891941392235167e-19,1.6746217297913726e-39,0.00013010713155381382,1.3774763904312952e-42,0.9178295731544495,0.005395658779889345,-0.010544789023697376,0.009483221918344498,18,249059,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963E00>,1063157497,0.03906690701842308,-0.053495462983846664,0.917784571647644,0.005406765267252922,-0.0105573870241642,0.830108106136322,0.029287423938512802,-0.05647661164402962,-16096,249060,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1899631D0>,3011395428,-0.0618242509663105,6.993877832428552e-07,-4.585820653540795e-21,-1.636776502607244e+27,2.1486833869410524e-27,2838900244480.0,2.250646397372508e-29,2.059236119294605e-40,0,249060,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963BD0>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249060,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1899633B0>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249060,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963C20>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8691249489784241,1183,249060,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963040>,504315168,-1.1641060825788405e-17,1.6746217297913726e-39,0.00013663913705386221,1.3774763904312952e-42,0.917784571647644,0.005406765267252922,-0.0105573870241642,0.00948323868215084,18,249060,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189950E50>,1063156532,0.03908258303999901,-0.05353715270757675,0.917768120765686,0.005430961027741432,-0.010569650679826736,0.8300682306289673,0.02930743806064129,-0.05649067834019661,-17147,249061,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189950D60>,337854308,-2559707.5,2.2886365513841156e-07,-4.0130513874123545e-24,6.450408045533747e-39,-1.962571259712126e+23,1.580854779689489e+22,-1.673955071779254e-11,2.0590399375095997e-40,0,249061,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983D1D0>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249061,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983D040>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249061,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983D180>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8690674304962158,5391,249061,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983D3B0>,1237728544,-1.4462360978917112e-16,1.6746217297913726e-39,0.0001216607925016433,1.3774763904312952e-42,0.917768120765686,0.005430961027741432,-0.010569650679826736,0.009483342990279198,18,249061,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18985A130>,1063156225,0.03910244628787041,-0.053566813468933105,0.9177481532096863,0.005418989807367325,-0.010555160231888294,0.83003830909729,0.029321378096938133,-0.056511059403419495,-17544,249062,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986AF90>,4005642084,-2660504338169856.0,4.301324452171684e-08,-1.2048056021041034e-17,-7.653670791838359e+25,-99635674742784.0,2.605416683882268e-18,-8.641714188857563e-13,2.0587316518474482e-40,0,249062,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18985A360>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249062,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986AF90>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249062,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986AD10>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8690491318702698,10723,249062,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18986ACC0>,1759526176,-1.6982226028181328e-15,1.6746217297913726e-39,0.00012552682892419398,1.3774763904312952e-42,0.9177481532096863,0.005418989807367325,-0.010555160231888294,0.00948335975408554,18,249062,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13040>,1063156110,0.039125267416238785,-0.05359869822859764,0.9177069067955017,0.0054013775661587715,-0.01054738275706768,0.830053448677063,0.02937053143978119,-0.05653717368841171,-17653,249063,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13900>,2698657636,-3.648586664145836e+20,1.929473114614666e-08,-3.055841801824499e-08,-11.452420234680176,-1.660223982220984e-36,-1.920275287580554e+19,-8.883164557400632e+30,-5.172603114178657e+35,16126,249063,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13450>,1041944407,0.1881028413772583,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,-25709,249063,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13090>,2122202640,2.105295538648344e-38,2.2709442912847985e-41,0.0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,32426,249063,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13A90>,3333963591,4.697784865274375e+29,6.851929101009058e-41,0.0,0.0,0.0,0.0,0.0,9.80908925027372e-45,182,249063,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B13360>,62062592,9.216326923899319e+34,26.155941009521484,-9.978183796954988e-33,-2.1509424219501826e-14,1.6746217297913726e-39,0.00012745408457703888,1.3774763904312952e-42,0.9177069067955017,-502,249063,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186B133B0>,3471719344,4.949925701847561e+19,1.6746007103144078e-39,0.00016559333016630262,1.4601529998264594e-42,0.830053448677063,0.02937053143978119,-0.05653717368841171,0.010469471104443073,18,249063,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF950>,1063156441,0.03917364776134491,-0.053609661757946014,0.9177114963531494,0.0053949314169585705,-0.010534333996474743,0.8300924897193909,0.029401516541838646,-0.05657177045941353,-17109,249064,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABFE50>,3793174372,-8.882754127084873e+30,1.4886055055285397e-08,-4.5076241350638924e-11,0.0011691186809912324,-6.862594352253502e+30,7859987968.0,836577.625,2.0581290935077886e-40,0,249064,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABFB80>,76,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,0.14121846854686737,0.5761488676071167,0.8047011494636536,0,249064,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF590>,0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,0.7792764902114868,-0.12000793218612671,-0.5056264996528625,0,249064,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF770>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.3270296457156018e-42,0.8690620064735413,29836,249064,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABFE00>,2513321248,-2.5000387502381594e-13,1.6746217297913726e-39,0.0001330590748693794,1.3774763904312952e-42,0.9177114963531494,0.0053949314169585705,-0.010534333996474743,0.009483395144343376,18,249064,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7590>,1063157221,0.03919712454080582,-0.05364251136779785,0.917713463306427,0.005369498394429684,-0.010513360612094402,0.8301409482955933,0.029451536014676094,-0.05661572515964508,-15975,249065,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7130>,3857071972,2.8622966018286148e-34,5.8612901199239786e-08,-5.691948908985591e-17,-1.2096583709453696e-22,3.8554994543834877e-31,-1.0495273539135042e-09,-6.119284766403776e-13,2.7833100377696873e-22,16103,249065,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B79A0>,1040297483,0.10571682453155518,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5443055033683777,0.14874860644340515,0.1911219209432602,0.023791717365384102,-25709,249065,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7C20>,2122202640,2.105295538648344e-38,2.2709442912847985e-41,0.0,2.802596928649634e-45,0.6134823560714722,0.14516398310661316,0.10014393925666809,-0.350240021944046,32426,249065,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7540>,3333963591,4.697784865274375e+29,6.851929101009058e-41,0.0,0.0,0.0,0.0,0.0,9.80908925027372e-45,182,249065,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B71D0>,62062592,3.8049151379343217e+37,-5.246156996476897e-31,-4.583329427987337e-05,-1.4405519962665259e-12,1.6746217297913726e-39,0.00013127712009008974,1.3774763904312952e-42,0.917713463306427,-3426,249065,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898B7EA0>,1077623727,3.2912460888060776e+20,1.6746007103144078e-39,0.0001737994753057137,1.4601529998264594e-42,0.8301409482955933,0.029451536014676094,-0.05661572515964508,0.010470442473888397,18,249065,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983C8B0>,1063158041,0.03923146426677704,-0.05368034541606903,0.9177144765853882,0.005345609039068222,-0.01049740519374609,0.8302215933799744,0.02956206537783146,-0.0566575713455677,-15357,249066,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983DAE0>,2707439460,8.33551216565321e-24,8.483994520247506e-07,-1.6425578594207764,4.5794195936395624e-14,-2.163920392938915e+37,-24542702.0,4.525044502158639e+20,2.7689928907603045e-24,16105,249066,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983D360>,1040347784,0.09733706712722778,0.52266925573349,0.15016478300094604,0.1506497710943222,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5443055033683777,20878,249066,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983D400>,3044490776,-5.129510263870418e+23,-2.43583738251224e-22,8.448653946328786e+37,2.105295538648344e-38,2.2709442912847985e-41,0.0,2.802596928649634e-45,0.6134823560714722,-23074,249066,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983D130>,407125524,363443159040.0,1.1347946311893818e+38,-23583.638671875,4.697784865274375e+29,6.851929101009058e-41,0.0,0.0,0.0,0,249066,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983D450>,0,7.346839692639297e-40,1.9101783200862172e-38,1.0520674439859473e-36,-2.810166182434531e-38,-2.5065314268601924e-09,-3.4045594701804863e+19,-7.772750325318878e-12,1.6746217297913726e-39,5990,249066,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983D720>,64436483,-6.6229792101767845e+28,1.6364484095067466e-13,-1.7216255628988236e+37,2.0359213136596152e+21,1.6746007103144078e-39,0.00015837614773772657,1.4601529998264594e-42,0.8302215933799744,11301,249066,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18983D540>,298138866,-1.8391850440649156e-31,1.674623131089837e-39,0.00035660777939483523,1.462955596755109e-42,0.8936159014701843,0.0037480220198631287,-0.07084871083498001,0.008264430798590183,18,249066,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898489A0>,1063159038,0.039271049201488495,-0.05370093882083893,0.9177209734916687,0.005316420923918486,-0.010487517341971397,0.8302509784698486,0.029652083292603493,-0.05668041855096817,-14434,249067,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848900>,3255254884,3.823831207228068e-08,1.2203484402562026e-05,-2340712611840.0,-4.074727215819419e+37,-8.253203986896551e-08,-9.786891314433888e-05,-1.4223200609023105e+25,-623801139200.0,16106,249067,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848310>,1040398817,0.08906716853380203,0.5295197367668152,0.14940248429775238,0.1379546821117401,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5443055033683777,20878,249067,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848EA0>,3044490776,-5.129510263870418e+23,-2.43583738251224e-22,8.448653946328786e+37,2.105295538648344e-38,2.2709442912847985e-41,0.0,2.802596928649634e-45,0.6134823560714722,-23074,249067,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189848400>,407125524,363443159040.0,1.1347946311893818e+38,-23583.638671875,4.697784865274375e+29,6.851929101009058e-41,0.0,0.0,0.0,0,249067,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1898481D0>,0,7.346839692639297e-40,1.9101783200862172e-38,1.0520674439859473e-36,-5.9715113021772205e-36,-2.452315945356493e+16,-3.352651111394631e+32,-9.492381186637644e-11,1.6746217297913726e-39,8370,249067,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABFCC0>,64436477,-1.2069915383032458e+29,8.316625326187932e-07,-1840248520704.0,2.0178529001021024e+22,1.6746007103144078e-39,0.0001608913589734584,1.4601529998264594e-42,0.8302509784698486,-5907,249067,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B186ABF630>,700071154,-9.349999615875557e-32,1.674623131089837e-39,0.0003642936353571713,1.462955596755109e-42,0.893670916557312,0.0037957446184009314,-0.07089832425117493,0.008264406584203243,18,249067,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1899638B0>,1063159446,0.03931874781847,-0.05372233688831329,0.9177186489105225,0.0052971309050917625,-0.01047142967581749,0.8302964568138123,0.029711322858929634,-0.05669575557112694,-13815,249068,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963310>,1783644004,0.000985964434221387,9.104042874241713e-06,-1.5938840734026904e+20,-2.315678121400893e+25,3.7855693335586693e-07,-3.7913841838879434e-29,5971721.0,1.7886362990756783e+36,16108,249068,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963CC0>,1040440513,0.08078289777040482,0.5358789563179016,0.1479882448911667,0.1258256584405899,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5443055033683777,20878,249068,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963860>,3044490776,-5.129510263870418e+23,-2.43583738251224e-22,8.448653946328786e+37,2.105295538648344e-38,2.2709442912847985e-41,0.0,2.802596928649634e-45,0.6134823560714722,-23074,249068,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963540>,407125524,363443159040.0,1.1347946311893818e+38,-23583.638671875,4.697784865274375e+29,6.851929101009058e-41,0.0,0.0,0.0,0,249068,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1899639F0>,0,7.346839692639297e-40,1.9101783200862172e-38,1.0520674439859473e-36,-5.64237288394698e-35,2.7463380146792317e-31,9.40773578415772e-32,-5.083700127528346e-10,1.6746217297913726e-39,5210,249068,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B1899633B0>,64436459,-9.655932306425966e+28,-3.590837062667714e-27,-4.343332233678128e-29,1.2675718921206314e+23,1.6746007103144078e-39,0.0001592819462530315,1.4601529998264594e-42,0.8302964568138123,25897,249068,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B189963C70>,969882867,-4.752037005713268e-32,1.674623131089837e-39,0.0003674064064398408,1.462955596755109e-42,0.893707811832428,0.0038210339844226837,-0.07091236859560013,0.008264382369816303,18,249068,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18985A0E0>,1063159719,0.039342764765024185,-0.0537295788526535,0.9176996946334839,0.005272091366350651,-0.010464796796441078,0.8303235769271851,0.02976156584918499,-0.05671544373035431,-13403,249069,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18985A040>,2213560164,3.5036308765411377,3.3793567126849666e-05,-2.1430806925329834e+31,-6.86786900908885e+25,-1.4711033065460792e-37,1.6834861811941288e+24,1.0005950833190207e-36,1.1805088921734603e-31,16110,249069,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18985A3B0>,1040468102,0.07254545390605927,0.5412435531616211,0.14615197479724884,0.11410852521657944,0.4585215747356415,0.08581935614347458,0.0631498396396637,2.802596928649634e-45,76,249069,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18985A220>,65536,340848604610560.0,76367880192.0,-9.210502867063042e-07,-5.129510263870418e+23,-2.43583738251224e-22,8.448653946328786e+37,2.105295538648344e-38,2.2709442912847985e-41,0,249069,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18985A360>,131072,5.361788965174065e-31,-3.855362838958758e-16,2.5363747703200903e-24,363443159040.0,1.1347946311893818e+38,-23583.638671875,4.697784865274375e+29,6.851929101009058e-41,0,249069,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18985A590>,0,0.0,0.0,0.0,8.265194654219209e-40,2.1489506100969944e-38,1.0520674439859473e-36,-2.5127367243177218e-34,3.907421748594803e-16,15649,249069,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18985A720>,3176928140,0.010418240912258625,1.0222345581700795e+34,1.2649657107359225e-36,-1.7176418045084651e+28,-16.280963897705078,8.76156318223113e+31,7.732168230701532e+23,1.6746007103144078e-39,-8872,249069,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18985A8B0>,68303139,-2.958228394578794e-29,-1134537216.0,1024408768.0,-5.421102529325596e-32,1.674623131089837e-39,0.00036183284828439355,1.462955596755109e-42,0.8937323689460754,-31760,249069,22,2,False,Right,Back,Right,Centre,56
<_io.BytesIO object at 0x000001B18985AA40>,1080048509,3.7541017863570254e+24,1.6745726843451213e-39,0.0001831344561651349,1.5498361015432477e-42,0.8367927670478821,0.03856232389807701,0.015192600898444653,0.00940533448010683,18,249069,22,2,False,Right,Back,Right,Centre,56
