_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000002392C5A29A0>,1060956142,0.06672700494527817,0.3565294146537781,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.2669695019721985,-0.12877874076366425,-0.16907387971878052,169,1591734,60,2,False,Left,Back,Left,Right,66
<_io.BytesIO object at 0x000002392F29AB30>,1060881452,0.07343471795320511,0.29134055972099304,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.2676216959953308,-0.12847517430782318,-0.16781532764434814,5923,1591735,60,2,False,Left,Back,Left,Right,66
<_io.BytesIO object at 0x000002392C5A5CC0>,1061003680,0.15552324056625366,0.23621684312820435,0.7584359049797058,0.18152157962322235,0.3031618595123291,0.7286607623100281,0.09941240400075912,0.3182030916213989,2,1591745,60,2,False,Left,Back,Left,Right,66
<_io.BytesIO object at 0x000002392C5A5770>,4980736,9.183549615799121e-41,-1073123348709376.0,-468929226997760.0,1.411899147077588e-38,246.74267578125,6.57320656753921e-35,-18335.306640625,-0.0011614809045568109,-16556,1591745,60,2,False,Left,Back,Left,Right,66
<_io.BytesIO object at 0x000002392C5A5C70>,993373739,1.8367239361444675e-40,682899800064.0,0.01277142483741045,-4.5751979609855076e-27,8.93383101618146e-25,-4.969156197631719e-09,-4.302898315433623e-11,1.2692089682364598e-20,16179,1591745,60,2,False,Left,Back,Left,Right,66
<_io.BytesIO object at 0x000002392C5C6310>,1060898206,0.1587589979171753,0.23056218028068542,0.7298641800880432,0.09910473227500916,0.31566980481147766,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,20086,1591746,60,2,False,Left,Back,Left,Right,66
<_io.BytesIO object at 0x000002392C5C6040>,2675195533,-3.273976466487902e+18,-8.110317116725353e+23,3.3974553056511e+19,1.1762586281084495e+27,8.642071043141186e-05,7.461887071482456e-26,1.1307637828022679e-40,2.802596928649634e-45,21279,1591746,60,2,False,Left,Back,Left,Right,66
<_io.BytesIO object at 0x000002392C5C6C70>,1060790483,0.16166235506534576,0.2243465781211853,0.7309171557426453,0.09883551299571991,0.31345313787460327,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-21685,1591747,60,2,False,Left,Back,Left,Right,66
<_io.BytesIO object at 0x000002392C5C6E50>,3425058445,-4.1088684087057035e+21,-3.0378099205610263e-37,-0.02828928455710411,-2.0632986404369584e-18,1.031846717690429e+31,-6433974272.0,1.1307077308636949e-40,2.802596928649634e-45,21279,1591747,60,2,False,Left,Back,Left,Right,66
<_io.BytesIO object at 0x000002392C5BB1D0>,1060907176,0.1920085847377777,0.1858077049255371,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.2790554463863373,-0.12715205550193787,-0.1517164409160614,12525,1591750,60,2,False,Left,Back,Left,Right,66
<_io.BytesIO object at 0x000002392C5A0BD0>,1060843321,0.1954765021800995,0.17673775553703308,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.27982547879219055,-0.12750041484832764,-0.15099187195301056,26719,1591751,60,2,False,Left,Back,Left,Right,66
<_io.BytesIO object at 0x000002392C5A0400>,1060782802,0.1984437108039856,0.1672658920288086,0.7133398056030273,0.2262655645608902,0.2354826033115387,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-25069,1591752,60,2,False,Left,Back,Left,Right,66
<_io.BytesIO object at 0x000002392C5A04A0>,3384229519,-1.4551974161637219e+26,-5.869155182941747e+26,3.8486485554941907e+24,-1.7073406140037297e-36,-1.0843603117077506e-25,1.0291024623315009e+37,1.1306656919097652e-40,2.802596928649634e-45,21279,1591752,60,2,False,Left,Back,Left,Right,66
<_io.BytesIO object at 0x000002392C5A2E00>,1060719011,0.200733482837677,0.1576603353023529,0.7067670822143555,0.22972464561462402,0.22482174634933472,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-7797,1591753,60,2,False,Left,Back,Left,Right,66
<_io.BytesIO object at 0x000002392C5BB950>,4100734607,1.292519544746012e-18,6.398872520976671e-21,-1.976100705292083e-08,-0.4926649332046509,1.0597944636780227e-19,17119.669921875,1.1305816140019057e-40,2.802596928649634e-45,21279,1591753,60,2,False,Left,Back,Left,Right,66
<_io.BytesIO object at 0x0000023927925770>,1060657829,0.20258963108062744,0.14773237705230713,0.700389564037323,0.23265376687049866,0.2134639173746109,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,10346,1591754,60,2,False,Left,Back,Left,Right,66
<_io.BytesIO object at 0x0000023927925360>,295517840,1.9276736974716187,-8.145534975753584e-38,-4.0034014457073383e-28,-7.319084454216108e-38,6.540030211195354e-31,2.271493540137448e-13,1.1303854322169002e-40,2.802596928649634e-45,21279,1591754,60,2,False,Left,Back,Left,Right,66
<_io.BytesIO object at 0x000002392C5C34F0>,1060597846,0.20402313768863678,0.13753966987133026,0.6941777467727661,0.23505964875221252,0.20195499062538147,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,12694,1591755,60,2,False,Left,Back,Left,Right,66
<_io.BytesIO object at 0x000002392C5C3C20>,3161210512,0.07116319239139557,nan,3.86672491003992e-06,-6.030024145061322e-36,6.320465217868332e-08,3.086137971392976e+35,1.1296147180615215e-40,2.802596928649634e-45,21279,1591755,60,2,False,Left,Back,Left,Right,66
<_io.BytesIO object at 0x000002392F341180>,1060541600,0.20506583154201508,0.12720955908298492,0.687981903553009,0.23670950531959534,0.19021305441856384,0.7229003310203552,0.176107257604599,0.1516791731119156,2,1591756,60,2,False,Left,Back,Left,Right,66
<_io.BytesIO object at 0x000002392F341630>,4980736,9.183549615799121e-41,9.626444203504435e+16,-9.37849333632467e+17,-0.00011431799794081599,1.2738980579838129e-36,-4.031043490863059e+33,-12042704519168.0,-3.5769102359254398e+31,-16554,1591756,60,2,False,Left,Back,Left,Right,66
<_io.BytesIO object at 0x000002392F341A40>,986101011,1.8367239361444675e-40,682899800064.0,0.01277142483741045,-4.5751979609855076e-27,8.869207530825754e-25,-4.940052367174985e-09,-4.302898315433623e-11,1.2692089682364598e-20,16179,1591756,60,2,False,Left,Back,Left,Right,66
<_io.BytesIO object at 0x000002392C5C3130>,1060488327,0.20545639097690582,0.11672215163707733,0.6820526123046875,0.23762130737304688,0.17844542860984802,0.721075713634491,0.177658811211586,0.14221791923046112,2,1591757,60,2,False,Left,Back,Left,Right,66
<_io.BytesIO object at 0x000002392C5C3040>,4980736,9.183549615799121e-41,nan,1.959690497949696e+16,-4.351210991029733e-33,-6429680932487168.0,6.185294501616026e+16,-1.9762576269221108e+24,-2.096715461503092e-32,-16554,1591757,60,2,False,Left,Back,Left,Right,66
<_io.BytesIO object at 0x000002392C5C3AE0>,985638867,1.8367239361444675e-40,682899800064.0,0.01277142483741045,-4.5751979609855076e-27,8.869207530825754e-25,-4.940052367174985e-09,-4.302898315433623e-11,1.2692089682364598e-20,16179,1591757,60,2,False,Left,Back,Left,Right,66
<_io.BytesIO object at 0x0000023927925770>,1060438057,0.2055310159921646,0.1062915250658989,0.6762354969978333,0.23782384395599365,0.16652274131774902,0.7192917466163635,0.1789132058620453,0.1326303780078888,2,1591758,60,2,False,Left,Back,Left,Right,66
<_io.BytesIO object at 0x0000023927925810>,4980736,9.183549615799121e-41,-1488.0,-501731840.0,5.482585140178779e-26,-9.749459115437525e-30,-1.2479515668194026e-27,-7.574852263097663e+18,-3.3836665646730635e-19,-16554,1591758,60,2,False,Left,Back,Left,Right,66
<_io.BytesIO object at 0x000002392C5C9AE0>,985764430,1.8367239361444675e-40,682899800064.0,0.01277142483741045,-4.5751979609855076e-27,8.869207530825754e-25,-4.940052367174985e-09,-4.302898315433623e-11,1.2692089682364598e-20,16179,1591758,60,2,False,Left,Back,Left,Right,66
<_io.BytesIO object at 0x000002392C5AA090>,1060393530,0.205215185880661,0.09606138616800308,0.6708580255508423,0.23730814456939697,0.15478946268558502,0.7178030014038086,0.1798344999551773,0.12302923202514648,2,1591759,60,2,False,Left,Back,Left,Right,66
<_io.BytesIO object at 0x000002392C5AAD60>,4980736,9.183549615799121e-41,1.9560960681652128e-38,6.230339408830332e-07,2.1245934185128163e+26,0.027190247550606728,1.5671861971944326e+23,203.24436950683594,-1.7699936430401527e-21,-16554,1591759,60,2,False,Left,Back,Left,Right,66
<_io.BytesIO object at 0x000002392C5AA130>,985678879,1.8367239361444675e-40,682899800064.0,0.01277142483741045,-4.5751979609855076e-27,8.869207530825754e-25,-4.940052367174985e-09,-4.302898315433623e-11,1.2692089682364598e-20,16179,1591759,60,2,False,Left,Back,Left,Right,66
<_io.BytesIO object at 0x000002392C5A01D0>,1060344546,0.20449180901050568,0.0857478678226471,0.6658850312232971,0.23637655377388,0.14303168654441833,0.7161598205566406,0.1803739219903946,0.11326587200164795,2,1591760,60,2,False,Left,Back,Left,Right,66
<_io.BytesIO object at 0x000002392C5A0720>,4980736,9.183549615799121e-41,2.250075340270996e-06,-1.5574704259651985e-26,-1.0185330258870272e+16,2.995022960114401e+26,-1.935831050293533e-37,0.00016903338837437332,-4.5608861132251377e-10,-16554,1591760,60,2,False,Left,Back,Left,Right,66
<_io.BytesIO object at 0x000002392C5A0B30>,984841802,1.8367239361444675e-40,682899800064.0,0.01277142483741045,-4.5751979609855076e-27,8.869207530825754e-25,-4.940052367174985e-09,-4.302898315433623e-11,1.2692089682364598e-20,16179,1591760,60,2,False,Left,Back,Left,Right,66
<_io.BytesIO object at 0x000002392C5B81D0>,1060300485,0.20335350930690765,0.07539678364992142,0.661151111125946,0.23491151630878448,0.13161592185497284,0.714508056640625,0.18062202632427216,0.10354965180158615,2,1591761,60,2,False,Left,Back,Left,Right,66
<_io.BytesIO object at 0x000002392C5B8130>,4980736,9.183549615799121e-41,47513075712.0,-8.328638746424139e+30,8.45474663437142e+29,-6.129329929701466e-39,-3.6829121983014086e-29,-3.649335107943532e+30,-101050064.0,-16554,1591761,60,2,False,Left,Back,Left,Right,66
<_io.BytesIO object at 0x000002392C5B8C20>,983786542,1.8367239361444675e-40,682899800064.0,0.01277142483741045,-4.5751979609855076e-27,8.869207530825754e-25,-4.940052367174985e-09,-4.302898315433623e-11,1.2692089682364598e-20,16179,1591761,60,2,False,Left,Back,Left,Right,66
