_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x0000018E00162220>,1059584570,0.073663629591465,-0.16570165753364563,0.6812815070152283,0.08500266075134277,-0.13860082626342773,0.6101518869400024,0.06644241511821747,-0.09700654447078705,30751,640974,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162680>,4109319984,9.6837153540658e+21,-1.796777121519783e+32,-2.442735718692908e-23,7624914432.0,65350112641024.0,2.2265469520395954e-39,1.7995833255646986e+19,2.519758846610313e-40,0,640974,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001628B0>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,640974,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162680>,0,2.802596928649634e-45,0.6730668544769287,0.05515991896390915,-0.11609803140163422,0.8783915638923645,0.007726265583187342,-0.4718358814716339,-0.07576002925634384,0,640974,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162540>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.656161904335022,-8971,640974,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001628B0>,2914139542,2.5839920552616827e+26,1.674614723299051e-39,0.00012841663556173444,9.269589341508665e-42,0.6812815070152283,0.08500266075134277,-0.13860082626342773,0.010459918528795242,18,640974,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162EF0>,1059583035,0.07391607016324997,-0.16567762196063995,0.6811850666999817,0.0852830782532692,-0.13852344453334808,0.6098493933677673,0.06520259380340576,-0.0970345214009285,30224,640975,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162540>,3089317680,537383731200.0,-1.2672836912419764e+29,13554703925248.0,4.6238338313742133e-07,52007309312.0,-5.421910183525844e+26,1.5860554632625232e-22,2.519758846610313e-40,0,640975,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162A40>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,640975,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC270>,0,2.802596928649634e-45,0.6730153560638428,0.05493304878473282,-0.1162162721157074,0.8780292868614197,0.012690886855125427,-0.4715370237827301,-0.08097230643033981,0,640975,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC630>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6560704112052917,24911,640975,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002ACC20>,2808429975,1.5322271107009892e+32,1.674614723299051e-39,0.00011111861385870725,9.269589341508665e-42,0.6811850666999817,0.0852830782532692,-0.13852344453334808,0.010458284057676792,18,640975,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159B30>,1059581938,0.07406673580408096,-0.1656324416399002,0.6809459328651428,0.0855649933218956,-0.13827551901340485,0.6094570755958557,0.06428545713424683,-0.09719507396221161,29812,640976,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162C70>,1494761264,49187786752.0,-3.633124319396864e+29,-9.44007062975042e-23,5.856186829922572e-25,278000.28125,-2.693658661753979e+17,-2.5615370770809094e+19,2.51974483362567e-40,0,640976,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162D60>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,640976,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162AE0>,0,2.802596928649634e-45,0.6729341745376587,0.054664354771375656,-0.11634001135826111,0.8779543042182922,0.016887696459889412,-0.47064247727394104,-0.08606238663196564,0,640976,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001627C0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6560050249099731,-20403,640976,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162270>,2609724823,1.8920132689068204e+37,1.674614723299051e-39,0.00011384268873371184,9.269589341508665e-42,0.6809459328651428,0.0855649933218956,-0.13827551901340485,0.010456044226884842,18,640976,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162C70>,1059580087,0.07417256385087967,-0.16558340191841125,0.6807518005371094,0.08577389270067215,-0.138139545917511,0.6092773079872131,0.06402791291475296,-0.09714864194393158,25767,640977,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001622C0>,460603184,1.4217058008290907e+34,-7.003933576882337e+25,-2.8370635270003112e+22,-3.7664117021999384e+25,85848128.0,-7.574098466467394e-12,-1.0901733582985646e-21,2.51974483362567e-40,0,640977,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC270>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,640977,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002ACC20>,0,2.802596928649634e-45,0.6728105545043945,0.054636746644973755,-0.11632899940013885,0.877869188785553,0.01838509552180767,-0.4702845513820648,-0.08854495733976364,0,640977,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC450>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6558946967124939,-6199,640977,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC810>,2394045847,-1.793736794169357e-35,1.674614723299051e-39,0.00014925787399988621,9.269589341508665e-42,0.6807518005371094,0.08577389270067215,-0.138139545917511,0.010453039780259132,18,640977,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159810>,1059577396,0.07439405471086502,-0.16558754444122314,0.6805955767631531,0.08597196638584137,-0.13802562654018402,0.6091460585594177,0.06399029493331909,-0.09714499115943909,21604,640978,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159090>,321666864,-8.805216288789228e-29,-2.6948470565273548e+20,-8.817540352197662e-22,-336978839076864.0,23391.015625,-5.759036124532753e-23,5.059297099015782e+16,2.51974483362567e-40,0,640978,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159D10>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,640978,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159AE0>,0,2.802596928649634e-45,0.6725969314575195,0.05448734760284424,-0.11648127436637878,0.877534031867981,0.020184367895126343,-0.4697408974170685,-0.09418222308158875,0,640978,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159770>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6557343006134033,23529,640978,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001594A0>,2412264856,-3.709230341321969e-31,1.674614723299051e-39,0.00020544686412904412,9.269589341508665e-42,0.6805955767631531,0.08597196638584137,-0.13802562654018402,0.010449984110891819,18,640978,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC950>,1059571977,0.07486656308174133,-0.16528800129890442,0.680521547794342,0.0863696038722992,-0.1379084289073944,0.6088776588439941,0.06408292055130005,-0.09711608290672302,17261,640979,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC270>,3166191408,-4.507761743631247e-22,-5972220744564736.0,2.5174452744636255e-08,-308785184.0,3.339723587036133,-3.2362086718409397e-37,1.3197350994692027e-14,2.51974483362567e-40,0,640979,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC1D0>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,640979,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002ACD10>,0,2.802596928649634e-45,0.6722326278686523,0.054227765649557114,-0.11664194613695145,0.8772297501564026,0.025798644870519638,-0.46839985251426697,-0.10200069844722748,0,640979,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC860>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6554113030433655,21412,640979,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002ACF40>,1094860185,5.2908012329888125e+36,1.674614723299051e-39,0.00018990626267623156,9.269589341508665e-42,0.680521547794342,0.0863696038722992,-0.1379084289073944,0.010445688851177692,18,640979,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001597C0>,1059573453,0.0755309984087944,-0.16539868712425232,0.6804393529891968,0.08668256551027298,-0.13785329461097717,0.6087490916252136,0.0642448216676712,-0.09707015752792358,12843,640980,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162E50>,1241988912,-4.558541163225986e-15,-2093716865024.0,-117170413568.0,-121.12012481689453,0.10729604959487915,5.2476104987707605e+23,-1.127725445741391e+30,2.5197308206410266e-40,0,640980,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001628B0>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,640980,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001624A0>,0,2.802596928649634e-45,0.6722007989883423,0.05469311401247978,-0.1166583001613617,0.876500129699707,0.020658589899539948,-0.46914663910865784,-0.10593517869710922,0,640980,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162CC0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.655499279499054,-20481,640980,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001627C0>,1581661594,-5.933625142209092e-35,1.674614723299051e-39,4.262600850779563e-05,9.269589341508665e-42,0.6804393529891968,0.08668256551027298,-0.13785329461097717,0.010442201048135757,18,640980,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159220>,1059573186,0.07594417780637741,-0.1653635948896408,0.6803815960884094,0.08714465796947479,-0.137872576713562,0.6086312532424927,0.06445789337158203,-0.09706138074398041,9495,640981,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC2C0>,1564426032,-2.6236682690018857e-21,-25063915520.0,-8.53140380764208e-38,-1249.922119140625,0.004722360521554947,1.3713005942407168e+18,-4.483306954849997e-12,2.5197308206410266e-40,0,640981,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC590>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,640981,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC4A0>,0,2.802596928649634e-45,0.6720904111862183,0.054899897426366806,-0.11671914160251617,0.8762962818145752,0.020624032244086266,-0.46882525086402893,-0.10900575667619705,0,640981,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC270>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6554833650588989,-30561,640981,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC040>,1427324315,-6.616287369727547e-29,1.674614723299051e-39,5.4787939006928355e-05,9.269589341508665e-42,0.6803815960884094,0.08714465796947479,-0.137872576713562,0.010438493452966213,18,640981,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162E00>,1059573560,0.07646188884973526,-0.1652214229106903,0.6805920600891113,0.08758161216974258,-0.13785390555858612,0.6084919571876526,0.06480962038040161,-0.0970839112997055,6975,640982,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162C20>,821837616,3.2863673466917137e+38,-25735004160.0,2.0409770061710924e-17,-25.0300350189209,0.0005979244597256184,0.14574702084064484,1.3187797660077148e+37,2.5197308206410266e-40,0,640982,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162220>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,640982,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162770>,0,2.802596928649634e-45,0.6720032691955566,0.0552322193980217,-0.11670251190662384,0.8765052556991577,0.021425027400255203,-0.4680514931678772,-0.11048666387796402,0,640982,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162C20>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6555056571960449,-26611,640982,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162CC0>,802045340,-3.965148440031533e-23,1.674614723299051e-39,0.00010338304855395108,9.269589341508665e-42,0.6805920600891113,0.08758161216974258,-0.13785390555858612,0.010434531606733799,18,640982,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002ACA90>,1059575225,0.0769834890961647,-0.1652057021856308,0.6807498931884766,0.0878884419798851,-0.13784033060073853,0.6083662509918213,0.06528651714324951,-0.0971570685505867,4253,640983,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002ACCC0>,3942793008,22.90485191345215,-14756870094848.0,-4.896617227266243e-32,-96.1201400756836,0.0012492546811699867,1.4766395514400162e-16,11055671296.0,2.5197308206410266e-40,0,640983,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC1D0>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,640983,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC950>,0,2.802596928649634e-45,0.6719232797622681,0.055499330163002014,-0.1167697086930275,0.8764479756355286,0.019340097904205322,-0.4673337936401367,-0.11429840326309204,0,640983,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002ACCC0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.655604898929596,-22139,640983,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002ACB80>,732904861,-4.8516488810452274e-17,1.674614723299051e-39,3.896973066730425e-05,9.269589341508665e-42,0.6807498931884766,0.0878884419798851,-0.13784033060073853,0.01042986661195755,18,640983,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162130>,1059578509,0.07740117609500885,-0.1651870459318161,0.6809911131858826,0.08815759420394897,-0.1378193348646164,0.6082898378372192,0.06611613184213638,-0.09728775918483734,565,640984,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001629A0>,3331276592,-4.481122011019542e+30,-2739819499225088.0,-1.4240703578758903e+23,-4.110633167186961e-09,1.2380921771338498e-16,4.781816026803727e-35,6.898198127746582,2.5197308206410266e-40,0,640984,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162B80>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,640984,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162720>,0,2.802596928649634e-45,0.671838104724884,0.055834461003541946,-0.1167726218700409,0.8771501183509827,0.017298616468906403,-0.465690940618515,-0.11593373119831085,0,640984,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162450>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6558006405830383,-31614,640984,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162270>,650853790,-1.1638281484371849e-11,1.674614723299051e-39,9.179052722174674e-05,9.269589341508665e-42,0.6809911131858826,0.08815759420394897,-0.1378193348646164,0.010424117557704449,18,640984,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159A90>,1059581362,0.0776514858007431,-0.16517283022403717,0.6810876131057739,0.08827050030231476,-0.1377585381269455,0.6082872748374939,0.06706959754228592,-0.09741760790348053,-2602,640985,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC950>,1293434671,-1.4361851756881749e-24,-2.2494643135488983e+18,-7.342131755790715e+34,-97.1201400756836,3.1700737446584224e-16,-0.4164940416812897,3.6191907218548203e-13,2.5197308206410266e-40,0,640985,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC180>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,640985,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC450>,0,2.802596928649634e-45,0.671739935874939,0.0560731515288353,-0.11682986468076706,0.877985417842865,0.015735244378447533,-0.46401137113571167,-0.11656509339809418,0,640985,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002ACF40>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6559706926345825,1982,640985,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC0E0>,588332447,-3.4979404972546035e-06,1.674614723299051e-39,6.581112393178046e-05,9.269589341508665e-42,0.6810876131057739,0.08827050030231476,-0.1377585381269455,0.010417280718684196,18,640985,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159AE0>,1059584024,0.07786774635314941,-0.1652257889509201,0.6817448735237122,0.08885541558265686,-0.13803443312644958,0.60842365026474,0.06818215548992157,-0.09750630706548691,-3925,640986,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159F40>,3806609199,2.6570507571932467e-08,-4.402451154684871e+19,6.733977583039396e+24,-3843.8447265625,0.00010764232138171792,-8.450473233801466e-29,-7.881899425094772e+27,2.5197168076563833e-40,0,640986,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159310>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,640986,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001592C0>,0,2.802596928649634e-45,0.6716896295547485,0.05639665573835373,-0.11686956882476807,0.878794252872467,0.014378945343196392,-0.4626099765300751,-0.11621548235416412,0,640986,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159A90>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6561293601989746,31008,640986,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001597C0>,821247391,-0.9677453637123108,1.674614723299051e-39,8.18162807263434e-05,9.269589341508665e-42,0.6817448735237122,0.08885541558265686,-0.13803443312644958,0.01042029820382595,18,640986,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC720>,1059585654,0.07806789875030518,-0.16529840230941772,0.6820123195648193,0.08926570415496826,-0.13827262818813324,0.6085310578346252,0.06936711072921753,-0.09752450883388519,-3488,640987,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002ACA90>,1139031855,-140319114919936.0,-1.0502685657628892e+21,-1.4019901511239249e+33,-9.456859928082776e+18,1.0578794729099172e-08,40696532.0,-8.67365635514119e+18,2.5197168076563833e-40,0,640987,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC590>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,640987,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002ACC70>,0,2.802596928649634e-45,0.6716785430908203,0.05686858296394348,-0.11688384413719177,0.8791734576225281,0.011371372267603874,-0.4623580276966095,-0.11467374861240387,0,640987,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC630>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6562265157699585,-7664,640987,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC3B0>,1140604319,-842722.5625,1.674614723299051e-39,7.808703230693936e-05,9.269589341508665e-42,0.6820123195648193,0.08926570415496826,-0.13827262818813324,0.01042346190661192,18,640987,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001594A0>,1059586943,0.07831339538097382,-0.1653687059879303,0.682127833366394,0.08954185247421265,-0.1384403258562088,0.6087198257446289,0.0703025832772255,-0.0975286141037941,-1260,640988,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159E00>,962084655,-1.3590241760543723e-25,-1.2008143593041744e+22,-1.3242450975111726e-37,-5.380266070240732e+35,2.3579770948300993e-13,2.011728783557487e-09,-1645.9385986328125,2.5197168076563833e-40,0,640988,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159680>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,640988,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159A40>,0,2.802596928649634e-45,0.6717807650566101,0.05749814212322235,-0.11680879443883896,0.8795350790023804,0.009028039872646332,-0.46284720301628113,-0.11004146188497543,0,640988,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159EA0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.656303346157074,25286,640988,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159BD0>,1449803168,-630255583232.0,1.674614723299051e-39,0.00010117198689840734,9.269589341508665e-42,0.682127833366394,0.08954185247421265,-0.1384403258562088,0.010426560416817665,18,640988,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC770>,1059588246,0.07854510843753815,-0.1654210090637207,0.6821544170379639,0.08984281122684479,-0.13845479488372803,0.6088778972625732,0.07123493403196335,-0.09759580343961716,1456,640989,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001620E0>,125452080,1.259595188662342e+27,-8.14389410907118e+21,-6.0909826022754e+32,1.757585160264732e-29,8.84058133083542e-20,9.764762695658624e-34,-1.0311047154987207e-10,2.5197168076563833e-40,0,640989,42,6,False,Left,Back,Right,Centre,69
