_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x0000018E00162EA0>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,640989,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162D10>,0,2.802596928649634e-45,0.6718481779098511,0.05797498673200607,-0.11678555607795715,0.8798490166664124,0.007444740738719702,-0.4629686772823334,-0.10709988325834274,0,640989,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162090>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6563810110092163,-9150,640989,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162C70>,1679834528,-1.338373055667241e+17,1.674614723299051e-39,0.00011675962014123797,9.269589341508665e-42,0.6821544170379639,0.08984281122684479,-0.13845479488372803,0.01042970735579729,18,640989,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159310>,1059588990,0.07878956198692322,-0.16544295847415924,0.6821982860565186,0.09000421315431595,-0.1385304033756256,0.6090919971466064,0.07201966643333435,-0.09775403141975403,5173,640990,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159400>,2065841968,3.7534516193329325e+26,-5.081734592835394e+21,99454.4140625,7.42696241963145e-14,1.0353747338685954e-38,-4.251393477261445e-07,-1.5777834047015033e-22,2.5197168076563833e-40,0,640990,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159310>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,640990,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159090>,0,2.802596928649634e-45,0.6719359159469604,0.05834466964006424,-0.11679214239120483,0.8803966045379639,0.009001723490655422,-0.46273547410964966,-0.10342506319284439,0,640990,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001593B0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6564253568649292,23660,640990,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001597C0>,1776369057,-3.647711065862033e+21,1.674614723299051e-39,0.00014675248530693352,9.269589341508665e-42,0.6821982860565186,0.09000421315431595,-0.1385304033756256,0.01043300237506628,18,640990,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC860>,1059589137,0.0789099633693695,-0.16546688973903656,0.682263970375061,0.090155228972435,-0.13863754272460938,0.6094319224357605,0.07299916446208954,-0.09779776632785797,8175,640991,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159E00>,2031959856,1.2342607992863908e+27,-2.165100735783762e+21,-1.8242164080874204e-28,0.0028112842701375484,-5.814826617121276e+19,-2.314246724982279e-25,-8.341018631622054e-35,2.5197168076563833e-40,0,640991,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001590E0>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,640991,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001594A0>,0,2.802596928649634e-45,0.6720077991485596,0.058641910552978516,-0.11677511036396027,0.8807865977287292,0.010094298049807549,-0.46274533867836,-0.09989956021308899,0,640991,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159720>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6564341187477112,-25716,640991,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159F40>,1881619873,-8.809612489618674e+25,1.674614723299051e-39,0.0001465853420086205,9.269589341508665e-42,0.682263970375061,0.090155228972435,-0.13863754272460938,0.010436277836561203,18,640991,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC1D0>,1059588212,0.07906375080347061,-0.16535644233226776,0.6822834610939026,0.09027343988418579,-0.1387208104133606,0.6097242832183838,0.0738738402724266,-0.09771603345870972,10213,640992,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001625E0>,972373808,5.2795464149252385e+29,-3.475843711719902e+20,-5223.90087890625,18554302464.0,-28933138.0,2.8560260056492367e+26,6.262385886247868e+21,2.5197168076563833e-40,0,640992,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162BD0>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,640992,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162900>,0,2.802596928649634e-45,0.6720349788665771,0.05885271355509758,-0.11673445999622345,0.8807721138000488,0.01128431037068367,-0.4631437063217163,-0.09803734719753265,0,640992,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162E50>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.656378984451294,-5075,640992,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162450>,1395867041,-9.048985809637981e+29,1.674614723299051e-39,0.00017064320854842663,9.269589341508665e-42,0.6822834610939026,0.09027343988418579,-0.1387208104133606,0.0104392534121871,18,640992,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162F90>,1059588099,0.07918240129947662,-0.1653093546628952,0.6823210120201111,0.09037531167268753,-0.13876770436763763,0.610116720199585,0.07477632164955139,-0.09763894975185394,12740,640993,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162D60>,2825797424,5.3492355458986504e+26,-4.267618933231626e+23,1.1247003643471344e-39,1.4861182779462255e+19,-238310706380800.0,6048016384.0,3.2979716871883356e-20,2.5197168076563833e-40,0,640993,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162E50>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,640993,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162720>,0,2.802596928649634e-45,0.6721224188804626,0.05899916961789131,-0.11671867966651917,0.8808967471122742,0.013352513313293457,-0.4632381796836853,-0.09619314968585968,0,640993,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162D60>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6563722491264343,10850,640993,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162680>,1188773282,-8.427049655438017e+33,1.674614723299051e-39,0.0001665135205257684,9.269589341508665e-42,0.6823210120201111,0.09037531167268753,-0.13876770436763763,0.010442044585943222,18,640993,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC040>,1059587077,0.07930750399827957,-0.16522502899169922,0.6824669241905212,0.09064625203609467,-0.1388997733592987,0.6104548573493958,0.0755733996629715,-0.09751148521900177,15710,640994,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC4A0>,542785328,7.514195765319076e+33,-6.828190293170602e+24,1.0302611741508372e-07,2.2320111704372685e+28,-419.4846496582031,7.34267983490418e-25,-7.930834141472877e+35,2.51970279467174e-40,0,640994,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC770>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,640994,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC810>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.880740761756897,0.014336440712213516,-0.4640628695487976,-0.09346621483564377,0,640994,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002ACDB0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6563113331794739,27641,640994,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002ACC20>,817905058,-7.368668876259544e+37,1.674614723299051e-39,0.0001724735484458506,9.269589341508665e-42,0.6824669241905212,0.09064625203609467,-0.1388997733592987,0.01044514961540699,18,640994,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159A90>,1059585452,0.07949487119913101,-0.16508932411670685,0.6824840307235718,0.09077217429876328,-0.13888990879058838,0.6107650399208069,0.07644812017679214,-0.09734699875116348,18133,640995,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162E00>,1632583472,2.2188743496842272e+29,-5.553221671007579e+25,1.0599669858301864e+29,7.298511846604694e+30,-9.93851134722945e-09,-1.1881091300960498e+25,-8100043554816.0,2.51970279467174e-40,0,640995,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162360>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,640995,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162950>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,640995,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162D10>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6562144756317139,-12747,640995,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001622C0>,221068706,3.7085157138806827e-36,1.6746161245975153e-39,0.0001446418318664655,9.269589341508665e-42,0.6824840307235718,0.09077217429876328,-0.13888990879058838,0.010448120534420013,18,640995,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159040>,1059584399,0.07967636734247208,-0.16490411758422852,0.6824339628219604,0.09096426516771317,-0.1388179063796997,0.6110701560974121,0.07723934948444366,-0.09711746126413345,20226,640996,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001590E0>,3055370032,1.4655895382365779e+20,-2.0671731314299362e+27,-1.2390960598426742e-21,1.2206405109077513e+24,-4.429722269234919e-19,-8.594748214818537e-05,-2.328240620170753e-17,2.51970279467174e-40,0,640996,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159220>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,640996,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001593B0>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,640996,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001594F0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6561517119407654,11613,640996,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159540>,3701489059,2.8261634850548716e-32,1.6746161245975153e-39,0.00016734827659092844,9.269589341508665e-42,0.6824339628219604,0.09096426516771317,-0.1388179063796997,0.010450957342982292,18,640996,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162B30>,1059583914,0.07989168912172318,-0.16471317410469055,0.6825121641159058,0.09113270789384842,-0.1387525498867035,0.6113914847373962,0.07810257375240326,-0.09684066474437714,22955,640997,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162360>,956383024,3.2673519219367657e-25,-2.3241171980161194e+29,-5.538965702056885,37174581919744.0,-6.058016025493781e-30,-1.1299141699381539e-36,1.403429096172876e+25,2.51970279467174e-40,0,640997,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162D10>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,640997,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162450>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,640997,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162130>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6561228036880493,-25023,640997,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162A40>,2861710755,1.9859005139605378e-28,1.6746161245975153e-39,0.00015504611656069756,9.269589341508665e-42,0.6825121641159058,0.09113270789384842,-0.1387525498867035,0.01045389287173748,18,640997,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC9A0>,1059583072,0.08021195977926254,-0.16444717347621918,0.6825934052467346,0.09130081534385681,-0.1386561393737793,0.611661434173584,0.07885146886110306,-0.09653622657060623,24657,640998,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC130>,2645966640,-130423686430720.0,-7.079181063071165e+28,-3.2522669888222747e+31,2.463168300437246e-07,4.640416058486779e+35,449304192.0,7.874351495753516e-21,2.51970279467174e-40,0,640998,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002ACEF0>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,640998,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC220>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,640998,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002ACCC0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6560726165771484,17963,640998,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC9A0>,1691827620,1.3812804566847925e-24,1.6746161245975153e-39,0.00017023031250573695,9.269589341508665e-42,0.6825934052467346,0.09130081534385681,-0.1386561393737793,0.010456695221364498,18,640998,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001624A0>,1059581642,0.08053302764892578,-0.16418059170246124,0.6826470494270325,0.09147544205188751,-0.13850854337215424,0.6119009852409363,0.07968898117542267,-0.09626253694295883,25789,640999,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162450>,675036976,-2.2069513821575273e-31,-2.781352257473287e+28,1.7438726729324117e-07,1.4066397983860595e-30,1.004647224260716e+24,6.56575259723566e-16,-3.2965238765607977e+19,2.519688781687097e-40,0,640999,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162270>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,640999,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162680>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,640999,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162D60>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6559873819351196,-4480,640999,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001628B0>,519388580,2.601903079134084e-20,1.6746161245975153e-39,0.00014240003656595945,9.269589341508665e-42,0.6826470494270325,0.09147544205188751,-0.13850854337215424,0.010459480807185173,18,640999,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC2C0>,1059581696,0.0808587446808815,-0.16386377811431885,0.6826973557472229,0.09168312698602676,-0.13835245370864868,0.612086296081543,0.08057267218828201,-0.09592366963624954,27689,641000,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC270>,512376624,1.4021358765603509e-05,-9.030225034096118e+26,-7.37964336727782e-20,-438134177267712.0,3.1066718222680064e+16,-8.988567633496073e+37,-5.494799250476374e-20,2.519688781687097e-40,0,641000,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC2C0>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641000,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002ACE50>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641000,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC3B0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6559906005859375,-26299,641000,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC5E0>,3420994981,1.0876215386144516e-15,1.6746161245975153e-39,0.00021286112314555794,9.269589341508665e-42,0.6826973557472229,0.09168312698602676,-0.13835245370864868,0.010462525300681591,18,641000,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162D60>,1059581177,0.08127109706401825,-0.16354016959667206,0.6826136112213135,0.09200581163167953,-0.13799752295017242,0.612377405166626,0.08141006529331207,-0.09556539356708527,28326,641001,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162EA0>,2747940656,-0.00013946474064141512,-1.8567639422682626e+25,-4.3657258417290283e+33,-6.834180963145711e-23,2617218.0,-4215190528.0,519137591296.0,2.519688781687097e-40,0,641001,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162BD0>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641001,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162130>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641001,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162EA0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6559596657752991,29046,641001,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162BD0>,1997749670,1.7933278126380792e-11,1.6746161245975153e-39,0.00024495809338986874,9.269589341508665e-42,0.6826136112213135,0.09200581163167953,-0.13799752295017242,0.01046561636030674,18,641001,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021CF40>,1059579574,0.08170243352651596,-0.16312845051288605,0.6825204491615295,0.09232413023710251,-0.1377078741788864,0.6125539541244507,0.0822087824344635,-0.09511904418468475,28611,641002,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159E00>,313278256,1.4159328937530518,-1.0432927207495732e+23,32057210175488.0,328183048044544.0,4.115102569812734e-08,-6.446091829260571e-15,-6.039423133366225e+37,2.5196747687024536e-40,0,641002,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159680>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641002,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159A90>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641002,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001594A0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6558641195297241,21403,641002,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159B30>,186989991,6.099893994360173e-07,1.6746161245975153e-39,0.0002218099107267335,9.269589341508665e-42,0.6825204491615295,0.09232413023710251,-0.1377078741788864,0.010468299500644207,18,641002,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002ACEA0>,1059580912,0.0820242241024971,-0.16273514926433563,0.6825549006462097,0.09259039163589478,-0.13744233548641205,0.6127520799636841,0.08298739790916443,-0.09461048990488052,27135,641003,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC0E0>,2831433520,-5.020971471834642e-24,-8.13983507607978e+17,-1946108334964736.0,-6.953203997938344e+37,4.746032329617199e-14,-3.691741154686028e-27,-0.010726457461714745,2.5196747687024536e-40,0,641003,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC3B0>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641003,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC720>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641003,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC950>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6559438705444336,-943,641003,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC770>,2752200103,8.7917118879867e-19,1.6746161245975153e-39,0.0002886431757360697,9.269589341508665e-42,0.6825549006462097,0.09259039163589478,-0.13744233548641205,0.010471239686012268,18,641003,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162C20>,1059579453,0.08271969854831696,-0.16243495047092438,0.6825042366981506,0.09329955279827118,-0.13691383600234985,0.612845242023468,0.08390293270349503,-0.094170942902565,28231,641004,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162E00>,1912225584,-2.0021426094217495e+35,-191029844115456.0,1.7271346769003415e+32,-1.1668204757589333e-17,7.93435647115768e-31,2.0955046258278693e+31,-6.468887139818819e-20,2.5196747687024536e-40,0,641004,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001628B0>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641004,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162270>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641004,42,6,False,Left,Back,Right,Centre,69
