_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x0000018E00162B80>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6558569073677063,26866,641004,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162BD0>,1431911849,8.926406700073693e-32,1.6746161245975153e-39,0.00032659954740665853,9.269589341508665e-42,0.6825042366981506,0.09329955279827118,-0.13691383600234985,0.010468579828739166,18,641004,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162D60>,1059576613,0.08325154334306717,-0.16181640326976776,0.6827229857444763,0.09345393627882004,-0.13641513884067535,0.6128937005996704,0.08472218364477158,-0.09362876415252686,22790,641005,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162E00>,1265254192,-1.8074357487844316e-15,-3250428416.0,3.4244696119406735e-33,4199.69287109375,-2.9327113967440637e+34,7538072942018560.0,5.2672437057640665e+29,2.5196747687024536e-40,0,641005,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162AE0>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641005,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001622C0>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641005,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162E00>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6556876301765442,32713,641005,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162D60>,3006479786,-5.408055554235833e+37,1.674614723299051e-39,0.00021232644212432206,9.269589341508665e-42,0.6827229857444763,0.09345393627882004,-0.13641513884067535,0.010471239686012268,18,641005,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC720>,1059575365,0.08373314887285233,-0.1612893044948578,0.6826627850532532,0.09403201937675476,-0.13608843088150024,0.61305171251297,0.08545266836881638,-0.09296245872974396,20343,641006,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159E00>,3307945776,-1.2541959746348539e+35,-0.006309222895652056,-0.0061720856465399265,-1993.9232177734375,-5.869148173178999e+26,12303.6748046875,4.432865353010129e-06,2.5196747687024536e-40,0,641006,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159F40>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641006,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001594A0>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641006,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001593B0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6556132435798645,31817,641006,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159040>,688274859,-1.5825251222459984e+31,1.674614723299051e-39,0.00019195223285350949,9.269589341508665e-42,0.6826627850532532,0.09403201937675476,-0.13608843088150024,0.010467839427292347,18,641006,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001629F0>,1059573847,0.08421532809734344,-0.1607106328010559,0.6825841665267944,0.09448222070932388,-0.1355329006910324,0.6130963563919067,0.08624757081270218,-0.09236981719732285,20609,641007,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001628B0>,4276305712,-0.07189429551362991,-1.163815571691984e-11,1.0317926450822932e+38,7.288763046264648,-2.614090183527629e+16,5.153162448537427e+23,-5.298077509909065e+30,2.5196607557178103e-40,0,641007,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162B30>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641007,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162360>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641007,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001624F0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6555227637290955,30998,641007,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001621D0>,2438217132,-3.548021667565355e+26,1.674614723299051e-39,0.0002398734213784337,9.269589341508665e-42,0.6825841665267944,0.09448222070932388,-0.1355329006910324,0.010468035005033016,18,641007,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162630>,1059570432,0.08479520678520203,-0.16006846725940704,0.6825132369995117,0.09484583884477615,-0.1350090503692627,0.6130529046058655,0.08701318502426147,-0.0917213037610054,17784,641008,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001627C0>,2654617392,-8.053364131379724e-25,-1.835864167792767e-19,6.853728920037234e+37,-0.012587917037308216,-6333139456.0,5.834225215115631e-18,-122805075968.0,2.5196607557178103e-40,0,641008,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159810>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641008,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001594F0>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641008,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159D10>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6553192138671875,-22244,641008,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159E50>,3908910509,-2.386901272286903e+22,1.674614723299051e-39,0.00019469441031105816,9.269589341508665e-42,0.6825132369995117,0.09484583884477615,-0.1350090503692627,0.010468674823641777,18,641008,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC720>,1059566793,0.08533714711666107,-0.1594214290380478,0.682148814201355,0.09527010470628738,-0.1339496672153473,0.6129360795021057,0.08769412338733673,-0.09110543131828308,10444,641009,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001622C0>,1606565680,4.6762370266801635e+19,-4.5385996683267125e-26,5.397295865313567e+30,3.039024760982565e-18,-477610144.0,4.345106862449573e-19,-3.8215813583491974e-33,2.5196607557178103e-40,0,641009,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001629A0>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641009,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162D10>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641009,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162E00>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6551023125648499,-15042,641009,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162A40>,1063206318,-7.374316597915156e+17,1.674614723299051e-39,0.0001842029596446082,9.269589341508665e-42,0.682148814201355,0.09527010470628738,-0.1339496672153473,0.010461186058819294,18,641009,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021C220>,1059565122,0.08579103648662567,-0.15867041051387787,0.6819766759872437,0.09579631686210632,-0.1333305686712265,0.6128129363059998,0.08847219496965408,-0.09035202860832214,15977,641010,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021C590>,1000685360,-4.326974009251806e-23,-5.921870175741995e-32,3.2017988762054754e-32,5.4934510671260706e+20,-1.7734582691275591e-09,1.0123646451728234e-36,1.0831593020956624e+30,2.5196607557178103e-40,0,641010,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021C130>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641010,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021C450>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641010,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021C400>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6550027132034302,-19658,641010,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00165B30>,2055159215,-13313897398272.0,1.674614723299051e-39,0.00019186412100680172,9.269589341508665e-42,0.6819766759872437,0.09579631686210632,-0.1333305686712265,0.010456115938723087,18,641010,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022E400>,1059562819,0.08630353212356567,-0.15792499482631683,0.681972861289978,0.09616509079933167,-0.1325012594461441,0.6128465533256531,0.08913219720125198,-0.08965891599655151,2299,641011,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00209130>,3062447920,0.00023578607942909002,-8.145460426675282e-38,-676.9876098632812,-8.410765329839639e-26,-1.8719988523042192e-25,3.991883249079299e-35,2.402983950994637e+16,2.5196607557178103e-40,0,641011,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022EAE0>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641011,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022E810>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641011,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022E4A0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6548654437065125,-16408,641011,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022E270>,3071753648,-263971344.0,1.674614723299051e-39,0.0002146902261301875,9.269589341508665e-42,0.681972861289978,0.09616509079933167,-0.1325012594461441,0.010451709851622581,18,641011,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00158C20>,1059558655,0.086819589138031,-0.15709862112998962,0.6819286942481995,0.09655687212944031,-0.13193388283252716,0.6125704646110535,0.08991604298353195,-0.0888814628124237,7807,641012,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001583B0>,2111258416,1.2982880826181067e-20,4.003593408431945e+34,-1.405435923890197e-11,-4303036416.0,4.658418659144982e+32,5.247599577096196e-10,115856793141248.0,2.5196607557178103e-40,0,641012,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00158950>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641012,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001580E0>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641012,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00158360>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6546172499656677,-12680,641012,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00158090>,3732290993,-284145.0,1.674614723299051e-39,0.00020963605493307114,9.269589341508665e-42,0.6819286942481995,0.09655687212944031,-0.13193388283252716,0.01044826116412878,18,641012,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001461D0>,1059554161,0.0873115286231041,-0.15622039139270782,0.6816099286079407,0.09704266488552094,-0.13121622800827026,0.612346887588501,0.09060537070035934,-0.088101826608181,1431,641013,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00146130>,1867005744,28757687533568.0,2.6885034488703456e+28,-2.1792194998695682e-16,-6.029307931247337e+35,341295136.0,45630.69921875,2.8175977309209184e+21,2.5196607557178103e-40,0,641013,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00146310>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641013,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00200E00>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641013,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00200180>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6543493866920471,-12189,641013,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00200680>,4164763058,-14.608916282653809,1.674614723299051e-39,0.0002222534385509789,9.269589341508665e-42,0.6816099286079407,0.09704266488552094,-0.13121622800827026,0.010444879531860352,18,641013,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00158EF0>,1059550911,0.08775579184293747,-0.1553983837366104,0.6813894510269165,0.09752315282821655,-0.13029195368289948,0.6121839284896851,0.09133179485797882,-0.08731932193040848,-1955,641014,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00158040>,3899735855,-1.8587271246312958e-39,869671620313088.0,1.6137401303254398e+37,4.2196682579860315e-24,4.656479255108036e-17,2.573838677055258e+20,1.622303777502822e+27,2.5196607557178103e-40,0,641014,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001586D0>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641014,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00158540>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641014,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00158D60>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6541556715965271,-18097,641014,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001589A0>,549535155,-0.03048616461455822,1.674614723299051e-39,0.000233767757890746,9.269589341508665e-42,0.6813894510269165,0.09752315282821655,-0.13029195368289948,0.010442066937685013,18,641014,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002096D0>,1059545619,0.08829673379659653,-0.15439048409461975,0.6812605857849121,0.09803943336009979,-0.12955473363399506,0.6120187044143677,0.09210529178380966,-0.08646076172590256,-6970,641015,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00209310>,2129084207,-1.6291391734476128e-35,247542.171875,13057845.0,1.194252245733514e-18,-2.2092411836681545e+36,2.9947599380433918e+32,1.8882296943339827e+34,2.5196607557178103e-40,0,641015,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002098B0>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641015,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002090E0>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641015,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00209D60>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6538402438163757,-11029,641015,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00209D10>,411712948,-0.00031612900784239173,1.674614723299051e-39,0.00023000521468929946,9.269589341508665e-42,0.6812605857849121,0.09803943336009979,-0.12955473363399506,0.010439431294798851,18,641015,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021C1D0>,1059539752,0.08879943937063217,-0.15336576104164124,0.6810594797134399,0.09846246987581253,-0.12854140996932983,0.6118257641792297,0.09282807260751724,-0.08535908907651901,-12948,641016,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021CD10>,3148169007,-2.134107384139603e-37,1.2203477126604412e-05,4.689948240458767e-30,35.81013488769531,-75560370176.0,-1.2190114902321016e-29,-5.260155701331862e-36,2.5196607557178103e-40,0,641016,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021C3B0>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641016,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021CEA0>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641016,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021C310>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6534905433654785,-9093,641016,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021C860>,199900597,-9.303637966695533e-07,1.674614723299051e-39,0.00021303060930222273,9.269589341508665e-42,0.6810594797134399,0.09846246987581253,-0.12854140996932983,0.010437886230647564,18,641016,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00146EA0>,1059536740,0.08926363289356232,-0.15242312848567963,0.6807411313056946,0.09893199056386948,-0.12762241065502167,0.6115006804466248,0.09371816366910934,-0.08439188450574875,-18968,641017,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001467C0>,3369811759,8769974566912.0,7.739354488873868e-20,-5.951893002913417e+30,5.37184424541371e-28,-2.8755434730545755e-19,-0.0025214371271431446,-2.6599415203500658e-27,2.5196607557178103e-40,0,641017,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00146C70>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641017,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001625E0>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641017,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001629A0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.653311014175415,-12326,641017,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162C70>,349126070,-2.892085682049128e-09,1.674614723299051e-39,0.00023433432215824723,9.269589341508665e-42,0.6807411313056946,0.09893199056386948,-0.12762241065502167,0.010437581688165665,18,641017,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021C810>,1059529535,0.08976645767688751,-0.1512802392244339,0.6803959012031555,0.09943917393684387,-0.12661594152450562,0.6112031936645508,0.09449008852243423,-0.0832512229681015,-24944,641018,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021C0E0>,3866378031,8.180134500435088e-06,1.009550272494186e-33,-5.257715702056885,1.8205717541865377e-27,2.507427299068935e+24,-6939938079637504.0,-3.4698949373021777e-22,2.5196607557178103e-40,0,641018,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021CD60>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641018,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021C360>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641018,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00165270>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6528815627098083,-10374,641018,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00165680>,3912580535,-2.0049969171910542e-13,1.674614723299051e-39,0.00019869781681336462,9.269589341508665e-42,0.6803959012031555,0.09943917393684387,-0.12661594152450562,0.010437577962875366,18,641018,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022E770>,1059524607,0.0902906134724617,-0.15017886459827423,0.6800402402877808,0.09988628327846527,-0.1254984736442566,0.6110594272613525,0.09528088569641113,-0.0820804014801979,31109,641019,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022E7C0>,1976385327,-5.141440438406189e-15,-7.003919741824282e+25,-3.909640400207837e-24,-1945.924560546875,0.006644960027188063,-1.0305740959872304e+33,-5.631241238488575e-21,2.5196607557178103e-40,0,641019,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022EB30>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641019,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022E4F0>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641019,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022EC20>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6525878310203552,-5559,641019,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022E450>,3363651000,-4.211702347149031e-15,1.674614723299051e-39,0.0002001945540541783,9.269589341508665e-42,0.6800402402877808,0.09988628327846527,-0.1254984736442566,0.010437837801873684,18,641019,42,6,False,Left,Back,Right,Centre,69
