_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x0000018E0013E040>,1059517227,0.09081309288740158,-0.14897607266902924,0.6796380877494812,0.10029193013906479,-0.12431289255619049,0.6107885241508484,0.0961381196975708,-0.080904521048069,26095,641020,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0013EB80>,3916513071,2487053568.0,-7991.6875,6.187620844017164e+31,1.9341647633786095e+29,3.6914257866669e-30,1.3391845965493587e-10,-2.368199688970689e-18,2.5196607557178103e-40,0,641020,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0013EBD0>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641020,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0013EA90>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641020,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0013E8B0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6521479487419128,-969,641020,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0014DBD0>,2368683449,-1.916246607040344e-17,1.674614723299051e-39,0.0002437857328914106,9.269589341508665e-42,0.6796380877494812,0.10029193013906479,-0.12431289255619049,0.010437429882586002,18,641020,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00146810>,1059511162,0.09129172563552856,-0.1477501392364502,0.6793250441551208,0.10066445916891098,-0.1231314092874527,0.6103712320327759,0.09706087410449982,-0.07968126237392426,18403,641021,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001460E0>,4274470703,2123775213568.0,-5.7104365147901594e-15,13385524.0,-927950336.0,-9.86841585608361e+21,6.18096027831894e+17,-9.046969249993031e-23,2.5196607557178103e-40,0,641021,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00146400>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641021,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00200F90>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641021,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00200DB0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6517864465713501,-2264,641021,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00200130>,1271938490,-7.951205783506355e-20,1.674614723299051e-39,0.0002601073356345296,9.269589341508665e-42,0.6793250441551208,0.10066445916891098,-0.1231314092874527,0.010437379591166973,18,641021,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0013E130>,1059502747,0.09179355949163437,-0.14629732072353363,0.6790473461151123,0.10111981630325317,-0.12178641557693481,0.6102220416069031,0.09795299172401428,-0.07837826013565063,8938,641022,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0013EEF0>,202522415,-2374945472512.0,-1.9523158252697622e-32,8.316594630741747e-07,9.384825423789031e+18,-3.7147178649902344,-2.155309529439714e-34,-2.0387713692832177e-24,2.5196607557178103e-40,0,641022,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0013EB30>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641022,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0013EEA0>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641022,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0013EE00>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6512848734855652,-445,641022,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0013E450>,3472309691,-1.2622280364257489e-21,1.674614723299051e-39,0.00023139496624935418,9.269589341508665e-42,0.6790473461151123,0.10111981630325317,-0.12178641557693481,0.01043811533600092,18,641022,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00209540>,1059497691,0.09228873997926712,-0.14501847326755524,0.678564727306366,0.1016148254275322,-0.12043039500713348,0.6098233461380005,0.09887343645095825,-0.07703983783721924,403,641023,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002095E0>,2368749359,4.89570007764555e-36,1.8691903274037158e+30,-22.655860900878906,2.7926440307520053e+31,-2.265675873622358e-19,-0.06603754311800003,-4.398586543121581e-31,2.5196607557178103e-40,0,641023,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002091D0>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641023,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00209130>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641023,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00209270>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6509835124015808,481,641023,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00209C70>,2142846397,-2.129246812579147e-24,1.674614723299051e-39,0.00027661945205181837,9.269589341508665e-42,0.678564727306366,0.1016148254275322,-0.12043039500713348,0.01043845433741808,18,641023,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC5E0>,1059488010,0.09285547584295273,-0.14350102841854095,0.678270161151886,0.10204955190420151,-0.11917784065008163,0.609533965587616,0.09985033422708511,-0.0756472498178482,-7296,641024,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC680>,694894382,-216.24009704589844,7272583680.0,2.9197378223573094e+20,-8.830350656307894e-37,-1.5037314202491111e-38,8.811313373193786e-35,-3.6319526221633485e-38,2.5196607557178103e-40,0,641024,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002ACB80>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641024,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC2C0>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641024,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC590>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6504064798355103,11011,641024,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002ACE50>,4058987966,-7.358113960144587e-27,1.674614723299051e-39,0.0002970279601868242,9.269589341508665e-42,0.678270161151886,0.10204955190420151,-0.11917784065008163,0.010438288561999798,18,641024,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00146090>,1059480453,0.0934494361281395,-0.14188893139362335,0.6777510046958923,0.10266564041376114,-0.11754917353391647,0.6091954112052917,0.10076966881752014,-0.07412885874509811,-16912,641025,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001468B0>,277364526,1.4808247590201775e+29,2.7842580129465444e-13,4.102417960893945e-07,2.1235951394054503e+21,1.835390574509103e+22,64830.69140625,3.679005472102879e+30,2.5196607557178103e-40,0,641025,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001467C0>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641025,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162950>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641025,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162F90>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6499560475349426,25195,641025,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162180>,1263877567,-7.35811318977261e-27,1.674614723299051e-39,0.0002412566391285509,9.269589341508665e-42,0.6777510046958923,0.10266564041376114,-0.11754917353391647,0.010438738390803337,18,641025,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002ACEA0>,1059472113,0.09411035478115082,-0.14028260111808777,0.6774499416351318,0.1031179204583168,-0.11595696210861206,0.6088294982910156,0.1017901599407196,-0.07259640842676163,-27907,641026,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002ACCC0>,323567406,-223596183552.0,1.5553365240137973e-34,2.2223732686415118e-37,8.976647766852132e-28,5725938.0,-5.648130180344791e-36,1.760998933669295e+20,2.5196607557178103e-40,0,641026,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002ACDB0>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641026,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002ACA90>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641026,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00165A90>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6494589447975159,-17170,641026,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001659A0>,2789096896,-1.1848212202828417e-27,1.674614723299051e-39,0.00030257966136559844,9.269589341508665e-42,0.6774499416351318,0.1031179204583168,-0.11595696210861206,0.010439340025186539,18,641026,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022EF90>,1059461532,0.09499798715114594,-0.1384948343038559,0.6770451068878174,0.10367268323898315,-0.11421457678079605,0.6086075305938721,0.10292233526706696,-0.07086072117090225,27293,641027,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022E5E0>,100613934,-15316940800.0,-9.794452113503398e+21,-1145.9749755859375,-163830208.0,6.18859130607774e-12,-0.002887647831812501,394736.25,2.5196607557178103e-40,0,641027,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022E6D0>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641027,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022E630>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641027,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022E400>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6488282680511475,-29106,641027,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022EE50>,3516349890,-3.029008765063275e-30,1.674614723299051e-39,0.00017021312669385225,9.269589341508665e-42,0.6770451068878174,0.10367268323898315,-0.11421457678079605,0.010440089739859104,18,641027,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0014DEA0>,1059453263,0.09590297937393188,-0.13657481968402863,0.6765333414077759,0.10422264784574509,-0.112556092441082,0.6082269549369812,0.10415522009134293,-0.0689682886004448,15737,641028,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0014D450>,2971942702,-1.0345143638108928e+36,-3.5223834856878966e-05,1.422993555575557e+35,6.498723547700881e+29,-8.43201273630923e+37,-2218700800.0,2.4287975975312293e-05,2.5196607557178103e-40,0,641028,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0014DAE0>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641028,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0014D130>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641028,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00158DB0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6483353972434998,26824,641028,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001588B0>,3661970884,3.311300332639759e+29,1.674614723299051e-39,0.00034598016645759344,9.269589341508665e-42,0.6765333414077759,0.10422264784574509,-0.112556092441082,0.010440954007208347,18,641028,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00146EF0>,1059444019,0.09672018885612488,-0.1350255012512207,0.6762068271636963,0.10473765432834625,-0.11087381094694138,0.6081205010414124,0.1053653433918953,-0.06711637228727341,3195,641029,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00146D10>,2635284270,6.005132723787968e-19,-4.1585493036398836e-33,0.692370593547821,1.5542302932676774e-38,-58.435401916503906,-5.485273346650388e-11,3.6543039571865764e-32,2.5196607557178103e-40,0,641029,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001460E0>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641029,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00200EA0>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641029,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00200860>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.647784411907196,5436,641029,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002004F0>,1142963654,150349792935936.0,1.674614723299051e-39,0.00020863951067440212,9.269589341508665e-42,0.6762068271636963,0.10473765432834625,-0.11087381094694138,0.010441567748785019,18,641029,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0014D8B0>,1059432751,0.09776509553194046,-0.1329835057258606,0.6757263541221619,0.10539229214191437,-0.10908094793558121,0.6078869700431824,0.1066213920712471,-0.06495796889066696,-8036,641030,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0014D9A0>,1697267501,-1.929874438271682e+32,12733186048.0,-5.7196357444883365e+25,-4.044166062591595e-31,-13.046346664428711,6.192343198410776e+32,-215220962197504.0,2.519646742733167e-40,0,641030,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0014DF90>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641030,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0014DF40>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641030,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0014D1D0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6471127867698669,14609,641030,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0014DB80>,752106952,187628126208.0,1.674614723299051e-39,0.00014063288108445704,9.269589341508665e-42,0.6757263541221619,0.10539229214191437,-0.10908094793558121,0.010441656224429607,18,641030,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00209AE0>,1059420349,0.09883098304271698,-0.130910724401474,0.6752212643623352,0.10599485039710999,-0.10724443942308426,0.6076552271842957,0.1082209050655365,-0.06286419183015823,-20666,641031,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00209E50>,715276077,-1.062440202004647e-13,3.82730039391493e-20,-9.91326465360487e-10,-400751553675264.0,-5.458773311751793e-17,-0.31688451766967773,-1165.9385986328125,2.519646742733167e-40,0,641031,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002096D0>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641031,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002099F0>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641031,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00209310>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6463735699653625,26598,641031,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002093B0>,225852874,1.7137413016454772e-11,1.674614723299051e-39,0.0004809402453247458,9.269589341508665e-42,0.6752212643623352,0.10599485039710999,-0.10724443942308426,0.010441052727401257,18,641031,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159E50>,1059406119,0.09990983456373215,-0.12864066660404205,0.6747153401374817,0.106524258852005,-0.10512598603963852,0.6073676347732544,0.10971244424581528,-0.06056993827223778,30864,641032,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159680>,4059840301,7397171708035072.0,-8.381234090908582e+20,-2.6777742503822096e-30,4.6418625236979705e-15,-1.9701603878750611e-31,2.3128754628618752e-27,-70524.078125,2.519646742733167e-40,0,641032,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159900>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641032,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159220>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641032,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159540>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6455253958702087,-25209,641032,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021C040>,3126934988,2.532307354188964e-25,1.674614723299051e-39,0.00028119428316131234,9.269589341508665e-42,0.6747153401374817,0.106524258852005,-0.10512598603963852,0.010439557954668999,18,641032,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00146860>,1059393533,0.10105496644973755,-0.12664954364299774,0.6740046143531799,0.10717041790485382,-0.10301805287599564,0.6071912050247192,0.11128417402505875,-0.058153871446847916,16348,641033,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00146310>,3999350573,-1.893676094695932e+18,-1.1476315571142849e-14,1.1568244734534716e-13,1.0852462067674444e-16,6.0625545371593324e+26,61639961346048.0,-10.796396255493164,2.519646742733167e-40,0,641033,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001468B0>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641033,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162B80>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641033,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162C20>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6447752118110657,-2584,641033,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162E00>,2959818190,4.047879530319366e-37,1.674614723299051e-39,0.00017851055599749088,9.269589341508665e-42,0.6740046143531799,0.10717041790485382,-0.10301805287599564,0.010437737219035625,18,641033,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159040>,1059381251,0.10231232643127441,-0.12437386810779572,0.6734768152236938,0.10793954879045486,-0.10084733366966248,0.6069139242172241,0.11312893778085709,-0.05557309836149216,550,641034,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159CC0>,3146137389,-1.1737523078918457,3.278702156468967e+21,-3.0134230022202628e+23,-2.7992788863744664e+25,5561355264.0,-6.327762049381603e-22,-3.136599063873291,2.519646742733167e-40,0,641034,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159BD0>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641034,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001597C0>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641034,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001658B0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6440431475639343,-30432,641034,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00165540>,3082436049,-3.276551176664881e+28,1.6746133220005867e-39,0.000226493866648525,9.269589341508665e-42,0.6734768152236938,0.10793954879045486,-0.10084733366966248,0.010437527671456337,18,641034,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022E0E0>,1059366904,0.10372627526521683,-0.12197143584489822,0.6727593541145325,0.10874105244874954,-0.09853993356227875,0.606595516204834,0.11478130519390106,-0.052827540785074234,-17938,641035,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022E770>,1827684140,5.485129008775402e-07,2.790743856677124e-25,-4.013541143368492e-31,1.551529315512972e+34,28382.87890625,8.909534628449703e+26,1.1023725686237373e-28,2.5196607557178103e-40,0,641035,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022E090>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641035,42,6,False,Left,Back,Right,Centre,69
