_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x0000018E0022E220>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641035,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022EC70>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6431879997253418,28273,641035,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022EB30>,3425254868,-2.234096173239501e+16,1.6746133220005867e-39,0.00020339162438176572,9.269589341508665e-42,0.6727593541145325,0.10874105244874954,-0.09853993356227875,0.010436748154461384,18,641035,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001580E0>,1059353543,0.10513333231210709,-0.11930771172046661,0.6721799969673157,0.10944665968418121,-0.09598098695278168,0.6062231659889221,0.11656267195940018,-0.05004100874066353,26556,641036,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00158C70>,336215852,9.184718408050685e-08,-190845304832.0,6.026418841258461e+26,-1.1847752078604477e-30,-2.665855022814087e-35,-7.960070048853435e-14,118878272.0,2.5196607557178103e-40,0,641036,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00158180>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641036,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00158860>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641036,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00158F40>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6423916220664978,20517,641036,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0013EF40>,1469726167,-1477.93603515625,1.6746133220005867e-39,0.00013874609430786222,9.269589341508665e-42,0.6721799969673157,0.10944665968418121,-0.09598098695278168,0.010437238030135632,18,641036,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00146040>,1059338125,0.10652785003185272,-0.11659964919090271,0.6713641881942749,0.11015494167804718,-0.09339708834886551,0.6058905124664307,0.11830854415893555,-0.04707314446568489,5053,641037,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001461D0>,349519660,-2.669190085335895e-31,1.37655079280162e+33,7.111359708787784e+32,-1.8679481748154257e-25,1.890518433356192e-06,8.318630170456132e+31,-2.129244248781205e-24,2.5196607557178103e-40,0,641037,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00146D10>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641037,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00200C70>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641037,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002004A0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6414726376533508,11078,641037,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00200E00>,3419160026,-8.312345969418815e-15,1.6746133220005867e-39,0.0005054184584878385,9.269589341508665e-42,0.6713641881942749,0.11015494167804718,-0.09339708834886551,0.0104370741173625,18,641037,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00158770>,1059323920,0.10774172842502594,-0.11384505778551102,0.6704443693161011,0.1109902635216713,-0.09074839949607849,0.6053324937820435,0.12002254277467728,-0.04401661083102226,-19476,641038,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00158540>,540688171,-0.03448250889778137,1.5676537710180828e-16,-1.3075068663589421e-33,1.2853662505904148e-15,-1.2604517256320502e-11,-76903981056.0,-6.945177724990259e+16,2.5196607557178103e-40,0,641038,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00158D60>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641038,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00158F90>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641038,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00158270>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6406259536743164,-22606,641038,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00158630>,664354268,-4.450678778509018e-25,1.6746133220005867e-39,0.00016923368093557656,9.269589341508665e-42,0.6704443693161011,0.1109902635216713,-0.09074839949607849,0.010436991229653358,18,641038,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00209EA0>,1059305966,0.10904587805271149,-0.11085961759090424,0.669524073600769,0.11185552179813385,-0.08778861165046692,0.6046871542930603,0.12169485539197922,-0.04087233543395996,22310,641039,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00209B80>,1640644395,2.874996548710268e+29,-66253704.0,-4.665214644268114e-21,0.037900589406490326,1.1385538295906347e-30,-1.351262772649118e+33,3.6784058231580963e-31,2.519688781687097e-40,0,641039,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00209540>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641039,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00209D60>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641039,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002095E0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.639555811882019,21362,641039,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002097C0>,173948383,-7.964839202400436e-35,1.6746133220005867e-39,0.0001961689122254029,9.269589341508665e-42,0.669524073600769,0.11185552179813385,-0.08778861165046692,0.010437620803713799,18,641039,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021C9A0>,1059288313,0.1102311760187149,-0.10785157233476639,0.6683194041252136,0.1127668023109436,-0.08453559130430222,0.6039041876792908,0.12330576032400131,-0.03760110214352608,-228,641040,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021C680>,1289436970,-9.876459826170626e+26,4.143234921116208e+31,8.985118137402634e-23,-1875686306349056.0,3.1838794600509604e+18,-8.46943140619949e-11,-6.448926847585275e+19,2.519688781687097e-40,0,641040,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021C180>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641040,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021C630>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641040,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021CBD0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6385036110877991,-16158,641040,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021CEA0>,3779673569,6.398761034381338e+33,1.6746133220005867e-39,0.00022836179414298385,9.269589341508665e-42,0.6683194041252136,0.1127668023109436,-0.08453559130430222,0.010435052216053009,18,641040,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00146590>,1059268951,0.11145498603582382,-0.10457048565149307,0.667117178440094,0.11365770548582077,-0.08133237808942795,0.6028580069541931,0.12483518570661545,-0.03411363065242767,-27952,641041,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00146E00>,3313123114,-9.907609175973878e-27,2.1661263222941472e-30,4.975448139793247e+32,9.77371150044764e-25,503277.0,-2.156550118874185e-14,1.0446742381297204e-36,2.51970279467174e-40,0,641041,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00146310>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641041,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162A40>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641041,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162BD0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.637349545955658,17027,641041,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001625E0>,688733668,3.3810866580319555e+25,1.6746133220005867e-39,0.0002253198326798156,9.269589341508665e-42,0.667117178440094,0.11365770548582077,-0.08133237808942795,0.010433124378323555,18,641041,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021C860>,1059246654,0.11265730857849121,-0.1012052446603775,0.6658458113670349,0.11454004049301147,-0.07792620360851288,0.6017781496047974,0.1263265460729599,-0.03068353980779648,7896,641042,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021C360>,1291403050,-9167.388671875,-4.2108090979665923e-16,-12664623.0,-4.726916487587576e+24,-5.334520964379756e+22,8.848924026673441e-35,6333134336.0,2.51970279467174e-40,0,641042,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021CF90>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641042,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021CC20>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641042,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00165310>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6360205411911011,-18208,641042,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00165220>,1152531942,7.592760558735065e+18,1.6746133220005867e-39,0.00017596883117221296,9.269589341508665e-42,0.6658458113670349,0.11454004049301147,-0.07792620360851288,0.010432776063680649,18,641042,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022E3B0>,1059225046,0.11385902762413025,-0.09758605062961578,0.664553165435791,0.11534061282873154,-0.07437947392463684,0.6005033254623413,0.12784229218959808,-0.02698030322790146,-24405,641043,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022EF90>,3303489321,-2.8411226704605497e-09,1.5346528016380034e-05,21642180608.0,416237.375,2.0138024686875004e-17,1.9397300903028877e+20,7172325376000.0,2.51970279467174e-40,0,641043,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022ED60>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641043,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022EC20>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641043,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022E4A0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6347326040267944,12012,641043,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022E6D0>,3677502953,36169347072.0,1.6746133220005867e-39,0.00017502969421911985,9.269589341508665e-42,0.664553165435791,0.11534061282873154,-0.07437947392463684,0.010433289222419262,18,641043,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0013EAE0>,1059199869,0.1152343675494194,-0.09378313273191452,0.6629655361175537,0.11631708592176437,-0.07047004252672195,0.599101185798645,0.12932397425174713,-0.023025259375572205,5699,641044,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0013E9A0>,636829481,-2.447241370821811e-38,-0.6122463941574097,-7.159494769245747e+20,0.4047674238681793,-5.802380474116887e+23,-1.1334687963239311e-23,-2.9000704121925384e-17,2.51970279467174e-40,0,641044,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0013E4F0>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641044,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0013E680>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641044,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0013E400>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6332319378852844,-1,641044,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0014D9A0>,291454443,1501.9296875,1.6746133220005867e-39,0.000191164857824333,9.269589341508665e-42,0.6629655361175537,0.11631708592176437,-0.07047004252672195,0.010433871299028397,18,641044,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001465E0>,1059173353,0.11657225340604782,-0.08970710635185242,0.6613916158676147,0.11713007092475891,-0.06633506715297699,0.5976510047912598,0.13085432350635529,-0.01885899342596531,-29369,641045,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001469A0>,2450472744,-7.36456873813574e+32,0.03167329356074333,1105.974365234375,-520.9638061523438,5.721585694118403e-08,1.9661945191401891e-28,-0.0008229911327362061,2.51970279467174e-40,0,641045,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001461D0>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641045,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00200180>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641045,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00200A90>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6316514611244202,-17041,641045,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00200F90>,3093052910,8.952192001743242e-05,1.6746133220005867e-39,0.00017888461297843605,9.269589341508665e-42,0.6613916158676147,0.11713007092475891,-0.06633506715297699,0.010434415191411972,18,641045,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0013E8B0>,1059143679,0.11797644197940826,-0.08543387800455093,0.6595997214317322,0.11813943088054657,-0.06214413046836853,0.5961113572120667,0.13228125870227814,-0.014563349075615406,-5775,641046,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0013E900>,3696705319,1.898844504046338e+33,-6.360229463098221e-07,-2.674081636779567e+27,1.1690452949400887e-33,-318286604533760.0,52410613760.0,5.405808689573632e-09,2.5197168076563833e-40,0,641046,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0013E040>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641046,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0013EE50>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641046,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0013E9F0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6298827528953552,-25182,641046,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0013E450>,4160044529,1.4689827045749615e-12,1.6746133220005867e-39,0.00018374848878011107,9.269589341508665e-42,0.6595997214317322,0.11813943088054657,-0.06214413046836853,0.01043435838073492,18,641046,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002094F0>,1059112976,0.11940771341323853,-0.08099270612001419,0.6576385498046875,0.11900133639574051,-0.057555265724658966,0.5943649411201477,0.1338222473859787,-0.009926284663379192,15626,641047,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002098B0>,4157095719,-4.007245923975944e-11,5.996394021058679e-22,4173689499156480.0,-105508240.0,-2748247.25,2.0771592971868813e-05,9.488516860780324e+35,2.5197168076563833e-40,0,641047,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00209AE0>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641047,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00209270>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641047,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00209E50>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6280527114868164,-29688,641047,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00209720>,3749789172,5.242822199810763e-19,1.6746133220005867e-39,0.00019473940483294427,9.269589341508665e-42,0.6576385498046875,0.11900133639574051,-0.057555265724658966,0.010434080846607685,18,641047,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC4F0>,1059081621,0.12074736505746841,-0.07644624263048172,0.6556205153465271,0.1198909729719162,-0.05295863002538681,0.5923714637756348,0.13529396057128906,-0.005076677538454533,-28040,641048,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC0E0>,1697857318,-0.00012897545821033418,5.723438910608775e+37,5.492316459742479e-29,-1.7454876765496331e-16,-0.006614361889660358,-2.866093984687794e-22,-746.96875,2.5197168076563833e-40,0,641048,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002ACC20>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641048,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC720>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641048,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC860>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.626183807849884,19045,641048,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC3B0>,2413379063,4.114509894572643e-26,1.6746133220005867e-39,0.00022231205366551876,9.269589341508665e-42,0.6556205153465271,0.1198909729719162,-0.05295863002538681,0.010434260591864586,18,641048,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00146360>,1059045192,0.12214755266904831,-0.07165757566690445,0.6533134579658508,0.12083315849304199,-0.0480102002620697,0.5902447700500488,0.13687391579151154,-4.065227403771132e-05,-12670,641049,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00146B30>,2480881445,-7.665656745833964e-25,-25870834073600.0,-5.533730760461155e-22,-3.647345959184312e-20,-4.0516007215884997e-10,9.206026443166891e-39,2.494137505488598e-37,2.5197308206410266e-40,0,641049,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00146E00>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641049,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001629A0>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641049,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162900>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6240124702453613,10367,641049,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162950>,3241491962,6.920853764212747e-33,1.6746133220005867e-39,0.00019575997430365533,9.269589341508665e-42,0.6533134579658508,0.12083315849304199,-0.0480102002620697,0.010433834977447987,18,641049,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002ACA90>,1059005719,0.1235709860920906,-0.06671059131622314,0.6510370373725891,0.12198373675346375,-0.04301471263170242,0.5881304144859314,0.13845767080783844,0.005142811685800552,915,641050,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002ACEA0>,8404773,4.780318155206409e-11,1.4942384894515992e-13,1.5798393296838984e+19,-1.5114201227014963e+17,1220359256801280.0,-59121500160.0,6.843023052159761e+30,2.5197308206410266e-40,0,641050,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC5E0>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641050,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC630>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641050,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00165630>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6216596961021423,4809,641050,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001650E0>,2677030397,-5.873205744302859e+37,1.6746119207021224e-39,0.0002353017043787986,9.269589341508665e-42,0.6510370373725891,0.12198373675346375,-0.04301471263170242,0.010433991439640522,18,641050,42,6,False,Left,Back,Right,Centre,69
