_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x0000018E0022E180>,1058965730,0.12486785650253296,-0.06156256049871445,0.6484587788581848,0.12308327853679657,-0.03772389143705368,0.5856267213821411,0.1399356573820114,0.010544692166149616,15712,641051,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022E0E0>,4137697060,-5.744785667824297e-24,1.33855425970712e+35,4.8525002678815604e+33,4.010619412211082e-35,172591611904.0,6.759211856888214e-09,-34011140.0,2.5197308206410266e-40,0,641051,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022EEA0>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641051,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022E400>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641051,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022EA40>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6192761659622192,-17736,641051,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022E090>,688274943,-4.872220575336124e+31,1.6746119207021224e-39,0.00017659705190453678,9.269589341508665e-42,0.6484587788581848,0.12308327853679657,-0.03772389143705368,0.010433047078549862,18,641051,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0014DAE0>,1058924839,0.1262519508600235,-0.05614326894283295,0.6458577513694763,0.12418314814567566,-0.032230909913778305,0.5830926895141602,0.14133810997009277,0.016066940501332283,27141,641052,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0014D450>,2107719459,8558269945610240.0,-0.013686377555131912,4282026033152.0,2.0951245799410587e-17,2.9796247392153974e-13,1.4645327756208898e+19,5.578331752076338e-07,2.51974483362567e-40,0,641052,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0014DD10>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641052,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0014DA40>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641052,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00158A90>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6168388724327087,18481,641052,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00158AE0>,4135337473,-1.31036057416588e+24,1.6746119207021224e-39,0.00022451681434176862,9.269589341508665e-42,0.6458577513694763,0.12418314814567566,-0.032230909913778305,0.010430393740534782,18,641052,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00146130>,1058880954,0.12786108255386353,-0.05059005692601204,0.643105685710907,0.12500077486038208,-0.026515765115618706,0.5803729891777039,0.14276231825351715,0.021710503846406937,-29433,641053,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00146EA0>,542981922,-4.1884202428682473e-19,-3.838208333003536e+33,0.0004968517459928989,4.67628320616853e+19,1089793228800.0,4.358050666111511e+26,4.68524331114123e+22,2.51974483362567e-40,0,641053,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001469A0>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641053,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00200DB0>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641053,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00200E50>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6142231225967407,-4604,641053,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00200EA0>,931479042,-8611005164683264.0,1.6746119207021224e-39,0.00019977889314759523,9.269589341508665e-42,0.643105685710907,0.12500077486038208,-0.026515765115618706,0.010432098060846329,18,641053,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0014D1D0>,1058837203,0.12935969233512878,-0.04476267471909523,0.640235185623169,0.12605386972427368,-0.020601222291588783,0.5776877999305725,0.14422500133514404,0.02759207785129547,-25154,641054,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0014DC70>,1936932641,3.1401776201673775e+38,3.05725292655109e-16,-8.007281390208942e+18,-9.647794120089594e-35,-3.2796911887465757e+38,1.1126339417821158e-17,-20098060288.0,2.51974483362567e-40,0,641054,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0014D040>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641054,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0014D4A0>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641054,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0014DF90>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6116153597831726,30430,641054,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0014D130>,1494302212,-4072486656.0,1.6746119207021224e-39,0.0003075874410569668,9.269589341508665e-42,0.640235185623169,0.12605386972427368,-0.020601222291588783,0.010433451272547245,18,641054,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00209B30>,1058790312,0.13090087473392487,-0.03870345652103424,0.6374483704566956,0.12692999839782715,-0.014690283685922623,0.5748106837272644,0.14563965797424316,0.03372080624103546,-22182,641055,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002091D0>,2933210912,-0.00020813057199120522,1057966976.0,-4.1210407175640285e-07,6.78903317874069e-21,-3.217445510017569e-07,1.827257443946444e-30,0.013350965455174446,2.519758846610313e-40,0,641055,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00209EA0>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641055,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00209310>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641055,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00209B80>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6088204383850098,2785,641055,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00209360>,2273590790,-34.93468475341797,1.6746119207021224e-39,0.00022121798247098923,9.269589341508665e-42,0.6374483704566956,0.12692999839782715,-0.014690283685922623,0.010435176081955433,18,641055,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159B30>,1058739853,0.13240855932235718,-0.032623291015625,0.6344101428985596,0.12776874005794525,-0.00843797903507948,0.5718655586242676,0.14698849618434906,0.039812080562114716,-23499,641056,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159130>,3028762399,1.185190445127305e-28,119850713088.0,0.19555339217185974,-8.074987854032531e-23,1.0674663871469724e+31,5.179367279960243e-37,-966.9688720703125,2.519758846610313e-40,0,641056,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159090>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641056,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159A90>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641056,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159E50>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6058128476142883,-27108,641056,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021C1D0>,2684370439,-2.4845951429597335e-06,1.6746119207021224e-39,0.000183254131115973,9.269589341508665e-42,0.6344101428985596,0.12776874005794525,-0.00843797903507948,0.010436663404107094,18,641056,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00146770>,1058691034,0.1338312029838562,-0.02653229795396328,0.6311362981796265,0.12843745946884155,-0.0022661909461021423,0.5688932538032532,0.14825743436813354,0.04617743194103241,-26287,641057,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00146810>,2682732318,-2.1789770025862824e+26,2.5316256285073563e+21,3.5691757703167093e+31,-7.263193828318661e+32,-87668.03125,2.3432522650715632e+20,-1.3019281101428883e+36,2.519758846610313e-40,0,641057,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00146B30>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641057,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162F90>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641057,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162630>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.6029030084609985,2828,641057,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162B80>,1514356233,-8.161922201467553e-13,1.6746119207021224e-39,0.0002544199232943356,9.269589341508665e-42,0.6311362981796265,0.12843745946884155,-0.0022661909461021423,0.01043777260929346,18,641057,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001597C0>,1058633910,0.13515907526016235,-0.020204154774546623,0.6277568936347961,0.12932941317558289,0.0041233254596591,0.5655151605606079,0.14945818483829498,0.052540846168994904,-32591,641058,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001594A0>,1437220637,0.29148587584495544,8.906981746643855e+27,-3.1403103004255607e+24,-9.421337699306239e-17,1.6464003903514273e+27,7.71110257449182e-18,1.146766118069758e+31,2.5197728595949563e-40,0,641058,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159D60>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641058,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159EA0>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641058,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00165770>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.5994981527328491,26404,641058,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00165900>,2200911370,-1.620349191354612e-24,1.6746119207021224e-39,0.0002715706650633365,9.269589341508665e-42,0.6277568936347961,0.12932941317558289,0.0041233254596591,0.010439363308250904,18,641058,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022EAE0>,1058578233,0.1364888995885849,-0.013952811248600483,0.6240851283073425,0.13012562692165375,0.01043896097689867,0.5618786215782166,0.15048819780349731,0.05900343880057335,27662,641059,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022E3B0>,2556706588,1.0850605079521998e+28,2.2099215541205107e+25,1.7553002384929073e-09,3.0414888326965496e+27,1.5603679408286597e+18,-9.979699513120483e-36,-4.787115635432276e+23,2.5197728595949563e-40,0,641059,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022ED10>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641059,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022EC70>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641059,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022E900>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.5961795449256897,-15425,641059,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022ED60>,2589277707,3.027129350935408e+38,1.6746119207021224e-39,0.0004195529327262193,9.269589341508665e-42,0.6240851283073425,0.13012562692165375,0.01043896097689867,0.010440686717629433,18,641059,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00158860>,1058518338,0.13748078048229218,-0.007512800395488739,0.6203697323799133,0.13082779943943024,0.016848599538207054,0.5582547783851624,0.15147626399993896,0.06539619714021683,20564,641060,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00158BD0>,3148955419,-6.920059565628474e+34,1.0044282371510475e+20,3.727631369989746e+31,8.833071774017043e-11,1344163456.0,-1.3765397220670927e+21,1.0610108724755668e+23,2.5197868725795996e-40,0,641060,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00158180>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641060,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001588B0>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641060,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001589F0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.5926095247268677,-14397,641060,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0013E2C0>,770719244,7.33515270144975e+37,1.6746119207021224e-39,0.0001912869920488447,9.269589341508665e-42,0.6203697323799133,0.13082779943943024,0.016848599538207054,0.010442029684782028,18,641060,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00146A90>,1058457820,0.13861416280269623,-0.0011103927390649915,0.6165863871574402,0.13163547217845917,0.02340768091380596,0.5542013049125671,0.1522756665945053,0.07179250568151474,9655,641061,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00146090>,1685077786,2.7511439544406543e-15,4.1780644096434116e-05,8.598279210812628e+25,2.794853526170486e-24,8.651522307445703e-07,119933.3046875,-217419901566976.0,2.5197868725795996e-40,0,641061,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00146EA0>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641061,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00200860>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641061,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002001D0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.5890023708343506,-3873,641061,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00200C70>,2325298701,1.1980122937328541e+36,1.6746119207021224e-39,0.0002001715765800327,9.269589341508665e-42,0.6165863871574402,0.13163547217845917,0.02340768091380596,0.010443129576742649,18,641061,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00158040>,1058393666,0.13975650072097778,0.005400522146373987,0.6125562787055969,0.1322879046201706,0.030034134164452553,0.5499798655509949,0.1528332382440567,0.07817959785461426,-7515,641062,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00158F90>,1121926936,-239958329655296.0,6.586104886948004e+17,-2220439371776.0,1.0664124926833847e+21,-0.04351521655917168,-3.0001741913273995e-33,-2.2476024423750008e-38,2.519800885564243e-40,0,641062,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00158270>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641062,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00158310>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641062,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00158360>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.5851784944534302,7252,641062,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001580E0>,4141694479,1.0484639079284543e+34,1.6746119207021224e-39,0.0001951573067344725,9.269589341508665e-42,0.6125562787055969,0.1322879046201706,0.030034134164452553,0.010443947277963161,18,641062,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00209E00>,1058327686,0.14084991812705994,0.011961633339524269,0.6084688305854797,0.13283918797969818,0.03668868914246559,0.5456311106681824,0.15334497392177582,0.08460598438978195,14592,641063,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002096D0>,3904913176,-9.196022234869662e+18,0.01577649638056755,-4.3073029587503697e-07,9.68155085291419e-17,-1.8770657916888922e-08,-1.0353955939037381e+34,1.968975042881579e-30,2.519814898548886e-40,0,641063,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002094F0>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641063,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002095E0>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641063,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002098B0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.5812457799911499,15094,641063,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00209BD0>,4206509584,1.4592901981519994e+32,1.6746119207021224e-39,0.0002328071859665215,9.269589341508665e-42,0.6084688305854797,0.13283918797969818,0.03668868914246559,0.010443695820868015,18,641063,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021CAE0>,1058262682,0.14207996428012848,0.018653448671102524,0.6043517589569092,0.13327442109584808,0.04349209740757942,0.541216254234314,0.15360337495803833,0.09124014526605606,-21764,641064,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021C040>,726941463,6.061519642998866e+18,8.371439689267998e-29,1.2013804280286422e-06,1.1167564640434328e+33,-9.570735079252656e-19,4.2573527076650575e+22,-9.313210316114666e-34,2.519814898548886e-40,0,641064,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021CE00>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641064,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021C270>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641064,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021CF40>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.5773712396621704,32105,641064,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021C630>,3474865681,1.3008420938190441e+32,1.6746119207021224e-39,0.0002443954872433096,9.269589341508665e-42,0.6043517589569092,0.13327442109584808,0.04349209740757942,0.01044338010251522,18,641064,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00146220>,1058195063,0.14311900734901428,0.025386299937963486,0.6001134514808655,0.1336178332567215,0.05033734068274498,0.5368080139160156,0.1539166271686554,0.09793872386217117,6627,641065,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00146EF0>,4106501911,0.015517640858888626,-2.9729576791834624e+16,2.5179355855206045e+30,2.480549023282793e+27,-2.0947481896998407e-22,-0.0065382299944758415,3.629865801879128e-26,2.5198289115335293e-40,0,641065,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00146810>,76,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-0.19389311969280243,-0.1708962321281433,0.584324836730957,0.7692622542381287,0,641065,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162C20>,0,2.802596928649634e-45,0.6722123026847839,0.059235263615846634,-0.11663097143173218,0.8807407021522522,0.014336439780890942,-0.4640628397464752,-0.09346621483564377,0,641065,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162E50>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,9.26818804304434e-42,0.5733408331871033,-29238,641065,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162A40>,4142808594,6.908867026919878e+28,1.6746119207021224e-39,0.0001840161276049912,9.269589341508665e-42,0.6001134514808655,0.1336178332567215,0.05033734068274498,0.010442227125167847,18,641065,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021CEA0>,1058129467,0.1441507637500763,0.03237045183777809,0.5957932472229004,0.13357405364513397,0.057379502803087234,0.5324637293815613,0.15395912528038025,0.10485807806253433,-24674,641066,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021CC20>,1503346459,2.4571794804231373e+17,2.0570360807056152e-40,6.979497708007332e-39,9.183549615799121e-41,-3.7066638469696045e-07,-1.1824580812903143e+31,-0.0631059929728508,-9.061282921887043e-32,-16826,641066,42,6,False,Left,Back,Right,Centre,69
