_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x0000018E0021C4A0>,3190751084,0.584324836730957,0.7692622542381287,0.0,1.8367099231598242e-40,1.25208002876679e-25,-2.934914361520569e-19,-2.0743582220130714e+17,1.506917422729237e+34,16225,641066,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021C770>,1013637987,-0.4640628397464752,-0.09346621483564377,0.0,0.0,0.0,0.0,0.0,3.6734198463196485e-40,0,641066,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00209270>,1058058518,0.14512723684310913,0.03936769813299179,0.5913826823234558,0.13364441692829132,0.06428571790456772,0.5280091166496277,0.15393750369548798,0.1118839904665947,24392,641067,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00209D60>,181681946,-5.610030257230392e-06,2.05735837935241e-40,6.979497708007332e-39,9.183549615799121e-41,-3.7066638469696045e-07,-1.1824580812903143e+31,-0.0631059929728508,-9.061282921887043e-32,-16826,641067,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022E450>,3190751084,0.584324836730957,0.7692622542381287,0.0,1.8367099231598242e-40,1.25208002876679e-25,-2.934914361520569e-19,-2.0743582220130714e+17,1.506917422729237e+34,16225,641067,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022EF90>,1013637987,-0.4640628397464752,-0.09346621483564377,0.0,0.0,0.0,0.0,0.0,3.6734198463196485e-40,0,641067,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0013E360>,1057987605,0.1459544450044632,0.04637215659022331,0.5869817137718201,0.13350681960582733,0.07125440984964371,0.5235135555267334,0.15362298488616943,0.1190241351723671,5928,641068,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0013EAE0>,1716338457,1.7698777024223823e+25,2.057540548152772e-40,6.979497708007332e-39,9.183549615799121e-41,-3.7066638469696045e-07,-1.1824580812903143e+31,-0.0631059929728508,-9.061282921887043e-32,-16826,641068,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0013E400>,3190751084,0.584324836730957,0.7692622542381287,0.0,1.8367099231598242e-40,1.25208002876679e-25,-2.934914361520569e-19,-2.0743582220130714e+17,1.506917422729237e+34,16225,641068,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0013EF90>,1013637987,-0.4640628397464752,-0.09346621483564377,0.0,0.0,0.0,0.0,0.0,3.6734198463196485e-40,0,641068,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00200C20>,1057916103,0.1466439962387085,0.05330657213926315,0.5823961496353149,0.1334436535835266,0.07815656810998917,0.5188934803009033,0.1532965898513794,0.12616261839866638,-10609,641069,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00200BD0>,378093335,5.136505846979995e-22,2.0577227169531344e-40,6.979497708007332e-39,9.183549615799121e-41,-3.7066638469696045e-07,-1.1824580812903143e+31,-0.0631059929728508,-9.061282921887043e-32,-16826,641069,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002004F0>,3190751084,0.584324836730957,0.7692622542381287,0.0,1.8367099231598242e-40,1.25208002876679e-25,-2.934914361520569e-19,-2.0743582220130714e+17,1.506917422729237e+34,16225,641069,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00200A40>,1013637987,-0.4640628397464752,-0.09346621483564377,0.0,0.0,0.0,0.0,0.0,3.6734198463196485e-40,0,641069,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0014DD60>,1057844369,0.14722758531570435,0.06048120930790901,0.5778618454933167,0.13316713273525238,0.08496850728988647,0.5141679644584656,0.15273530781269073,0.13324466347694397,-28261,641070,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0014DA40>,1339178774,-2306248802304.0,2.0578908727688534e-40,6.979497708007332e-39,9.183549615799121e-41,-3.7066638469696045e-07,-1.1824580812903143e+31,-0.0631059929728508,-9.061282921887043e-32,-16826,641070,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0014DF90>,3190751084,0.584324836730957,0.7692622542381287,0.0,1.8367099231598242e-40,1.25208002876679e-25,-2.934914361520569e-19,-2.0743582220130714e+17,1.506917422729237e+34,16225,641070,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0014D2C0>,1013637987,-0.4640628397464752,-0.09346621483564377,0.0,0.0,0.0,0.0,0.0,3.6734198463196485e-40,0,641070,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022E7C0>,1057771095,0.14769737422466278,0.06732102483510971,0.5733250975608826,0.13277475535869598,0.09181167930364609,0.5094243288040161,0.15212653577327728,0.1400837004184723,21318,641071,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00203090>,2992586517,5.101291656494141,2.0580730415692156e-40,6.979497708007332e-39,9.183549615799121e-41,-3.7066638469696045e-07,-1.1824580812903143e+31,-0.0631059929728508,-9.061282921887043e-32,-16826,641071,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022E5E0>,3190751084,0.584324836730957,0.7692622542381287,0.0,1.8367099231598242e-40,1.25208002876679e-25,-2.934914361520569e-19,-2.0743582220130714e+17,1.506917422729237e+34,16225,641071,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022E720>,1013637987,-0.4640628397464752,-0.09346621483564377,0.0,0.0,0.0,0.0,0.0,3.6734198463196485e-40,0,641071,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00165B30>,1057696238,0.14799551665782928,0.0742395892739296,0.5686545968055725,0.13233324885368347,0.09849907457828522,0.5047495365142822,0.15121784806251526,0.14695708453655243,3704,641072,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00165040>,3725803284,-7.631472688655907e-19,2.0582411973849346e-40,6.979497708007332e-39,9.183549615799121e-41,-3.7066638469696045e-07,-1.1824580812903143e+31,-0.0631059929728508,-9.061282921887043e-32,-16826,641072,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00165E50>,3190751084,0.584324836730957,0.7692622542381287,0.0,1.8367099231598242e-40,1.25208002876679e-25,-2.934914361520569e-19,-2.0743582220130714e+17,1.506917422729237e+34,16225,641072,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00165E00>,1013637987,-0.4640628397464752,-0.09346621483564377,0.0,0.0,0.0,0.0,0.0,3.6734198463196485e-40,0,641072,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021C4F0>,1057619850,0.14818882942199707,0.08100035786628723,0.5641534328460693,0.13196472823619843,0.10511332005262375,0.49990004301071167,0.15029798448085785,0.15358272194862366,-13488,641073,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021C3B0>,3875290898,-73.62065124511719,2.0584093532006535e-40,6.979497708007332e-39,9.183549615799121e-41,-3.7066638469696045e-07,-1.1824580812903143e+31,-0.0631059929728508,-9.061282921887043e-32,-16826,641073,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021CF90>,3190751084,0.584324836730957,0.7692622542381287,0.0,1.8367099231598242e-40,1.25208002876679e-25,-2.934914361520569e-19,-2.0743582220130714e+17,1.506917422729237e+34,16225,641073,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021CEF0>,1013637987,-0.4640628397464752,-0.09346621483564377,0.0,0.0,0.0,0.0,0.0,3.6734198463196485e-40,0,641073,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162180>,1057544802,0.1482468992471695,0.08761527389287949,0.5594500303268433,0.131434366106987,0.1116100326180458,0.4951002895832062,0.1494748741388321,0.16039220988750458,-22641,641074,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00146400>,3747036945,3.987022267892826e-08,2.0585775090163725e-40,6.979497708007332e-39,9.183549615799121e-41,-3.7066638469696045e-07,-1.1824580812903143e+31,-0.0631059929728508,-9.061282921887043e-32,-16826,641074,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162900>,3190751084,0.584324836730957,0.7692622542381287,0.0,1.8367099231598242e-40,1.25208002876679e-25,-2.934914361520569e-19,-2.0743582220130714e+17,1.506917422729237e+34,16225,641074,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162130>,1013637987,-0.4640628397464752,-0.09346621483564377,0.0,0.0,0.0,0.0,0.0,3.6734198463196485e-40,0,641074,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00165F40>,1057470147,0.14829117059707642,0.09419863671064377,0.5548825263977051,0.13079923391342163,0.11808719485998154,0.4905291497707367,0.1485595703125,0.16674143075942993,-22808,641075,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00165540>,1506885392,-5.526604423053903e+33,2.058717638862805e-40,6.979497708007332e-39,9.183549615799121e-41,-3.7066638469696045e-07,-1.1824580812903143e+31,-0.0631059929728508,-9.061282921887043e-32,-16826,641075,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001655E0>,3190751084,0.584324836730957,0.7692622542381287,0.0,1.8367099231598242e-40,1.25208002876679e-25,-2.934914361520569e-19,-2.0743582220130714e+17,1.506917422729237e+34,16225,641075,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00165C20>,1013637987,-0.4640628397464752,-0.09346621483564377,0.0,0.0,0.0,0.0,0.0,3.6734198463196485e-40,0,641075,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022ED60>,1057395303,0.14819982647895813,0.10070879012346268,0.5503208041191101,0.13008417189121246,0.12438517808914185,0.48996469378471375,0.14391621947288513,0.17537841200828552,-29473,641076,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022E6D0>,485768975,-6.09451189195615e+33,2.0588717816938807e-40,6.979497708007332e-39,9.183549615799121e-41,-3.7066638469696045e-07,-1.1824580812903143e+31,-0.0631059929728508,-9.061282921887043e-32,-16826,641076,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00203D60>,3190751084,0.584324836730957,0.7692622542381287,0.0,1.8367099231598242e-40,1.25208002876679e-25,-2.934914361520569e-19,-2.0743582220130714e+17,1.506917422729237e+34,16225,641076,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022E7C0>,1013637987,-0.4640628397464752,-0.09346621483564377,0.0,0.0,0.0,0.0,0.0,3.6734198463196485e-40,0,641076,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0013E450>,1057321644,0.14796437323093414,0.10713385790586472,0.5458194613456726,0.1296270489692688,0.13050836324691772,0.4839569330215454,0.14507417380809784,0.18057891726493835,22343,641077,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0013E400>,1170423566,213570570682368.0,2.0590259245249565e-40,6.979497708007332e-39,9.183549615799121e-41,-3.7066638469696045e-07,-1.1824580812903143e+31,-0.0631059929728508,-9.061282921887043e-32,-16826,641077,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0013E5E0>,3190751084,0.584324836730957,0.7692622542381287,0.0,1.8367099231598242e-40,1.25208002876679e-25,-2.934914361520569e-19,-2.0743582220130714e+17,1.506917422729237e+34,16225,641077,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0013EC20>,1013637987,-0.4640628397464752,-0.09346621483564377,0.0,0.0,0.0,0.0,0.0,3.6734198463196485e-40,0,641077,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00200DB0>,1057247832,0.14773352444171906,0.1134878545999527,0.5415045022964478,0.12845507264137268,0.13668005168437958,0.4739873707294464,0.1488189399242401,0.18360698223114014,24891,641078,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00200680>,4229840653,6215666176.0,2.0591520413867457e-40,6.979497708007332e-39,9.183549615799121e-41,-3.7066638469696045e-07,-1.1824580812903143e+31,-0.0631059929728508,-9.061282921887043e-32,-16826,641078,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00200C70>,3190751084,0.584324836730957,0.7692622542381287,0.0,1.8367099231598242e-40,1.25208002876679e-25,-2.934914361520569e-19,-2.0743582220130714e+17,1.506917422729237e+34,16225,641078,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002009A0>,1013637987,-0.4640628397464752,-0.09346621483564377,0.0,0.0,0.0,0.0,0.0,3.6734198463196485e-40,0,641078,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0013E0E0>,1057175088,0.14739979803562164,0.1197996661067009,0.5370200276374817,0.12761056423187256,0.14258973300457,0.46463918685913086,0.15178906917572021,0.18690234422683716,30293,641079,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0014D6D0>,1265450764,1.6436812247987447e-20,2.059222106309962e-40,6.979497708007332e-39,9.183549615799121e-41,-3.7066638469696045e-07,-1.1824580812903143e+31,-0.0631059929728508,-9.061282921887043e-32,-16826,641079,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0013E6D0>,3190751084,0.584324836730957,0.7692622542381287,0.0,1.8367099231598242e-40,1.25208002876679e-25,-2.934914361520569e-19,-2.0743582220130714e+17,1.506917422729237e+34,16225,641079,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0013ED10>,1013637987,-0.4640628397464752,-0.09346621483564377,0.0,0.0,0.0,0.0,0.0,3.6734198463196485e-40,0,641079,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002033B0>,1057104398,0.14690440893173218,0.12596136331558228,0.5329253077507019,0.12667465209960938,0.1483238786458969,0.4564635455608368,0.15434375405311584,0.18971411883831024,2,641080,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00203E50>,4980736,9.183549615799121e-41,-3.7066638469696045e-07,-1.1824580812903143e+31,-0.0631059929728508,-9.061282921887043e-32,-3.14685763177034e+38,-1.6862116320657734e-25,-1.7272854671622953e+28,16196,641080,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00203F40>,0,1.8367099231598242e-40,1.25208002876679e-25,-2.934914361520569e-19,-2.0743582220130714e+17,1.506917422729237e+34,-4.1919778362291986e+21,-1.7085001179426492e-23,2.2213504649956784e+26,-16961,641080,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00165B30>,1057030153,0.14618046581745148,0.13176622986793518,0.5296570658683777,0.125978022813797,0.15384699404239655,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-19257,641081,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001654A0>,4078255944,-0.0631059929728508,-9.061282921887043e-32,-3.14685763177034e+38,-1.6862116320657734e-25,-1.7272854671622953e+28,2.2695429928204737e-41,0.0,2.802596928649634e-45,5659,641081,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001939A0>,1056965836,0.14599910378456116,0.13746409118175507,0.5250385999679565,0.12493861466646194,0.15899412333965302,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-19257,641082,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00193A40>,4078255944,-0.0631059929728508,-9.061282921887043e-32,-3.14685763177034e+38,-1.6862116320657734e-25,-1.7272854671622953e+28,2.2695429928204737e-41,0.0,2.802596928649634e-45,5659,641082,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00146680>,1056830715,0.14500942826271057,0.14322207868099213,0.5212386846542358,0.12422312051057816,0.16423320770263672,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-19257,641083,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00146810>,4078255944,-0.0631059929728508,-9.061282921887043e-32,-3.14685763177034e+38,-1.6862116320657734e-25,-1.7272854671622953e+28,2.2695429928204737e-41,0.0,2.802596928649634e-45,5659,641083,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002ACE00>,1056714602,0.14397065341472626,0.14818443357944489,0.5178756713867188,0.1237599179148674,0.16898760199546814,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,-19257,641084,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC7C0>,4078255944,-0.0631059929728508,-9.061282921887043e-32,-3.14685763177034e+38,-1.6862116320657734e-25,-1.7272854671622953e+28,2.2695429928204737e-41,0.0,2.802596928649634e-45,5659,641084,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00203C20>,1056613002,0.14306171238422394,0.15252648293972015,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641085,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022E360>,1054870374,0.050378136336803436,0.2652047574520111,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641100,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E782C55E0>,1054834591,0.050764989107847214,0.26732563972473145,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641101,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001934A0>,1054800189,0.051206037402153015,0.2695661783218384,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641102,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00203540>,1054750927,0.051058411598205566,0.27272483706474304,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641103,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0006AB30>,1054715427,0.051455575972795486,0.27523332834243774,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641104,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159A90>,1054655705,0.05249776691198349,0.280100017786026,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641106,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00209360>,1054636812,0.05319898575544357,0.2823961079120636,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641107,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0013E360>,1054621877,0.053883302956819534,0.284628689289093,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641108,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0020B0E0>,1054613253,0.054650697857141495,0.2867582142353058,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641109,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00200040>,1054606852,0.05543661117553711,0.28873109817504883,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641110,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021C630>,1054600124,0.05632814019918442,0.29059305787086487,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641111,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00165900>,1054592454,0.05728117376565933,0.29235878586769104,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641112,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162180>,1054585048,0.05826954543590546,0.2941349446773529,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641113,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00158F40>,1054583617,0.05941358953714371,0.29585546255111694,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641114,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0006A040>,1054584626,0.060575831681489944,0.2974712550640106,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641115,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00193EF0>,1054588757,0.061742305755615234,0.2990877628326416,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641116,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021C5E0>,1054586737,0.06279465556144714,0.3005334734916687,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641117,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00165180>,1054602011,0.0637616217136383,0.3024408519268036,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641118,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0020B8B0>,1054622366,0.06491273641586304,0.3040955364704132,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641119,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0014D860>,1054647577,0.06611137092113495,0.3057248294353485,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641120,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022E900>,1054675708,0.0672498270869255,0.3072128891944885,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641121,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162860>,1054703351,0.06827046722173691,0.30862629413604736,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641122,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00209E50>,1054722566,0.06948733329772949,0.3098793029785156,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641123,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001466D0>,1054745168,0.07071259617805481,0.31097158789634705,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641124,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00193810>,1054776404,0.07167035341262817,0.3121397793292999,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641125,42,6,False,Left,Back,Right,Centre,69
