_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x0000018E00159770>,1054801445,0.07289097458124161,0.31333425641059875,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641126,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0013E220>,1054827864,0.0740702673792839,0.3143402636051178,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641127,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0014D5E0>,1054856284,0.07511401921510696,0.3153120279312134,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641128,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001468B0>,1054891758,0.07633283734321594,0.3162904381752014,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641129,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002097C0>,1054929423,0.07734999060630798,0.3173258602619171,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641130,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021CF40>,1054967562,0.07850570976734161,0.31819280982017517,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641131,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC0E0>,1055003089,0.07950738072395325,0.3188208341598511,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641132,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0006ACC0>,1055033338,0.08043190836906433,0.3194853663444519,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641133,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0006A6D0>,1055058220,0.0815131738781929,0.3200600743293762,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641134,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002ACA40>,1055085559,0.08245749026536942,0.3204847276210785,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641135,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021CEA0>,1055114131,0.08331377804279327,0.32086002826690674,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641136,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00209D10>,1055143011,0.08411773294210434,0.3212006986141205,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641137,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0020B630>,1055175591,0.0848689079284668,0.32157102227211,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641138,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0020B950>,1055212367,0.08564649522304535,0.3220464289188385,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641139,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0013E3B0>,1055247588,0.08664964139461517,0.32310041785240173,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641140,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162D60>,1055288737,0.08733469247817993,0.32360732555389404,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641141,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002008B0>,1055332514,0.0878681167960167,0.3241206407546997,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641142,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002030E0>,1055376434,0.08834654837846756,0.3245944380760193,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641143,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022EA90>,1055419638,0.08885323256254196,0.3250361382961273,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641144,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC040>,1055462365,0.08915156126022339,0.3254401981830597,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641145,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0013E360>,1055510630,0.08926964551210403,0.32570886611938477,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641146,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159D60>,1055558104,0.08932629972696304,0.3260180950164795,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641147,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00158900>,1055603293,0.08933678269386292,0.32644960284233093,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641148,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0013ECC0>,1055654187,0.08914142847061157,0.32675042748451233,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641149,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001934F0>,1055709815,0.08873037248849869,0.3270557224750519,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641150,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002039F0>,1055760251,0.0882408618927002,0.327470064163208,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641151,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021C090>,1055817108,0.08752365410327911,0.32771891355514526,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641152,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0020B8B0>,1055864317,0.08676652610301971,0.3281283378601074,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641153,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021C4A0>,1055918142,0.08570464700460434,0.32827290892601013,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641154,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00203E50>,1055965760,0.08456815779209137,0.32862451672554016,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641155,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162B80>,1056020896,0.08308333158493042,0.32877495884895325,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641156,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0013E270>,1056064941,0.081635981798172,0.3290742337703705,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641157,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001468B0>,1056114222,0.07996688783168793,0.32915183901786804,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641158,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001938B0>,1056158721,0.07819470018148422,0.32925909757614136,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641159,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022E950>,1056201101,0.07631410658359528,0.32926642894744873,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641160,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0006A040>,1056240768,0.0742931142449379,0.32918643951416016,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641161,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021CAE0>,1056277302,0.07262178510427475,0.32968607544898987,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641162,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021C630>,1056292592,0.07167288661003113,0.3301256000995636,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641163,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0006A0E0>,1056313500,0.07117019593715668,0.33076104521751404,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641164,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022ED10>,1056328699,0.0710851326584816,0.3311392664909363,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641165,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00193D10>,1056344818,0.07130855321884155,0.3313091993331909,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641166,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0020BF90>,1056362836,0.07167578488588333,0.3313792943954468,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641167,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00209950>,1056376639,0.0720193088054657,0.3312811553478241,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641168,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162090>,1056389851,0.0724714994430542,0.33111727237701416,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641169,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00203680>,1056400738,0.07277446985244751,0.33097147941589355,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641170,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0013E900>,1056409447,0.07303901016712189,0.3308560848236084,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641171,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00158A40>,1056412173,0.07335828244686127,0.33084121346473694,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641172,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021CF40>,1056412972,0.07367105782032013,0.33080869913101196,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641173,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0006A5E0>,1056406805,0.07388242334127426,0.3308609127998352,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641174,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022E3B0>,1056400086,0.07406885176897049,0.3309141993522644,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641175,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00193950>,1056391730,0.07421484589576721,0.3310404121875763,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641176,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0020B450>,1056384976,0.07429230213165283,0.33117371797561646,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641177,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00193EF0>,1056379111,0.07426916062831879,0.33135271072387695,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641178,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022E400>,1056370592,0.07426071166992188,0.3316251337528229,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641179,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002001D0>,1056360222,0.0744067132472992,0.33201831579208374,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641180,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E782C5900>,1056355080,0.0745173767209053,0.3323003947734833,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641181,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00146EF0>,1056350136,0.07462343573570251,0.3325747549533844,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641182,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E782C54A0>,1056340428,0.07482048869132996,0.3329400420188904,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641183,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0006A950>,1056333834,0.07502739876508713,0.33323997259140015,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641184,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC9F0>,1056327825,0.07525312900543213,0.3334478735923767,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641185,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00193F90>,1056318980,0.07549779862165451,0.3337258994579315,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641186,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00146720>,1056308624,0.07577049732208252,0.3340112864971161,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641187,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00193D10>,1056302041,0.0759316086769104,0.3342123329639435,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641188,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022EC70>,1056295251,0.07613129913806915,0.33439901471138,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641189,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002000E0>,1056283724,0.07642311602830887,0.3346807360649109,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641190,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021C400>,1056273998,0.07669376581907272,0.3349081873893738,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641191,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021C720>,1056268491,0.07691740244626999,0.3351103961467743,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641192,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002006D0>,1056261971,0.07717150449752808,0.3353373110294342,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641193,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0022EA90>,1056252398,0.07749885320663452,0.33571240305900574,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641194,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00193EF0>,1056246570,0.07779037952423096,0.33602872490882874,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641195,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0020B220>,1056241658,0.07802526652812958,0.3362853527069092,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641196,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159630>,1056233264,0.07843351364135742,0.3366377055644989,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641197,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC860>,1056224219,0.07899690419435501,0.3368031084537506,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641198,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0006ADB0>,1056215979,0.07974287122488022,0.3367898762226105,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641199,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00203C70>,1056207272,0.08063448220491409,0.33660003542900085,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641200,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001587C0>,1056194230,0.0818902999162674,0.3361703157424927,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641201,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E001625E0>,1056178943,0.08354377001523972,0.3354245722293854,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641202,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002004A0>,1056163065,0.08565755188465118,0.334399938583374,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641203,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC130>,1056149086,0.08818472921848297,0.3328843414783478,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641204,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00165180>,1056132173,0.09122274816036224,0.3311120271682739,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641205,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0014DE00>,1056112858,0.09452155232429504,0.32888340950012207,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641206,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00193CC0>,1056095889,0.09796851873397827,0.3261655569076538,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641207,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00162950>,1056072818,0.10160434246063232,0.3229306936264038,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641208,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00203D60>,1056050033,0.10538212209939957,0.3192383944988251,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641209,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E00159A90>,1056026970,0.10917142033576965,0.3149503469467163,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641210,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E002AC220>,1056002748,0.11293923854827881,0.3101646900177002,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641211,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0020B770>,1055986918,0.11658811569213867,0.3047560155391693,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641212,42,6,False,Left,Back,Right,Centre,69
<_io.BytesIO object at 0x0000018E0021CC20>,1055985098,0.11973819136619568,0.29894110560417175,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.7840084433555603,0.08981911092996597,0.27878955006599426,-29717,641213,42,6,False,Left,Back,Right,Centre,69
