_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001E8C3A603B0>,1050394815,-0.003266918705776334,-0.07596614956855774,0.29809466004371643,0.00898286234587431,0.005418465938419104,0.2576192021369934,0.0070039937272667885,-0.06933247298002243,18832,1074915,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60EF0>,2833071728,-7.366588575985728e+20,-1.29530853533555e-35,1.7974051615965436e-06,-1.9110697501720576e+17,1.0138992781023016e+26,2.05334054044215e-05,1.4158909094240209e+26,2.518343535161345e-40,0,1074915,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60860>,76,1.401298464324817e-45,0.6341692805290222,0.030917972326278687,-0.10489222407341003,-0.11378800868988037,-0.6658898591995239,-0.473743200302124,0.5649871826171875,-7878,1074915,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687EC70>,80778,2.802596928649634e-45,0.6499995589256287,0.048026349395513535,-0.10068254172801971,0.12427860498428345,-0.2562236785888672,-0.4294283390045166,0.8570272326469421,0,1074915,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687ED10>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6289043426513672,-17924,1074915,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E130>,240040954,1.1851364757554385e-26,1.485784878712626e-37,0.00020604534074664116,9.183970005338419e-41,0.5990064740180969,0.07678559422492981,-0.06827843189239502,0.009857762604951859,586,1074915,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE1D0>,1050394863,-0.00327139999717474,-0.07596589624881744,0.2980956733226776,0.008993374183773994,0.005417869426310062,0.2576075494289398,0.006990343797951937,-0.06932740658521652,19099,1074916,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE310>,3804184176,-3.9795405962974915e+27,-2.719485747229467e-34,1.8470899845955584e+16,3.330358599904354e-18,1.9171718409628906e+25,1.324592525449123e+24,2.4930715435504606e+20,2.518343535161345e-40,0,1074916,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8BE4AFB30>,76,1.401298464324817e-45,0.6341254711151123,0.030631862580776215,-0.10492675006389618,-0.11400558054447174,-0.665233314037323,-0.47469207644462585,0.5649203062057495,25008,1074916,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE310>,80778,2.802596928649634e-45,0.6499995589256287,0.048026349395513535,-0.10068254172801971,0.12427860498428345,-0.2562236785888672,-0.4294283390045166,0.8570272326469421,0,1074916,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE680>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6288588047027588,-14830,1074916,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE180>,1485093888,1.8048174546484556e-26,1.485784878712626e-37,0.000682673417031765,9.183970005338419e-41,0.5990264415740967,0.07641782611608505,-0.06817051768302917,0.009858909994363785,586,1074916,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687EC70>,1050395102,-0.00328507786616683,-0.0759756788611412,0.29809120297431946,0.008989335037767887,0.0054028937593102455,0.2576075494289398,0.0069872490130364895,-0.06932584941387177,19318,1074917,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687E9F0>,3740483184,-3.1495809422441043e+24,-8.952013044530632e-34,1.874591678958089e+21,1.56044602394104,1.7282771816481048e+25,-4.1647597341688654e-32,127903842304.0,2.518343535161345e-40,0,1074917,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687EA40>,76,1.401298464324817e-45,0.6340554356575012,0.0302856657654047,-0.10491488873958588,-0.11346349865198135,-0.6647047996520996,-0.475813090801239,0.5647083520889282,-6435,1074917,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687ECC0>,80779,2.802596928649634e-45,0.6499995589256287,0.048026349395513535,-0.10068254172801971,0.12427860498428345,-0.2562236785888672,-0.4294283390045166,0.8570272326469421,0,1074917,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687EB30>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6286394000053406,20513,1074917,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687EB80>,2420227083,5.185191249715487e-23,1.485784878712626e-37,0.00022918515605852008,9.183970005338419e-41,0.5990636348724365,0.07610990852117538,-0.0680970698595047,0.00986018031835556,586,1074917,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFEE00>,1050394983,-0.0032799202017486095,-0.07596405595541,0.2980897128582001,0.008989895693957806,0.005414484068751335,0.2576037645339966,0.006970860064029694,-0.06933063268661499,19963,1074918,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE590>,4036116080,-1.1254491375927528e+27,-1.7278904564381518e-35,430.4872741699219,-7.810866975432873e-08,6.418698077357932e+26,4050889.75,0.00176421704236418,2.518343535161345e-40,0,1074918,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFEB80>,76,1.401298464324817e-45,0.6340156197547913,0.029980989173054695,-0.10489048808813095,-0.11229856312274933,-0.6639654040336609,-0.4782724380493164,0.5637326240539551,17330,1074918,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE4A0>,80780,2.802596928649634e-45,0.6499995589256287,0.048026349395513535,-0.10068254172801971,0.12427860498428345,-0.2562236785888672,-0.4294283390045166,0.8570272326469421,0,1074918,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFEB80>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6284048557281494,19186,1074918,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE040>,282967059,2.7077576406164365e-20,1.485784878712626e-37,0.0002358463389100507,9.183970005338419e-41,0.5990633964538574,0.07570802420377731,-0.06787701696157455,0.009861540049314499,586,1074918,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E4A0>,1050395242,-0.0032796335872262716,-0.07596151530742645,0.2980915307998657,0.008988529443740845,0.0054178498685359955,0.257601261138916,0.006969455163925886,-0.06931834667921066,20171,1074919,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E8B0>,3987553904,-9.434813229113653e+24,-1.8412253597115425e-34,316203302912.0,-9288882.0,1.4061108294084168e+28,-8.278703284057019e+22,9.95624319489689e-32,2.518343535161345e-40,0,1074919,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE2C0>,76,1.401298464324817e-45,0.6338437795639038,0.029617950320243835,-0.10483454912900925,-0.11241284012794495,-0.6625228524208069,-0.48172762989997864,0.5624637007713318,1334,1074919,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFEBD0>,80781,2.802596928649634e-45,0.6499995589256287,0.048026349395513535,-0.10068254172801971,0.12427860498428345,-0.2562236785888672,-0.4294283390045166,0.8570272326469421,0,1074919,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE9A0>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6280014514923096,-10099,1074919,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8BE4AFB30>,1363000347,2.5579104605324288e-18,1.485784878712626e-37,0.00022452464327216148,9.183970005338419e-41,0.5991213321685791,0.07531756162643433,-0.06759783625602722,0.009862828999757767,586,1074919,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687EE00>,1050395342,-0.0032683785539120436,-0.07593417912721634,0.29808977246284485,0.008996136486530304,0.005425472278147936,0.2576162815093994,0.006968463771045208,-0.0693005919456482,19789,1074920,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E400>,3900259952,-4.46728091112552e+20,-1.826513795363387e-33,2.9947438835085073e+32,5.166631595014389e-28,8.401625489384256e+28,6.484576764442807e-10,-6.270786255139635e+17,2.5183295221767018e-40,0,1074920,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683ED10>,76,1.401298464324817e-45,0.633959174156189,0.02947090193629265,-0.1046299934387207,-0.10955265909433365,-0.6619898676872253,-0.4851626455783844,0.5607003569602966,17126,1074920,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687EC70>,80780,2.802596928649634e-45,0.6499995589256287,0.048026349395513535,-0.10068254172801971,0.12427860498428345,-0.2562236785888672,-0.4294283390045166,0.8570272326469421,0,1074920,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687EB80>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6279268264770508,18702,1074920,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E090>,2221456417,2.1574797375337965e-16,1.485784878712626e-37,0.0002549385535530746,9.183970005338419e-41,0.5990915894508362,0.07485787570476532,-0.06715960800647736,0.009864459745585918,586,1074920,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE220>,1050395525,-0.003242193255573511,-0.0759035050868988,0.29809314012527466,0.00900015328079462,0.005424127448350191,0.2576303780078888,0.00697076041251421,-0.06930582225322723,20208,1074921,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A83130>,3636674160,-1.504111675783617e+19,-1.4274513482220973e-34,18644158.0,-8649620586496.0,2.6335387392319347e+29,-3.089297437672143e-37,-4.641453932871316e-18,2.5183295221767018e-40,0,1074921,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE220>,76,1.401298464324817e-45,0.6340096592903137,0.029405798763036728,-0.10438981652259827,-0.10734381526708603,-0.6615016460418701,-0.4872622787952423,0.5598825216293335,14458,1074921,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFEB30>,80780,2.802596928649634e-45,0.6499995589256287,0.048026349395513535,-0.10068254172801971,0.12427860498428345,-0.2562236785888672,-0.4294283390045166,0.8570272326469421,0,1074921,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE720>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6278350949287415,-27264,1074921,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFEB30>,2129509412,1.962213486313147e-14,1.485784878712626e-37,0.00026415378670208156,9.183970005338419e-41,0.5990278124809265,0.07455986738204956,-0.06670528650283813,0.009866300038993359,586,1074921,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687EEF0>,1050395562,-0.0032302443869411945,-0.07589159160852432,0.2980920374393463,0.008995896205306053,0.0054326364770531654,0.25764793157577515,0.006976601202040911,-0.06930142641067505,20775,1074922,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687EEA0>,3616751216,-4.2194607714802504e+21,-2.07249365653688e-34,4974231040.0,-17413017600.0,1.235894074006677e+28,-0.005561727564781904,1153.91552734375,2.5183295221767018e-40,0,1074922,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687EF40>,76,1.401298464324817e-45,0.6340749263763428,0.02942524291574955,-0.10409250110387802,-0.1046234667301178,-0.6613821983337402,-0.48819106817245483,0.5597294569015503,-6499,1074922,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8BE4AFB30>,80779,2.802596928649634e-45,0.6499995589256287,0.048026349395513535,-0.10068254172801971,0.12427860498428345,-0.2562236785888672,-0.4294283390045166,0.8570272326469421,0,1074922,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687EA40>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6278369426727295,-31031,1074922,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687E9F0>,1559346214,1.618193426478065e-12,1.485784878712626e-37,0.00026806091773323715,9.183970005338419e-41,0.5988932251930237,0.07429763674736023,-0.06623832136392593,0.009867500513792038,586,1074922,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE770>,1050395500,-0.0032063350081443787,-0.07586212456226349,0.29808899760246277,0.009000873193144798,0.005442952737212181,0.2576563060283661,0.006985812913626432,-0.06929957866668701,20893,1074923,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE900>,3266461296,-4.495312888763984e+25,-8.410345247671722e-34,19743.185546875,-7.950565361625195e-08,2.166252113271246e+30,-1.2590118229794996e-17,-3.8384374002678364e+31,2.5183155091920585e-40,0,1074923,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE860>,76,1.401298464324817e-45,0.63413405418396,0.02951986901462078,-0.10370683670043945,-0.10184992849826813,-0.6614956855773926,-0.4887230396270752,0.5596426725387573,11360,1074923,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE450>,80780,2.802596928649634e-45,0.6499995589256287,0.048026349395513535,-0.10068254172801971,0.12427860498428345,-0.2562236785888672,-0.4294283390045166,0.8570272326469421,0,1074923,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE860>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.627833366394043,22278,1074923,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFED60>,360430631,1.3073120364026636e-10,1.485784878712626e-37,0.0002563729358371347,9.183970005338419e-41,0.5987153649330139,0.07412039488554001,-0.06572537869215012,0.009869132190942764,586,1074923,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683EE50>,1050395513,-0.0031979484483599663,-0.07588531821966171,0.29808977246284485,0.009000509046018124,0.005446538329124451,0.2576647400856018,0.006996184587478638,-0.06929955631494522,21032,1074924,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFED10>,3205185136,-2.1872101534012605e+25,-3.200968233326276e-34,15.265227317810059,-2.997372857728442e-13,4.7088379984852477e+30,4.982626677841513e+29,-2.478456011928941e-14,2.5183155091920585e-40,0,1074924,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFEDB0>,76,1.401298464324817e-45,0.6341137290000916,0.02958097495138645,-0.10330266505479813,-0.09918474406003952,-0.6615181565284729,-0.48947590589523315,0.5594367384910583,-7464,1074924,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE450>,80779,2.802596928649634e-45,0.6499995589256287,0.048026349395513535,-0.10068254172801971,0.12427860498428345,-0.2562236785888672,-0.4294283390045166,0.8570272326469421,0,1074924,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE540>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.627848744392395,-15745,1074924,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE220>,2356919336,4.358021055139716e-09,1.485784878712626e-37,0.00026687141507864,9.183970005338419e-41,0.5984325408935547,0.07391567528247833,-0.06522059440612793,0.009870423004031181,586,1074924,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687ED10>,1050395542,-0.0031797064002603292,-0.07588200271129608,0.29808855056762695,0.00899518746882677,0.005455054808408022,0.2576760947704315,0.007008909713476896,-0.06928960233926773,20882,1074925,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687EE00>,2364620400,-3.6702071969116324e+18,-4.1750799684548105e-34,3.9675566476262113e+18,-2.4116736598072267e+21,4.490960551571021e+30,3.868192389563384e+36,330.4789733886719,2.5183155091920585e-40,0,1074925,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687EB30>,76,1.401298464324817e-45,0.6340702176094055,0.029612641781568527,-0.10290621966123581,-0.09667017310857773,-0.6615376472473145,-0.48874664306640625,0.560490608215332,-16054,1074925,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687EB80>,80778,2.802596928649634e-45,0.6499995589256287,0.048026349395513535,-0.10068254172801971,0.12427860498428345,-0.2562236785888672,-0.4294283390045166,0.8570272326469421,0,1074925,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687ECC0>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.627997100353241,-31393,1074925,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687EF40>,3971529768,1.488182306275121e-06,1.485784878712626e-37,0.00024759728694334626,9.183970005338419e-41,0.5982401371002197,0.07366225123405457,-0.06474728137254715,0.009871968999505043,586,1074925,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687EB80>,1050395380,-0.0031556999310851097,-0.07589823007583618,0.2980872094631195,0.009000738151371479,0.005452388897538185,0.2576821744441986,0.00702710123732686,-0.06929823756217957,21127,1074926,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E860>,1586183792,-3.4117458781796303e+19,-5.499156805221035e-34,312797065904128.0,-2.6984596620967936e+16,8.834903558660843e+28,-4440882413568.0,-3.299721231694757e+28,2.5183014962074153e-40,0,1074926,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E090>,76,1.401298464324817e-45,0.6340676546096802,0.029603486880660057,-0.10254809260368347,-0.09501776099205017,-0.6609446406364441,-0.4887448847293854,0.5614733695983887,27245,1074926,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687EE50>,80778,2.802596928649634e-45,0.6499995589256287,0.048026349395513535,-0.10068254172801971,0.12427860498428345,-0.2562236785888672,-0.4294283390045166,0.8570272326469421,0,1074926,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683ED60>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6281455755233765,6034,1074926,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683EEF0>,1600502826,0.0010508762206882238,1.485784878712626e-37,0.0002567531482782215,9.183970005338419e-41,0.598222017288208,0.07342322170734406,-0.06426890939474106,0.009873469360172749,586,1074926,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFEE50>,1050395239,-0.0031162588857114315,-0.07587884366512299,0.29808512330055237,0.009004943072795868,0.005468985065817833,0.257686048746109,0.007050991058349609,-0.06929396092891693,21190,1074927,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFEC20>,4181212784,-2.2911188817043355e+32,-8.172723656427805e-33,1.6764465208597015e+38,2993964.5,3.805419565376458e+27,-1.0984738134946925e+35,-7.602932319848062e-26,2.5183014962074153e-40,0,1074927,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFEEA0>,76,1.401298464324817e-45,0.6340842843055725,0.029559530317783356,-0.10220424085855484,-0.09348174929618835,-0.6602099537849426,-0.4898293912410736,0.5616503953933716,-29642,1074927,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE3B0>,80777,2.802596928649634e-45,0.6499995589256287,0.048026349395513535,-0.10068254172801971,0.12427860498428345,-0.2562236785888672,-0.4294283390045166,0.8570272326469421,0,1074927,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE540>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6282368302345276,32247,1074927,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE3B0>,3606953004,0.07116232067346573,1.485784878712626e-37,0.00019739380513783544,9.183970005338419e-41,0.5981712937355042,0.07317020744085312,-0.06373608857393265,0.009875108487904072,586,1074927,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687EDB0>,1050395375,-0.003095397260040045,-0.0758948102593422,0.2980898320674896,0.00900559313595295,0.005475914105772972,0.2576892375946045,0.007075310219079256,-0.0692884549498558,21807,1074928,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E090>,3618324080,-1.8161927525803097e+28,-2.4185591934189614e-34,3.0259962885693844e+25,7.239202126640976e-09,4.912628267281222e+28,9.838711666885589e-25,0.0006799297407269478,2.5183014962074153e-40,0,1074928,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683EEA0>,76,1.401298464324817e-45,0.6340026259422302,0.029437629505991936,-0.10191000998020172,-0.09066920727491379,-0.6597437858581543,-0.4910513758659363,0.5615922212600708,-29680,1074928,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8BE8D9CC0>,80777,2.802596928649634e-45,0.6499995589256287,0.048026349395513535,-0.10068254172801971,0.12427860498428345,-0.2562236785888672,-0.4294283390045166,0.8570272326469421,0,1074928,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687ECC0>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6281893849372864,-7485,1074928,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683EB30>,2441985071,21.092554092407227,1.485784878712626e-37,0.0001935064501594752,9.183970005338419e-41,0.5981958508491516,0.07275676727294922,-0.06318620592355728,0.009876687079668045,586,1074928,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE180>,1050395300,-0.003076538909226656,-0.07588303834199905,0.29809367656707764,0.00901026464998722,0.005489069502800703,0.25769057869911194,0.00708805350586772,-0.0692790299654007,22424,1074929,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE9F0>,3351199344,-8.154150818322769e+28,-3.682450719423085e-34,1.8723055403462034e+29,8.767785275178297e-18,7.067923602507311e+29,2.17378682698835e-21,-1.2270430841788289e+29,2.518287483222772e-40,0,1074929,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE450>,76,1.401298464324817e-45,0.6339535713195801,0.029324494302272797,-0.10168007761240005,-0.0879099890589714,-0.6594239473342896,-0.49256056547164917,0.5610846877098083,11549,1074929,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE040>,80777,2.802596928649634e-45,0.6499995589256287,0.048026349395513535,-0.10068254172801971,0.12427860498428345,-0.2562236785888672,-0.4294283390045166,0.8570272326469421,0,1074929,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE450>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6281737685203552,30319,1074929,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE9F0>,1864088627,986.9617309570312,1.485784878712626e-37,0.00021062347514089197,9.183970005338419e-41,0.5981887578964233,0.07240229845046997,-0.06281399726867676,0.009878403507173061,586,1074929,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFEF40>,1050395494,-0.003063760930672288,-0.07588767260313034,0.2980937659740448,0.00900572445243597,0.005495445802807808,0.2576911747455597,0.007098855916410685,-0.06927285343408585,22516,1074930,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFEEA0>,3116056176,-4.684283179729472e+26,-5.5422402659505584e-36,32110737408.0,1.7329015092251485e-29,1.5453792018871841e+28,216.24668884277344,1.6266493581699397e+28,2.518287483222772e-40,0,1074930,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8BE4AFB30>,76,1.401298464324817e-45,0.6337997913360596,0.029171636328101158,-0.10151153802871704,-0.08326547592878342,-0.6599966883659363,-0.493304044008255,0.5604662299156189,25818,1074930,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683EC70>,80777,2.802596928649634e-45,0.6499995589256287,0.048026349395513535,-0.10068254172801971,0.12427860498428345,-0.2562236785888672,-0.4294283390045166,0.8570272326469421,0,1074930,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E7C0>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6281112432479858,13094,1074930,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8BE4AFB30>,1897905207,49597.55078125,1.485784878712626e-37,0.000201437171199359,9.183970005338419e-41,0.5981799364089966,0.07192878425121307,-0.06253156810998917,0.009880149737000465,586,1074930,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFEC20>,1050395357,-0.003063266398385167,-0.07588712126016617,0.2980908751487732,0.009006042964756489,0.0055083357729017735,0.2576862573623657,0.007097217720001936,-0.06926032155752182,22841,1074931,27,4,False,Left,Back,Centre,Right,81
