_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001E8C3AFE810>,3342810736,-3.9912513938282774e+35,-5.4690641498399846e-34,0.07824396342039108,-0.000792454113252461,2.646037644964372e+32,-1.1297033516245455e+34,14447547514880.0,2.518287483222772e-40,0,1074931,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E4A0>,76,1.401298464324817e-45,0.6336582899093628,0.02898038923740387,-0.10141682624816895,-0.07982703298330307,-0.6601098775863647,-0.4942103922367096,0.5600346326828003,-24317,1074931,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E270>,80777,2.802596928649634e-45,0.6499995589256287,0.048026349395513535,-0.10068254172801971,0.12427860498428345,-0.2562236785888672,-0.4294283390045166,0.8570272326469421,0,1074931,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E720>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6279696226119995,-27105,1074931,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8BE4AFB30>,2412035132,13417869.0,1.485784878712626e-37,0.00021533266408368945,9.183970005338419e-41,0.598068118095398,0.07147707790136337,-0.06229202821850777,0.009881292469799519,586,1074931,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE630>,1050395181,-0.0030557147692888975,-0.0758710503578186,0.29809096455574036,0.009015808813273907,0.005512847099453211,0.2576864957809448,0.007091945968568325,-0.0692291185259819,23265,1074932,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE310>,3674553968,-3.280424428257555e+33,-1.8024396710585467e-33,7.988631089972387e-09,-1.7131312725153792e-36,5.2906506994800354e+36,4.862506297261172e-30,1.1541211748226172e-23,2.518287483222772e-40,0,1074932,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E9F0>,76,1.401298464324817e-45,0.6335965991020203,0.02887052297592163,-0.1013561263680458,-0.07688914239406586,-0.660445511341095,-0.49476104974746704,0.5595636367797852,-2373,1074932,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E5E0>,80776,2.802596928649634e-45,0.6499995589256287,0.048026349395513535,-0.10068254172801971,0.12427860498428345,-0.2562236785888672,-0.4294283390045166,0.8570272326469421,0,1074932,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683EC70>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6279504299163818,16940,1074932,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683EBD0>,2891824191,3535637760.0,1.485784878712626e-37,0.00019366777269169688,9.183970005338419e-41,0.5979059934616089,0.07115714997053146,-0.062109287828207016,0.009882749989628792,586,1074932,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687EDB0>,1050395239,-0.0030491137877106667,-0.07585868239402771,0.29809194803237915,0.009026505053043365,0.005525488406419754,0.2576867640018463,0.007085220422595739,-0.06923277676105499,23093,1074933,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687EE00>,3780460144,-9.457363218239714e+30,-1.0396460502821059e-33,325991205437440.0,-4.6767920372050555e+37,-2.3030221431068594e-37,5.179842511467914e-26,-1.9651753430038126e+36,2.5182734702381288e-40,0,1074933,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687ED10>,76,1.401298464324817e-45,0.6337113976478577,0.028888186439871788,-0.1012757420539856,-0.07452654093503952,-0.6606788039207458,-0.4959048330783844,0.5585945248603821,-27725,1074933,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687EA40>,80778,2.802596928649634e-45,0.6499995589256287,0.048026349395513535,-0.10068254172801971,0.12427860498428345,-0.2562236785888672,-0.4294283390045166,0.8570272326469421,0,1074933,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687EF90>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6279106140136719,32753,1074933,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687EEF0>,3666852929,905123266560.0,1.485784878712626e-37,0.0001935257314471528,9.183970005338419e-41,0.5977388024330139,0.0709792971611023,-0.06200360506772995,0.009884299710392952,586,1074933,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E4F0>,1050395340,-0.0030344142578542233,-0.0758480504155159,0.2980932295322418,0.009035864844918251,0.00553563516587019,0.25769349932670593,0.007087687961757183,-0.06921713799238205,23144,1074934,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E270>,3744743024,-4.2974269174527905e+26,-7.1843455065598665e-34,227.24363708496094,3.191046391790031e-38,-7.979877930703654e-33,1.7675522565841675,-1.225847017953443e+25,2.5182734702381288e-40,0,1074934,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683EEA0>,76,1.401298464324817e-45,0.6337637901306152,0.02894880436360836,-0.10129605978727341,-0.07311707735061646,-0.660876989364624,-0.4964195489883423,0.5580888390541077,16885,1074934,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E3B0>,80777,2.802596928649634e-45,0.6499995589256287,0.048026349395513535,-0.10068254172801971,0.12427860498428345,-0.2562236785888672,-0.4294283390045166,0.8570272326469421,0,1074934,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683EEA0>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6279197335243225,21795,1074934,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E680>,205044801,1120360338554880.0,1.485784878712626e-37,0.000168108512298204,9.183970005338419e-41,0.597602128982544,0.07092995941638947,-0.06209990382194519,0.009885778650641441,586,1074934,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFED60>,1050395129,-0.003031990258023143,-0.07584621012210846,0.29806455969810486,0.00905867200344801,0.00551059702411294,0.2576923072338104,0.007083945907652378,-0.06921162456274033,23541,1074935,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE0E0>,3937287792,-2.2816952988840045e+26,-3.531987442517832e-34,1105.9490966796875,-1.5169528966844545e-24,-2.3821777407947166e-27,-7.982481218249687e+17,-1.2941615946805895e+23,2.5182734702381288e-40,0,1074935,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E4F0>,76,1.401298464324817e-45,0.6338904500007629,0.029117172583937645,-0.10134720802307129,-0.07251200079917908,-0.661329448223114,-0.496917724609375,0.5571877956390381,9952,1074935,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E860>,80776,2.802596928649634e-45,0.6499995589256287,0.048026349395513535,-0.10068254172801971,0.12427860498428345,-0.2562236785888672,-0.4294283390045166,0.8570272326469421,0,1074935,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E180>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6279751658439636,-25483,1074935,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683EEA0>,956677182,2.6542014844003942e+17,1.485784878712626e-37,0.0001667841279413551,9.183970005338419e-41,0.5975140929222107,0.07108370214700699,-0.06222730502486229,0.009886984713375568,586,1074935,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE040>,1050395165,-0.0030334729235619307,-0.07586555182933807,0.29808786511421204,0.009058821015059948,0.005535767413675785,0.25767782330513,0.007084295619279146,-0.06921219825744629,23880,1074936,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFEB30>,3948691056,-8.582306607464767e+23,-9.493680841389542e-34,5.468556851353137e-25,9.67351212466383e-08,-8.519005093403271e-22,-1.4476809292823428e+23,-4687948750520320.0,2.5182734702381288e-40,0,1074936,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFEF90>,76,1.401298464324817e-45,0.6341107487678528,0.029449796304106712,-0.10140356421470642,-0.07295038551092148,-0.6615182757377625,-0.49784326553344727,0.5560790300369263,12689,1074936,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE310>,80775,2.802596928649634e-45,0.6499995589256287,0.048026349395513535,-0.10068254172801971,0.12427860498428345,-0.2562236785888672,-0.4294283390045166,0.8570272326469421,0,1074936,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFEF90>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6280841827392578,23463,1074936,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE3B0>,1727642681,4.5169383526828605e+18,1.485784878712626e-37,0.00015598662139382213,9.183970005338419e-41,0.5974910855293274,0.07147642970085144,-0.06240701302886009,0.00988826248794794,586,1074936,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683ED10>,1050395271,-0.0030384636484086514,-0.07589041441679001,0.2980653941631317,0.00907666701823473,0.0055078803561627865,0.257685124874115,0.007077076006680727,-0.06921953707933426,24477,1074937,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E180>,134364784,-8.498140507206174e+26,-2.9700346998433084e-33,3.664492964020066e-16,-1.8945092742633438e-32,-1.361837032032298e-10,-6.12950660278155e+24,-6.826205094512261e-07,2.5182734702381288e-40,0,1074937,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFEEA0>,76,1.401298464324817e-45,0.6343752145767212,0.02991526573896408,-0.10150148719549179,-0.07543360441923141,-0.6610482931137085,-0.4996582567691803,0.5546770095825195,15821,1074937,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFEAE0>,80773,2.802596928649634e-45,0.6499995589256287,0.048026349395513535,-0.10068254172801971,0.12427860498428345,-0.2562236785888672,-0.4294283390045166,0.8570272326469421,0,1074937,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFEF90>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6280750632286072,-1282,1074937,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8BE4AFB30>,2824649778,2.3143797934136073e+20,1.485784878712626e-37,0.00014225214545149356,9.183970005338419e-41,0.5973845720291138,0.07211805135011673,-0.06266311556100845,0.009889781475067139,586,1074937,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687ECC0>,1050395470,-0.00303368060849607,-0.07589937746524811,0.2980894148349762,0.009076426737010479,0.005533730611205101,0.25768736004829407,0.007081084419041872,-0.06922734528779984,23816,1074938,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687E9F0>,4196613744,-42610749440.0,-1.9234342229436463e-32,5.8827400915184245e-21,-1.0167211517142505e-09,-0.025846626609563828,2.7153488346698396e-08,-2.2772241810797632e-23,2.5182734702381288e-40,0,1074938,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687EC70>,76,1.401298464324817e-45,0.6344800591468811,0.030530810356140137,-0.10157445818185806,-0.07497868686914444,-0.6617751717567444,-0.5012654662132263,0.5524171590805054,2741,1074938,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687EB30>,80773,2.802596928649634e-45,0.6499995589256287,0.048026349395513535,-0.10068254172801971,0.12427860498428345,-0.2562236785888672,-0.4294283390045166,0.8570272326469421,0,1074938,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687EE00>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.627927303314209,-28300,1074938,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687EF40>,137346089,1.8870315499963095e+22,1.485784878712626e-37,0.00017148310143966228,9.183970005338419e-41,0.5972504019737244,0.07276356220245361,-0.06287571787834167,0.009890900924801826,586,1074938,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE450>,1050395608,-0.003008686937391758,-0.07591362297534943,0.29807811975479126,0.009094199165701866,0.00549733079969883,0.2576890289783478,0.0070947748608887196,-0.06923504918813705,26736,1074939,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE4A0>,2856140400,3.053733787612518e+38,-1.95474824634256e-31,3.689752536509579e-20,-10652665856.0,-17630.15234375,-2.1591094902840157e+27,-9.403623539621334e-40,2.5182734702381288e-40,0,1074939,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE090>,76,1.401298464324817e-45,0.6346464157104492,0.03132293000817299,-0.10157371312379837,-0.07589410990476608,-0.6616056561470032,-0.5031137466430664,0.5508127808570862,18212,1074939,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFEAE0>,80773,2.802596928649634e-45,0.6499995589256287,0.048026349395513535,-0.10068254172801971,0.12427860498428345,-0.2562236785888672,-0.4294283390045166,0.8570272326469421,0,1074939,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE090>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6278635859489441,-7371,1074939,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE040>,821541918,1.6031533489416971e+24,1.485784878712626e-37,0.00016712045180611312,9.183970005338419e-41,0.597247302532196,0.07366480678319931,-0.06294521689414978,0.009892333298921585,586,1074939,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E950>,1050395578,-0.0029734093695878983,-0.07593078166246414,0.2980789542198181,0.009107980877161026,0.005483061075210571,0.2576926052570343,0.007109958212822676,-0.06925693154335022,26069,1074940,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E9F0>,2759081584,2.547278947151188e-39,-2.9080131567026275e-31,6.989465644874698e-22,0.94819176197052,-93810450432.0,-3.3575239267847546e-29,5.065510788604399e-10,2.5182734702381288e-40,0,1074940,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE810>,76,1.401298464324817e-45,0.6348188519477844,0.03216313198208809,-0.10161443054676056,-0.07648736238479614,-0.6614506840705872,-0.5049996972084045,0.5491885542869568,9621,1074940,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE450>,80772,2.802596928649634e-45,0.6499995589256287,0.048026349395513535,-0.10068254172801971,0.12427860498428345,-0.2562236785888672,-0.4294283390045166,0.8570272326469421,0,1074940,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFED10>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6278455257415771,-22370,1074940,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFEB30>,2207824915,2.656499196452687e+26,1.485784878712626e-37,0.00017124325677286834,9.183970005338419e-41,0.5972065329551697,0.07464297115802765,-0.06298106908798218,0.009893259964883327,586,1074940,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60A40>,1050396222,-0.002929733833298087,-0.07595743983983994,0.29811370372772217,0.009116118773818016,0.005510294809937477,0.2577035427093506,0.007157526910305023,-0.06928224861621857,26700,1074941,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60B30>,1111178864,1.7184543592079182e-35,-7.11595849620559e-32,-6.654236209778117e+37,-8.717628404869907e-22,-7.111668916148188e+19,-2.5942919501099e-38,3.753657422460007e-15,2.5182734702381288e-40,0,1074941,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60590>,76,1.401298464324817e-45,0.6349310874938965,0.033139295876026154,-0.10154212266206741,-0.07613904774188995,-0.6614452004432678,-0.5079481601715088,0.5465178489685059,25373,1074941,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60DB0>,80775,2.802596928649634e-45,0.6499995589256287,0.048026349395513535,-0.10068254172801971,0.12427860498428345,-0.2562236785888672,-0.4294283390045166,0.8570272326469421,0,1074941,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A609F0>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.627596914768219,1205,1074941,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952180>,3757685767,5.253212893812153e+28,1.485784878712626e-37,0.0001856846793089062,9.183970005338419e-41,0.5974120497703552,0.0758102685213089,-0.06285358220338821,0.009894699789583683,586,1074941,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A924A0>,1050396496,-0.0028196806088089943,-0.07596329599618912,0.2980894446372986,0.00913698598742485,0.0054790666326880455,0.25770360231399536,0.007193649187684059,-0.06930661201477051,27863,1074942,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A923B0>,4166598256,6.34724368336671e-30,-3.426434001121484e-29,-93009469440.0,6.991926960099641e+27,-6.288164182119964e+30,3.553480265925793e-21,-6.658467686979631e-22,2.5182594572534855e-40,0,1074942,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A92630>,76,1.401298464324817e-45,0.6349058151245117,0.03412545099854469,-0.10145814716815948,-0.07542689889669418,-0.661345899105072,-0.5088998675346375,0.5458511114120483,-27030,1074942,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A92F40>,80777,2.802596928649634e-45,0.6499995589256287,0.048026349395513535,-0.10068254172801971,0.12427860498428345,-0.2562236785888672,-0.4294283390045166,0.8570272326469421,0,1074942,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A92E00>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6274791359901428,-7404,1074942,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A92180>,4167875571,7.674850454250728e+30,1.485784878712626e-37,0.0001552493340568617,9.183970005338419e-41,0.5976767539978027,0.07698998600244522,-0.06264321506023407,0.009895282797515392,586,1074942,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96450>,1050396689,-0.0027767254505306482,-0.07601463794708252,0.2980944514274597,0.009154032915830612,0.005472373217344284,0.25770804286003113,0.007224009372293949,-0.06932667642831802,32540,1074943,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96180>,1455439472,1.7825744522531285e+24,-1.1023608926734495e-28,-7292635840512.0,-7.075789571786546e+22,1.0387583820080742e-36,2.988229751586914,2.7269113189731797e-08,2.5182594572534855e-40,0,1074943,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96A40>,76,1.401298464324817e-45,0.6349033117294312,0.035155054181814194,-0.10128359496593475,-0.07321850210428238,-0.6618937849998474,-0.5102714896202087,0.544204592704773,20723,1074943,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96C20>,80782,2.802596928649634e-45,0.6499995589256287,0.048026349395513535,-0.10068254172801971,0.12427860498428345,-0.2562236785888672,-0.4294283390045166,0.8570272326469421,0,1074943,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96EF0>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6272745132446289,12748,1074943,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96860>,500218840,5.157451631794033e+31,1.485784878712626e-37,0.00014130193449091166,9.183970005338419e-41,0.5980349183082581,0.07823789119720459,-0.06234652176499367,0.009896615520119667,586,1074943,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B19CC0>,1050396615,-0.002726928563788533,-0.0760486051440239,0.2980904281139374,0.00916334893554449,0.005461312364786863,0.2577057480812073,0.007251421920955181,-0.06935696303844452,32719,1074944,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A54B80>,3940040304,7.401714266171416e+23,-3.781421408470939e-29,-4333512687616.0,0.0375334657728672,5.318140502427281e-24,3.531303895858907e-30,-0.12621091306209564,2.5182454442688423e-40,0,1074944,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A54310>,76,1.401298464324817e-45,0.6347410082817078,0.036180783063173294,-0.10111770033836365,-0.06942572444677353,-0.6629998683929443,-0.5111746191978455,0.5425052046775818,-24665,1074944,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8BE5654F0>,80786,2.802596928649634e-45,0.6284351348876953,0.04115306958556175,-0.10717076808214188,0.18930761516094208,-0.32190969586372375,-0.387430876493454,0.8428725004196167,0,1074944,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8BE5657C0>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6270521283149719,9690,1074944,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8BE5650E0>,551926716,6.968726949980908e+34,1.485784878712626e-37,0.00011953352077398449,9.183970005338419e-41,0.5984699726104736,0.07965268194675446,-0.06200842931866646,0.009898143820464611,586,1074944,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A834F0>,1050397493,-0.0027190688997507095,-0.07614264637231827,0.2980942726135254,0.009174326434731483,0.005453207530081272,0.2576958239078522,0.007266752887517214,-0.06938613951206207,-32619,1074945,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A83810>,3043507824,4.0955968846846855e+27,-1.5508427617661776e-27,-4.6403623372109486e+20,-1.2754269794128682e-21,7.630136522607245e-10,-1.657653583076572e+28,3645805000916992.0,2.5182454442688423e-40,0,1074945,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A83A90>,76,1.401298464324817e-45,0.6347754001617432,0.03724009916186333,-0.10094856470823288,-0.06646894663572311,-0.6637486815452576,-0.5121525526046753,0.541035532951355,22530,1074945,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683EB30>,80791,2.802596928649634e-45,0.6284351348876953,0.04115306958556175,-0.10717076808214188,0.18930763006210327,-0.32190972566604614,-0.38743090629577637,0.8428725600242615,0,1074945,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E270>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6270509958267212,-21585,1074945,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E720>,1304804250,-2.964309910341278e-37,1.485784878712626e-37,0.0002394598413957283,9.183970005338419e-41,0.5990496277809143,0.08099034428596497,-0.06165621429681778,0.009895220398902893,586,1074945,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A9F540>,1050397527,-0.0026493631303310394,-0.07614345848560333,0.29808279871940613,0.009182814508676529,0.0054468619637191296,0.257686585187912,0.007295016665011644,-0.06944537162780762,-31508,1074946,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A9F360>,2363047536,6.398588960715877e+33,-6.492271015781693e-26,3.5218154743871996e-24,-4.4672731705636605e+20,930.9425048828125,-1.6948019661397647e-15,-6.112331877003873e+25,2.518231431284199e-40,0,1074946,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8F090>,76,1.401298464324817e-45,0.6351117491722107,0.038433924317359924,-0.10067741572856903,-0.07023020833730698,-0.6620200872421265,-0.5151869058609009,0.5397958755493164,23322,1074946,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8FEA0>,80794,2.802596928649634e-45,0.6288881897926331,0.043479081243276596,-0.10687046498060226,0.19067279994487762,-0.3240041434764862,-0.39086759090423584,0.8401712775230408,0,1074946,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8F4A0>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6269389986991882,22789,1074946,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8FC20>,3235691376,-3.268654296913436e-29,1.485784878712626e-37,0.00023366180539596826,9.183970005338419e-41,0.5997973084449768,0.08249448239803314,-0.06121142581105232,0.009894192218780518,586,1074946,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683B040>,1050397558,-0.002622683998197317,-0.0761820524930954,0.29807576537132263,0.009192298166453838,0.005444160662591457,0.25768980383872986,0.007307318039238453,-0.06946015357971191,-29571,1074947,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683B270>,945307248,1.4096262062419298e+29,-1.7414846012004743e-24,-6.470734769230187e+35,-7.517616830922714e+25,4.1385491225651446e+18,-0.03961101174354553,-2.1400428304452213e-11,2.518231431284199e-40,0,1074947,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683B4A0>,76,1.401298464324817e-45,0.6354047060012817,0.039696816354990005,-0.10044101625680923,-0.07600545138120651,-0.6598858833312988,-0.5144864320755005,0.542289137840271,-23986,1074947,27,4,False,Left,Back,Centre,Right,81
