_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001E8C3A7DEF0>,80792,2.802596928649634e-45,0.6292439699172974,0.04479207843542099,-0.10661371797323227,0.18831866979599,-0.32344555854797363,-0.3934861123561859,0.8396950364112854,0,1074947,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A7DD60>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6271266937255859,775,1074947,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A7DA40>,4048927511,-1.2551675672409526e-22,1.485784878712626e-37,0.00022689859906677157,9.183970005338419e-41,0.6004073619842529,0.08380141854286194,-0.06086143106222153,0.009893047623336315,586,1074947,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE400>,1050397705,-0.002589396433904767,-0.0761825293302536,0.29807862639427185,0.009208345785737038,0.0054492768831551075,0.25768929719924927,0.007308707106858492,-0.06941945850849152,-28822,1074948,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE950>,256589424,6.033505587850147e+33,-7.617197513464303e-25,-4.292785696072063e-35,-3.8408496092088823e-25,6.2498533865342314e+35,46988448.0,193.240234375,2.518231431284199e-40,0,1074948,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFEF40>,76,1.401298464324817e-45,0.6358062624931335,0.04083320125937462,-0.10029793530702591,-0.08523641526699066,-0.6557022929191589,-0.5175507068634033,0.5430751442909241,-12531,1074948,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE680>,80789,2.802596928649634e-45,0.6295788884162903,0.046108439564704895,-0.10637354850769043,0.1863514482975006,-0.3222512900829315,-0.3990984857082367,0.8379425406455994,0,1074948,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE4F0>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6271215677261353,-20555,1074948,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE1D0>,1884863125,-1.1365377971975059e-14,1.485784878712626e-37,0.00028719421243295074,9.183970005338419e-41,0.6013244390487671,0.08522069454193115,-0.06047357991337776,0.009891897439956665,586,1074948,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A604A0>,1050397963,-0.0025419476442039013,-0.07617243379354477,0.2980775833129883,0.009303530678153038,0.005558795295655727,0.25769972801208496,0.007329750806093216,-0.06941604614257812,-27533,1074949,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60770>,51199600,-1.6808383964886422e-35,-2.2100285358564943e-23,-6.4169476183227964e-24,-3.832374430944725e-17,-1.0756342357006802e-18,216087003136.0,3.5153197483806653e-37,2.518231431284199e-40,0,1074949,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952130>,76,1.401298464324817e-45,0.6361692547798157,0.04201472923159599,-0.10019231587648392,-0.09045195579528809,-0.6533299684524536,-0.5198022723197937,0.5429401397705078,-19710,1074949,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952180>,80791,2.802596928649634e-45,0.629984438419342,0.04731219261884689,-0.1062474399805069,0.18617261946201324,-0.32246914505958557,-0.4025971293449402,0.8362230658531189,0,1074949,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952900>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6271311044692993,15544,1074949,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952810>,1407236229,-1.6035098582278806e-08,1.485784878712626e-37,0.00021752528846263885,9.183970005338419e-41,0.6022205352783203,0.08677491545677185,-0.060203440487384796,0.009891393594443798,586,1074949,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B19F90>,1050398082,-0.002499622292816639,-0.07617682218551636,0.29807984828948975,0.009327707812190056,0.005576936062425375,0.25770217180252075,0.007373615633696318,-0.06945578753948212,-26574,1074950,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B19040>,3056418416,5.607261268399058e+37,-1.544684063295878e-22,-4.5962497144155354e-38,-4.511579044380598e-12,-3.886493682861328,1.441121481461074e+21,-0.002597660757601261,2.5182174182995558e-40,0,1074950,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B194F0>,76,1.401298464324817e-45,0.6365839838981628,0.04313899204134941,-0.10000064969062805,-0.0964885726571083,-0.651124119758606,-0.5190572142601013,0.545258641242981,16139,1074950,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B19180>,80791,2.802596928649634e-45,0.6303476691246033,0.048487961292266846,-0.1060418114066124,0.1852981001138687,-0.32268592715263367,-0.40636998414993286,0.8345069289207458,0,1074950,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B19770>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6270264983177185,-31848,1074950,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B197C0>,3737401995,-0.030119681730866432,1.485784878712626e-37,0.0002771360450424254,9.183970005338419e-41,0.6029825806617737,0.08802881091833115,-0.05992598459124565,0.009891616180539131,586,1074950,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A819F0>,1050397867,-0.0024334967602044344,-0.07613527774810791,0.2980767488479614,0.009339951910078526,0.00560844037681818,0.2577036917209625,0.007391967345029116,-0.06944587081670761,-26884,1074951,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A81C20>,1077034608,3.592585726950364e+25,-2.973562840834332e-22,92796.7421875,2005.8966064453125,-1.5393826376254695e+25,33706450354176.0,2.6287550926208496,2.5182174182995558e-40,0,1074951,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A81E50>,76,1.401298464324817e-45,0.6370692849159241,0.0443558432161808,-0.0995832160115242,-0.10209383070468903,-0.6495795249938965,-0.5230436325073242,0.5422624945640564,24608,1074951,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A81F90>,80787,2.802596928649634e-45,0.6309887170791626,0.0497487373650074,-0.10543795675039291,0.1803036332130432,-0.3201100826263428,-0.4102311432361603,0.8347039222717285,0,1074951,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A81E50>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6272369027137756,-5277,1074951,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A81B80>,3519298355,-26462.771484375,1.485784878712626e-37,0.00020629711798392236,9.183970005338419e-41,0.6037753224372864,0.08936551958322525,-0.059443920850753784,0.00989188626408577,586,1074951,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B191D0>,1050398231,-0.0024019903503358364,-0.07613112777471542,0.2980837821960449,0.00934781413525343,0.00563405966386199,0.25768470764160156,0.007415877189487219,-0.06940727680921555,-29262,1074952,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B19400>,1301888624,3.431180483973189e-24,-9.048750056154913e-22,1796546030993408.0,9199.1728515625,1.1532237395397442e-27,1.1386488514580649e-23,-7.572032657887209e+21,2.5182034053149125e-40,0,1074952,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B199A0>,76,1.401298464324817e-45,0.6375138163566589,0.045590803027153015,-0.09928867965936661,-0.10581817477941513,-0.6486815214157104,-0.5247535109519958,0.5409700870513916,-29630,1074952,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B19CC0>,80785,2.802596928649634e-45,0.6316331028938293,0.05090814456343651,-0.10500781238079071,0.1775199919939041,-0.3178573548793793,-0.41190770268440247,0.8353354930877686,0,1074952,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B190E0>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.627745509147644,-13159,1074952,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A929F0>,2994355083,-75022548992.0,1.485784878712626e-37,0.0002821796224452555,9.183970005338419e-41,0.6044586300849915,0.09078121185302734,-0.05918025225400925,0.009892774745821953,586,1074952,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952EF0>,1050398358,-0.0023393596056848764,-0.07611875236034393,0.2980901598930359,0.009369143284857273,0.00565555552020669,0.2576468288898468,0.00735566858202219,-0.0693393126130104,-24756,1074953,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60810>,3227074160,98811661778944.0,-7.766923029285325e-22,2.8133200337777873e-30,-1.1158564358233481e-19,3.8507502608808863e-07,-1.0239980085917448e+31,7.020968769211322e-05,2.5182034053149125e-40,0,1074953,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60770>,76,1.401298464324817e-45,0.6381776928901672,0.04685921221971512,-0.09887240082025528,-0.10590784251689911,-0.649457573890686,-0.5277618169784546,0.5370809435844421,4087,1074953,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A604A0>,80787,2.802596928649634e-45,0.6321929097175598,0.05204268544912338,-0.10465119779109955,0.17800366878509521,-0.31735533475875854,-0.4118361175060272,0.8354587554931641,0,1074953,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60950>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6279268860816956,17648,1074953,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60720>,2656910261,-3461093221466112.0,1.485784878712626e-37,0.0002533934894017875,9.183970005338419e-41,0.6051098704338074,0.09209618717432022,-0.05890069901943207,0.009893080219626427,586,1074953,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFEEF0>,1050399052,-0.002280744956806302,-0.07609866559505463,0.29808610677719116,0.009402112103998661,0.005688501521945,0.25774523615837097,0.0073619866743683815,-0.06934688985347748,-21791,1074954,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE6D0>,3966582384,-316081742807040.0,-2.7077613564668444e-20,-1.4375184860836807e+29,-4.037726572882423e-29,3.3880520949497856e+16,-2080883474432.0,-4.6424645461229375e-07,2.5181893923302693e-40,0,1074954,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE770>,76,1.401298464324817e-45,0.6387671232223511,0.04818936809897423,-0.09839553385972977,-0.10704480111598969,-0.650590181350708,-0.5289260149002075,0.5343323349952698,-19946,1074954,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE180>,80784,2.802596928649634e-45,0.6329017281532288,0.05316092073917389,-0.10410679131746292,0.1751554012298584,-0.314523845911026,-0.41362300515174866,0.8362483382225037,0,1074954,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE7C0>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6283458471298218,13828,1074954,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE810>,146160618,-3.094263426179496e+21,1.485784878712626e-37,0.00022240067482925951,9.183970005338419e-41,0.6056460738182068,0.0935518816113472,-0.05866751819849014,0.009893127717077732,586,1074954,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A949F0>,1050398789,-0.0021936106495559216,-0.07604655623435974,0.29808130860328674,0.009428496472537518,0.005722299683839083,0.2578836977481842,0.0075185648165643215,-0.06941858679056168,-25427,1074955,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A94C20>,1757691504,9.168380113749374e-35,-1.361527914528861e-19,-10305119.0,8.284428622573614e-05,-1.9717222724421426e-36,1.8109391493829077e+27,3.3968441940118505e-29,2.5181893923302693e-40,0,1074955,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A94E50>,76,1.401298464324817e-45,0.6391315460205078,0.04942354932427406,-0.09796443581581116,-0.11053779721260071,-0.6504657864570618,-0.5289973616600037,0.5337016582489014,-7206,1074955,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A94F90>,80783,2.802596928649634e-45,0.6335303783416748,0.054482024163007736,-0.10365832597017288,0.17327146232128143,-0.314164936542511,-0.4140852093696594,0.8365470767021179,0,1074955,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A94E50>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.628650426864624,-20915,1074955,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A94B80>,1322138637,-7.482783013984845e+26,1.485784878712626e-37,0.00026168604381382465,9.183970005338419e-41,0.6063233613967896,0.0949440523982048,-0.05831514671444893,0.009893364273011684,586,1074955,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFED10>,1050399924,-0.0021752757020294666,-0.07608098536729813,0.29808610677719116,0.009449491277337074,0.005753765348345041,0.25805220007896423,0.0076715946197509766,-0.06931754946708679,-21972,1074956,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE770>,2989440624,-8.943683656130696e+24,-1.9921220648324855e-17,-1.770982557651457e-12,1.6496322401615346e-15,-9.079916506171681e-12,-115838.3203125,6021217517568.0,2.518175379345626e-40,0,1074956,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE220>,76,1.401298464324817e-45,0.6398733258247375,0.05092555284500122,-0.09732206165790558,-0.10935979336500168,-0.6521210074424744,-0.5285941958427429,0.532322108745575,12923,1074956,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE310>,80785,2.802596928649634e-45,0.6340693235397339,0.055895742028951645,-0.10321532189846039,0.17073796689510345,-0.3148305118083954,-0.4159666895866394,0.8358839750289917,0,1074956,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE3B0>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6289188265800476,-27951,1074956,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFEC20>,3936042023,-2.915399548058681e+33,1.485784878712626e-37,0.0002639112062752247,9.183970005338419e-41,0.606956422328949,0.09643824398517609,-0.057756729423999786,0.009893804788589478,586,1074956,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60DB0>,1050400400,-0.002115925308316946,-0.07607875019311905,0.29809629917144775,0.00947626493871212,0.005764561239629984,0.25779226422309875,0.007543160580098629,-0.06932683289051056,-11097,1074957,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60BD0>,3605937776,3.6536840086129584e-27,-4.3528731991822876e-17,-7.292738091912379e-19,6.956497600185685e-07,-11526701318144.0,1.8463535084070798e+37,2.9947233278990746e+18,2.5181613663609828e-40,0,1074957,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952C20>,76,1.401298464324817e-45,0.6404503583908081,0.05240323394536972,-0.0966610386967659,-0.10894323140382767,-0.6532415747642517,-0.5255318880081177,0.534062922000885,-25271,1074957,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952A90>,80784,2.802596928649634e-45,0.634611189365387,0.05745956674218178,-0.1026521548628807,0.16806866228580475,-0.31580421328544617,-0.4182070195674896,0.8349392414093018,0,1074957,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952220>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6293168067932129,12658,1074957,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952D10>,988429376,3.6502824468557957e-38,1.4857849908165032e-37,0.00025367180933244526,9.183970005338419e-41,0.6074807047843933,0.09786704927682877,-0.05722691863775253,0.00989376287907362,586,1074957,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A935E0>,1050401087,-0.00205408176407218,-0.07609650492668152,0.2981078624725342,0.009505847468972206,0.0057778917253017426,0.25789350271224976,0.007587899453938007,-0.06937620788812637,-9899,1074958,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A936D0>,2316582512,3.4780343475011115e-31,-1.2642156473150618e-14,7.782380832431143e-14,-4.928398958258052e-20,-9.813816809541817e+30,-2.0186919938152606e+32,64573.5859375,2.5181473533763395e-40,0,1074958,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A939F0>,76,1.401298464324817e-45,0.6411103010177612,0.053915634751319885,-0.09605088829994202,-0.11094941198825836,-0.653156578540802,-0.524253249168396,0.5350097417831421,9771,1074958,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93A90>,80784,2.802596928649634e-45,0.6351393461227417,0.05879603698849678,-0.10201811045408249,0.16667017340660095,-0.31471171975135803,-0.4192410707473755,0.8351134657859802,0,1074958,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93C70>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6297065615653992,-10491,1074958,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93A40>,3004382298,2.753929592295712e-31,1.4857849908165032e-37,0.00022089621052145958,9.183970005338419e-41,0.6082074642181396,0.09947118908166885,-0.05660484358668327,0.009894674643874168,586,1074958,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8C9F0>,1050401323,-0.0019805985502898693,-0.0761159360408783,0.2981109023094177,0.009533500298857689,0.005803459323942661,0.25790947675704956,0.007638704963028431,-0.06938830763101578,-12163,1074959,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8CC20>,2020949616,-986714275840.0,-1.7958316040830868e-12,3.1837623021933227e-27,-0.010054752230644226,1.0626852337366968e-20,-8.323016722806509e+23,2.3006346225738525,2.5181333403916963e-40,0,1074959,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8CE50>,76,1.401298464324817e-45,0.6416398286819458,0.05538555979728699,-0.0954701155424118,-0.11358754336833954,-0.6523301005363464,-0.5214184522628784,0.5382249355316162,-271,1074959,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8CF90>,80783,2.802596928649634e-45,0.6356539130210876,0.06049175560474396,-0.10146131366491318,0.16379255056381226,-0.3159235715866089,-0.4220057427883148,0.833831787109375,0,1074959,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8CE50>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.630085289478302,-112,1074959,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8CB80>,237124723,1.6620150691528717e-23,1.4857849908165032e-37,0.00018406094750389457,9.183970005338419e-41,0.6089679598808289,0.10101168602705002,-0.05595182999968529,0.009895501658320427,586,1074959,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93CC0>,1050401887,-0.0019041401101276278,-0.07613056898117065,0.2981034517288208,0.009550145827233791,0.005819371901452541,0.2578585147857666,0.007689874153584242,-0.06939049065113068,-9800,1074960,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A939F0>,1520254576,-1.0548647002888533e+21,-3.324036323970603e-10,9.247968583849005e-17,3.222727640306289e-11,1245.8846435546875,-844.9869384765625,1.5574247447247558e-10,2.518119327407053e-40,0,1074960,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93AE0>,76,1.401298464324817e-45,0.6422125101089478,0.05692824721336365,-0.09473031014204025,-0.11508260667324066,-0.6517266035079956,-0.5215495824813843,0.538511335849762,1449,1074960,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93DB0>,80783,2.802596928649634e-45,0.636257529258728,0.06214161962270737,-0.10073857754468918,0.16105370223522186,-0.3151250183582306,-0.42433586716651917,0.8334847688674927,0,1074960,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93360>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6305678486824036,32383,1074960,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A932C0>,2319006856,1.307462587327201e-16,1.4857849908165032e-37,0.00025617415667511523,9.183970005338419e-41,0.6097047924995422,0.1025996059179306,-0.05506899207830429,0.009896133095026016,586,1074960,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952BD0>,1050401887,-0.0018428763141855597,-0.07616892457008362,0.2981043756008148,0.009571844711899757,0.0058241900987923145,0.2577369213104248,0.007791624404489994,-0.06934881210327148,-9441,1074961,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A609A0>,3602267760,-4.1022561224018065e+23,-2.686176792110473e-08,-8.123587662445637e+28,1.035734565758016e+19,7.724338700411494e+26,3.0427781894104555e-05,-0.033994317054748535,2.5180913014377665e-40,0,1074961,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60BD0>,76,1.401298464324817e-45,0.6424838304519653,0.05841299146413803,-0.09402275830507278,-0.11778524518013,-0.6513175964355469,-0.5216577649116516,0.538317084312439,-18546,1074961,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60DB0>,80781,2.802596928649634e-45,0.6367673277854919,0.06394726783037186,-0.10002052783966064,0.15836885571479797,-0.31667912006378174,-0.4258360266685486,0.8326447606086731,0,1074961,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60D10>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.631080687046051,11585,1074961,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60180>,2559982742,5.811311432069033e-10,1.4857849908165032e-37,0.0002163376339012757,9.183970005338419e-41,0.6103866696357727,0.10431770235300064,-0.05433588847517967,0.00989716686308384,586,1074961,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE7C0>,1050402153,-0.0017901038518175483,-0.0762210339307785,0.29811781644821167,0.009597305208444595,0.005819299723953009,0.2579053044319153,0.007701479364186525,-0.0693940594792366,673,1074962,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE360>,2288074353,-2.8876571445167554e-25,-5.684520147042349e-06,-4.2533653567256285e-15,8.75880876564372e+32,-1.8141980816285826e-27,3.034208642000804e-26,5.555952302516052e-32,2.5180772884531233e-40,0,1074962,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFEF90>,76,1.401298464324817e-45,0.643017053604126,0.06004366651177406,-0.09311172366142273,-0.12068669497966766,-0.6503058075904846,-0.5219794511795044,0.5385856628417969,-17570,1074962,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFED60>,80781,2.802596928649634e-45,0.6374147534370422,0.06554320454597473,-0.09904060512781143,0.15628913044929504,-0.3148319125175476,-0.4274035692214966,0.8329350352287292,0,1074962,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8FF90>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6316723227500916,2090,1074962,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8FB80>,4288298149,0.024870609864592552,1.4857849908165032e-37,0.00022932283172849566,9.183970005338419e-41,0.6113543510437012,0.1061030700802803,-0.053271014243364334,0.009897888638079166,586,1074962,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A979F0>,1050402050,-0.0017315413570031524,-0.07625395059585571,0.29812222719192505,0.009620553813874722,0.005799427628517151,0.2579577565193176,0.007731362245976925,-0.06945725530385971,-10885,1074963,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A97C20>,2386247280,-5.721517126744402e-08,-1.24016273021698,-1.7080723987983326e-11,3.6990163326263428,-0.05852919816970825,3.805482861255983e+18,1.0219850745665373e+32,2.5180492624838368e-40,0,1074963,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A97E50>,76,1.401298464324817e-45,0.6434396505355835,0.061674945056438446,-0.09211717545986176,-0.1237916424870491,-0.6500163674354553,-0.5216176509857178,0.5385809540748596,18831,1074963,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A97F90>,80782,2.802596928649634e-45,0.6379581093788147,0.06744430214166641,-0.09812348335981369,0.15236125886440277,-0.31684115529060364,-0.42846131324768066,0.8323572874069214,0,1074963,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A97E50>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6322281360626221,-10235,1074963,27,4,False,Left,Back,Centre,Right,81
