_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001E8C3A97B80>,3141483699,183029.71875,1.4857849908165032e-37,0.00022185035049915314,9.183970005338419e-41,0.612183690071106,0.10798614472150803,-0.05224064737558365,0.009898833930492401,586,1074963,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A83860>,1050400631,-0.0017560204723849893,-0.07638205587863922,0.2981242537498474,0.00963508989661932,0.005806306377053261,0.257963627576828,0.007754992228001356,-0.06951199471950531,6936,1074964,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A83DB0>,3198172785,1.4067057308906713e+35,-0.12438518553972244,280.4872741699219,-2.6672080152542193e+22,-6.121348204829879e+20,-3.326170176960741e-13,2.119859169375284e+29,2.5180212365145503e-40,0,1074964,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A834F0>,76,1.401298464324817e-45,0.6441327929496765,0.0633968859910965,-0.09097811579704285,-0.1264594942331314,-0.6495633721351624,-0.5214160680770874,0.5387028455734253,31835,1074964,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A83F40>,80781,2.802596928649634e-45,0.6386092901229858,0.06922829151153564,-0.09695899486541748,0.14944082498550415,-0.31611812114715576,-0.4300112724304199,0.8323623538017273,0,1074964,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A836D0>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6329230070114136,14484,1074964,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A834A0>,689061059,8846937423872.0,1.4857849908165032e-37,0.00024315042537637055,9.183970005338419e-41,0.6132082343101501,0.10981835424900055,-0.05113540589809418,0.009899059310555458,586,1074964,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A54B80>,1050400595,-0.0017049720045179129,-0.07643423229455948,0.2981265187263489,0.009647980332374573,0.005808508489280939,0.2579582631587982,0.007786150556057692,-0.06954735517501831,-18099,1074965,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A54B30>,3940040304,-2.2584333593523003e-15,-31.71760368347168,5.224482606536185e-07,8.10311532069691e-24,1.894937518610292e-30,2.7893992657671528e-14,0.025664174929261208,2.5179932105452638e-40,0,1074965,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93090>,76,1.401298464324817e-45,0.6448362469673157,0.06525325775146484,-0.08968684077262878,-0.1288287341594696,-0.649174153804779,-0.5203553438186646,0.5396355390548706,10155,1074965,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A932C0>,80779,2.802596928649634e-45,0.6392818093299866,0.07114686071872711,-0.09567251056432724,0.14546291530132294,-0.31493324041366577,-0.43161559104919434,0.8326857686042786,0,1074965,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93360>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6337235569953918,-25816,1074965,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93DB0>,3737599187,2.991595569161773e+20,1.4857849908165032e-37,0.00023925119603518397,9.183970005338419e-41,0.6140005588531494,0.11181393265724182,-0.04976968467235565,0.009899605065584183,586,1074965,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B19F90>,1050400647,-0.0016562953824177384,-0.07645995914936066,0.2981337308883667,0.009660422801971436,0.005811493378132582,0.2579635977745056,0.007815789431333542,-0.06957068294286728,-9476,1074966,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B195E0>,2480684656,-6615.59228515625,-47549.65234375,6.2407662882119676e-18,1.2347764814757358e+24,1.6595095075899735e-06,-2.8062689246838784e+17,-477677.5,2.517951171591334e-40,0,1074966,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B199A0>,76,1.401298464324817e-45,0.6456698179244995,0.06709574908018112,-0.08830583095550537,-0.13143570721149445,-0.6484611630439758,-0.5182651877403259,0.5418709516525269,18045,1074966,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B19630>,80779,2.802596928649634e-45,0.639948844909668,0.07306890934705734,-0.09432508051395416,0.14243730902671814,-0.31500834226608276,-0.43202778697013855,0.832966685295105,0,1074966,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B19180>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6345460414886475,-32371,1074966,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B19900>,1306148067,1.8060354145123054e+27,1.4857849908165032e-37,0.00022012784029357135,9.183970005338419e-41,0.6150473952293396,0.11371628940105438,-0.04833799600601196,0.009900275617837906,586,1074966,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A7D8B0>,1050400361,-0.0015595421427860856,-0.0765017494559288,0.29813382029533386,0.009677406400442123,0.0058164168149232864,0.2579592764377594,0.007830752059817314,-0.06959860771894455,-260,1074967,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A7DAE0>,3023257200,-2.9466032083999653e+26,-31198.828125,4.742479942767495e-32,-3.3874226530574675e-26,5479459146694656.0,6.2684498177447295e+32,4.603960276213772e-33,2.5179231456220476e-40,0,1074967,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A7DD10>,76,1.401298464324817e-45,0.6465900540351868,0.069063700735569,-0.08664648979902267,-0.13199284672737122,-0.6479440927505493,-0.5170499682426453,0.5435123443603516,32760,1074967,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E400>,80777,2.802596928649634e-45,0.6406155228614807,0.07499122619628906,-0.09273461997509003,0.13953383266925812,-0.3134380877017975,-0.4330812394618988,0.8335033059120178,0,1074967,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E2C0>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6354262828826904,5863,1074967,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E090>,11746547,4.729519714352837e+34,1.4857849908165032e-37,0.00019539710774552077,9.183970005338419e-41,0.6157593727111816,0.11568138748407364,-0.046515677124261856,0.00990066584199667,586,1074967,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A92E00>,1050401260,-0.0014102596323937178,-0.0764777660369873,0.298121839761734,0.009696610271930695,0.005822968669235706,0.2579595148563385,0.007842127233743668,-0.06962496042251587,-3055,1074968,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A923B0>,1355562608,-7.154804526621206e-12,-1505205.0,-2.261811723639813e+35,-2.391205743362943e-37,-1.3866101659256415e-37,9.464944014222075e-17,-4208773744820224.0,2.5178670936834746e-40,0,1074968,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A92130>,76,1.401298464324817e-45,0.6476148962974548,0.07100390642881393,-0.0848492980003357,-0.13312682509422302,-0.6466217041015625,-0.5167600512504578,0.5450841188430786,6392,1074968,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A924A0>,80777,2.802596928649634e-45,0.6412833333015442,0.07692193984985352,-0.09101635217666626,0.13719095289707184,-0.31223395466804504,-0.4349372386932373,0.8333776593208313,0,1074968,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96AE0>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6362190842628479,6496,1074968,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96310>,2641968385,-1.0144020479410051e-35,1.4857849908165032e-37,0.00021880610438529402,9.183970005338419e-41,0.6168005466461182,0.11756862699985504,-0.044540245085954666,0.00990134198218584,586,1074968,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C69524F0>,1050400967,-0.001378760440275073,-0.07649680972099304,0.29812130331993103,0.009705699980258942,0.005828019697219133,0.2579471170902252,0.007842537015676498,-0.06963130831718445,-4936,1074969,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952DB0>,176832112,-2.346660655577051e-28,-314029312.0,-1.1014619341126309e+24,0.010176820680499077,-1.2677467582655755e-13,-1.2301457722524824e+24,3.285017728805542,2.517825054729545e-40,0,1074969,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C69528B0>,76,1.401298464324817e-45,0.6483762264251709,0.07296556234359741,-0.08299826830625534,-0.13468918204307556,-0.6453208923339844,-0.5137481689453125,0.5490743517875671,-14404,1074969,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C69529F0>,80773,2.802596928649634e-45,0.6420295834541321,0.0788574367761612,-0.08909302949905396,0.13484682142734528,-0.3095059096813202,-0.43638262152671814,0.834022045135498,0,1074969,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952CC0>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6371549367904663,24359,1074969,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952220>,1185889545,-4.9055184066820536e-29,1.4857849908165032e-37,0.00019573525059968233,9.183970005338419e-41,0.6175457239151001,0.11947464942932129,-0.04245968163013458,0.009901707991957664,586,1074969,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8F040>,1050400978,-0.0013586641289293766,-0.07650382071733475,0.2981257438659668,0.009736779145896435,0.005839697550982237,0.2579370439052582,0.007829601876437664,-0.06966222077608109,-6211,1074970,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8FCC0>,257441392,-1.726353234317143e+20,-3583849.75,-4.290870705080628e-14,-7.132398113780072e-25,-233555184.0,-6227590905856.0,8262483456.0,2.517769002790972e-40,0,1074970,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8F5E0>,76,1.401298464324817e-45,0.6491428017616272,0.07491809129714966,-0.08089450001716614,-0.13594873249530792,-0.6432007551193237,-0.5128215551376343,0.5521095395088196,15838,1074970,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687EF40>,80772,2.802596928649634e-45,0.6425991654396057,0.08086306601762772,-0.08699619770050049,0.13311314582824707,-0.3074219226837158,-0.43924471735954285,0.8335687518119812,0,1074970,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687E9F0>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6378501057624817,-25586,1074970,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687EF90>,3754114320,-4.065413986371444e-22,1.4857849908165032e-37,0.00021797831868752837,9.183970005338419e-41,0.6183879971504211,0.12136062979698181,-0.04002754017710686,0.009903178550302982,586,1074970,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A818B0>,1050400743,-0.001347785466350615,-0.07650405913591385,0.2981158196926117,0.009754556231200695,0.005849848967045546,0.25793617963790894,0.007802889216691256,-0.06968666613101959,1170,1074971,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A81AE0>,2656190065,9059081385934848.0,-7071289344.0,-5381935.5,0.0007504922104999423,-3.8041207670197164e+25,-68222.3359375,-1.1276350537070573e+25,2.5176989378677556e-40,0,1074971,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A81D10>,76,1.401298464324817e-45,0.6496765613555908,0.07682137936353683,-0.07857542484998703,-0.13717080652713776,-0.6412273645401001,-0.5120803713798523,0.5547841191291809,-4835,1074971,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A94F90>,80771,2.802596928649634e-45,0.6430554389953613,0.0828821063041687,-0.08475285023450851,0.13201503455638885,-0.3070325553417206,-0.44126689434051514,0.8328184485435486,0,1074971,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A94D10>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6382935643196106,10392,1074971,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A949A0>,2688498968,-1.8400731987915607e-14,1.4857849908165032e-37,0.00015969538071658462,9.183970005338419e-41,0.6190494894981384,0.12319940328598022,-0.037215456366539,0.009903608821332455,586,1074971,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A83DB0>,1050400481,-0.0013545096153393388,-0.07649993896484375,0.29810214042663574,0.009779662825167179,0.00585817638784647,0.25792962312698364,0.007776097860187292,-0.0696738213300705,6215,1074972,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A83860>,3565370993,-4.209041315516573e-27,-7790292.0,-4.533147866547298e-18,1.6402105232826356e-14,1.8336627066029319e-34,-3.3480038186262107e-11,3.435593538484419e-20,2.5176428859291826e-40,0,1074972,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A838B0>,76,1.401298464324817e-45,0.6500237584114075,0.07871348410844803,-0.07601985335350037,-0.13705140352249146,-0.6397541165351868,-0.5124510526657104,0.5561703443527222,28162,1074972,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A83D60>,80772,2.802596928649634e-45,0.6434532999992371,0.08490791916847229,-0.08225489407777786,0.13059233129024506,-0.30578282475471497,-0.44342559576034546,0.8323559165000916,0,1074972,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A836D0>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6387290358543396,-31750,1074972,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A839F0>,1017134367,-9.181612803388361e-09,1.4857849908165032e-37,0.00011820392683148384,9.183970005338419e-41,0.6195911169052124,0.12498100101947784,-0.034184638410806656,0.009903881698846817,586,1074972,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A54CC0>,1050399226,-0.0014624758623540401,-0.07651977986097336,0.2981076240539551,0.00979227852076292,0.005876277573406696,0.2579372823238373,0.007735761348158121,-0.06966610252857208,-8532,1074973,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A549F0>,1528577648,4.369959146215735e+26,-2680006400.0,-0.32274147868156433,4.466431995520397e-21,4.594357072012929e-24,-2.333710103817076e-17,1.6464735870319118e+27,2.517558808021323e-40,0,1074973,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93D60>,76,1.401298464324817e-45,0.6500934958457947,0.0805603489279747,-0.07300278544425964,-0.13699151575565338,-0.6371569037437439,-0.516842246055603,0.5551022291183472,6671,1074973,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93450>,80771,2.802596928649634e-45,0.6437086462974548,0.0869269147515297,-0.07937974482774734,0.1305999904870987,-0.3036920130252838,-0.44683876633644104,0.8312941789627075,0,1074973,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93360>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6389303803443909,-31116,1074973,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A935E0>,298138918,-0.09069274365901947,1.4857849908165032e-37,0.00013611619942821562,9.183970005338419e-41,0.6199629902839661,0.12664031982421875,-0.03079099953174591,0.009903796948492527,586,1074973,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A9F310>,1050400497,-0.001530466484837234,-0.07653336226940155,0.29811719059944153,0.00980252493172884,0.005894509144127369,0.2579634487628937,0.007684849668294191,-0.06967329978942871,-8267,1074974,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A9F180>,1599749744,7.741789817810059,-10771147784192.0,-806328256.0,2774939178369024.0,2.432420072411791e-20,-3.8425562731703167e-10,0.540005624294281,2.5174747301134636e-40,0,1074974,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A9F8B0>,76,1.401298464324817e-45,0.6501816511154175,0.08248328417539597,-0.06982278823852539,-0.1347406655550003,-0.6362742185592651,-0.5185796618461609,0.5550453662872314,21181,1074974,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A9F0E0>,80771,2.802596928649634e-45,0.6438511610031128,0.08893877267837524,-0.07624892890453339,0.1308220624923706,-0.3021673262119293,-0.4503350555896759,0.8299269676208496,0,1074974,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A9F270>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6389090418815613,25660,1074974,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A9F360>,2562211117,-75130.1328125,1.4857849908165032e-37,0.00017878628568723798,9.183970005338419e-41,0.6201797723770142,0.12831927835941315,-0.027000749483704567,0.009904314763844013,586,1074974,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A618B0>,1050401571,-0.0016266831662505865,-0.07652143388986588,0.29812487959861755,0.009823118336498737,0.005937967915087938,0.25799742341041565,0.007628642953932285,-0.06966134905815125,-5606,1074975,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A61AE0>,121060976,0.0017298682359978557,-2.7688810196238336e+16,-8497446400.0,-15343.169921875,1.55291232429944e-22,-0.0003094611456617713,272944416686080.0,2.517376639220961e-40,0,1074975,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A61D10>,76,1.401298464324817e-45,0.6500952243804932,0.0844254121184349,-0.06656830757856369,-0.13027888536453247,-0.6364355087280273,-0.5182986855506897,0.5561867952346802,-12129,1074975,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E360>,80772,2.802596928649634e-45,0.6438282132148743,0.09090868383646011,-0.07286961376667023,0.131685271859169,-0.3000405430793762,-0.45354190468788147,0.8288150429725647,0,1074975,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E180>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6387239694595337,29019,1074975,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E270>,1231830324,-570106839040.0,1.4857849908165032e-37,0.0001400288165314123,9.183970005338419e-41,0.6201408505439758,0.1298544704914093,-0.022988777607679367,0.009904786013066769,586,1074975,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B19EA0>,1050403104,-0.0016777014825493097,-0.07650184631347656,0.2981463372707367,0.009843395091593266,0.0059565771371126175,0.2580345571041107,0.007566207088530064,-0.06966378539800644,-2137,1074976,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B194A0>,2527411824,7.749920816470438e-19,-3.0361987413637897e+22,5.1245893691458244e+20,519126286336.0,3.592658306282562e-30,2.0961154922787057e-38,-1.5389321106340503e-07,2.517264535343815e-40,0,1074976,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B19720>,76,1.401298464324817e-45,0.650046706199646,0.08628080785274506,-0.0627581998705864,-0.12755487859249115,-0.6348568201065063,-0.5186318159103394,0.5583078265190125,9488,1074976,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B19130>,80773,2.802596928649634e-45,0.6436046361923218,0.09286138415336609,-0.06909357011318207,0.1336742639541626,-0.29872265458106995,-0.4555431008338928,0.8278746604919434,0,1074976,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A969A0>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6382980942726135,17547,1074976,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96D60>,1664171323,-8.860290070180004e+17,1.4857849908165032e-37,0.00018197977624367923,9.183970005338419e-41,0.6197203993797302,0.13121111690998077,-0.018524181097745895,0.009904961101710796,586,1074976,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952DB0>,1050406438,-0.0016749779460951686,-0.0764029249548912,0.29817894101142883,0.009866302832961082,0.005984779447317123,0.258076548576355,0.007501407526433468,-0.06964894384145737,475,1074977,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952810>,4181999217,-2.610366547803462e+31,-8.732924762818245e+27,8.984986239859281e-23,1.4170230315357912e-05,-3.1435387751345604e+34,193788.671875,1990042494959616.0,2.517152431466669e-40,0,1074977,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952E00>,76,1.401298464324817e-45,0.6494652032852173,0.08813405781984329,-0.0587366484105587,-0.12188758701086044,-0.6361486315727234,-0.5197572708129883,0.5570555329322815,-26974,1074977,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952D60>,80775,2.802596928649634e-45,0.6432442665100098,0.09474815428256989,-0.0651291012763977,0.1369168609380722,-0.298576295375824,-0.45523691177368164,0.8275659084320068,0,1074977,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952CC0>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6378595232963562,-14594,1074977,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952B30>,1506753857,-1.9336909002808975e+24,1.4857849908165032e-37,0.00018550011736806482,9.183970005338419e-41,0.6189160346984863,0.13257794082164764,-0.013764585368335247,0.009905224665999413,586,1074977,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE900>,1050408152,-0.0017071515321731567,-0.07637930661439896,0.29825156927108765,0.009869210422039032,0.006024443078786135,0.25812235474586487,0.007447897922247648,-0.06963321566581726,7195,1074978,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFEAE0>,4008394353,2.6400376187374765e-38,-4.0206839347153975e+31,-1.1047534635620762e+17,-6.472444511018693e-05,-930026176.0,6.47587324410556e+28,1.1539185607034597e-08,2.5170263146048797e-40,0,1074978,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE270>,76,1.401298464324817e-45,0.6492096781730652,0.08995478600263596,-0.05415073037147522,-0.11756988614797592,-0.6351693272590637,-0.519749641418457,0.5591042041778564,23502,1074978,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE180>,80775,2.802596928649634e-45,0.6426869630813599,0.09656238555908203,-0.06071893870830536,0.14011475443840027,-0.2985036373138428,-0.4543376564979553,0.8275510668754578,0,1074978,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE9A0>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6372977495193481,-6130,1074978,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE720>,1346911559,-5.886081876934555e+29,1.4857849908165032e-37,0.00010374805424362421,9.183970005338419e-41,0.6177757978439331,0.13366273045539856,-0.008978312835097313,0.009904388338327408,586,1074978,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A946D0>,1050410293,-0.0017470424063503742,-0.07636452466249466,0.2982691526412964,0.009881560690701008,0.0060522533021867275,0.2581891119480133,0.007391738705337048,-0.06966240704059601,14169,1074979,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A94C20>,953499249,1.14126975068645e-19,6.43232342541143e-31,8.057132077057452e-20,6.2270338492726685e-18,-5.2671795022996674e-20,-1.9376437005258174e-22,5.294903825617926e-29,2.516886184758447e-40,0,1074979,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A94A90>,76,1.401298464324817e-45,0.6481404304504395,0.09175021201372147,-0.04948120191693306,-0.11009537428617477,-0.638383150100708,-0.518551766872406,0.5580770969390869,12934,1074979,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A81F90>,80776,2.802596928649634e-45,0.6419322490692139,0.09840159118175507,-0.055920060724020004,0.14241579174995422,-0.29833346605300903,-0.45418936014175415,0.827301025390625,0,1074979,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A81D10>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6365819573402405,30143,1074979,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A819A0>,2567912782,-7.747438276412905e+34,1.4857849908165032e-37,0.00015876461111474782,9.183970005338419e-41,0.6162692308425903,0.134879007935524,-0.0035671484656631947,0.009905502200126648,586,1074979,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A83860>,1050411614,-0.00176598085090518,-0.07634039968252182,0.29829803109169006,0.0099105816334486,0.006075118202716112,0.2582116425037384,0.00726686418056488,-0.06961820274591446,17009,1074980,27,4,False,Left,Back,Centre,Right,81
