_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001E8C3A83DB0>,338509425,-2.035347824858036e-05,2.3065133458835864e-27,nan,253479600.0,1.036104727342623e+20,-4.862576267809298e-17,-327662848.0,2.5167320419273715e-40,0,1074980,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A83EF0>,76,1.401298464324817e-45,0.6468997597694397,0.09344590455293655,-0.04440494626760483,-0.10372670739889145,-0.6410766839981079,-0.517560601234436,0.5571287870407104,-16570,1074980,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A83F40>,80776,2.802596928649634e-45,0.6409127116203308,0.10019683092832565,-0.05081329122185707,0.14347600936889648,-0.29867804050445557,-0.45358261466026306,0.8273263573646545,0,1074980,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A836D0>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6356392502784729,31951,1074980,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A834A0>,2048212308,1.7833362583157263e-37,1.4857851029203804e-37,0.0001119402440963313,9.183970005338419e-41,0.6145285367965698,0.1360115110874176,0.0019439785974100232,0.009907028637826443,586,1074980,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A54A40>,1050413187,-0.0017676603747531772,-0.0763380378484726,0.2982994019985199,0.009937604889273643,0.006095987744629383,0.25824129581451416,0.007230488583445549,-0.06962110847234726,20602,1074981,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A54D10>,1836072561,-2.692263624839168e-22,2.5686648193230494e-24,-1.557451945188859e-10,-2.325869074197355e+20,8.551928907341028e-26,1617.9739990234375,2.9201887621584984e+25,2.5165778990962957e-40,0,1074981,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93E50>,76,1.401298464324817e-45,0.645420253276825,0.09499377012252808,-0.03890276327729225,-0.09889595955610275,-0.6427809596061707,-0.5184171795845032,0.5552440285682678,-20960,1074981,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A932C0>,80776,2.802596928649634e-45,0.6396501660346985,0.10180049389600754,-0.045369863510131836,0.1461557000875473,-0.2997822165489197,-0.45299291610717773,0.8267808556556702,0,1074981,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93360>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.634355902671814,3966,1074981,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93680>,858864986,9.438436165526371e-36,1.4857851029203804e-37,5.230766691965982e-05,9.183970005338419e-41,0.6125761270523071,0.13712197542190552,0.007747154217213392,0.009906977415084839,586,1074981,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A92D10>,1050414216,-0.0017687209183350205,-0.07631471753120422,0.29830649495124817,0.009977447800338268,0.006126148626208305,0.25827568769454956,0.007213574834167957,-0.06962998956441879,19309,1074982,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A924A0>,410730097,48247877632.0,1.8011098007518269e-22,-2.191610475582686e-31,-8.958921793441807e-14,-9.758216641415213e-14,7.079198914411255e-34,-2.2557776603539307e+27,2.516311652388074e-40,0,1074982,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A92C20>,76,1.401298464324817e-45,0.6435355544090271,0.09652963280677795,-0.03287894278764725,-0.0957288146018982,-0.6432722210884094,-0.5216798186302185,0.5521657466888428,-8860,1074982,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A92BD0>,80776,2.802596928649634e-45,0.6380332708358765,0.10345663130283356,-0.03956685960292816,0.14866036176681519,-0.3002844750881195,-0.4529891908168793,0.8261538743972778,0,1074982,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A92590>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6327165961265564,24358,1074982,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A92130>,2086485343,7.123551326458238e-34,1.4857851029203804e-37,4.906489994027652e-05,9.183970005338419e-41,0.6106051802635193,0.1383807510137558,0.013882897794246674,0.00990639254450798,586,1074982,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A618B0>,1050414970,-0.0017782377544790506,-0.07631730288267136,0.29831600189208984,0.01001064945012331,0.006132857874035835,0.25834542512893677,0.007235618773847818,-0.06964583694934845,24382,1074983,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A61AE0>,1762082417,-1.1272396763519965e-35,5.516990753399131e-22,1.9009591128886577e+26,8.587518351035608e+36,9.2380287242122e-05,4578322939904.0,-2.016802191917577e-08,2.515961327771993e-40,0,1074983,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A61D10>,76,1.401298464324817e-45,0.6415907144546509,0.0979711264371872,-0.026612332090735435,-0.09528978914022446,-0.6420606374740601,-0.5248148441314697,0.5506789684295654,18630,1074983,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E400>,80776,2.802596928649634e-45,0.6362385749816895,0.10500294715166092,-0.033408813178539276,0.14987421035766602,-0.299972265958786,-0.45386213064193726,0.825568675994873,0,1074983,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683EE50>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6308674812316895,3515,1074983,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683EBD0>,138034533,7.44308094162417e-32,1.4857851029203804e-37,0.00010453377035446465,9.183970005338419e-41,0.6085942983627319,0.13976427912712097,0.020337846130132675,0.009906192310154438,586,1074983,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A9FF90>,1050415470,-0.001796787022612989,-0.0763317346572876,0.29829347133636475,0.010022290050983429,0.006144440267235041,0.25837230682373047,0.007219497114419937,-0.0696474239230156,30721,1074984,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A9FA90>,711868017,-1917.8990478515625,6.022093028272602e-19,2.8966420968307583e+20,-1.6543796216028785e-16,-3.472803294934934e-11,-9.29804270682678e-39,-1.499094780066934e-30,2.5155969901712684e-40,0,1074984,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A9F5E0>,76,1.401298464324817e-45,0.6394084095954895,0.09941422939300537,-0.02010221779346466,-0.09569912403821945,-0.6403967142105103,-0.5285825729370117,0.5489391088485718,17440,1074984,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A9F2C0>,80777,2.802596928649634e-45,0.6341283321380615,0.10653763264417648,-0.027038024738430977,0.151120126247406,-0.29981502890586853,-0.45482611656188965,0.824867844581604,0,1074984,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A966D0>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6286709904670715,-32663,1074984,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96860>,2077048170,4.474051972166179e-27,1.4857851029203804e-37,8.526121382601559e-05,9.183970005338419e-41,0.6065361499786377,0.14116428792476654,0.02706683613359928,0.009906095452606678,586,1074984,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952810>,1050416048,-0.0018221434438601136,-0.07635059207677841,0.29829052090644836,0.010036486200988293,0.006139485631138086,0.25834792852401733,0.007126749958842993,-0.06966758519411087,-31414,1074985,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952630>,3397795441,-1.1952491268572198e+26,1.3104795797189778e-17,8.936778809239606e+23,-9.113747838857525e+32,3.1248586207720135e-26,6.725540561727515e+34,-1.4103563905370417e-24,2.5152046266012574e-40,0,1074985,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952680>,76,1.401298464324817e-45,0.6370939612388611,0.10085318982601166,-0.013340466655790806,-0.09802026301622391,-0.638960063457489,-0.5306641459465027,0.548194944858551,14135,1074985,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C69529F0>,80778,2.802596928649634e-45,0.6318022608757019,0.10803330689668655,-0.020277077332139015,0.15075387060642242,-0.2992687225341797,-0.45694732666015625,0.8239604830741882,0,1074985,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952CC0>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6262310147285461,24955,1074985,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C69522C0>,2379038064,9.91222968043224e-21,1.4857851029203804e-37,0.00011330118286423385,9.183970005338419e-41,0.6046610474586487,0.14267423748970032,0.034080974757671356,0.009906962513923645,586,1074985,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE0E0>,1050415745,-0.0018423593137413263,-0.07635609805583954,0.2982747256755829,0.010067129507660866,0.006139158736914396,0.2583555579185486,0.007057833485305309,-0.06979288905858994,-31144,1074986,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFEE50>,1570782833,-5.337498163035059e+30,6.118717029600687e-18,6.245029914003908e+23,-2.6206675374817957e+24,1.240956434933604e+33,-3.2243478960177156e+36,0.004279849585145712,2.5148122630312465e-40,0,1074986,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFEA40>,76,1.401298464324817e-45,0.6345429420471191,0.10215155780315399,-0.006270458921790123,-0.10247551649808884,-0.6364213228225708,-0.5342259407043457,0.5468722581863403,1603,1074986,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFEA90>,80779,2.802596928649634e-45,0.629277765750885,0.10942810773849487,-0.013240084983408451,0.14921347796916962,-0.2983021140098572,-0.4609738886356354,0.8223468065261841,0,1074986,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8F770>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6234055161476135,5452,1074986,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8F590>,2750233974,6.322636671319138e-16,1.4857851029203804e-37,0.00011588976485654712,9.183970005338419e-41,0.6028065085411072,0.14428657293319702,0.04139503836631775,0.00990719348192215,586,1074986,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A816D0>,1050415575,-0.0018883808515965939,-0.0763644278049469,0.298059344291687,0.010165398009121418,0.006345983128994703,0.2583622932434082,0.007017694413661957,-0.06983041018247604,31552,1074987,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A81C20>,2523086449,-0.36276835203170776,1.2129013841952824e-17,-3.29711242137526e-36,0.0001157460137619637,-127.36775970458984,-1.9196107022906983e+24,-1.0470200401124785e-10,2.5140835878297976e-40,0,1074987,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A81A90>,76,1.401298464324817e-45,0.6317950487136841,0.1033153161406517,0.0009673470631241798,-0.10720901936292648,-0.6341820359230042,-0.5368849039077759,0.5459616184234619,2069,1074987,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6CF90>,80780,2.802596928649634e-45,0.6265173554420471,0.11063927412033081,-0.005944158881902695,0.14691583812236786,-0.29675474762916565,-0.4658397138118744,0.820576548576355,0,1074987,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6CD10>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6202664971351624,2826,1074987,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6C9A0>,4088282491,1.4118849145372536e-10,1.4857851029203804e-37,0.00013212392514105886,9.183970005338419e-41,0.6008449196815491,0.14572608470916748,0.048848580569028854,0.009908083826303482,586,1074987,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A83DB0>,1050414994,-0.0019306398462504148,-0.07640927284955978,0.2982495427131653,0.010077902115881443,0.006099684629589319,0.2583552598953247,0.006983369588851929,-0.06987038999795914,30044,1074988,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A83860>,3341041265,-3.145091670395768e-26,1.4288987892992937e-16,-1.7352139793279053e-31,-1.3115879042568945e-11,5.7537044102209804e-36,-3.2458129008570738e-21,-7.971844538656736e-12,2.513214782781916e-40,0,1074988,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A830E0>,76,1.401298464324817e-45,0.6286898255348206,0.10417050868272781,0.008624652400612831,-0.11438754945993423,-0.6295251846313477,-0.5439663529396057,0.5428758859634399,31774,1074988,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A83D60>,80781,2.802596928649634e-45,0.6234254240989685,0.11165252327919006,0.001612858846783638,0.146309956908226,-0.2964857518672943,-0.4706380367279053,0.818040132522583,0,1074988,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A836D0>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6166930794715881,-8351,1074988,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A839F0>,1493319038,1.91894108326225e-20,1.4857851029203804e-37,0.0004228497273288667,9.183970005338419e-41,0.5988423228263855,0.14712201058864594,0.056642331182956696,0.009908698499202728,586,1074988,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A54310>,1050414762,-0.0019468042301014066,-0.07641519606113434,0.2982385456562042,0.010099662467837334,0.006096722558140755,0.25834429264068604,0.006943948101252317,-0.06990839540958405,26960,1074989,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A54360>,4150476401,-1.039224816495304e-28,3.0833116304755724e-16,-238632304640.0,4.5772080170536356e-07,0.29831159114837646,0.008376872166991234,-14722611019776.0,2.511743419394375e-40,0,1074989,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93B30>,76,1.401298464324817e-45,0.6256052851676941,0.10511311888694763,0.016384262591600418,-0.11928822100162506,-0.6273266673088074,-0.5466811060905457,0.5416377782821655,-31547,1074989,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93450>,80780,2.802596928649634e-45,0.6204401254653931,0.11263595521450043,0.009538942947983742,0.14208585023880005,-0.2933385968208313,-0.47909480333328247,0.8150045275688171,0,1074989,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93360>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6132094264030457,-23662,1074989,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93A90>,2835496321,2.678837204220438e-27,1.4857851029203804e-37,0.00045677428715862334,9.183970005338419e-41,0.596585214138031,0.14827804267406464,0.06482140719890594,0.009908884763717651,586,1074989,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B19860>,1050414351,-0.001994265243411064,-0.07643494755029678,0.2980289161205292,0.01019839383661747,0.006294483784586191,0.2583326995372772,0.006913586053997278,-0.0699249655008316,27026,1074990,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B191D0>,1149451889,-6.251370333991602e-34,6.92990159038094e-16,-5.17819176972721e+32,-2.16413843792e-32,5.160164904645401e+25,-2.5268455093113194e-26,5.848223476299592e-24,2.5080299784639143e-40,0,1074990,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B190E0>,76,1.401298464324817e-45,0.6222897171974182,0.10578992962837219,0.02438204735517502,-0.1254374384880066,-0.6237891316413879,-0.5515474081039429,0.5393959879875183,-16871,1074990,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B19E00>,80781,2.802596928649634e-45,0.6171039342880249,0.11337641626596451,0.01764674298465252,0.1403883993625641,-0.29182857275009155,-0.4864698350429535,0.8114643692970276,0,1074990,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B19630>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6092021465301514,2652,1074990,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B19770>,2120105347,4.669648606938098e-38,1.4857851029203804e-37,0.0004178927047178149,9.183970005338419e-41,0.5944263935089111,0.1492370069026947,0.07303717732429504,0.00990951620042324,586,1074990,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A618B0>,1050413719,-0.002009507268667221,-0.07645037025213242,0.29799994826316833,0.010202144272625446,0.006285182200372219,0.25832125544548035,0.006879343185573816,-0.06995585560798645,-28391,1074991,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A61AE0>,1488928369,2387762.25,2.7076954986729185e-17,4.070917685891441e-20,-0.001500984188169241,-5.923888952812979e-28,-7943.892578125,-8.215372826470002e-13,2.0510245102936618e-40,0,1074991,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A61D10>,76,1.401298464324817e-45,0.6187041401863098,0.10617481917142868,0.032619886100292206,-0.13074283301830292,-0.6197284460067749,-0.5577844977378845,0.5363948345184326,581,1074991,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E360>,80784,2.802596928649634e-45,0.6135358810424805,0.11388415098190308,0.02597443386912346,0.1402560919523239,-0.29055628180503845,-0.494680792093277,0.8069672584533691,0,1074991,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E090>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6046875715255737,-12983,1074991,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683EA40>,1694842243,-1.5734097973875878e+32,1.4857849908165032e-37,0.00041394459549337626,9.183970005338419e-41,0.5919930934906006,0.14982572197914124,0.08159589767456055,0.009911679662764072,586,1074991,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A92720>,1050413283,-0.0020256901625543833,-0.07645615935325623,0.29798778891563416,0.010212997905910015,0.006278339307755232,0.25830739736557007,0.006874936167150736,-0.06995344161987305,-25703,1074992,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A922C0>,190332529,2.547659532601545e+26,2.3054207065210518e-20,-5.932347317539942e+33,1.361496629215253e-06,-6.758476956747472e-05,-6.047316111675308e-31,-3.629773348209908e-16,2.0534487566369437e-40,0,1074992,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A92E00>,76,1.401298464324817e-45,0.6151135563850403,0.10651969164609909,0.04103659465909004,-0.1352563202381134,-0.6160233616828918,-0.5638530850410461,0.5331892967224121,17928,1074992,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A92220>,80783,2.802596928649634e-45,0.6100823283195496,0.11430253088474274,0.03459925949573517,0.13847076892852783,-0.287758469581604,-0.5054923295974731,0.8015599846839905,0,1074992,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96130>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.6003292798995972,-24911,1074992,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96C20>,1570389380,-2.0701712807442362e+26,1.4857849908165032e-37,0.0004153364570811391,9.183970005338419e-41,0.5893804430961609,0.1502646505832672,0.090445876121521,0.009913978166878223,586,1074992,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952630>,1050413042,-0.0020304492209106684,-0.07646077871322632,0.29792019724845886,0.010220874100923538,0.006255613174289465,0.2582959830760956,0.006845276337116957,-0.06998248398303986,-23390,1074993,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C69524A0>,2496347761,-9.759512977325357e-06,2.2621872616032386e-22,-2.6021360882651427e+26,-1.9406089951390517e-16,-3.0221337662324736e+16,2.294413233577005e+33,6.909995899218354e-31,2.05459782137769e-40,0,1074993,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C69529A0>,76,1.401298464324817e-45,0.6114285588264465,0.10660523921251297,0.049635544419288635,-0.13930386304855347,-0.6111222505569458,-0.5710944533348083,0.5300710201263428,-29760,1074993,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952D60>,80782,2.802596928649634e-45,0.6065500974655151,0.11454501748085022,0.04333902895450592,0.13840201497077942,-0.284368097782135,-0.5153425335884094,0.796493411064148,0,1074993,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952CC0>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.5959073305130005,-22782,1074993,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952EA0>,2402237828,-2.482796193972522e+22,1.4857849908165032e-37,0.0003489470109343529,9.183970005338419e-41,0.5866473317146301,0.15028153359889984,0.09950588643550873,0.009916119277477264,586,1074993,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8FBD0>,1050412893,-0.00204339693300426,-0.07645632326602936,0.29790177941322327,0.010241405107080936,0.00626508891582489,0.25828731060028076,0.006830117199569941,-0.07001084834337234,-18456,1074994,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8F310>,2393521777,1.7372628427929258e-35,5.646181210115292e-25,-5.0554144307131344e+20,57643020288.0,-2.271479500556535e+36,9.525325825449095e-24,8.257349916783804e+19,2.0555787303027174e-40,0,1074994,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8F810>,76,1.401298464324817e-45,0.608086109161377,0.10636334121227264,0.05860062688589096,-0.14424285292625427,-0.6029666662216187,-0.5794408917427063,0.5290307998657227,-760,1074994,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687ECC0>,80782,2.802596928649634e-45,0.6028726696968079,0.11456114798784256,0.05227545648813248,0.13981422781944275,-0.28253063559532166,-0.5254400372505188,0.7902792096138,0,1074994,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687EF90>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.5911664962768555,20176,1074994,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687EF40>,3034725764,-1.8392057663878857e+19,1.4857849908165032e-37,0.0003287097788415849,9.183970005338419e-41,0.583938717842102,0.14985588192939758,0.10875963419675827,0.00991810578852892,586,1074994,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6C6D0>,1050412350,-0.0020459219813346863,-0.07645829021930695,0.2978840470314026,0.0102605652064085,0.006258734036237001,0.25827547907829285,0.006828450132161379,-0.07001665979623795,-16322,1074995,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6CC20>,420167281,1.3538629875543061e-20,1.8962214426966125e-25,9.262656712189615e-35,-5.124177897545674e-26,1.2797371841325412e-20,2.1532193488557273e-23,3.2103328782136873e-23,2.0560972107345176e-40,0,1074995,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6CA90>,76,1.401298464324817e-45,0.604070246219635,0.10606323182582855,0.06737333536148071,-0.14725084602832794,-0.5978050231933594,-0.5886752605438232,0.5238394737243652,32570,1074995,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A94F90>,80783,2.802596928649634e-45,0.599248468875885,0.11439092457294464,0.06124400720000267,0.1413707286119461,-0.2786732017993927,-0.5358201265335083,0.7843802571296692,0,1074995,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A94D10>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.586585283279419,26356,1074995,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A949A0>,3528670595,-7.557115216396288e+16,1.4857849908165032e-37,0.0002705957740545273,9.183970005338419e-41,0.581167995929718,0.1493847668170929,0.11831950396299362,0.009917494840919971,586,1074995,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A83860>,1050411881,-0.002057019155472517,-0.07643447816371918,0.297870934009552,0.010269799269735813,0.006248926743865013,0.2582565248012543,0.0068059274926781654,-0.07003011554479599,-16356,1074996,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A83DB0>,1859337841,5.0250057542293957e-17,3.956695188995269e-27,4.267584549633163e-13,-2.3929715098347515e-05,1.1615135706439207e-24,-8.458473667161073e-31,4.2834816982764534e+36,2.0566156911663178e-40,0,1074996,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A83810>,76,1.401298464324817e-45,0.599932849407196,0.1054885983467102,0.07625283300876617,-0.15001684427261353,-0.5926017165184021,-0.5976366400718689,0.5187954902648926,-2686,1074996,27,4,False,Left,Back,Centre,Right,81
