_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001E8C3A83F40>,80784,2.802596928649634e-45,0.5953177809715271,0.11392004042863846,0.07029879093170166,0.1437603235244751,-0.2754070460796356,-0.5442219376564026,0.779298722743988,0,1074996,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A836D0>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.5819337964057922,-4193,1074996,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A834A0>,292306305,-159694836465664.0,1.4857849908165032e-37,0.00014272901171352714,9.183970005338419e-41,0.5783304572105408,0.14861512184143066,0.12794718146324158,0.009917950257658958,586,1074996,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A54B30>,1050411568,-0.0020818503107875586,-0.07644262164831161,0.29785844683647156,0.010292738676071167,0.00624092249199748,0.2582426965236664,0.006783881224691868,-0.0700579285621643,-15346,1074997,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A54C20>,3706732145,3.3784528993829888e-12,3.032003548510978e-29,6.4033970276750995e-18,1.2450592983033317e+22,2.5399844987700204e-12,5.4707620963284497e-33,7303.748046875,2.057134171598118e-40,0,1074997,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93F90>,76,1.401298464324817e-45,0.5964991450309753,0.10473066568374634,0.08533167093992233,-0.155072882771492,-0.583704948425293,-0.6043204069137573,0.5196515917778015,3539,1074997,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A932C0>,80786,2.802596928649634e-45,0.5915146470069885,0.11340707540512085,0.07938257604837418,0.14484134316444397,-0.27235865592956543,-0.5519894957542419,0.7746930718421936,0,1074997,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93360>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.577409565448761,-27017,1074997,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93220>,2815180160,-515915481088.0,1.4857849908165032e-37,0.0002249914687126875,9.183970005338419e-41,0.5756646394729614,0.1476510763168335,0.13732638955116272,0.009917745366692543,586,1074997,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A9F630>,1050411128,-0.0020991407800465822,-0.07641500979661942,0.2978281080722809,0.010299405083060265,0.006226575933396816,0.2582308053970337,0.006748739164322615,-0.07008685171604156,-15796,1074998,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A9F310>,2026192497,121351725645824.0,2.2300858162783204e-31,5175558144.0,-1878936518656.0,3.354754243972409e-15,-1.2220670850590041e+31,445103904.0,2.057484496214199e-40,0,1074998,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A9FEF0>,76,1.401298464324817e-45,0.593022882938385,0.10389342904090881,0.09433034807443619,-0.1602405309677124,-0.5752325057983398,-0.6105681657791138,0.5202279090881348,29975,1074998,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A9F360>,80787,2.802596928649634e-45,0.587576150894165,0.1127697229385376,0.08835124969482422,0.14535574615001678,-0.26994988322257996,-0.5586140751838684,0.7706809043884277,0,1074998,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A9F4F0>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.5730122923851013,31722,1074998,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A9FE50>,3975363966,-340246400.0,1.4857849908165032e-37,0.0003405042225494981,9.183970005338419e-41,0.5729808807373047,0.14671146869659424,0.14653955399990082,0.00991765595972538,586,1074998,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A618B0>,1050410677,-0.0021523339673876762,-0.07642656564712524,0.29780369997024536,0.010307983495295048,0.006227039732038975,0.25821539759635925,0.006689968053251505,-0.07011139392852783,-21096,1074999,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A61AE0>,2150383217,1.11790219940601e-29,1.7885633275890742e-34,0.02224653959274292,2.0712559445357215e-10,0.00020764877262990922,-4.244092453178153e+19,1969.9364013671875,2.0577367299377776e-40,0,1074999,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A61D10>,76,1.401298464324817e-45,0.5890857577323914,0.10302452743053436,0.10307549685239792,-0.16443073749542236,-0.5703832507133484,-0.615389347076416,0.5185763239860535,31188,1074999,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E400>,80786,2.802596928649634e-45,0.583931565284729,0.1119137704372406,0.09729734808206558,0.14486928284168243,-0.2650607228279114,-0.5635496973991394,0.7688741683959961,0,1074999,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E270>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.5691500902175903,29619,1074999,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E220>,1770732922,-772768192.0,1.4857849908165032e-37,9.062516619451344e-05,9.183970005338419e-41,0.5701686143875122,0.14586205780506134,0.15557795763015747,0.009917545132339,586,1074999,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B19B30>,1050410158,-0.002188847167417407,-0.07640518248081207,0.2977820634841919,0.010311426594853401,0.006208343897014856,0.2581912875175476,0.006653261836618185,-0.07014250010251999,-22672,1075000,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B19040>,2009611889,-6198761984.0,-1.5095906847778267e+26,7.253036586475677e-17,1.163893849558991e+22,63.683895111083984,-9807.77734375,-1.1037106827195542e+27,2.057974950676713e-40,0,1075000,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B199F0>,76,1.401298464324817e-45,0.5856449604034424,0.10215265303850174,0.11177509278059006,-0.1683724820613861,-0.5653769373893738,-0.6169926524162292,0.5208837389945984,15163,1075000,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B19720>,80787,2.802596928649634e-45,0.5802428722381592,0.11107870936393738,0.10608118027448654,0.14353670179843903,-0.2620609402656555,-0.5662271976470947,0.7681849598884583,0,1075000,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96630>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.5654597282409668,5703,1075000,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96EA0>,1435712887,-2346884.0,1.4857849908165032e-37,4.408600216265768e-05,9.183970005338419e-41,0.5673041939735413,0.14500530064105988,0.16433864831924438,0.00991739146411419,586,1075000,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C69524A0>,1050409883,-0.0022370365913957357,-0.07641585916280746,0.29776081442832947,0.010328760370612144,0.006189243867993355,0.2581692636013031,0.006615780759602785,-0.07016763091087341,-28161,1075001,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952720>,402144881,-1.8562466622293647e-34,-3.858788193882433e+22,132075336237056.0,-7.392390299277135e-23,8.334957493675025e+20,-4.113437607656543e+32,0.0030096739064902067,2.0582271844002913e-40,0,1075001,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952B80>,76,1.401298464324817e-45,0.5828862190246582,0.10146894305944443,0.11995445191860199,-0.1695546954870224,-0.5637570023536682,-0.6119086146354675,0.5282018184661865,6224,1075001,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C69529F0>,80788,2.802596928649634e-45,0.5769925713539124,0.11028871685266495,0.1143435537815094,0.1432504653930664,-0.25927478075027466,-0.5675540566444397,0.7682046890258789,0,1075001,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952CC0>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.5621514320373535,-5203,1075001,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952AE0>,2300788086,-0.4692237377166748,1.4857849908165032e-37,0.0008370936848223209,9.183970005338419e-41,0.5644565224647522,0.144196018576622,0.1728505790233612,0.009917540475726128,586,1075001,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE630>,1050409648,-0.0022694761864840984,-0.07640866190195084,0.29774510860443115,0.010314655490219593,0.006148402113467455,0.2581575810909271,0.006578341592103243,-0.07019474357366562,-30099,1075002,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE4F0>,1522024049,1.5587150864435244e+31,-2.3489718365983238e+20,1.5570472249930585e+28,-1.7885346289965248e-34,-3.471723153229035e-34,-8.883318695442633e+30,-7.185738926543072e-33,2.0584654051392265e-40,0,1075002,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFEE00>,76,1.401298464324817e-45,0.5787733197212219,0.10034970939159393,0.12848521769046783,-0.17456687986850739,-0.5609951019287109,-0.6182562112808228,0.522082507610321,-16291,1075002,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFEEF0>,80785,2.802596928649634e-45,0.5735175609588623,0.10931239277124405,0.12314985692501068,0.14062879979610443,-0.25649702548980713,-0.5718525648117065,0.7664316892623901,0,1075002,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE590>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.5585319399833679,30651,1075002,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFEEA0>,3438951792,-0.00030754602630622685,1.4857849908165032e-37,0.00013394487905316055,9.183970005338419e-41,0.5617949366569519,0.14335891604423523,0.181232750415802,0.009917914867401123,586,1075002,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A946D0>,1050409335,-0.002298615872859955,-0.07639025151729584,0.29772093892097473,0.010388609953224659,0.006199224852025509,0.25814953446388245,0.006547116674482822,-0.07023154944181442,-31419,1075003,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A94C20>,1360019057,4.186588520749466e+16,-8.133170523786969e+18,-1.5797878167013586e-33,-1.4014092787089912e+34,-4.551875008473871e-06,-9.242579618318203e-11,-9.119125752476975e-05,2.0587036258781618e-40,0,1075003,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A94A90>,76,1.401298464324817e-45,0.5757037997245789,0.09931006282567978,0.13671444356441498,-0.17978383600711823,-0.5554967522621155,-0.6210048198699951,0.5229284167289734,-21262,1075003,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A81F90>,80784,2.802596928649634e-45,0.5702474117279053,0.10838522017002106,0.1315276324748993,0.13986197113990784,-0.25432226061820984,-0.5763181447982788,0.7639477252960205,0,1075003,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A81D10>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.5548609495162964,-2515,1075003,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A819A0>,1254964588,-4.889176352662616e-07,1.4857849908165032e-37,0.0001612128398846835,9.183970005338419e-41,0.5593259930610657,0.14245936274528503,0.18930573761463165,0.009917724877595901,586,1075003,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A83DB0>,1050409285,-0.0023231031373143196,-0.07637839764356613,0.2977149188518524,0.01038843858987093,0.006186998449265957,0.25813764333724976,0.0065254829823970795,-0.07024315744638443,-30545,1075004,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A83860>,2214084209,7027638627467264.0,-2.0152782324372603e+18,-4.976363658905029,-5.847737790417465e-22,-1.0029218051714778e+25,1.1641486178380677e+18,2.8625092880420045e+17,2.058941846617097e-40,0,1075004,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A83A40>,76,1.401298464324817e-45,0.572605311870575,0.09823644906282425,0.14486397802829742,-0.18901468813419342,-0.5481821298599243,-0.6278011798858643,0.5192644596099854,-9561,1075004,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A83D60>,80782,2.802596928649634e-45,0.5670701861381531,0.1074630618095398,0.13975784182548523,0.1397603154182434,-0.253174751996994,-0.5806475877761841,0.7610636949539185,0,1075004,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A836D0>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.5511326789855957,28137,1075004,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A839F0>,2720415081,-4.883730087001936e-10,1.4857849908165032e-37,0.0001737227285047993,9.183970005338419e-41,0.5572806596755981,0.14189133048057556,0.19678762555122375,0.009917248040437698,586,1075004,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A549F0>,1050409388,-0.0023456686176359653,-0.07637689262628555,0.2977063059806824,0.01039270032197237,0.006177149247378111,0.2581292986869812,0.006497553084045649,-0.07028108090162277,-31055,1075005,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A54B80>,3223600753,1.5739005540710762e+27,-2986112251330560.0,-6889263.5,-1.3514147578774782e-09,1.0083367474322813e-10,-7.906796781753656e-07,-1.593815357470163e-10,2.0591380284021024e-40,0,1075005,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93090>,76,1.401298464324817e-45,0.5679504871368408,0.0972982794046402,0.15330955386161804,-0.20154733955860138,-0.5408608913421631,-0.6468470692634583,0.49843472242355347,-17025,1075005,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93450>,80790,2.802596928649634e-45,0.5640251636505127,0.10650274157524109,0.14773695170879364,0.14111267030239105,-0.2531375586986542,-0.5840405225753784,0.7582250833511353,0,1075005,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93360>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.5475174784660339,27124,1075005,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93310>,2472426853,-5.293346490298223e-12,1.4857849908165032e-37,0.0002183723554480821,9.183970005338419e-41,0.5558112263679504,0.14163288474082947,0.2059764713048935,0.009909546002745628,586,1075005,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A92C20>,1050409234,-0.0023490902967751026,-0.07637614756822586,0.29769691824913025,0.01040154229849577,0.006172537337988615,0.25813624262809753,0.006482857279479504,-0.07030583918094635,-30932,1075006,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A92220>,2879274609,1.7491080452683858e+19,-229512969191424.0,-52293772771328.0,3.731889641314926e-36,3.65370535340763e+35,-1.371314063258157e+18,1.1826764616503695e+33,2.0592501322792484e-40,0,1075006,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A92A40>,76,1.401298464324817e-45,0.5669212341308594,0.09596966952085495,0.16020353138446808,-0.19180569052696228,-0.5393785834312439,-0.6338865160942078,0.5200665593147278,-17398,1075006,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A92950>,80791,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075006,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A92040>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.543900728225708,20510,1075006,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A92E00>,538787169,-1.6236256181753964e-14,1.4857849908165032e-37,0.0002359008212806657,9.183970005338419e-41,0.552980899810791,0.13849669694900513,0.2137531191110611,0.009908239357173443,586,1075006,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A618B0>,1050409639,-0.0023472022730857134,-0.07637591660022736,0.29771360754966736,0.010397447273135185,0.006085849832743406,0.25814288854599,0.006470328662544489,-0.07033132016658783,-27588,1075007,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A61AE0>,1655848561,-9.625079325139424e-14,-1887559352320.0,-4.3580237338651634e+26,4.111547582397179e-07,2.5122618998261753e-40,6.979497708007332e-39,9.183549615799121e-41,3.7476700408053504e+26,16144,1075007,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A61D10>,1036299576,0.16616587340831757,-0.19596455991268158,-0.5276322364807129,-0.6339371204376221,0.5304015874862671,0.014375495724380016,1.8367239361444675e-40,-6.622258297284134e-12,16143,1075007,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E360>,1037550425,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0.0,0.0,0.0,0,1075007,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683EBD0>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.5890912413597107,0.11182621121406555,0.14136546850204468,0.009643311612308025,586,1075007,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A9FE00>,1050409570,-0.002347456756979227,-0.0763738825917244,0.2977037727832794,0.010388459078967571,0.006077843718230724,0.2581423819065094,0.006472886074334383,-0.07035268098115921,-24605,1075008,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A9FDB0>,1867857521,-1051139637248.0,-7928194531328.0,8.714954848809517e-38,2.8496911471256535e+19,2.5122618998261753e-40,6.979497708007332e-39,9.183549615799121e-41,1.0754604091291741e+28,16143,1075008,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A9FB80>,1036238732,0.1722707897424698,-0.2045937478542328,-0.5150974988937378,-0.6499491333961487,0.5199827551841736,0.014343026094138622,1.8367239361444675e-40,-6.622258297284134e-12,16143,1075008,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A9FF90>,1037550425,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0.0,0.0,0.0,0,1075008,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A9F860>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.5867676138877869,0.11061739921569824,0.14836445450782776,0.00964059866964817,586,1075008,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8BE565400>,1050409486,-0.002344517968595028,-0.07639337331056595,0.2976692020893097,0.010404905304312706,0.006155185867100954,0.2581437826156616,0.006481847260147333,-0.07037599384784698,-24240,1075009,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C69524F0>,1764179569,-1.4266384561209344e+16,-1836019744768.0,1.2657244477130668e-34,1.1746191424461519e+38,2.5122618998261753e-40,6.979497708007332e-39,9.183549615799121e-41,61203283968.0,16143,1075009,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952E50>,1036072866,0.1804557889699936,-0.20488084852695465,-0.513436496257782,-0.6471648216247559,0.524961531162262,0.014698539860546589,1.8367239361444675e-40,-6.622258297284134e-12,16143,1075009,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952400>,1037550425,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0.0,0.0,0.0,0,1075009,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952310>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.5840132236480713,0.10880324244499207,0.1547727882862091,0.009640712291002274,586,1075009,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE810>,1050409170,-0.0023407121188938618,-0.07639221847057343,0.2976727783679962,0.01038082130253315,0.006136609707027674,0.25813379883766174,0.006480853073298931,-0.07042734324932098,-23564,1075010,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFED10>,3101572721,9.29757342878666e-36,-3518867456.0,-9.973330320129541e+26,0.022917117923498154,2.5122618998261753e-40,6.979497708007332e-39,9.183549615799121e-41,-1.1568772606551647e-09,16142,1075010,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE9F0>,1036033669,0.18738530576229095,-0.2022518813610077,-0.5210860371589661,-0.6456143260002136,0.5203322768211365,0.015173574909567833,1.8367239361444675e-40,-6.622258297284134e-12,16143,1075010,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE1D0>,1037550425,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0.0,0.0,0.0,0,1075010,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE720>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.5816870927810669,0.10759255290031433,0.1608707457780838,0.009641159325838089,586,1075010,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A81AE0>,1050408540,-0.0023405374959111214,-0.07639773935079575,0.2976611852645874,0.01035239640623331,0.006114104297012091,0.2581256926059723,0.006497700698673725,-0.07043663412332535,-25028,1075011,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A811D0>,1702116977,-6.223941815983941e+35,-19158349824.0,3.279720592330726e-11,-3.290939395994563e-11,2.5122618998261753e-40,6.979497708007332e-39,9.183549615799121e-41,1.909211277961731e-07,16142,1075011,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A814A0>,1035992090,0.1924697309732437,-0.21035654842853546,-0.5029066205024719,-0.6539204120635986,0.5246173143386841,0.01526747364550829,1.8367239361444675e-40,-6.622258297284134e-12,16143,1075011,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A81590>,1037550425,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0.0,0.0,0.0,0,1075011,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A81E00>,0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183689745645554e-41,0.5801413059234619,0.107443667948246,0.1661834716796875,0.009640302509069443,586,1075011,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFEE00>,1050408030,-0.002330855233594775,-0.07641313970088959,0.29764172434806824,0.010327646508812904,0.006102333776652813,0.25810083746910095,0.006504660937935114,-0.07046043127775192,-26092,1075012,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE810>,645676657,1.6965461653045059e-38,-95284544.0,1.0935414222366588e-13,1.7010732298141696e+16,-3.4660041065894855e+31,5.523844197724979e+16,3.453995764765109e+21,2.0598246646496216e-40,0,1075012,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE9A0>,76,1.401298464324817e-45,0.5516153573989868,0.09055645018815994,0.19949151575565338,-0.2349219173192978,-0.48827317357063293,-0.6840697526931763,0.48831310868263245,20784,1075012,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE270>,80809,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075012,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A83F40>,0,0.0,0.0,0.0,0.0,1.401298464324817e-44,3.643376007244524e-43,9.183829875491986e-41,0.5286620259284973,-26602,1075012,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A83DB0>,3829546314,-7.833192825472806e-28,1.4857849908165032e-37,0.0003608913393691182,9.183970005338419e-41,0.5476024746894836,0.13088476657867432,0.2543295919895172,0.00989074632525444,586,1075012,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93B30>,1050407440,-0.002325755078345537,-0.07641047984361649,0.2976527214050293,0.010302371345460415,0.006080810911953449,0.2580781579017639,0.006499442271888256,-0.07047691941261292,-28181,1075013,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A939A0>,4136189553,1.3016533916952972e-38,-3627.853515625,2.761197881477038e+17,-3.6071621429628406e-34,2.5122618998261753e-40,6.979497708007332e-39,9.183549615799121e-41,2.4263624769993453e+30,16139,1075013,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93EA0>,1035317190,0.20473337173461914,-0.290263831615448,-0.45237258076667786,-0.687726616859436,0.4879940450191498,0.001045459765009582,1.8367239361444675e-40,-6.622258297284134e-12,16143,1075013,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93C70>,1037550425,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0.0,0.0,0.0,0,1075013,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93590>,0,0.0,1.1210387714598537e-44,2.9147008057956195e-43,9.183829875491986e-41,0.5272024273872375,0.04890938103199005,0.2339410036802292,0.008640461601316929,586,1075013,27,4,False,Left,Back,Centre,Right,81
