_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001E8C3B190E0>,1050406520,-0.0023243383038789034,-0.07641761749982834,0.29764145612716675,0.010289503261446953,0.0060841902159154415,0.2580487132072449,0.006512926891446114,-0.07046934962272644,25530,1075014,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B19900>,3266002545,15924877852672.0,-8.29630184173584,3.91792268619236e+29,1.3521912407656619e-34,2.5122618998261753e-40,6.979497708007332e-39,9.183549615799121e-41,-2.9907629905160607e+37,16138,1075014,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B19770>,1035246319,0.2097567617893219,-0.30168768763542175,-0.4425497353076935,-0.6887181401252747,0.4886734187602997,0.0009324558195658028,1.8367239361444675e-40,-6.622258297284134e-12,16143,1075014,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A9F7C0>,1037550425,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0.0,0.0,0.0,0,1075014,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A9F860>,0,0.0,1.1210387714598537e-44,2.9147008057956195e-43,9.183829875491986e-41,0.5261422991752625,0.048530057072639465,0.23907068371772766,0.008639582432806492,586,1075014,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A80040>,1050405719,-0.0023071737959980965,-0.07640401273965836,0.29762163758277893,0.010277342982590199,0.006093873176723719,0.2580246031284332,0.006548743695020676,-0.07046617567539215,-31846,1075015,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A801D0>,1903115889,-4.314539137982045e+36,-0.10338907688856125,3.161976634272636e+36,-6.174186069074494e-07,2.512247886841532e-40,6.979497708007332e-39,9.183549615799121e-41,-0.00194549560546875,16138,1075015,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A80400>,1035195405,0.2144557535648346,-0.30814480781555176,-0.4366454482078552,-0.6902406215667725,0.48780688643455505,0.0008585153263993561,1.8367239361444675e-40,-6.622258297284134e-12,16143,1075015,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A80590>,1037550425,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0.0,0.0,0.0,0,1075015,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A80720>,0,0.0,1.1210387714598537e-44,2.9147008057956195e-43,9.183829875491986e-41,0.52472984790802,0.04815360903739929,0.2439391016960144,0.008640031330287457,586,1075015,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E860>,1050405244,-0.002277862513437867,-0.076388880610466,0.29760923981666565,0.010257633402943611,0.006071084178984165,0.25792667269706726,0.006493809167295694,-0.07052848488092422,22672,1075016,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E720>,1898724977,4.552505131479859e+16,-2.588940105852089e-06,-3.4146614977250816e-36,1.3093482831242836e+35,-2.730243682861328,-5.088038245843835e-28,nan,2.060062885388557e-40,0,1075016,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683EEF0>,76,1.401298464324817e-45,0.5410739779472351,0.08736716210842133,0.21888978779315948,-0.3160274624824524,-0.43063172698020935,-0.6924861669540405,0.48491838574409485,24696,1075016,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E810>,80476,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075016,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E040>,0,0.0,0.0,0.0,0.0,1.2611686178923354e-44,3.279038406520072e-43,9.183829875491986e-41,0.5236157178878784,-19893,1075016,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683ECC0>,1887255876,-8.60821231292475e-29,1.4857849908165032e-37,7.642186261591633e-08,9.183970005338419e-41,0.5478883385658264,0.1284690946340561,0.2738211154937744,0.009886790066957474,586,1075016,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A92540>,1050404227,-0.0022469304967671633,-0.07637682557106018,0.2975987195968628,0.010250045917928219,0.00607877504080534,0.25788819789886475,0.006489166524261236,-0.07053416222333908,31761,1075017,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A92630>,2056535665,7.569193985546008e-05,-7.627190825587604e-07,-310889440.0,-4.609832111793543e+30,2.1513710322918355e+35,1.7212639733671375e-12,-52029.81640625,2.06011893732713e-40,0,1075017,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A92EF0>,76,1.401298464324817e-45,0.5403442978858948,0.08725834637880325,0.22296907007694244,-0.32496729493141174,-0.421589195728302,-0.695158064365387,0.48312947154045105,22285,1075017,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96CC0>,80463,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075017,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96F90>,0,0.0,0.0,0.0,0.0,1.2611686178923354e-44,3.279038406520072e-43,9.183829875491986e-41,0.5226945281028748,-628,1075017,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96AE0>,1662860612,-2.922637449947761e-28,1.4857849908165032e-37,1.7231798210559646e-07,9.183970005338419e-41,0.5488864779472351,0.12790434062480927,0.2779265344142914,0.009885995648801327,586,1075017,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952540>,1050403567,-0.0022190259769558907,-0.07638218998908997,0.2975772023200989,0.010251915082335472,0.006083732470870018,0.25786763429641724,0.006525436416268349,-0.07051996141672134,20110,1075018,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952C20>,373374577,-2.0914383783943288e-38,-1.1477155892336555e-09,-4.0550516939406266e+36,-0.20872758328914642,8.340952928342915e-12,-2.4944289849511356e-23,-8.56620536369952e+30,2.0601609762810596e-40,0,1075018,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952450>,76,1.401298464324817e-45,0.5397964119911194,0.08716920018196106,0.22675342857837677,-0.33450278639793396,-0.414638876914978,-0.6974144577980042,0.47936999797821045,-19670,1075018,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952810>,80465,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075018,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952220>,0,0.0,0.0,0.0,0.0,1.2611686178923354e-44,3.279038406520072e-43,9.183829875491986e-41,0.5218722820281982,-22834,1075018,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C69521D0>,1984249158,-2.2371361492759083e-27,1.4857849908165032e-37,1.052765838949199e-07,9.183970005338419e-41,0.5499248504638672,0.1274343580007553,0.28160497546195984,0.00988522358238697,586,1075018,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8FB80>,1050401475,-0.002256313804537058,-0.07649090141057968,0.29757410287857056,0.01023027952760458,0.006079326383769512,0.2578394412994385,0.006543807685375214,-0.07051528245210648,19539,1075019,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8F4F0>,534003313,-9.006906331876507e-09,-5.493081101093367e-09,4.653073817527946e+21,2.7754114575156352e-24,-6.504432360686506e+37,-1.103731638220822e+27,-3783718600704.0,2.0602030152349893e-40,0,1075019,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687EBD0>,76,1.401298464324817e-45,0.5393751263618469,0.08733335882425308,0.23010185360908508,-0.34429678320884705,-0.40264829993247986,-0.7014836072921753,0.47671258449554443,23104,1075019,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687EAE0>,80495,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075019,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687EF90>,0,0.0,0.0,0.0,0.0,1.2611686178923354e-44,3.279038406520072e-43,9.183829875491986e-41,0.5211498141288757,-2194,1075019,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6CA40>,1086602567,-3.666479501977478e-27,1.4857849908165032e-37,2.7197492613595387e-07,9.183970005338419e-41,0.5515357851982117,0.1267615258693695,0.28512492775917053,0.009884671308100224,586,1075019,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8F1D0>,1050400529,-0.0022129060234874487,-0.07647281140089035,0.29755470156669617,0.010239730589091778,0.006077827885746956,0.25781014561653137,0.006615237332880497,-0.07057355344295502,28644,1075020,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8F6D0>,4245896817,4.665095551660851e+16,-5.593059348996121e-10,-2.7652756646025996e-36,-1.5035232739508225e+26,3.205093789584589e+16,-4.149865162617061e-06,-324.4828796386719,2.060231041204276e-40,0,1075020,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8F950>,76,1.401298464324817e-45,0.5390941500663757,0.08734311163425446,0.23329414427280426,-0.35559242963790894,-0.3925272524356842,-0.7036698460578918,0.47362983226776123,18870,1075020,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8F8B0>,80481,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075020,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8FB30>,0,0.0,0.0,0.0,0.0,1.2611686178923354e-44,3.279038406520072e-43,9.183829875491986e-41,0.5206732153892517,-29762,1075020,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8FA90>,4288560457,-6.266565430771922e-27,1.4857849908165032e-37,5.180996964782025e-08,9.183970005338419e-41,0.5533274412155151,0.12618370354175568,0.28824383020401,0.00988383125513792,586,1075020,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C69528B0>,1050399817,-0.0021834857761859894,-0.07647381722927094,0.29755255579948425,0.010230645537376404,0.006063451990485191,0.257729709148407,0.006606966722756624,-0.0706079974770546,17720,1075021,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952E50>,4294327921,-1165.899658203125,-4.1137817978487146e-12,-4.7026547690620646e-05,1.4975691432813742e+35,-247537.296875,53.06159210205078,nan,2.0602590671735623e-40,0,1075021,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8BE565220>,76,1.401298464324817e-45,0.5392765998840332,0.08711892366409302,0.23653921484947205,-0.3671545386314392,-0.38198456168174744,-0.7077751159667969,0.46726831793785095,-12913,1075021,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8BE5650E0>,80432,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075021,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8BE5652C0>,0,0.0,0.0,0.0,0.0,1.2611686178923354e-44,3.279038406520072e-43,9.183829875491986e-41,0.5202867388725281,-9128,1075021,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8BE5654F0>,2528722250,-4.299110896039742e-28,1.4857849908165032e-37,1.794897173112986e-07,9.183970005338419e-41,0.5555974841117859,0.12536941468715668,0.2912658154964447,0.009883114136755466,586,1075021,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A92E50>,1050398900,-0.0021593074779957533,-0.07648999989032745,0.2975320518016815,0.010240338742733002,0.006044956389814615,0.2576899826526642,0.006610948126763105,-0.07061544805765152,16930,1075022,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A925E0>,682573425,-1.0818312875278336e+16,-3.6135723184343646e-14,-3.72735105331809e-23,15908016.0,1.5895889605836254e-23,8.316575872413523e-07,-3.4423285033381526e+31,2.0602730801582055e-40,0,1075022,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A92F90>,76,1.401298464324817e-45,0.5388107299804688,0.08673964440822601,0.2395515888929367,-0.37978681921958923,-0.3696111738681793,-0.7123322486877441,0.4601438343524933,16965,1075022,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A921D0>,80438,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075022,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A92590>,0,0.0,0.0,0.0,0.0,1.2611686178923354e-44,3.279038406520072e-43,9.183829875491986e-41,0.518941342830658,22366,1075022,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A92400>,1998011721,-3.5929256665951845e-33,1.4857849908165032e-37,0.0008623950416222215,9.183970005338419e-41,0.557791531085968,0.12481915205717087,0.29376348853111267,0.00988219864666462,586,1075022,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E220>,1050397830,-0.0021299319341778755,-0.07647332549095154,0.297519713640213,0.010227485559880733,0.006027979776263237,0.25766614079475403,0.0066252537071704865,-0.0706123560667038,15700,1075023,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A602C0>,1270496881,-5.00764170601743e+19,-1.3929193178592136e-15,-2.392760284019825e-19,-1.9330660168254006e+23,2.512247886841532e-40,6.979497708007332e-39,9.183549615799121e-41,3.01739296247037e-29,16138,1075023,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60A90>,1035053457,0.24198095500469208,-0.38874098658561707,-0.3604111969470978,-0.7150408625602722,0.4557420611381531,0.0006130028632469475,1.8367239361444675e-40,-6.622258297284134e-12,16143,1075023,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A609F0>,1037550425,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0.0,0.0,0.0,0,1075023,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60CC0>,0,0.0,1.1210387714598537e-44,2.9147008057956195e-43,9.183829875491986e-41,0.5191318988800049,0.04942123964428902,0.27296605706214905,0.008635329082608223,586,1075023,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A972C0>,1050397010,-0.002129682805389166,-0.07649928331375122,0.2975001037120819,0.0102241775020957,0.006024646107107401,0.2576332688331604,0.006622618064284325,-0.07060742378234863,14518,1075024,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A974F0>,1881423473,-2.9801855620642556e+29,-1.601809282737704e-17,-1545.9490966796875,0.00020192819647490978,2.5122618998261753e-40,6.979497708007332e-39,9.183549615799121e-41,7.599592208862305e-06,16138,1075024,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A97540>,1035094126,0.2441367357969284,-0.39565908908843994,-0.3539014458656311,-0.7170388698577881,0.45173323154449463,0.0005875480128452182,1.8367239361444675e-40,-6.622258297284134e-12,16143,1075024,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60540>,1037550425,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0.0,0.0,0.0,0,1075024,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60400>,0,0.0,1.1210387714598537e-44,2.9147008057956195e-43,9.183829875491986e-41,0.5194472670555115,0.05010710656642914,0.2752365171909332,0.00863040890544653,586,1075024,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B19950>,1050396168,-0.0021240729838609695,-0.07650775462388992,0.2974904477596283,0.010232672095298767,0.006012109573930502,0.257603257894516,0.006616340950131416,-0.07062042504549026,12460,1075025,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B19590>,1897086577,-1.1894860799287342e+28,-6.227137660439544e-18,1.0736383288541528e-21,1.1772862064191226e+36,2.5122899257954618e-40,6.979497708007332e-39,9.183549615799121e-41,5291399708672.0,16138,1075025,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B192C0>,1035185464,0.24654710292816162,-0.41033488512039185,-0.3451909124851227,-0.7186062335968018,0.4428021013736725,0.0009016940603032708,1.8367239361444675e-40,-6.622258297284134e-12,16143,1075025,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B195E0>,1037550425,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0.0,0.0,0.0,0,1075025,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B19EA0>,0,0.0,1.1210387714598537e-44,2.9147008057956195e-43,9.183829875491986e-41,0.5198729038238525,0.052279964089393616,0.27883195877075195,0.008629278279840946,586,1075025,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93E50>,1050395379,-0.0021167609374970198,-0.07652309536933899,0.29747048020362854,0.010233755223453045,0.0060088615864515305,0.25756245851516724,0.00659579923376441,-0.0706334188580513,9687,1075026,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93C70>,2553429617,-2.179253813274931e+24,-3.513620500158394e-21,-1.4147729214410036e+25,2260512768.0,2.5122618998261753e-40,6.979497708007332e-39,9.183549615799121e-41,-1.1142660286246792e-29,16138,1075026,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A935E0>,1035251217,0.24787558615207672,-0.4176751971244812,-0.33906009793281555,-0.7199698090553284,0.43843942880630493,0.0008119437843561172,1.8367239361444675e-40,-6.622258297284134e-12,16143,1075026,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93F40>,1037550425,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0.0,0.0,0.0,0,1075026,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A54C20>,0,0.0,1.1210387714598537e-44,2.9147008057956195e-43,9.183829875491986e-41,0.5204781889915466,0.05320009961724281,0.27999722957611084,0.0086269685998559,586,1075026,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFEB30>,1050393625,-0.0021052120719105005,-0.07652502506971359,0.2974536120891571,0.010252020321786404,0.005977881606668234,0.2575199007987976,0.00657842680811882,-0.07064110785722733,8468,1075027,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFEB80>,3400023665,-1.322186891319078e+26,-1.5004449456794754e-21,6.296649249061941e-23,8055.58642578125,2.5122618998261753e-40,6.979497708007332e-39,9.183549615799121e-41,-2.775341272354126e-07,16138,1075027,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFEAE0>,1035288446,0.24939791858196259,-0.42730605602264404,-0.33028489351272583,-0.7230730652809143,0.4306817352771759,0.0007664416916668415,1.8367239361444675e-40,-6.622258297284134e-12,16143,1075027,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFED60>,1037550425,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0.0,0.0,0.0,0,1075027,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE540>,0,0.0,1.1210387714598537e-44,2.9147008057956195e-43,9.183829875491986e-41,0.5204512476921082,0.05406279116868973,0.2818583548069,0.008624662645161152,586,1075027,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A81630>,1050391193,-0.0020718290470540524,-0.07648128271102905,0.29744285345077515,0.010257137008011341,0.005913284607231617,0.25744661688804626,0.006583004724234343,-0.07061395049095154,7468,1075028,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A812C0>,1748319857,nan,-6.854880042209987e-23,5.891781879362619e+33,1.096433220821547e+27,-1.1770575890376946e-29,-4.820155037961421e+16,1.6625829185601404e-11,5.779978296954097e-18,16146,1075028,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A81720>,1039928053,0.30263254046440125,0.5204140543937683,0.05468288064002991,0.2832658290863037,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5425087809562683,520,1075028,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A818B0>,1190215094,3.183768657762139e-27,6.02549221184745e-07,3.261841288412731e+29,1980391.125,2.2546892290986307e-41,0.0,2.802596928649634e-45,0.5612321496009827,-15527,1075028,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6CCC0>,204488151,-5.426896534899413e+31,6.438572747514598e-21,1.492550215268731e-31,-4.6146374188538175e-07,2.2689824734347438e-41,0.0,0.0,0.0,0,1075028,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6CEF0>,0,7.346839692639297e-40,1.9101783200862172e-38,1.2448708730516955e-11,-1.7811544239521027e-08,-68733.2109375,-2.5035661418537668e-18,-34186656219136.0,1.6746161245975153e-39,1564,1075028,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6C6D0>,761018759,3899392.0,8.70486480625727e-31,-744.93994140625,-5.363516695750644e-34,1.674602111612872e-39,0.00089041463797912,1.62844894539187e-41,0.25744661688804626,-18881,1075028,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6C9A0>,2651601879,-2.654201827997778e+17,1.6745993090159434e-39,0.0008758115582168102,1.6285890752383024e-41,0.23546284437179565,-0.024952033534646034,-0.08203035593032837,0.008921260945498943,18,1075028,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A83F90>,1050389476,-0.002053396077826619,-0.07646485418081284,0.2974296510219574,0.010257180780172348,0.005904748570173979,0.2573872208595276,0.006580319721251726,-0.07060655951499939,4580,1075029,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A83860>,2248294001,-5.49701946350744e+35,-6.734608469568006e-26,-0.24828480184078217,-4.688662968101115e-27,-2.2121953828053845e+27,-852476800.0,4.306350660834432e-23,-75100888.0,16146,1075029,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A83810>,1039861887,0.303385853767395,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,13601,1075029,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A83540>,1887682214,1980391.125,2.2546892290986307e-41,0.0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,7667,1075029,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A83090>,205635197,-4.6146374188538175e-07,2.2689824734347438e-41,0.0,0.0,0.0,0.0,0.0,9.80908925027372e-45,182,1075029,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952860>,760938496,-1.6200374375330284e-12,-6.223940652946247e-28,-1.6102162533055254e-23,-144850389303296.0,1.6746161245975153e-39,0.0002594807301647961,1.6271877767739776e-41,0.2974296510219574,3516,1075029,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952770>,2090810408,-2.1180848433312563e-35,1.674602111612872e-39,0.0008906650473363698,1.62844894539187e-41,0.2573872208595276,0.006580319721251726,-0.07060655951499939,0.00945313274860382,18,1075029,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96DB0>,1050387868,-0.0020344776567071676,-0.07645265012979507,0.29740139842033386,0.010267162695527077,0.005903794430196285,0.2573273181915283,0.006567191332578659,-0.07059931010007858,3819,1075030,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96D10>,52969073,6.107200966081339e-30,-2.420109701421401e-27,-0.04009854421019554,-2.545482501962738e-16,5796045312.0,-2.4925421102106604e-11,-1104975497265152.0,1.0351875955266135e+29,16147,1075030,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96130>,1039807527,0.30401572585105896,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,13601,1075030,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96D60>,1887682214,1980391.125,2.2546892290986307e-41,0.0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,7667,1075030,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A969A0>,205635197,-4.6146374188538175e-07,2.2689824734347438e-41,0.0,0.0,0.0,0.0,0.0,9.80908925027372e-45,182,1075030,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A967C0>,760938496,-2.706168622523819e-16,7670624419840.0,-2.293761956314793e-27,-623382022324224.0,1.6746161245975153e-39,0.00026135495863854885,1.6271877767739776e-41,0.29740139842033386,14234,1075030,27,4,False,Left,Back,Centre,Right,81
