_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001E8C3A964A0>,1956527144,-1.3825777446231495e-36,1.674602111612872e-39,0.0008917353115975857,1.62844894539187e-41,0.2573273181915283,0.006567191332578659,-0.07059931010007858,0.009454294107854366,18,1075030,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A9FEA0>,1050386746,-0.0020261146128177643,-0.07646293938159943,0.29738131165504456,0.010271579958498478,0.0059000467881560326,0.25728344917297363,0.006557743065059185,-0.07058402895927429,1790,1075031,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A9F360>,4025368177,-1.518518530219392e+33,-3.8052335100068456e-27,5.467453317777128e-22,-1.489476907802552e-37,-0.0941091999411583,3.608426394461143e+17,-2.2683790093913017e-20,6.7033020474806776e-21,16148,1075031,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A9FBD0>,1039745374,0.3044812083244324,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,13601,1075031,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A9F400>,1887682214,1980391.125,2.2546892290986307e-41,0.0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,7667,1075031,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E400>,205635197,-4.6146374188538175e-07,2.2689824734347438e-41,0.0,0.0,0.0,0.0,0.0,9.80908925027372e-45,182,1075031,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683EB30>,760938496,-6.301925127571995e-19,-295412.84375,-3.999690450260626e-24,-1014808161812480.0,1.6746161245975153e-39,0.0002620785089675337,1.6271877767739776e-41,0.29738131165504456,18977,1075031,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E9A0>,1429093416,-9.045187086989846e-38,1.674602111612872e-39,0.0008943723514676094,1.62844894539187e-41,0.25728344917297363,0.006557743065059185,-0.07058402895927429,0.009455543011426926,18,1075031,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A81A90>,1050385444,-0.0020027176942676306,-0.07644537091255188,0.2973494827747345,0.010288997553288937,0.005918423645198345,0.257230281829834,0.0065607656724750996,-0.070473812520504,-324,1075032,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A97F40>,153435760,-2.1435333226237264e+19,-3.150332383367576e-29,961517504.0,1.022581842628699e+21,1.827299569252469e-13,3.3344961137074916e-23,1.2823317963039926e-09,-22710908354560.0,16148,1075032,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A97C20>,1039662387,0.3049885332584381,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,13601,1075032,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A977C0>,1887682214,1980391.125,2.2546892290986307e-41,0.0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,7667,1075032,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A972C0>,205635197,-4.6146374188538175e-07,2.2689824734347438e-41,0.0,0.0,0.0,0.0,0.0,9.80908925027372e-45,182,1075032,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A97180>,760938496,-5.426304818347862e-22,2.1131961345672607,-1.1277285046308613e-29,-636576161857536.0,1.6746161245975153e-39,0.0002659305464476347,1.6271877767739776e-41,0.2973494827747345,-27857,1075032,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A97D10>,4015406120,nan,1.674602111612872e-39,0.0008929067989811301,1.62844894539187e-41,0.257230281829834,0.0065607656724750996,-0.070473812520504,0.00945656280964613,18,1075032,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A9F540>,1050383939,-0.001985836075618863,-0.07643039524555206,0.29732346534729004,0.01030999980866909,0.005931332241743803,0.2571922540664673,0.006563181523233652,-0.07041960954666138,-1739,1075033,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A9F2C0>,1054031472,-3.934738768157737e+17,-3.385643547811792e-31,1.4160988480298156e-26,-9.488252238717527e+35,-9.533240624866324e-15,-7.801551071828783e-12,-31036819456.0,-2.0364688083603744e-36,16149,1075033,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B19450>,1039580451,0.30529308319091797,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,13601,1075033,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B194A0>,1887682214,1980391.125,2.2546892290986307e-41,0.0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,7667,1075033,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B19E50>,205635197,-4.6146374188538175e-07,2.2689824734347438e-41,0.0,0.0,0.0,0.0,0.0,9.80908925027372e-45,182,1075033,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B19D60>,760938496,-1.5751974555453164e-25,8.901063593323046e-17,-2.087384552650158e-34,-1023604254834688.0,1.6746161245975153e-39,0.00026429429999552667,1.6271877767739776e-41,0.29732346534729004,-5306,1075033,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B19B30>,1537162280,1.8379354210661442e+37,1.674602111612872e-39,0.0008961379062384367,1.62844894539187e-41,0.2571922540664673,0.006563181523233652,-0.07041960954666138,0.0094574810937047,18,1075033,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93590>,1050383051,-0.0019501743372529745,-0.0763821080327034,0.2973083257675171,0.010336780920624733,0.00594892306253314,0.25716274976730347,0.006560312118381262,-0.07040252536535263,-3290,1075034,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93D10>,1976057456,-12527.2001953125,-6.060440021210819e-33,150585458688.0,2.807392321288394e+30,2.866835675102708e-12,9.208176957132817e-33,3313538.25,5.158468319166332e-09,16150,1075034,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93180>,1039480644,0.30562639236450195,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,13601,1075034,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93E00>,1887682214,1980391.125,2.2546892290986307e-41,0.0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,7667,1075034,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93D60>,205635197,-4.6146374188538175e-07,2.2689824734347438e-41,0.0,0.0,0.0,0.0,0.0,9.80908925027372e-45,182,1075034,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93C20>,760938496,-1.2811101100789232e-27,-1.6824493181449333e-21,1.4370197805712573e+28,-1686568695758848.0,1.6746161245975153e-39,0.00027046503964811563,1.6271877767739776e-41,0.2973083257675171,23450,1075034,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A54DB0>,4012850217,4.7829732720027575e+35,1.674602111612872e-39,0.0008982212748378515,1.62844894539187e-41,0.25716274976730347,0.006560312118381262,-0.07040252536535263,0.009458470158278942,18,1075034,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFEA40>,1050381434,-0.0019305305322632194,-0.07640603929758072,0.2973039150238037,0.01035328395664692,0.005967657081782818,0.25714364647865295,0.006548089906573296,-0.07036886364221573,-4427,1075035,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8FE50>,2372615792,-2.469050797149208e-10,-1.208164920415989e-33,4.050717198482156e+22,1.6946755478569164e+21,-1.1675787447984476e-07,137468.265625,-9649672.0,-4.666711490156298e+17,16150,1075035,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8FE00>,1039353263,0.30594682693481445,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,13601,1075035,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8F900>,1887682214,1980391.125,2.2546892290986307e-41,0.0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,7667,1075035,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8FB30>,205635197,-4.6146374188538175e-07,2.2689824734347438e-41,0.0,0.0,0.0,0.0,0.0,9.80908925027372e-45,182,1075035,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8F720>,760938496,-1.9259299443872359e-31,5.2781206127477546e-33,5.133375270213782e+35,-8399940271210496.0,1.6746161245975153e-39,0.0002463140990585089,1.6271877767739776e-41,0.2973039150238037,-24366,1075035,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8F950>,2354461737,1.2026125730022816e+34,1.674602111612872e-39,0.0008976313984021544,1.62844894539187e-41,0.25714364647865295,0.006548089906573296,-0.07036886364221573,0.00945945456624031,18,1075035,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A81860>,1050381685,-0.0018931352533400059,-0.07629793137311935,0.2972845733165741,0.010370760224759579,0.005996380932629108,0.25712254643440247,0.00654122419655323,-0.07034583389759064,-4054,1075036,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6CCC0>,2934521456,-7.097981221820928e-26,-5.811080699157025e-37,553957.9375,-1.3202801354704002e+34,10451237888.0,1.0009086619476296e+18,83696086417408.0,-6.72476784885773e-22,16151,1075036,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6C950>,1039191370,0.3065311312675476,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,13601,1075036,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6C220>,1887682214,1980391.125,2.2546892290986307e-41,0.0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,7667,1075036,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6C9F0>,205635197,-4.6146374188538175e-07,2.2689824734347438e-41,0.0,0.0,0.0,0.0,0.0,9.80908925027372e-45,182,1075036,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6CE00>,760938496,-7.5496453819979645e-31,8.03635330007012e-18,37.932586669921875,-1.377402454278144e+16,1.6746161245975153e-39,0.0002824721159413457,1.6271877767739776e-41,0.2972845733165741,-5601,1075036,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6C310>,2102017065,5.177933349744009e+32,1.674602111612872e-39,0.0009014473180286586,1.62844894539187e-41,0.25712254643440247,0.00654122419655323,-0.07034583389759064,0.009460357949137688,18,1075036,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE3B0>,1050380886,-0.0018923499155789614,-0.0762253925204277,0.2972602844238281,0.01039994228631258,0.006034250371158123,0.25710973143577576,0.0065459273755550385,-0.07030010223388672,-5571,1075037,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFEA90>,2861907568,3.6403360454811934e+31,-2.4353426092495975e-37,133724603678720.0,-3.3348806572144896e-13,-2.0058433797586546e+25,4.261449371222016e+17,-1.5066844795123672e+23,522701792.0,16152,1075037,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE950>,1038881548,0.30568990111351013,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,13601,1075037,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952180>,1887682214,1980391.125,2.2546892290986307e-41,0.0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,7667,1075037,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952360>,205635197,-4.6146374188538175e-07,2.2689824734347438e-41,0.0,0.0,0.0,0.0,0.0,9.80908925027372e-45,182,1075037,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952B80>,760938496,-1.0303725202471712e-32,1.120918627672005e-33,4.755638248358517e-22,-2.121486210957312e+16,1.6746161245975153e-39,0.00028510752599686384,1.6271877767739776e-41,0.2972602844238281,25733,1075037,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952C20>,3136699434,2.127014310175469e+31,1.674602111612872e-39,0.0009030223591253161,1.62844894539187e-41,0.25710973143577576,0.0065459273755550385,-0.07030010223388672,0.009461642242968082,18,1075037,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96E50>,1050380447,-0.0018643097719177604,-0.07618597894906998,0.2972424030303955,0.010436274111270905,0.006089884787797928,0.25709643959999084,0.006537376902997494,-0.07025682926177979,-6223,1075038,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96130>,2983018096,360213544960.0,-4.836943655457186e-36,2.557021432307696e+28,-6.290171014839892e-26,-4.719270816426995e-36,9881537536.0,914400.3125,3.273818850000155e-38,16153,1075038,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96040>,1038651336,0.30589666962623596,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,13601,1075038,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96400>,1887682214,1980391.125,2.2546892290986307e-41,0.0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,7667,1075038,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A964A0>,205635197,-4.6146374188538175e-07,2.2689824734347438e-41,0.0,0.0,0.0,0.0,0.0,9.80908925027372e-45,182,1075038,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96270>,760938496,-9.569464411174078e-34,1.2342371068097331e+17,1.7282985791227964e-34,-3.2755336154710016e+16,1.6746161245975153e-39,0.00028082821518182755,1.6271877767739776e-41,0.2972424030303955,-792,1075038,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96EA0>,2376612906,1.5175511320625008e+30,1.674602111612872e-39,0.0009139581234194338,1.62844894539187e-41,0.25709643959999084,0.006537376902997494,-0.07025682926177979,0.00946291908621788,18,1075038,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683EEA0>,1050379420,-0.0018490104703232646,-0.07614561915397644,0.29722949862480164,0.010460028424859047,0.00611909432336688,0.2570771872997284,0.0065348101779818535,-0.07022184133529663,-6630,1075039,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60720>,3116187248,0.0012110710376873612,-4.954493090539415e-36,-9.81414685168192e-31,-0.006827914156019688,6.119471326407574e-24,2.654076943300627e-15,-3.6103075824051034e-13,2.060469261943211e-40,0,1075039,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60860>,76,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0,1075039,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A607C0>,0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075039,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60F40>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.627047646927545e-41,0.3037461042404175,23167,1075039,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60040>,4064066290,-5.22813441090519e+16,1.6746161245975153e-39,0.0002766733232419938,1.6271877767739776e-41,0.29722949862480164,0.010460028424859047,0.00611909432336688,0.009548109956085682,18,1075039,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A81130>,1050379277,-0.0018345194403082132,-0.07611530274152756,0.29721909761428833,0.01046181283891201,0.006136356387287378,0.2570669651031494,0.00653453404083848,-0.07019178569316864,-7786,1075040,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A97EF0>,3358539376,1.8728237607843727e-17,-1.3267853489465252e-36,-3.3537388250562993e-37,7.940039711193011e+33,-13231.0771484375,-1.7081037972932478e-11,318.48443603515625,2.0604832749278543e-40,0,1075040,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A97860>,76,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0,1075040,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A97220>,0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075040,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A97D10>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.627047646927545e-41,0.30374184250831604,29762,1075040,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A97D60>,3797400304,-7.754109045388083e+16,1.6746161245975153e-39,0.0002730158739723265,1.6271877767739776e-41,0.29721909761428833,0.01046181283891201,0.006136356387287378,0.00954765360802412,18,1075040,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E810>,1050378812,-0.0018058618297800422,-0.07608556002378464,0.2972071170806885,0.010483822785317898,0.006151254754513502,0.2570577561855316,0.006528682541102171,-0.07017569243907928,-8610,1075041,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E540>,134692464,6.3946758556818e-19,-4.0376074968980304e-36,-2.2407952657069672e-29,4.943575516571786e+33,1.925158960889856e+18,199282539888640.0,-0.005164862144738436,2.0604832749278543e-40,0,1075041,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E0E0>,76,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0,1075041,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B19040>,0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075041,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B19400>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.627047646927545e-41,0.30372798442840576,-19797,1075041,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B19720>,3535780588,-4.834069443510272e+16,1.6746161245975153e-39,0.00027681197389028966,1.6271877767739776e-41,0.2972071170806885,0.010483822785317898,0.006151254754513502,0.009547198191285133,18,1075041,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93180>,1050378222,-0.0018025465542450547,-0.07608084380626678,0.29720744490623474,0.010490445420145988,0.00615711510181427,0.2570423185825348,0.006521850824356079,-0.07015378028154373,-9241,1075042,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93860>,319831664,5.030646312545283e-35,-3.355820773421104e-36,-387563856592896.0,-1.4859935016723464e+23,9.955759147215796e-36,-2.2804458035400682e+21,6.251138273682955e-08,2.0604972879124975e-40,0,1075042,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93590>,76,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0,1075042,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93F90>,0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075042,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93C70>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.627047646927545e-41,0.303710401058197,17261,1075042,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A935E0>,3494296300,-2.895542182163251e+16,1.6746161245975153e-39,0.0002753741864580661,1.6271877767739776e-41,0.29720744490623474,0.010490445420145988,0.00615711510181427,0.009546742774546146,18,1075042,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8F4A0>,1050373652,-0.00188672065269202,-0.07606209069490433,0.29718881845474243,0.010511212982237339,0.00615878077223897,0.25702109932899475,0.006524049676954746,-0.07013406604528427,-11773,1075043,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8F310>,3804774000,-1.1522002464538624e+16,-7.300584511890092e-38,-30365906944.0,-73.36854553222656,-3.114913974505972e-32,1.3315785111053863e-33,4.872611672570724e+18,2.0604972879124975e-40,0,1075043,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8FB80>,76,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0,1075043,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687E9F0>,0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075043,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687EB30>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.627047646927545e-41,0.30357420444488525,19415,1075043,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687EBD0>,3329342199,-0.01524295937269926,1.6746161245975153e-39,0.00034023236366920173,1.6271877767739776e-41,0.29718881845474243,0.010511212982237339,0.00615878077223897,0.009546134620904922,18,1075043,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6C400>,1050371970,-0.0018740891246125102,-0.0761060118675232,0.2971879839897156,0.010514432564377785,0.006143622100353241,0.2570010721683502,0.006510555278509855,-0.07012621313333511,-12400,1075044,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A817C0>,250035824,-2.2687653238415154e+22,-2.0731019675990992e-38,-12861023.0,-2.3857656040674758e-23,3.8322337382427907e-13,4.366647817380327e+36,-0.0016574256587773561,2.0604972879124975e-40,0,1075044,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A81900>,76,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0,1075044,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6CCC0>,0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075044,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6C6D0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.627047646927545e-41,0.30352407693862915,-23553,1075044,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6C7C0>,3715676917,-3.340288114751532e-20,1.6746161245975153e-39,0.00031934367143549025,1.6271877767739776e-41,0.2971879839897156,0.010514432564377785,0.006143622100353241,0.009545682929456234,18,1075044,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8F310>,1050371532,-0.001977987587451935,-0.07629934698343277,0.29718947410583496,0.010518311522901058,0.006122237537056208,0.25698602199554443,0.006511622574180365,-0.07012099027633667,-13335,1075045,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8F540>,1173438064,-5.2921248075303154e+32,-2.4941171025829575e-37,1.3573164019882296e-19,4.294107269858913e-29,-4.383568176349184e+16,1.7430185712732221e-13,-6.4447792942357535e+28,2.0604972879124975e-40,0,1075045,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8F770>,76,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0,1075045,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8F270>,0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075045,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8F630>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.627047646927545e-41,0.30351102352142334,-24288,1075045,27,4,False,Left,Back,Centre,Right,81
