_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001E8C3A8F950>,1121303297,-8.565866221034913e-37,1.6746161245975153e-39,0.00032452575396746397,1.6271877767739776e-41,0.29718947410583496,0.010518311522901058,0.006122237537056208,0.009545078501105309,18,1075045,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A932C0>,1050370571,-0.0019847420044243336,-0.07633142173290253,0.2971782088279724,0.010530252940952778,0.006111732684075832,0.2569785714149475,0.00648241164162755,-0.07013194262981415,-15245,1075046,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93720>,1355431536,-3.06684193149821e+29,1.1746441912220124e+38,2.176202800928718e-31,7.344681253906816e-21,9.953660187988863e+24,-1.939992346213192e-38,5.6343766458022415e-12,2.0605113008971408e-40,0,1075046,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96CC0>,76,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0,1075046,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96680>,0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075046,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A963B0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.627047646927545e-41,0.30348238348960876,4722,1075046,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96B80>,1403435778,1.1510327309519248e+24,1.6746161245975153e-39,0.0003320135292597115,1.6271877767739776e-41,0.2971782088279724,0.010530252940952778,0.006111732684075832,0.009544475004076958,18,1075046,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60860>,1050370107,-0.0020118297543376684,-0.07637126743793488,0.2971845865249634,0.010537389665842056,0.006082281470298767,0.25696861743927,0.006469834595918655,-0.07012369483709335,-16450,1075047,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A609F0>,2248752752,-6.840203024750269e+35,2.6246106712816882e+36,1.2542006036391507e-32,-5.539462443827835e+29,-9.252074037000455e+36,2.09189014107639e+18,1.749576024904958e+18,2.0605113008971408e-40,0,1075047,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60DB0>,76,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0,1075047,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60C70>,0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075047,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60D60>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.627047646927545e-41,0.3034685552120209,-10009,1075047,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60B30>,1753922307,49215088.0,1.6746161245975153e-39,0.0003292821638751775,1.6271877767739776e-41,0.2971845865249634,0.010537389665842056,0.006082281470298767,0.009543945081532001,18,1075047,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A97A40>,1050368347,-0.002037401543930173,-0.0763590857386589,0.2971770167350769,0.010554893873631954,0.006081081461161375,0.2569546103477478,0.0064541795291006565,-0.0701277107000351,-17640,1075048,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A972C0>,2354790000,-2.502766872140979e+28,1.2188439921872172e+36,4.732134684104494e-08,1.1618636079490899e-23,-3.548952092311576e-26,-7.890298661929639e-37,7.249436069641416e+28,2.0605113008971408e-40,0,1075048,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A97EF0>,76,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0,1075048,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A97220>,0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075048,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A97EF0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.627047646927545e-41,0.30341610312461853,-31251,1075048,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A97A40>,1646770949,1.997940007880672e-11,1.6746161245975153e-39,0.00046514725545421243,1.6271877767739776e-41,0.2971770167350769,0.010554893873631954,0.006081081461161375,0.009543417021632195,18,1075048,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60AE0>,1050367582,-0.00203875545412302,-0.0763646587729454,0.2971695363521576,0.010563330724835396,0.006063356529921293,0.2569333612918854,0.0064388723112642765,-0.07015080004930496,-17920,1075049,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60CC0>,3244441200,-1.873714304909457e+27,1.3028823737462913e+35,1.564925164281028e-12,-8.021169968577638e+33,8.674460295305531e-23,9.796999074120572e+27,-1.5121069845783384e-33,2.0605113008971408e-40,0,1075049,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60630>,76,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0,1075049,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60900>,0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075049,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60180>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.627047646927545e-41,0.30339330434799194,-25436,1075049,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B199F0>,1695791877,9.601455913109673e-30,1.6746161245975153e-39,0.0004610502510331571,1.6271877767739776e-41,0.2971695363521576,0.010563330724835396,0.006063356529921293,0.009542890824377537,18,1075049,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96CC0>,1050367939,-0.0020580803975462914,-0.07645665854215622,0.29718372225761414,0.010526935569941998,0.006002518814057112,0.2569248080253601,0.006422508507966995,-0.07014533877372742,-19833,1075050,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93B80>,410271344,-1.1226837602479292e+24,6.449508157999771e+34,1.4365058120802132e-07,-1.3972450113498125e+29,-0.00023053701443132013,7.245691727406789e-38,7.226307392120361,2.0605113008971408e-40,0,1075050,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93220>,76,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0,1075050,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93BD0>,0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075050,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93810>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.627047646927545e-41,0.30340394377708435,-7972,1075050,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93EA0>,2505030406,-6.678638154911842e+31,1.674614723299051e-39,0.00033537307172082365,1.6271877767739776e-41,0.29718372225761414,0.010526935569941998,0.006002518814057112,0.009542366489768028,18,1075050,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A83540>,1050365853,-0.0020478498190641403,-0.0763898640871048,0.2971777617931366,0.010528042912483215,0.005991027224808931,0.25691041350364685,0.006402161903679371,-0.07013174146413803,-20180,1075051,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A83F40>,2048278128,2.2074611570936918e-35,8.345839550920857e+33,2.7381818294525146,2.8135425423242736e-15,5.23558372603786e+23,5.3331752347673955e-09,3.251236233200199e-25,2.0605113008971408e-40,0,1075051,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A83EF0>,76,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0,1075051,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A838B0>,0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075051,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A83040>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.627047646927545e-41,0.3033417761325836,13624,1075051,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A83770>,1917500166,-439234359984128.0,1.674614723299051e-39,0.00045907660387456417,1.6271877767739776e-41,0.2971777617931366,0.010528042912483215,0.005991027224808931,0.009541843086481094,18,1075051,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6CA90>,1050366269,-0.0020630531944334507,-0.07648979872465134,0.29718202352523804,0.01052288431674242,0.005985816940665245,0.25689971446990967,0.006416264455765486,-0.07010252773761749,-23029,1075052,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6C220>,1636187760,-32579682304.0,7.412848090182861e+33,44357251072.0,8.46855971413158e-27,-842693.0,-9.596372762533922e+30,1.454074396939345e+20,2.0605113008971408e-40,0,1075052,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6CCC0>,76,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0,1075052,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6C7C0>,0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075052,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6CCC0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.627047646927545e-41,0.3033541738986969,13386,1075052,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6CA90>,2796534535,-0.06146012246608734,1.674614723299051e-39,0.00034789027995429933,1.6271877767739776e-41,0.29718202352523804,0.01052288431674242,0.005985816940665245,0.009541322477161884,18,1075052,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A837C0>,1050365415,-0.0020489669404923916,-0.0765020102262497,0.29717233777046204,0.01052834652364254,0.005971238948404789,0.25687482953071594,0.0063940673135221004,-0.07012593001127243,-14929,1075053,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A83F40>,3518119536,8.704701718983301e+30,1.40955306725743e+34,-1.371000097634778e-27,-4.5744880869451586e+23,9.282565770263318e-06,1.5466585870388947e-18,1.6658652199034041e-31,2.0605113008971408e-40,0,1075053,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A836D0>,76,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0,1075053,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687EE00>,0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075053,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687EB30>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.627047646927545e-41,0.3033287227153778,18422,1075053,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687EF40>,2903948038,-4.0858338202873036e-18,1.674614723299051e-39,0.0003420822031330317,1.6271877767739776e-41,0.29717233777046204,0.01052834652364254,0.005971238948404789,0.009540802799165249,18,1075053,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93220>,1050364651,-0.0020449587609618902,-0.07651486992835999,0.29716256260871887,0.010518969967961311,0.005972190294414759,0.25685811042785645,0.006394511554390192,-0.07009541988372803,-14223,1075054,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A930E0>,1074085488,-1.1940000173279607e-30,6.868791064219683e+31,-1.9759060867124454e-31,1.8294513725457673e-17,-3.1005683385891027e-16,8.919295546998394e-33,-0.02932637184858322,2.0604972879124975e-40,0,1075054,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96D60>,76,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0,1075054,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96A40>,0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075054,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96270>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.627047646927545e-41,0.3033059537410736,1207,1075054,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96E50>,3017063174,-5.13803988969614e-34,1.674614723299051e-39,0.0003354925138410181,1.6271877767739776e-41,0.29716256260871887,0.010518969967961311,0.005972190294414759,0.009540284983813763,18,1075054,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A9FA90>,1050363970,-0.0020404073875397444,-0.07652182877063751,0.2971508502960205,0.010531674139201641,0.00597402174025774,0.2568289339542389,0.0063802823424339294,-0.07008782774209976,-14057,1075055,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A9FCC0>,1732656752,-8.171500550090872e-18,2.186111288825783e+30,-2.6367731892598106e-34,-104858833125376.0,-6.968567998479864e+34,-81.12326049804688,7994061824.0,2.0604972879124975e-40,0,1075055,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A9F090>,76,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0,1075055,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A9FB80>,0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075055,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A9FE00>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.627047646927545e-41,0.3032856583595276,-18341,1075055,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A9F040>,3078273797,8.887661364770814e+27,1.674614723299051e-39,0.0003387212927918881,1.6271877767739776e-41,0.2971508502960205,0.010531674139201641,0.00597402174025774,0.009539768099784851,18,1075055,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A97400>,1050363310,-0.0020331833511590958,-0.07651717960834503,0.29714107513427734,0.01055828481912613,0.005978659726679325,0.25681573152542114,0.006382387597113848,-0.07007654756307602,-14224,1075056,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A971D0>,1887452784,-7.536872514979365e-11,4.024558155111e+32,-6.612589284054086e-15,-5.368772256019251e+16,16289711104.0,-1986392621056.0,5.759531834499545e-33,2.0604972879124975e-40,0,1075056,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A97220>,76,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0,1075056,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A97A40>,0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075056,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A97220>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.627047646927545e-41,0.3032659888267517,16168,1075056,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A97400>,3037379333,4135893073920.0,1.674614723299051e-39,0.0003417764091864228,1.6271877767739776e-41,0.29714107513427734,0.01055828481912613,0.005978659726679325,0.009539253078401089,18,1075056,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A9F950>,1050363060,-0.0020300881005823612,-0.07650724053382874,0.29713761806488037,0.010581285692751408,0.0059923348017036915,0.2568114399909973,0.006361694075167179,-0.07006543129682541,-12736,1075057,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A9F2C0>,3323543152,-70021732630528.0,7.397566392560638e+30,-1.4178793605879036e-07,9.642514933964686e-26,-6.34868812252401e-15,7207.88916015625,-1.1743494538420563e-15,2.0604832749278543e-40,0,1075057,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A9F360>,76,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0,1075057,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A9F590>,0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075057,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A609A0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.627047646927545e-41,0.3032585382461548,2874,1075057,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60D10>,2949954309,0.0012950184755027294,1.674614723299051e-39,0.0003383541479706764,1.6271877767739776e-41,0.29713761806488037,0.010581285692751408,0.0059923348017036915,0.009538832120597363,18,1075057,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96D60>,1050362838,-0.002037190832197666,-0.07650399953126907,0.2971224784851074,0.010587911121547222,0.0060273450799286366,0.25680825114250183,0.006344330497086048,-0.07004810869693756,-11402,1075058,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93900>,339885680,-8.801139393886962e+29,2.5953983536604856e+32,-1.339636100820512e+21,-4.948650386578831e+25,-1.0163173979009416e+36,-1124323.625,24350.921875,2.0604832749278543e-40,0,1075058,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93B80>,76,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0,1075058,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A932C0>,0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075058,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93450>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.627047646927545e-41,0.3032519221305847,-32156,1075058,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93770>,2921446149,4.937885685908269e-19,1.674614723299051e-39,0.0003429369244258851,1.6271877767739776e-41,0.2971224784851074,0.010587911121547222,0.0060273450799286366,0.00953831896185875,18,1075058,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE220>,1050362933,-0.002061083447188139,-0.07649156451225281,0.2971241772174835,0.010584697127342224,0.006039154250174761,0.2568108141422272,0.006321664899587631,-0.0700305923819542,-9420,1075059,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE360>,1240022640,-2.058123414729407e+37,2.6896508044757566e+31,-1386164096.0,-1.2314642263870737e+35,10317022208.0,-7.11866407094145e-35,-4.928288106775066e+28,2.060469261943211e-40,0,1075059,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE770>,76,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0,1075059,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFEE50>,0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075059,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFEA40>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.627047646927545e-41,0.30325475335121155,4926,1075059,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE040>,2812066567,2.2380007356565137e-34,1.674614723299051e-39,0.0003441782610025257,1.6271877767739776e-41,0.2971241772174835,0.010584697127342224,0.006039154250174761,0.009537890553474426,18,1075059,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6CEA0>,1050363166,-0.002068204339593649,-0.07648303359746933,0.2971420884132385,0.010614835657179356,0.006022879853844643,0.2568216621875763,0.00630904920399189,-0.07000879943370819,-8406,1075060,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6C450>,2675195504,-1.2188272750449267e+36,1.2612658471043626e+33,-309760851968.0,4.0164477617754676e-21,-8.337136590905875e-14,1.4072391558691502e+25,-9.965426117989923e-21,2.060469261943211e-40,0,1075060,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6C7C0>,76,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0,1075060,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6CA90>,0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075060,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6C7C0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.627047646927545e-41,0.3032616972923279,-30026,1075060,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6CEA0>,2737027847,-1.3674646349408806e+28,1.6746133220005867e-39,0.0003416475374251604,1.6271877767739776e-41,0.2971420884132385,0.010614835657179356,0.006022879853844643,0.009537474252283573,18,1075060,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A83450>,1050363701,-0.002088360022753477,-0.07646285742521286,0.2971477210521698,0.010634846054017544,0.006034187972545624,0.2568310499191284,0.006276561878621578,-0.07000305503606796,-7892,1075061,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A83DB0>,53493360,-4.8673348225287335e+30,2.1270247069375176e+33,-2.077294407154385e-19,-1.7636821040178884e+24,-8.999111574949779e+29,9.603573304165473e+27,1.0971277742854405e-20,2.060469261943211e-40,0,1075061,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A83CC0>,76,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0,1075061,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A830E0>,0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075061,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687EF90>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.627047646927545e-41,0.3032776415348053,-8994,1075061,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687EEF0>,2559556360,-7962548502528.0,1.6746133220005867e-39,0.00033626885851845145,1.6271877767739776e-41,0.2971477210521698,0.010634846054017544,0.006034187972545624,0.009536964818835258,18,1075061,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96BD0>,1050364686,-0.0021182589698582888,-0.07646074146032333,0.2971418499946594,0.010641639120876789,0.006051092408597469,0.25685134530067444,0.006255526561290026,-0.06997469067573547,-17487,1075062,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A964A0>,3647487600,5.198201438662785e-28,2.1903811968802027e+35,-3.2115084896977564e-11,-6.899545581559222e-36,7735.5390625,-4.056402847183766e-21,-4.3563655287293113e-13,2.0604552489585678e-40,0,1075062,27,4,False,Left,Back,Centre,Right,81
