_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001E8C3A92B30>,76,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0,1075062,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A927C0>,0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075062,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A92860>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.627047646927545e-41,0.3033069968223572,-11651,1075062,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A924F0>,2540944138,-0.014022257179021835,1.6746133220005867e-39,0.000342895626090467,1.6271877767739776e-41,0.2971418499946594,0.010641639120876789,0.006051092408597469,0.009536456316709518,18,1075062,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A607C0>,1050365599,-0.0021438165567815304,-0.07646804302930832,0.29715773463249207,0.010634303092956543,0.0060549709014594555,0.2568624019622803,0.006230746395885944,-0.06996016949415207,-19495,1075063,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60A90>,3192405616,-98681.640625,1.8528817030050326e+35,-3.547664868529482e-24,1.9041961431503296,-1.9385120447139177e-28,-797951936.0,150898709889024.0,2.0604552489585678e-40,0,1075063,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A604A0>,76,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0,1075063,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60C70>,0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075063,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60040>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.627047646927545e-41,0.30333420634269714,32582,1075063,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60540>,2605169420,-2.751061765774991e-17,1.6746133220005867e-39,0.0003448877832852304,1.6271877767739776e-41,0.29715773463249207,0.010634303092956543,0.0060549709014594555,0.009535949677228928,18,1075063,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A619A0>,1050365661,-0.0021508929785341024,-0.07644224911928177,0.29715603590011597,0.010648179799318314,0.006073476281017065,0.256841242313385,0.006147284526377916,-0.06993511319160461,-23171,1075064,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A61BD0>,2314878576,1.335355565256299e+37,2.188919730426016e+37,-2.2945743520839344e-26,-1.6108275889526355e-22,-1255515577384960.0,1.370870987559954e+19,-4.413048078137816e+29,2.0604412359739245e-40,0,1075064,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A61E00>,76,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0,1075064,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A61F90>,0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075064,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A61E00>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.627047646927545e-41,0.3033360540866852,-2561,1075064,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A61CC0>,2378283788,-3.7698280155023384e-32,1.6746133220005867e-39,0.00034317118115723133,1.6271877767739776e-41,0.29715603590011597,0.010648179799318314,0.006073476281017065,0.009535443969070911,18,1075064,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60E00>,1050365926,-0.002148127183318138,-0.07642047107219696,0.29715633392333984,0.010662303306162357,0.006088040303438902,0.2568381726741791,0.006115172058343887,-0.069912850856781,-24907,1075065,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60450>,962477680,68473.640625,-8.149556702346196e-39,-2.928135155958364e-21,4257002240.0,2.325841647114098e-21,-5.878406227566302e-06,-1.779585307186654e-26,2.0604412359739245e-40,0,1075065,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60810>,76,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0,1075065,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60590>,0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075065,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60EF0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.627047646927545e-41,0.3033439517021179,-14440,1075065,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B19810>,2186722060,6.446821793297458e+30,1.6746133220005867e-39,0.00033847297891043127,1.6271877767739776e-41,0.29715633392333984,0.010662303306162357,0.006088040303438902,0.00953502394258976,18,1075065,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A92CC0>,1050365985,-0.0021621936466544867,-0.0764080360531807,0.29715684056282043,0.010658307000994682,0.006093836389482021,0.2568436563014984,0.006096055265516043,-0.06989096105098724,-24525,1075066,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96D60>,1805729392,0.0007466796087101102,1.4271975104211464e+38,-2.84337016154268e-08,5.688595318163513e+22,1.0044126766563328e+16,-7.9490925955352235e-22,1.2281376341794804e-14,2.0604412359739245e-40,0,1075066,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96630>,76,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0,1075066,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96F40>,0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075066,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96C20>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.627047646927545e-41,0.3033457100391388,-19561,1075066,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96B80>,2077342477,5.537757314783642e+16,1.6746133220005867e-39,0.0003435104445088655,1.6271877767739776e-41,0.29715684056282043,0.010658307000994682,0.006093836389482021,0.009534521028399467,18,1075066,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE130>,1050365753,-0.0021685471292585135,-0.07640934735536575,0.2971561849117279,0.010642356239259243,0.006090639624744654,0.25683000683784485,0.006079588085412979,-0.06987264752388,-24882,1075067,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFEB30>,2649505392,7.887839501563576e-07,1.8665353299356034e+36,-5.75216643996959e-15,539595.1875,-3.702431799214327e-29,15311.78125,-2.3877862531662686e-06,2.0604272229892813e-40,0,1075067,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE6D0>,76,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0,1075067,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE2C0>,0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075067,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFED10>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.627047646927545e-41,0.30333879590034485,7727,1075067,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE450>,2088876814,208.74066162109375,1.6746133220005867e-39,0.00034318509278818965,1.6271877767739776e-41,0.2971561849117279,0.010642356239259243,0.006090639624744654,0.009534019976854324,18,1075067,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6C130>,1050365258,-0.002197594614699483,-0.07643501460552216,0.2971486747264862,0.010650780983269215,0.006072662770748138,0.25682497024536133,0.005990957375615835,-0.06986559927463531,-24041,1075068,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6C950>,650264176,7272506880.0,3.1692253773173913e+37,-9295.5927734375,2.8287870485403372e-21,-9288786.0,1.1041556717827916e-05,800.966552734375,2.0604272229892813e-40,0,1075068,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6C450>,76,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0,1075068,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6CF90>,0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075068,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6C450>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.627047646927545e-41,0.30332404375076294,1413,1075068,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6CB80>,2314648336,2.312683898553214e-12,1.6746133220005867e-39,0.0003413380472920835,1.6271877767739776e-41,0.2971486747264862,0.010650780983269215,0.006072662770748138,0.009533519856631756,18,1075068,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFED60>,1050364950,-0.002218370558694005,-0.07644206285476685,0.29715001583099365,0.010661781765520573,0.006055111531168222,0.2568154036998749,0.005964355077594519,-0.06986210495233536,-21231,1075069,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFEA90>,598031984,-1.193414908435832e-25,5.347684201460204e+36,-6.541191898537656e+17,-6.083873753642076e-35,3.2662249601779476e-26,-1.5628360827690813e-08,-0.0035589851904660463,2.060413210004638e-40,0,1075069,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFEEA0>,76,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0,1075069,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFEE50>,0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075069,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687ECC0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.627047646927545e-41,0.30331486463546753,25109,1075069,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687EDB0>,2376645393,2.8422350266321953e-26,1.6746133220005867e-39,0.0003464608744252473,1.6271877767739776e-41,0.29715001583099365,0.010661781765520573,0.006055111531168222,0.009533021599054337,18,1075069,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96F40>,1050364637,-0.0022561652585864067,-0.07644549012184143,0.2971341013908386,0.0106736458837986,0.006047757808119059,0.25681373476982117,0.0059359511360526085,-0.06985288113355637,-19109,1075070,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96040>,3080076912,-6.86623424783761e-10,5.27506835800685e+37,1.4500852203825312e-23,8.801390605911452e-13,10988112896.0,-1.0147896224030274e-15,4.832114799769638e+33,2.060413210004638e-40,0,1075070,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A92A90>,76,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0,1075070,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A92D10>,0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075070,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A927C0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.627047646927545e-41,0.3033055365085602,-9172,1075070,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A92860>,2406791955,-1.7258418955602427e+37,1.6746119207021224e-39,0.00035144956200383604,1.6271877767739776e-41,0.2971341013908386,0.0106736458837986,0.006047757808119059,0.009532369673252106,18,1075070,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683EA40>,1050364082,-0.0023024450056254864,-0.07646292448043823,0.29713353514671326,0.010666554793715477,0.006026604678481817,0.25680452585220337,0.005903602112084627,-0.06984683871269226,-17793,1075071,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E400>,1527594608,-1.9335937612631245e+17,3.653840437424717e+35,-9.108243686138839e+17,-8.870109372482657e-14,-2.6652641187934956e-36,41221252.0,-1.4132942594002884e-09,2.0603991970199948e-40,0,1075071,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E950>,76,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0,1075071,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683EBD0>,0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075071,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E9A0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.627047646927545e-41,0.303288996219635,-7010,1075071,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E4F0>,2560146198,-1.019680888335225e+23,1.6746119207021224e-39,0.0003457555721979588,1.6271877767739776e-41,0.29713353514671326,0.010666554793715477,0.006026604678481817,0.009531720541417599,18,1075071,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8C9A0>,1050363712,-0.002357851481065154,-0.07646039128303528,0.2971372604370117,0.010654855519533157,0.0060119773261249065,0.2567918002605438,0.00586610147729516,-0.06983058154582977,-19330,1075072,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8CBD0>,2154577520,-47548.83203125,1.4586512795023362e+35,3.494223760519641e-38,6.991154877233896e-11,-1862446264352768.0,-1316378247168.0,-1.2214447358499104e+36,2.0603851840353515e-40,0,1075072,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8CE00>,76,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0,1075072,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8CF90>,0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075072,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8CE00>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.627047646927545e-41,0.30327796936035156,-31185,1075072,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8CCC0>,2537863962,-749692672.0,1.6746119207021224e-39,0.00034372429945506155,1.6271877767739776e-41,0.2971372604370117,0.010654855519533157,0.0060119773261249065,0.009531073272228241,18,1075072,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E680>,1050363723,-0.0024171217810362577,-0.07648610323667526,0.2971420884132385,0.010653505101799965,0.005998364649713039,0.25677740573883057,0.0058246273547410965,-0.0698138102889061,-24700,1075073,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683EB30>,1603616368,1.482543745089751e+34,4.826915389707638e+34,-2.3179639544889403e+29,4.432817092459069e+23,5.073274926411632e-33,5.848604814673308e-06,1910878328848384.0,2.0603851840353515e-40,0,1075073,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E3B0>,76,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0,1075073,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E9F0>,0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075073,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60720>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.627047646927545e-41,0.3032782971858978,26771,1075073,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60090>,2764028702,-2.20150741370162e-06,1.6746119207021224e-39,0.000350528716808185,1.6271877767739776e-41,0.2971420884132385,0.010653505101799965,0.005998364649713039,0.009530427865684032,18,1075073,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A925E0>,1050363351,-0.0024868131149560213,-0.0765063539147377,0.2971576452255249,0.010624690912663937,0.005959272850304842,0.2567714750766754,0.005800676066428423,-0.0697869136929512,-28297,1075074,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96CC0>,1851539056,3.813535442986904e-07,3.6628541264387617e+34,4.4791456654813544e-10,1.3341270090005819e+38,1.591684341430664,5.184499026392086e-31,-4.554343881191247e-12,2.0603711710507083e-40,0,1075074,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96B30>,76,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0,1075074,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96450>,0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075074,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96BD0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.627047646927545e-41,0.3032672107219696,-1587,1075074,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96EF0>,2942155554,-7.450748588214702e-21,1.6746119207021224e-39,0.00034476054133847356,1.6271877767739776e-41,0.2971576452255249,0.010624690912663937,0.005959272850304842,0.009529785253107548,18,1075074,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFEB80>,1050362656,-0.0025325329042971134,-0.07647782564163208,0.2971528470516205,0.010608116164803505,0.005941373761743307,0.2567620277404785,0.005767839029431343,-0.06974966824054718,-32414,1075075,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE360>,2259238512,9.156519128941681e-36,7.947703488491217e+32,5.663651391102397e-16,-209097392128.0,-8.190302233130516e-35,3.071548009218048e+16,8.014805744101999e+21,2.060357158066065e-40,0,1075075,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE590>,76,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0,1075075,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE900>,0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075075,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE040>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.627047646927545e-41,0.30324649810791016,-1830,1075075,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C69526D0>,2691218213,-2.985580015702208e-35,1.6746119207021224e-39,0.0003368201432749629,1.6271877767739776e-41,0.2971528470516205,0.010608116164803505,0.005941373761743307,0.009529145434498787,18,1075075,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6C860>,1050362221,-0.0025734181981533766,-0.07647407054901123,0.29715919494628906,0.010581920854747295,0.005934977903962135,0.25674179196357727,0.005738705396652222,-0.06972368061542511,31038,1075076,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6C400>,2372484720,-6.759834453382805e+27,3.868683012435634e+33,14981626880.0,-4.3750401538825545e+20,-2.1768325098037167e-07,-1.4436562095330014e-30,1.2320734434037113e+28,2.0603431450814218e-40,0,1075076,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6CDB0>,76,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0,1075076,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6CA90>,0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075076,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6CDB0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.627047646927545e-41,0.3032335340976715,-22837,1075076,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6C6D0>,2658188072,5.019098742004001e+27,1.6746119207021224e-39,0.0003382638387847692,1.6271877767739776e-41,0.29715919494628906,0.010581920854747295,0.005934977903962135,0.0095285065472126,18,1075076,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFEA40>,1050361374,-0.002610885538160801,-0.07648885995149612,0.29715853929519653,0.010586102493107319,0.00593168381601572,0.25672847032546997,0.005725458264350891,-0.06971150636672974,30626,1075077,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFED60>,1086144112,-1.8930582986149116e+27,2.7855455568384577e+32,7975.79638671875,-5.548932924713287e+35,-8.036381019257266e+27,-2.169767027947671e+21,7.684235765159762e-22,2.0603291320967785e-40,0,1075077,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFED10>,76,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0,1075077,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE4F0>,0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075077,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFEB30>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.627047646927545e-41,0.30320829153060913,7012,1075077,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE680>,2788277035,8752822484992.0,1.6746119207021224e-39,0.0003246204578317702,1.6271877767739776e-41,0.29715853929519653,0.010586102493107319,0.00593168381601572,0.009527870453894138,18,1075077,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96450>,1050359547,-0.0025874259881675243,-0.07634193450212479,0.29714345932006836,0.010598395019769669,0.005935511086136103,0.2567163407802582,0.005709773860871792,-0.06967537105083466,29673,1075078,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96860>,531709552,4.3668084051656035e-32,6.820594758122815e+29,1247179.875,2.9102306716565273e-18,1.8218806429247499e-35,2.4597910903647767e-15,-12111245737984.0,2.060301106127492e-40,0,1075078,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A929A0>,76,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0,1075078,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A92C20>,0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075078,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A92D10>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.627047646927545e-41,0.3031538426876068,-28210,1075078,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A927C0>,1495907113,0.002437449060380459,1.6746119207021224e-39,0.0003863151650875807,1.6271877767739776e-41,0.29714345932006836,0.010598395019769669,0.005935511086136103,0.009527236223220825,18,1075078,27,4,False,Left,Back,Centre,Right,81
