_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001E8C3A8F680>,1050359008,-0.0026038726791739464,-0.07632770389318466,0.2971246838569641,0.010616511106491089,0.005944183561950922,0.2566820979118347,0.005691138561815023,-0.06963813304901123,27151,1075079,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8F270>,2228895344,3.7788039368098106e-38,1.2315376540327416e+26,3.539789761905602e+25,-9.568143548242921e-21,2.3101030358623792e-24,4.745974413355018e+34,12230043648.0,2.0602870931428488e-40,0,1075079,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8FE00>,76,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0,1075079,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8F770>,0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075079,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8F5E0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.627047646927545e-41,0.30313777923583984,-23108,1075079,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8F1D0>,1370733354,2.943281293416543e-19,1.6746119207021224e-39,0.00038257334381341934,1.6271877767739776e-41,0.2971246838569641,0.010616511106491089,0.005944183561950922,0.009526602923870087,18,1075079,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A7D9A0>,1050357880,-0.0026441048830747604,-0.07632753252983093,0.2971096336841583,0.010606100782752037,0.005948193371295929,0.2566521465778351,0.005647920537739992,-0.06960758566856384,23829,1075080,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A7DBD0>,3200794224,-5557263532032.0,3.427082230873945e+26,1.307996198484799e+27,-3.552756027147552e-07,3.138452284201745e-17,144307193380864.0,-2.566279411315918,2.0602590671735623e-40,0,1075080,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A7DE00>,76,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0,1075080,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A7DF90>,0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075080,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A7DE00>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.627047646927545e-41,0.3031041622161865,18616,1075080,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A7DCC0>,1369226029,1.0061529101493172e-34,1.6746119207021224e-39,0.00036763225216418505,1.6271877767739776e-41,0.2971096336841583,0.010606100782752037,0.005948193371295929,0.009525971487164497,18,1075080,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8F130>,1050357285,-0.002689830958843231,-0.07631918787956238,0.297094464302063,0.010613166727125645,0.005949771497398615,0.25662797689437866,0.005618505645543337,-0.06959081441164017,19840,1075081,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8F3B0>,2874162800,-4.082832429958955e-27,1.1652004789188801e+24,-1.4060325126408202e-09,-1.9628899000655313e-19,1.7398274847587247e-15,-6.878624844389628e+26,4.657451423938357e-16,2.060245054188919e-40,0,1075081,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8F180>,76,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0,1075081,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8FC20>,0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075081,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E220>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.627047646927545e-41,0.30308642983436584,18400,1075081,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683EC20>,1295825712,-1.8544018920298563e+27,1.674610519403658e-39,0.00035403063520789146,1.6271877767739776e-41,0.297094464302063,0.010613166727125645,0.005949771497398615,0.009525340981781483,18,1075081,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A92D60>,1050360426,-0.0026694592088460922,-0.07633113116025925,0.2970806658267975,0.010634785518050194,0.005939767230302095,0.2566133141517639,0.005580419208854437,-0.06956566870212555,17808,1075082,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96DB0>,1899839088,-4.697043541258062e-35,7.000199917150862e+21,-1.3894693526650469e-15,113108392.0,2.5122198608722455e-40,6.979497708007332e-39,9.183549615799121e-41,-5.04979619017799e+20,16138,1075082,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96810>,1035338248,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0.0,1.8367099231598242e-40,-6.622258297284134e-12,16143,1075082,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96090>,1037550425,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0.0,0.0,0.0,0,1075082,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96F40>,0,0.0,7.006492321624085e-45,1.821688003622262e-43,1.627047646927545e-41,0.3031800389289856,-0.0026694592088460922,-0.07633113116025925,0.009944804012775421,18,1075082,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952D60>,1050360237,-0.0027357246726751328,-0.07632245868444443,0.2970600724220276,0.010686876252293587,0.005932077765464783,0.2565905749797821,0.005523936823010445,-0.06955628842115402,16267,1075083,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952AE0>,4288429680,1.3784267832303737e+36,3.729488905639454e+20,-1.6465406158638753e-23,-5.039270827488862e+22,2.5122058478876023e-40,6.979497708007332e-39,9.183549615799121e-41,-5.04979619017799e+20,16138,1075083,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C69521D0>,1035338248,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0.0,1.8367099231598242e-40,-6.622258297284134e-12,16143,1075083,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952E00>,1037550425,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0.0,0.0,0.0,0,1075083,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952180>,0,0.0,7.006492321624085e-45,1.821688003622262e-43,1.627047646927545e-41,0.3031744062900543,-0.0027357246726751328,-0.07632245868444443,0.009945638477802277,18,1075083,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6C310>,1050359868,-0.002802507486194372,-0.07633035629987717,0.2970704138278961,0.010647783987224102,0.0059064109809696674,0.25657516717910767,0.005455930717289448,-0.06954766809940338,14238,1075084,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6C9F0>,1272725104,3.4379468466245256e+27,1.1786790545456577e+22,1.1574348784622995e-31,28254.35546875,2.5122618998261753e-40,6.979497708007332e-39,9.183549615799121e-41,-5.04979619017799e+20,16138,1075084,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6CAE0>,1035338248,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0.0,1.8367099231598242e-40,-6.622258297284134e-12,16143,1075084,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6C040>,1037550425,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0.0,0.0,0.0,0,1075084,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6CCC0>,0,0.0,7.006492321624085e-45,1.821688003622262e-43,1.627047646927545e-41,0.30316340923309326,-0.002802507486194372,-0.07633035629987717,0.009946471080183983,18,1075084,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A83770>,1050355557,-0.0029298916924744844,-0.07626048475503922,0.29707834124565125,0.01062717754393816,0.005890229716897011,0.2565602958202362,0.0054076965898275375,-0.06954079866409302,11880,1075085,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952EA0>,816529008,4.252235695544078e+36,7.848750144541501e+21,-4.980751939697377e+18,6.251362068796948e-34,2.5122618998261753e-40,6.979497708007332e-39,9.183549615799121e-41,-5.04979619017799e+20,16138,1075085,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C69528B0>,1035338248,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0.0,1.8367099231598242e-40,-6.622258297284134e-12,16143,1075085,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952270>,1037550425,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0.0,0.0,0.0,0,1075085,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C69524A0>,0,0.0,7.006492321624085e-45,1.821688003622262e-43,1.627047646927545e-41,0.3030349314212799,-0.0029298916924744844,-0.07626048475503922,0.009940395131707191,18,1075085,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A969A0>,1050355278,-0.002977332565933466,-0.07625457644462585,0.29706981778144836,0.01061746571213007,0.005876785144209862,0.2565574645996094,0.0053636194206774235,-0.06952886283397675,9728,1075086,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96E00>,1712995952,1510620797075456.0,7.412593483896062e+18,-687166782963712.0,-1.8803732018568553e-05,2.5122198608722455e-40,6.979497708007332e-39,9.183549615799121e-41,-5.04979619017799e+20,16138,1075086,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96BD0>,1035338248,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0.0,1.8367099231598242e-40,-6.622258297284134e-12,16143,1075086,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96E50>,1037550425,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0.0,0.0,0.0,0,1075086,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96040>,0,0.0,7.006492321624085e-45,1.821688003622262e-43,1.627047646927545e-41,0.30302661657333374,-0.002977332565933466,-0.07625457644462585,0.00993434339761734,18,1075086,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8FE00>,1050355176,-0.003002404235303402,-0.07624436169862747,0.2970689833164215,0.01059988047927618,0.005888135172426701,0.256550133228302,0.005336518865078688,-0.06951133161783218,8107,1075087,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8F860>,3113041520,1035213.625,2.82166930164341e+20,2.0005653763362913e-13,1.1308445716366229e-23,-2.111516392505966e-13,nan,-2.2933095067401155e-07,2.059964794496054e-40,0,1075087,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8FF40>,76,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0,1075087,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8FB80>,0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075087,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8F590>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.627047646927545e-41,0.3030235767364502,-15364,1075087,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B19A90>,637647684,-1.9960980568098363e-13,1.674610519403658e-39,0.00030204898212105036,1.6271877767739776e-41,0.2970689833164215,0.01059988047927618,0.005888135172426701,0.009521516039967537,18,1075087,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A80180>,1050355040,-0.003018337767571211,-0.07623647898435593,0.2970622479915619,0.01059626042842865,0.005896355956792831,0.2565416097640991,0.005329543258994818,-0.0694906935095787,6178,1075088,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A803B0>,3662560880,5.345450780147934e-14,2.6884432193322106e+21,5.5023662594289296e-15,-1.568963819297447e+35,8.780265513858322e-36,-3.916149466931529e-07,-3.236066437992799e-26,2.0599227555421243e-40,0,1075088,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A805E0>,76,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0,1075088,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A80770>,0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075088,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A80900>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.627047646927545e-41,0.30301952362060547,-12466,1075088,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E680>,568310597,-1.4100152012621858e-28,1.674610519403658e-39,0.00030170584795996547,1.6271877767739776e-41,0.2970622479915619,0.01059626042842865,0.005896355956792831,0.009520815685391426,18,1075088,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8F310>,1050358689,-0.0029186331667006016,-0.0762488842010498,0.2970637083053589,0.010579251684248447,0.005900287069380283,0.25652793049812317,0.005322800949215889,-0.0694788247346878,7733,1075089,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8FB30>,383270512,0.007560355123132467,5.762941161622733e+16,74.62181854248047,2.0882914973895895e+32,2.5261934023994207e+24,1.3090148553626652e+25,-0.9657901525497437,2.0598667036035513e-40,0,1075089,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8F180>,76,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0,1075089,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A8F450>,0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075089,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A9FC20>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.627047646927545e-41,0.30312827229499817,18058,1075089,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A9FF40>,677428031,-4.6597705522614065e-26,1.674610519403658e-39,0.00021276791812852025,1.6271877767739776e-41,0.2970637083053589,0.010579251684248447,0.005900287069380283,0.009520118124783039,18,1075089,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A960E0>,1050358320,-0.002902923384681344,-0.07624497264623642,0.29705604910850525,0.010578212328255177,0.00589757738634944,0.25652366876602173,0.0053365034982562065,-0.06947049498558044,8429,1075090,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A969F0>,1032601200,52622188.0,2.3044468785545216e+16,3.001137389109248e+16,-1.4650395020051929e-34,-946.9422607421875,2.152716114762764e-25,4.075793309974211e+36,2.0598106516649784e-40,0,1075090,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93A90>,76,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0,1075090,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93F40>,0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075090,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93090>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.627047646927545e-41,0.3031172752380371,16121,1075090,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93860>,643021630,-8.930482893284475e-24,1.674610519403658e-39,0.00020543660502880812,1.6271877767739776e-41,0.29705604910850525,0.010578212328255177,0.00589757738634944,0.009519507177174091,18,1075090,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A83CC0>,1050358152,-0.002878712024539709,-0.07624030113220215,0.2970431447029114,0.01058799959719181,0.0059122368693351746,0.2565237283706665,0.005347404628992081,-0.06946712732315063,9072,1075091,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A833B0>,810172016,2.8955009504772096e+16,1006012672770048.0,766331620163584.0,-1.6327695089067555e-21,6.6369151487683285e-21,-839895488.0,3.6874536340363935e-25,2.0597545997264054e-40,0,1075091,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A83040>,76,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0,1075091,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A83B30>,0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075091,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687EB80>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.627047646927545e-41,0.303112268447876,-22330,1075091,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C687EDB0>,601930556,-1.5864706186688357e-21,1.674610519403658e-39,0.00021948060020804405,1.6271877767739776e-41,0.2970431447029114,0.01058799959719181,0.0059122368693351746,0.009518896229565144,18,1075091,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A97680>,1050354576,-0.002943888073787093,-0.07620742172002792,0.2970360517501831,0.010590480640530586,0.005907561630010605,0.2565162479877472,0.0053608776070177555,-0.06947864592075348,10307,1075092,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A978B0>,886062704,1.970430288940011e+27,456826848018432.0,3.463153489360716e+18,-1.8160529609328242e-31,-2.4499589369596453e-37,-7.218283398653709e-31,9999.5107421875,2.059684534803189e-40,0,1075092,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A97AE0>,76,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0,1075092,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6C720>,0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075092,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6C040>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.627047646927545e-41,0.3030056953430176,-4545,1075092,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6C360>,312720192,-1.215112399104289e-36,1.674610519403658e-39,0.0003053019754588604,1.6271877767739776e-41,0.2970360517501831,0.010590480640530586,0.005907561630010605,0.00951828807592392,18,1075092,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952EA0>,1050358143,-0.0028494882863014936,-0.07623846083879471,0.29703912138938904,0.010582530871033669,0.00591235002502799,0.25652629137039185,0.005365199409425259,-0.06949258595705032,11613,1075093,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952CC0>,1553940080,-1.5402753878495166e-34,7.114021049833882e+16,2.578924924043264e+16,-1.4686680697794856e-18,-1.3620223742977634e+23,150588735488.0,0.0019168272847309709,2.059614469879973e-40,0,1075093,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952810>,76,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,-0.32462409138679504,-0.7243730425834656,0.4263453781604767,0,1075093,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952860>,0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,-0.24718455970287323,-0.5939369797706604,0.7527613043785095,0,1075093,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952BD0>,0,0.0,0.0,0.0,0.0,8.407790785948902e-45,2.1860256043467146e-43,1.627047646927545e-41,0.3031120002269745,-16773,1075093,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952630>,585743162,-2.418556667942817e-34,1.674610519403658e-39,0.00021322617249097675,1.6271877767739776e-41,0.29703912138938904,0.010582530871033669,0.00591235002502799,0.009517597034573555,18,1075093,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96450>,1050358724,-0.0028548953123390675,-0.07624117285013199,0.29704540967941284,0.010568682104349136,0.005906736012548208,0.25652679800987244,0.005364222917705774,-0.06950852274894714,12553,1075094,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96D60>,1659584112,-4.3569210988369106e-30,6.403787167365071e+18,6.567813023605802e+31,7.99920344202774e+24,31024866131968.0,-1.8975044656881145e+28,-7.100523042811857e+30,-8.324355520440835e-21,16169,1075094,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A92540>,1040726101,0.24921202659606934,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,13601,1075094,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A92680>,1887682214,1980391.125,2.2546892290986307e-41,0.0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,7667,1075094,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A92D60>,205635197,-4.6146374188538175e-07,2.2689824734347438e-41,0.0,0.0,0.0,0.0,0.0,9.80908925027372e-45,182,1075094,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A92C70>,760938496,9.12696123123169e-08,9.21502738838041e-24,4.6345602923643606e-17,-4.617237191032722e-32,1.674610519403658e-39,0.00021836221276316792,1.6271877767739776e-41,0.29704540967941284,10308,1075094,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A92860>,2370518061,-1.8881817173515858e+27,1.6746007103144078e-39,0.0009144815849140286,1.62844894539187e-41,0.25652679800987244,0.005364222917705774,-0.06950852274894714,0.009515322744846344,18,1075094,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60B80>,1050355084,-0.0029449048452079296,-0.07622518390417099,0.29706376791000366,0.01056257076561451,0.005907946731895208,0.2565380036830902,0.005359905771911144,-0.06951043754816055,13090,1075095,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A602C0>,1867333232,-5.6731775556284706e-27,2.1637093901991936e+16,3.6600568294525146,-6774363.0,-0.0003981314948759973,-5.8559513912837585e-33,7.740351626761014e+31,-2.4541239472895208e+29,16169,1075095,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60360>,1040888037,0.24380986392498016,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,13601,1075095,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60B30>,1887682214,1980391.125,2.2546892290986307e-41,0.0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,7667,1075095,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60810>,205635197,-4.6146374188538175e-07,2.2689824734347438e-41,0.0,0.0,0.0,0.0,0.0,9.80908925027372e-45,182,1075095,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60680>,760938496,2.42861286636753e-16,-2.741460333104104e+38,4.0321985246405703e-22,4.4316403749912603e+30,1.674610519403658e-39,0.0003034050459973514,1.6271877767739776e-41,0.29706376791000366,3746,1075095,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60EA0>,2540911661,-5.6890058482911455e+25,1.6746007103144078e-39,0.0009206673130393028,1.62844894539187e-41,0.2565380036830902,0.005359905771911144,-0.06951043754816055,0.009516172111034393,18,1075095,27,4,False,Left,Back,Centre,Right,81
