_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001E8C3A7DCC0>,1050355562,-0.002944998210296035,-0.07622693479061127,0.297067791223526,0.01055321004241705,0.005913254804909229,0.25656118988990784,0.005360919516533613,-0.0695180892944336,13036,1075096,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A7DEF0>,1450786416,-6.943510591305381e-34,8.004733959206339e+17,2.2112129817611792e-29,-1.0953897710679884e-30,2.2305897981892754e-17,2.5461314019958638e-23,-18644004.0,7.158766036056118e-26,16170,1075096,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A7DCC0>,1041036941,0.2383967936038971,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,13601,1075096,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A7DB80>,1887682214,1980391.125,2.2546892290986307e-41,0.0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,7667,1075096,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A7D950>,205635197,-4.6146374188538175e-07,2.2689824734347438e-41,0.0,0.0,0.0,0.0,0.0,9.80908925027372e-45,182,1075096,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A7D720>,760938496,3.247402347028583e-15,2.0501774253719774e-38,1.4739131679215153e-21,4129601391427584.0,1.674610519403658e-39,0.00030835758661851287,1.6271877767739776e-41,0.297067791223526,-6305,1075096,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A7D4A0>,3287956524,-1.7400353957280258e+24,1.6746007103144078e-39,0.0009115348220802844,1.62844894539187e-41,0.25656118988990784,0.005360919516533613,-0.0695180892944336,0.009517183527350426,18,1075096,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60D60>,1050359914,-0.0028717864770442247,-0.07626395672559738,0.29708006978034973,0.010549558326601982,0.005915637593716383,0.25658565759658813,0.005363015923649073,-0.06952736526727676,13081,1075097,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60860>,828718704,6.427553281499525e+36,1.68593151588565e+17,-4.601507900157649e+35,-6.311547379559049e-34,-3.147344247340427e-33,-1.5730793600726601e-30,-1.9748430157555569e+28,3.1813769758230574e-15,16170,1075097,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B19860>,1041163560,0.23321591317653656,0.6714547872543335,0.10400053858757019,0.1465984582901001,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5425087809562683,520,1075097,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B19590>,1190215094,3.183768657762139e-27,6.02549221184745e-07,3.261841288412731e+29,1980391.125,2.2546892290986307e-41,0.0,2.802596928649634e-45,0.5612321496009827,-15527,1075097,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B194F0>,204488151,-5.426896534899413e+31,6.438572747514598e-21,1.492550215268731e-31,-4.6146374188538175e-07,2.2689824734347438e-41,0.0,0.0,0.0,0,1075097,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B19720>,0,7.346839692639297e-40,1.9101783200862172e-38,1.2448708730516955e-11,5.5789947509765625e-05,2.779896419724537e-07,7.266185431120675e-10,9.98631161049645e+17,1.674610519403658e-39,1968,1075097,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B195E0>,761018720,9.305781891221561e-23,-625597957013504.0,-543675616591872.0,-1.3000286140591502e+23,1.6746007103144078e-39,0.0009161419002339244,1.62844894539187e-41,0.25658565759658813,-17347,1075097,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B19A90>,1683831727,-7.041024549673704e+30,1.6746007103144078e-39,0.0008472354966215789,1.6285890752383024e-41,0.23456992208957672,-0.026756951585412025,-0.08080406486988068,0.008864675648510456,18,1075097,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96040>,1050360441,-0.0028784163296222687,-0.07625699788331985,0.2970792353153229,0.010544944554567337,0.005911196116358042,0.25660040974617004,0.005364598706364632,-0.06952555477619171,14721,1075098,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96180>,1276853872,-1.746669093486908e-35,1.4917955622557817e+21,-2.892168365281452e+34,-0.3022209703922272,-1.8156672712499284e+27,-85494931456.0,-802129152.0,-1.5539309243479142e-35,16172,1075098,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A969A0>,1037526276,0.1412268877029419,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,13601,1075098,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96540>,1887682214,1980391.125,2.2546892290986307e-41,0.0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,7667,1075098,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A96C20>,205635197,-4.6146374188538175e-07,2.2689824734347438e-41,0.0,0.0,0.0,0.0,0.0,9.80908925027372e-45,182,1075098,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93A90>,760938496,0.000949859619140625,-2.2577919635053267e-17,4.596682409707675e-12,2.3720283315499958e+20,1.674610519403658e-39,0.00021545436175074428,1.6271877767739776e-41,0.2970792353153229,-15180,1075098,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A936D0>,2998221868,-9.5357428329091e+21,1.6746007103144078e-39,0.0009071024833247066,1.62844894539187e-41,0.25660040974617004,0.005364598706364632,-0.06952555477619171,0.009519434534013271,18,1075098,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFEE00>,1050361449,-0.002879244275391102,-0.07625003159046173,0.2970879077911377,0.01054610125720501,0.005913164466619492,0.25663408637046814,0.005354792345315218,-0.06948590278625488,16344,1075099,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE400>,887635568,-8.028129035069032e-33,9.14002222970117e+21,4.783813909400177e-31,31505887232.0,22771874.0,1.8599183103573745e-25,1.0332627976480778e+20,6.77382412314631e-16,16173,1075099,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFEDB0>,1037729450,0.13540244102478027,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,13601,1075099,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFEF90>,1887682214,1980391.125,2.2546892290986307e-41,0.0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,7667,1075099,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFE0E0>,205635197,-4.6146374188538175e-07,2.2689824734347438e-41,0.0,0.0,0.0,0.0,0.0,9.80908925027372e-45,182,1075099,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFEC70>,760938496,0.2275390625,-5.245806899978334e-09,2.78367755820845e-14,3.0509536596429623e+22,1.674610519403658e-39,0.0002180969313485548,1.6271877767739776e-41,0.2970879077911377,-13938,1075099,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3AFED10>,3275242540,-2.6774689673870993e+20,1.6746007103144078e-39,0.0009056313429027796,1.62844894539187e-41,0.25663408637046814,0.005354792345315218,-0.06948590278625488,0.00952035840600729,18,1075099,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6C040>,1050362216,-0.0028732577338814735,-0.07625559717416763,0.2971018850803375,0.01055215299129486,0.005918343085795641,0.2566578984260559,0.0053670527413487434,-0.06949293613433838,17496,1075100,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6CD10>,332873328,-3.3062456910569123e-34,5.5972217431025464e+20,-339185344970752.0,2.1561084426527655e-37,-6.424250909020657e-09,2.324955606961488e+28,-2.2871292810416526e+36,-13909491.0,16173,1075100,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6C630>,1037932408,0.1294979304075241,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5425087809562683,0.0888710618019104,0.25054123997688293,-0.4337424039840698,13601,1075100,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6CF90>,1887682214,1980391.125,2.2546892290986307e-41,0.0,2.802596928649634e-45,0.5612321496009827,0.10535306483507156,0.1553199291229248,0.13960330188274384,7667,1075100,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6C4F0>,205635197,-4.6146374188538175e-07,2.2689824734347438e-41,0.0,0.0,0.0,0.0,0.0,9.80908925027372e-45,182,1075100,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A6C770>,760938496,14.5,205777328.0,1.632339662743787e-12,3.8674417524800346e+24,1.674610519403658e-39,0.00021398699027486145,1.6271877767739776e-41,0.2971018850803375,-7440,1075100,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952DB0>,4004068396,-5.23258518243482e+18,1.6746007103144078e-39,0.0009077877039089799,1.62844894539187e-41,0.2566578984260559,0.0053670527413487434,-0.06949293613433838,0.009521277621388435,18,1075100,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A839F0>,1050362945,-0.0028694982174783945,-0.07625126838684082,0.29710519313812256,0.010544029995799065,0.005934314802289009,0.25667911767959595,0.0053771003149449825,-0.06948913633823395,20357,1075101,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A83860>,892681840,1.3804743413941192e+27,2.7477183703967626e+23,-0.22094105184078217,-2.996465123076255e+33,4.054551849054697e-34,1.295174648821112e+29,9.397748007201582e+36,1.0934840706727936e+17,16174,1075101,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A83450>,1038142756,0.1233338713645935,0.6708898544311523,0.1501447707414627,0.20637503266334534,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5425087809562683,520,1075101,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8BE565310>,1190215094,3.183768657762139e-27,6.02549221184745e-07,3.261841288412731e+29,1980391.125,2.2546892290986307e-41,0.0,2.802596928649634e-45,0.5612321496009827,-15527,1075101,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8BE5651D0>,204488151,-5.426896534899413e+31,6.438572747514598e-21,1.492550215268731e-31,-4.6146374188538175e-07,2.2689824734347438e-41,0.0,0.0,0.0,0,1075101,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8BE5650E0>,0,7.346839692639297e-40,1.9101783200862172e-38,1.2448708730516955e-11,772.0,2.1847077846755614e-30,7.137907344183236e-14,4.8294328612129813e+26,1.674610519403658e-39,379,1075101,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8BE565220>,761018729,9.105604182983729e-21,-6.945140838623047,1.0409632756531756e+32,-2.5471619658520986e+17,1.6746007103144078e-39,0.00090458441991359,1.62844894539187e-41,0.25667911767959595,12899,1075101,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A54B30>,1347566512,3.6549123930338634e-37,1.674602111612872e-39,0.000859302468597889,1.6285890752383024e-41,0.23467834293842316,-0.026636699214577675,-0.08077345788478851,0.008864596486091614,18,1075101,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A924A0>,1050363768,-0.0028702004346996546,-0.07626114040613174,0.29711413383483887,0.010543174110352993,0.0059280795976519585,0.2566967010498047,0.005383289884775877,-0.06950174272060394,20868,1075102,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A92A40>,4142284400,8.074781481879984e+24,2.5639616427168625e+22,1.046590703766025e+19,3.6825531404784016e+29,9.16119788411945e+16,2.536747486203085e+16,1.8587868454275249e+28,8.103709019190417e-39,16175,1075102,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A922C0>,1038327329,0.11685177683830261,0.6706255674362183,0.15036429464817047,0.2006404548883438,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5425087809562683,520,1075102,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A92950>,1190215094,3.183768657762139e-27,6.02549221184745e-07,3.261841288412731e+29,1980391.125,2.2546892290986307e-41,0.0,2.802596928649634e-45,0.5612321496009827,-15527,1075102,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A92C20>,204488151,-5.426896534899413e+31,6.438572747514598e-21,1.492550215268731e-31,-4.6146374188538175e-07,2.2689824734347438e-41,0.0,0.0,0.0,0,1075102,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A9F090>,0,7.346839692639297e-40,1.9101783200862172e-38,1.2448708730516955e-11,63488.0,2.577128271316894e-23,9.355580199432723e-11,5.995983056459809e+28,1.674610519403658e-39,13545,1075102,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A9F860>,761018731,4.573977915173222e-20,-0.048643678426742554,3.3474225997924805,-7291378073600000.0,1.6746007103144078e-39,0.0009038357529789209,1.62844894539187e-41,0.2566967010498047,26191,1075102,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A9FCC0>,1458453424,7.58863222252997e-35,1.674602111612872e-39,0.0008564161835238338,1.6285890752383024e-41,0.2346859574317932,-0.026606988161802292,-0.08076635748147964,0.008864743635058403,18,1075102,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E220>,1050364742,-0.0028634928166866302,-0.07627034932374954,0.2971310615539551,0.01052700262516737,0.0059254588559269905,0.25672173500061035,0.005393903236836195,-0.06953560560941696,22098,1075103,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E0E0>,3256106608,3.2335788370197834e+26,1.5398136458007517e+26,-2.532994430523572e-12,7.009066444294021e+36,-2.5616798789086966e-14,9.060044619497069e-24,1.7989265632678553e-09,-1.3994325898481871e-25,16175,1075103,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E4F0>,1038489591,0.1103009283542633,0.6713833808898926,0.15178705751895905,0.19361981749534607,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5425087809562683,520,1075103,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E720>,1190215094,3.183768657762139e-27,6.02549221184745e-07,3.261841288412731e+29,1980391.125,2.2546892290986307e-41,0.0,2.802596928649634e-45,0.5612321496009827,-15527,1075103,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683EF40>,204488151,-5.426896534899413e+31,6.438572747514598e-21,1.492550215268731e-31,-4.6146374188538175e-07,2.2689824734347438e-41,0.0,0.0,0.0,0,1075103,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683E090>,0,7.346839692639297e-40,1.9101783200862172e-38,1.2448708730516955e-11,12976128.0,-5.334500677019009e-14,7.53120374952232e-08,1.3052099911623445e+31,1.674610519403658e-39,4484,1075103,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683ED60>,761018721,9.75781955236954e-19,7.893735554375573e+34,1.9383165862293938e-13,-559065222610944.0,1.6746007103144078e-39,0.0009022010490298271,1.62844894539187e-41,0.25672173500061035,-16553,1075103,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C683ED10>,1756314544,1.441948063426991e-32,1.674602111612872e-39,0.0008593545062467456,1.6285890752383024e-41,0.23470428586006165,-0.02658180147409439,-0.08077148348093033,0.008864890784025192,18,1075103,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A80D60>,1050366807,-0.002843410475179553,-0.07629025727510452,0.29718050360679626,0.010495408438146114,0.005894051864743233,0.2567816376686096,0.005409814417362213,-0.06957568228244781,27921,1075105,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A809F0>,3455336048,-2.5201886067224035e-23,1.941445879207683e+27,6811599503360.0,-1.9978997622960293e-11,7.764155290912456e-11,9.140304069177319e-10,-1.9582888174597226e-28,-4.506239254705945e-21,16176,1075105,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A80090>,1038772538,0.09661252796649933,0.6726698279380798,0.15430323779582977,0.17918646335601807,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5425087809562683,520,1075105,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A80590>,1190215094,3.183768657762139e-27,6.02549221184745e-07,3.261841288412731e+29,1980391.125,2.2546892290986307e-41,0.0,2.802596928649634e-45,0.5612321496009827,-15527,1075105,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A803B0>,204488151,-5.426896534899413e+31,6.438572747514598e-21,1.492550215268731e-31,-4.6146374188538175e-07,2.2689824734347438e-41,0.0,0.0,0.0,0,1075105,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A801D0>,0,7.346839692639297e-40,1.9101783200862172e-38,1.2448708730516955e-11,923417968640.0,1154439293435904.0,0.14231577515602112,1.0330878879795043e+33,1.674610519403658e-39,-18334,1075105,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A80040>,761018725,7.716050021144838e-15,-1.5163922134594145e+32,6.1863229146549524e-18,-1752475640004608.0,1.6746007103144078e-39,0.0006875121616758406,1.62844894539187e-41,0.2567816376686096,17616,1075105,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3B19F90>,2108832689,9.968024704577441e-31,1.674602111612872e-39,0.0008569008205085993,1.6285890752383024e-41,0.23479105532169342,-0.026587463915348053,-0.08086004108190536,0.008865037932991982,18,1075105,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60CC0>,1050363900,-0.0029283170588314533,-0.07625522464513779,0.2972188889980316,0.010448665358126163,0.005870540626347065,0.256809800863266,0.005419834051281214,-0.06959442794322968,30752,1075106,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60040>,2217754224,-1.2741193612913062e-30,1.1508261905983977e+28,3.04489566893551e-09,5.764675775987308e+25,3.475313087929066e+26,-4.6788674476627184e-29,-3611940356096.0,1.7638671427579758e-19,16177,1075106,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A603B0>,1038904668,0.08968885242938995,0.673251748085022,0.15524841845035553,0.1717267632484436,0.6348122954368591,0.0788654014468193,0.15712487697601318,0.6627760529518127,4844,1075106,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60F90>,3230481830,2.05787685978421e-40,6.979497708007332e-39,9.183549615799121e-41,-5.04979619017799e+20,1.0009793305683263e-37,30878.85546875,3.183768657762139e-27,6.02549221184745e-07,-16730,1075106,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A607C0>,3208212611,0.4263453781604767,0.0,1.8367099231598242e-40,-6.622258297284134e-12,-217.24632263183594,1.3577156059554008e-31,-5.426896534899413e+31,6.438572747514598e-21,-16771,1075106,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A60D10>,3206024257,0.7527613043785095,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,1075106,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A9FB80>,11611,0.30328357219696045,-0.0029283170588314533,-0.07625522464513779,0.009909773245453835,1.0952774084974346e+19,1.2518360480162638e-11,8.355982572538778e-12,1.6388694845659302e-09,15403,1075106,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A9F3B0>,1002462634,0.009512624703347683,-1.1617034518226254e+24,1.30300674763828e-11,6.106141105636957e+36,-5.719028175977473e-24,-2.019716256072363e-34,6.773966263540068e-29,1.674602111612872e-39,-6205,1075106,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A9FA90>,761674335,1.298074214633707e+34,-2.0717370468429083e-36,-1.2741193612913062e-30,0.2826968729496002,1.6745866973297645e-39,0.0003696401254273951,1.628729205084735e-41,0.21819335222244263,12625,1075106,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A9FB30>,1782496436,28145822.0,1.6746077168067294e-39,0.0004062653752043843,1.673290496250264e-41,0.6735162138938904,0.15191812813282013,0.0770651251077652,0.009311726316809654,18,1075106,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93A90>,1050368898,-0.002827429911121726,-0.07632751017808914,0.29724767804145813,0.01044018380343914,0.005872557871043682,0.25684893131256104,0.005445008631795645,-0.0696224644780159,-32285,1075107,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93AE0>,1424637552,-1.7644055287692924e-17,3.2828347386175216e+30,9.176811094433032e-32,-1.1945580694431657e+38,-4.8597844498621257e-11,-0.08312830328941345,-1.436496148699007e-07,-3.7479646198602393e-23,16177,1075107,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93090>,1038999133,0.0826634019613266,0.6738212704658508,0.15587954223155975,0.16436068713665009,0.6374949812889099,0.07821039110422134,0.14998456835746765,0.6677811741828918,-7175,1075107,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93590>,657800614,2.0577227169531344e-40,6.979497708007332e-39,9.183549615799121e-41,-5.04979619017799e+20,1.0009793305683263e-37,30878.85546875,3.183768657762139e-27,6.02549221184745e-07,-16730,1075107,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93C70>,3208212611,0.4263453781604767,0.0,1.8367099231598242e-40,-6.622258297284134e-12,-217.24632263183594,1.3577156059554008e-31,-5.426896534899413e+31,6.438572747514598e-21,-16771,1075107,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93720>,3206024257,0.7527613043785095,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,1075107,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93630>,11611,0.30343252420425415,-0.002827429911121726,-0.07632751017808914,0.009910541586577892,-1.3539985781753513e+26,1.2518304969011407e-11,1.5788828022778034e-09,6.35539954529136e-31,15403,1075107,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93D60>,1002466966,0.009513020515441895,-0.014343278482556343,1.30300674763828e-11,-6.612155723375367e-38,6.733435686873801e+26,-1.4963017507809328e-25,7.812396152450826e-27,1.674602111612872e-39,-23664,1075107,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A93270>,761674334,-8.338663051145602e-38,8048558997504.0,-1.7644055287692924e-17,0.2409578114748001,1.6745866973297645e-39,0.00036935327807441354,1.628729205084735e-41,0.21820886433124542,3054,1075107,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A54360>,4273192116,53408060.0,1.6746077168067294e-39,0.00041726609924808145,1.673290496250264e-41,0.6745350956916809,0.15209069848060608,0.06967945396900177,0.009305397979915142,18,1075107,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C3A831D0>,1050370650,-0.0028312229551374912,-0.07627113908529282,0.29726770520210266,0.01043360959738493,0.005882411263883114,0.25693610310554504,0.005528795998543501,-0.06959874927997589,-30331,1075108,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952C70>,4247010928,-2.2139109989716133e-11,6.578640066532205e+32,6.296054627324798e-37,1519411789824000.0,-2.3231866379917957e+25,-19.280845642089844,-1.5303575666116675e+29,2.362155530635402e-33,16178,1075108,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952EA0>,1039057321,0.0754980519413948,0.6742492914199829,0.1563033163547516,0.15690578520298004,0.6403910517692566,0.07751522213220596,0.1427091509103775,0.6699230670928955,-27527,1075108,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952900>,2697608613,2.0574985091988424e-40,6.979497708007332e-39,9.183549615799121e-41,-5.04979619017799e+20,1.0009793305683263e-37,30878.85546875,3.183768657762139e-27,6.02549221184745e-07,-16730,1075108,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C69522C0>,3208212611,0.4263453781604767,0.0,1.8367099231598242e-40,-6.622258297284134e-12,-217.24632263183594,1.3577156059554008e-31,-5.426896534899413e+31,6.438572747514598e-21,-16771,1075108,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952680>,3206024257,0.7527613043785095,0.0,0.0,0.0,0.0,0.0,9.183549615799121e-40,2.424457098570968e-38,0,1075108,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952A40>,11611,0.3034847378730774,-0.0028312229551374912,-0.07627113908529282,0.009911115281283855,8.567307642919031e+34,1.2518337061395712e-11,5.797483026981354e-08,-1.854379777187617e+30,15402,1075108,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952C20>,1002488126,0.009513624012470245,-1.4136404754930031e-27,1.3030065741659325e-11,-4.9611955367415196e-31,4.10772192085615e-13,-4.86858793181287e-33,2.736681148082452e-24,1.674602111612872e-39,26030,1075108,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952E50>,761674344,-3.2018585325437796e-33,-1.3644849083989436e+37,-2.2139109989716133e-11,0.5810187458992004,1.6745866973297645e-39,0.0003599518386181444,1.628729205084735e-41,0.21822358667850494,854,1075108,27,4,False,Left,Back,Centre,Right,81
<_io.BytesIO object at 0x000001E8C6952A90>,1487715508,101048960.0,1.6746077168067294e-39,0.0004103669198229909,1.673290496250264e-41,0.6754394173622131,0.15210571885108948,0.062240567058324814,0.009299876168370247,18,1075108,27,4,False,Left,Back,Centre,Right,81
