_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001B68F3A37C0>,1058699111,0.16573399305343628,0.31769177317619324,0.5787475109100342,0.1642751693725586,0.33400604128837585,0.6259469985961914,0.1491749882698059,0.33591318130493164,1,508575,1,False,Left,Front,Right,Centre,41
<_io.BytesIO object at 0x000001B68F3A3770>,2490368,9.183549615799121e-41,0.1923828125,4.6798297148598067e-07,3.934125696072811e-23,0.5712690949440002,3.669564929698055e-10,-80079840.0,-2.3674401881299656e+29,16254,508575,1,False,Left,Front,Right,Centre,41
<_io.BytesIO object at 0x000001B68F3A3950>,0,0.0,0.0,0.0,0.0,2.7550648847397363e-40,7.163168700323315e-39,1.9560225997682864e-34,4.685236618443536e+33,16154,508575,1,False,Left,Front,Right,Centre,41
<_io.BytesIO object at 0x000001B68F3C1C70>,1058715482,0.16574546694755554,0.321647047996521,0.5787808299064636,0.1649211347103119,0.33846011757850647,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,15941,508576,1,False,Left,Front,Right,Centre,41
<_io.BytesIO object at 0x000001B68F3C1770>,888880919,3.934125696072811e-23,0.5712690949440002,3.6877548237335134e-10,-80604128.0,-2.3798195885228194e+29,2.2776705239135577e-41,0.0,0.0,0,508576,1,False,Left,Front,Right,Centre,41
<_io.BytesIO object at 0x000001B68F3A1A40>,1058730319,0.16575586795806885,0.32523152232170105,0.5787391662597656,0.16561037302017212,0.3427095413208008,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,15941,508577,1,False,Left,Front,Right,Centre,41
<_io.BytesIO object at 0x000001B68F3A13B0>,888880919,3.934125696072811e-23,0.5712690949440002,3.6877548237335134e-10,-80604128.0,-2.3798195885228194e+29,2.2776705239135577e-41,0.0,0.0,0,508577,1,False,Left,Front,Right,Centre,41
<_io.BytesIO object at 0x000001B68F39D860>,1058547544,0.1628347784280777,0.29611992835998535,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,0.5907939076423645,0.15449897944927216,0.34590333700180054,16146,508612,1,False,Left,Front,Right,Centre,41
<_io.BytesIO object at 0x000001B68F39BA40>,1058543125,0.16323433816432953,0.2891722023487091,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,0.5907939076423645,0.15449897944927216,0.34590333700180054,16146,508613,1,False,Left,Front,Right,Centre,41
<_io.BytesIO object at 0x000001B68F3C77C0>,1058539961,0.16397106647491455,0.28213536739349365,0.569678544998169,0.16190126538276672,0.2995017468929291,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,15941,508614,1,False,Left,Front,Right,Centre,41
<_io.BytesIO object at 0x000001B68F3C7950>,888880919,3.934125696072811e-23,0.5712690949440002,3.6877548237335134e-10,-80604128.0,-2.3798195885228194e+29,2.2776705239135577e-41,0.0,0.0,0,508614,1,False,Left,Front,Right,Centre,41
<_io.BytesIO object at 0x000001B68F3BD540>,1058533012,0.16472278535366058,0.2741863429546356,0.5689603686332703,0.16280482709407806,0.29093971848487854,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,15941,508615,1,False,Left,Front,Right,Centre,41
<_io.BytesIO object at 0x000001B68F398220>,888880919,3.934125696072811e-23,0.5712690949440002,3.6877548237335134e-10,-80604128.0,-2.3798195885228194e+29,2.2776705239135577e-41,0.0,0.0,0,508615,1,False,Left,Front,Right,Centre,41
<_io.BytesIO object at 0x000001B6FF9EF450>,1058522443,0.1653936505317688,0.2659289836883545,0.5682989954948425,0.1641157865524292,0.2820526957511902,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,15941,508616,1,False,Left,Front,Right,Centre,41
<_io.BytesIO object at 0x000001B68F39D0E0>,888880919,3.934125696072811e-23,0.5712690949440002,3.6877548237335134e-10,-80604128.0,-2.3798195885228194e+29,2.2776705239135577e-41,0.0,0.0,0,508616,1,False,Left,Front,Right,Centre,41
<_io.BytesIO object at 0x000001B68F3CC130>,1058095609,0.16881848871707916,0.32262691855430603,0.5869940519332886,0.14625942707061768,0.38201892375946045,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,26295,509018,1,False,Right,Back,Left,Centre,41
<_io.BytesIO object at 0x000001B68F3CC270>,2586459917,-499631104.0,1.1345244802730236e+24,-1.5720916806990824e-36,-7.0694989131305e+27,7.693471510902827e-14,2.2773902642206927e-41,0.0,0.0,0,509018,1,False,Right,Back,Left,Centre,41
<_io.BytesIO object at 0x000001B68F3B0CC0>,1058077329,0.1708189696073532,0.3307843804359436,0.5871502757072449,0.14812438189983368,0.3888857364654541,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,26295,509019,1,False,Right,Back,Left,Centre,41
<_io.BytesIO object at 0x000001B68F460680>,2586459917,-499631104.0,1.129802113790154e+24,-1.5603367371908596e-36,-6.992127660675163e+27,7.604653668932815e-14,2.2773902642206927e-41,0.0,0.0,0,509019,1,False,Right,Back,Left,Centre,41
<_io.BytesIO object at 0x000001B68F3CC770>,1058073014,0.17221283912658691,0.3383256196975708,0.5872918367385864,0.14981450140476227,0.39510881900787354,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,26295,509020,1,False,Right,Back,Left,Centre,41
<_io.BytesIO object at 0x000001B68F3CCF90>,2586459917,-499631104.0,1.129802113790154e+24,-1.5603367371908596e-36,-6.992127660675163e+27,7.604653668932815e-14,2.2773902642206927e-41,0.0,0.0,0,509020,1,False,Right,Back,Left,Centre,41
<_io.BytesIO object at 0x000001B68F3A1720>,1058066192,0.1737920045852661,0.34506797790527344,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,0.5523485541343689,0.1568380892276764,0.3492273688316345,26479,509021,1,False,Right,Back,Left,Centre,41
<_io.BytesIO object at 0x000001B68F466040>,1058669464,0.14823243021965027,0.4628557860851288,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,0.5523485541343689,0.1568380892276764,0.3492273688316345,26479,509043,1,False,Right,Back,Left,Centre,41
<_io.BytesIO object at 0x000001B68F466770>,1058668106,0.14738087356090546,0.46097108721733093,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,0.5523485541343689,0.1568380892276764,0.3492273688316345,26479,509044,1,False,Right,Back,Left,Centre,41
<_io.BytesIO object at 0x000001B68F3C3680>,1058670395,0.1469663679599762,0.45839008688926697,0.5310843586921692,0.15041066706180573,0.46756309270858765,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,26295,509045,1,False,Right,Back,Left,Centre,41
<_io.BytesIO object at 0x000001B68F3C34A0>,2586459917,-499631104.0,1.129802113790154e+24,-1.5603367371908596e-36,-6.992127660675163e+27,7.604653668932815e-14,2.2773902642206927e-41,0.0,0.0,0,509045,1,False,Right,Back,Left,Centre,41
<_io.BytesIO object at 0x000001B68F39DA40>,1058675809,0.146815687417984,0.4553871750831604,0.5301368832588196,0.14954917132854462,0.46439892053604126,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,26295,509046,1,False,Right,Back,Left,Centre,41
<_io.BytesIO object at 0x000001B68F39DEF0>,2586459917,-499631104.0,1.129802113790154e+24,-1.5603367371908596e-36,-6.992127660675163e+27,7.604653668932815e-14,2.2773902642206927e-41,0.0,0.0,0,509046,1,False,Right,Back,Left,Centre,41
<_io.BytesIO object at 0x000001B68F2EED10>,1057465748,0.14805401861667633,0.4608447253704071,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,0.5523485541343689,0.1568380892276764,0.3492273688316345,26479,509047,1,False,Right,Back,Left,Centre,41
<_io.BytesIO object at 0x000001B68F3A1770>,1057456771,0.14714673161506653,0.4567910432815552,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,0.5523485541343689,0.1568380892276764,0.3492273688316345,26479,509048,1,False,Right,Back,Left,Centre,41
<_io.BytesIO object at 0x000001B68F398220>,1057440560,0.1462610960006714,0.4525485634803772,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,0.5523485541343689,0.1568380892276764,0.3492273688316345,26479,509049,1,False,Right,Back,Left,Centre,41
<_io.BytesIO object at 0x000001B68F398E00>,1058206609,0.16428242623806,0.30887165665626526,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,0.5523485541343689,0.1568380892276764,0.3492273688316345,26479,509063,1,False,Right,Back,Left,Centre,41
<_io.BytesIO object at 0x000001B68F39D9A0>,1058212907,0.16417856514453888,0.3033783435821533,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,0.5523485541343689,0.1568380892276764,0.3492273688316345,26479,509064,1,False,Right,Back,Left,Centre,41
<_io.BytesIO object at 0x000001B68F3C0450>,1058221733,0.16370736062526703,0.29746493697166443,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,0.5523485541343689,0.1568380892276764,0.3492273688316345,26479,509065,1,False,Right,Back,Left,Centre,41
<_io.BytesIO object at 0x000001B68F3A3040>,1058233404,0.16382484138011932,0.291972279548645,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,0.5523485541343689,0.1568380892276764,0.3492273688316345,26479,509066,1,False,Right,Back,Left,Centre,41
<_io.BytesIO object at 0x000001B68F463F40>,1058246388,0.16430523991584778,0.28735730051994324,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,0.5523485541343689,0.1568380892276764,0.3492273688316345,26479,509067,1,False,Right,Back,Left,Centre,41
<_io.BytesIO object at 0x000001B68F398090>,1058266916,0.16459885239601135,0.28258436918258667,0.5516015887260437,0.15930065512657166,0.29658547043800354,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,26295,509068,1,False,Right,Back,Left,Centre,41
<_io.BytesIO object at 0x000001B6FF9EFCC0>,2586459917,-499631104.0,1.129802113790154e+24,-1.5603367371908596e-36,-6.992127660675163e+27,7.604653668932815e-14,2.2773902642206927e-41,0.0,0.0,0,509068,1,False,Right,Back,Left,Centre,41
<_io.BytesIO object at 0x000001B68F39E180>,1058286975,0.1648283153772354,0.27734488248825073,0.5528284311294556,0.15987882018089294,0.29146310687065125,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,26295,509069,1,False,Right,Back,Left,Centre,41
<_io.BytesIO object at 0x000001B68F2EED10>,2586459917,-499631104.0,1.129802113790154e+24,-1.5603367371908596e-36,-6.992127660675163e+27,7.604653668932815e-14,2.2773902642206927e-41,0.0,0.0,0,509069,1,False,Right,Back,Left,Centre,41
<_io.BytesIO object at 0x000001B68F3C3D60>,1058309735,0.16555756330490112,0.27276483178138733,0.5537832379341125,0.16049589216709137,0.2863170802593231,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,26295,509070,1,False,Right,Back,Left,Centre,41
<_io.BytesIO object at 0x000001B68F3C3EA0>,2586459917,-499631104.0,1.129802113790154e+24,-1.5603367371908596e-36,-6.992127660675163e+27,7.604653668932815e-14,2.2773902642206927e-41,0.0,0.0,0,509070,1,False,Right,Back,Left,Centre,41
<_io.BytesIO object at 0x000001B68F3A1950>,1058331806,0.16577592492103577,0.26728031039237976,0.5548974275588989,0.1614045947790146,0.2812885642051697,0.5263599753379822,0.14911437034606934,0.2814074158668518,1,509071,1,False,Right,Back,Left,Centre,41
<_io.BytesIO object at 0x000001B68F3A1D60>,2490368,9.183549615799121e-41,4.3209653318257254e+23,-3.5206108048988366e-23,-499631104.0,1.129802113790154e+24,-1.5603367371908596e-36,-6.992127660675163e+27,7.604653668932815e-14,16252,509071,1,False,Right,Back,Left,Centre,41
<_io.BytesIO object at 0x000001B68F3A1B80>,0,0.0,0.0,0.0,0.0,2.7550648847397363e-40,7.163168700323315e-39,2.211810170507216e-34,-3.557843705622692e+17,16148,509071,1,False,Right,Back,Left,Centre,41
<_io.BytesIO object at 0x000001B68F39B900>,1058351195,0.16669800877571106,0.262332558631897,0.5562102794647217,0.16262798011302948,0.2759270668029785,0.5274474620819092,0.1505414992570877,0.27626144886016846,1,509072,1,False,Right,Back,Left,Centre,41
<_io.BytesIO object at 0x000001B68F39B4F0>,2490368,9.183549615799121e-41,4.3209653318257254e+23,-3.5206108048988366e-23,-499631104.0,1.129802113790154e+24,-1.5603367371908596e-36,-6.992127660675163e+27,7.604653668932815e-14,16252,509072,1,False,Right,Back,Left,Centre,41
<_io.BytesIO object at 0x000001B68F39BF90>,0,0.0,0.0,0.0,0.0,2.7550648847397363e-40,7.163168700323315e-39,2.211810170507216e-34,1.2156942119645464e-14,16149,509072,1,False,Right,Back,Left,Centre,41
<_io.BytesIO object at 0x000001B68F39F630>,1058373475,0.16762501001358032,0.25685039162635803,0.5574303865432739,0.16409838199615479,0.27097374200820923,0.528570830821991,0.15206871926784515,0.27077311277389526,1,509073,1,False,Right,Back,Left,Centre,41
<_io.BytesIO object at 0x000001B68F39F220>,2490368,9.183549615799121e-41,4.3209653318257254e+23,-3.5206108048988366e-23,-499631104.0,1.129802113790154e+24,-1.5603367371908596e-36,-6.992127660675163e+27,7.604653668932815e-14,16252,509073,1,False,Right,Back,Left,Centre,41
<_io.BytesIO object at 0x000001B68F39FF90>,0,0.0,0.0,0.0,0.0,2.7550648847397363e-40,7.163168700323315e-39,2.211810170507216e-34,3.017347550431759e+38,16149,509073,1,False,Right,Back,Left,Centre,41
<_io.BytesIO object at 0x000001B68F3A2D10>,1059646118,0.1686713993549347,0.31756591796875,0.6378217935562134,0.16955029964447021,0.3387164771556854,0.6083529591560364,0.15909314155578613,0.34321945905685425,1,509395,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F3A2EF0>,2490368,9.183549615799121e-41,8.582806648804608e-27,1.618802096638914e+25,-1542084.125,1.6723264299578495e-17,-106155778048.0,-9.727077677609984e+24,-290794451763200.0,16255,509395,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F3A20E0>,0,0.0,0.0,0.0,0.0,2.7550648847397363e-40,7.163168700323315e-39,2.211810170507216e-34,-1.0034084302801422e+26,16168,509395,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F3BA860>,1059692090,0.1698087751865387,0.32495054602622986,0.6102476716041565,0.16024073958396912,0.3500498831272125,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,5162,509396,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F2EEDB0>,1767259942,-1542084.125,1.6723264299578495e-17,-106155778048.0,-9.727077677609984e+24,-290794451763200.0,2.2778106537599901e-41,0.0,0.0,0,509396,1,False,Right,Front,Right,Left,41
