_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001B68F4689F0>,1059733752,0.17083953320980072,0.33164286613464355,0.6121335029602051,0.16136683523654938,0.3560653626918793,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,5162,509397,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F4689A0>,1767259942,-1542084.125,1.6723264299578495e-17,-106155778048.0,-9.727077677609984e+24,-290794451763200.0,2.2778106537599901e-41,0.0,0.0,0,509397,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F39FD60>,1059771507,0.17177364230155945,0.3377077877521515,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,0.6487451791763306,0.1576283872127533,0.34724223613739014,9114,509398,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F39F950>,1058932813,0.1754237413406372,0.3524490296840668,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,0.6487451791763306,0.1576283872127533,0.34724223613739014,9114,509415,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F3A2950>,1058152041,0.1721016764640808,0.32931840419769287,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,0.6487451791763306,0.1576283872127533,0.34724223613739014,9114,509420,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F4658B0>,1058009180,0.1706368327140808,0.32423722743988037,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,0.6487451791763306,0.1576283872127533,0.34724223613739014,9114,509421,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B6FF9EF8B0>,1057879423,0.16946782171726227,0.31916719675064087,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,0.6487451791763306,0.1576283872127533,0.34724223613739014,9114,509422,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F39DCC0>,1057748182,0.16796442866325378,0.31390315294265747,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,0.6487451791763306,0.1576283872127533,0.34724223613739014,9114,509423,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F39E040>,1057632170,0.16619524359703064,0.30876171588897705,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,0.6487451791763306,0.1576283872127533,0.34724223613739014,9114,509424,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F39BE00>,1057526619,0.16464410722255707,0.3038508892059326,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,0.6487451791763306,0.1576283872127533,0.34724223613739014,9114,509425,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F3BAB30>,1057435146,0.16318711638450623,0.299219012260437,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,0.6487451791763306,0.1576283872127533,0.34724223613739014,9114,509426,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F46DC20>,1057355075,0.16200484335422516,0.29499945044517517,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,0.6487451791763306,0.1576283872127533,0.34724223613739014,9114,509427,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F465AE0>,1057289749,0.1607331782579422,0.29084694385528564,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,0.6487451791763306,0.1576283872127533,0.34724223613739014,9114,509428,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F39FA90>,1057238540,0.15976396203041077,0.28738799691200256,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,0.6487451791763306,0.1576283872127533,0.34724223613739014,9114,509429,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F3BAC20>,1057202702,0.15867790579795837,0.28429901599884033,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,0.6487451791763306,0.1576283872127533,0.34724223613739014,9114,509430,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F39B0E0>,1057182244,0.15786167979240417,0.2818092107772827,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,0.6487451791763306,0.1576283872127533,0.34724223613739014,9114,509431,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F39E680>,1057175002,0.15696687996387482,0.27979543805122375,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,0.6487451791763306,0.1576283872127533,0.34724223613739014,9114,509432,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F39D680>,1057184109,0.15615445375442505,0.27843743562698364,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,0.6487451791763306,0.1576283872127533,0.34724223613739014,9114,509433,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B6FF9EF950>,1057204952,0.1555010825395584,0.27765053510665894,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,0.6487451791763306,0.1576283872127533,0.34724223613739014,9114,509434,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F463D10>,1057239787,0.15457934141159058,0.2774490714073181,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,0.6487451791763306,0.1576283872127533,0.34724223613739014,9114,509435,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F398040>,1057288170,0.15406353771686554,0.277774840593338,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,0.6487451791763306,0.1576283872127533,0.34724223613739014,9114,509436,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F3C34A0>,1057348492,0.15348117053508759,0.278685063123703,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,0.6487451791763306,0.1576283872127533,0.34724223613739014,9114,509437,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F3A1680>,1057424880,0.152909517288208,0.2801579236984253,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,0.6487451791763306,0.1576283872127533,0.34724223613739014,9114,509438,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F39F680>,1057513603,0.1522911638021469,0.2819828987121582,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,0.6487451791763306,0.1576283872127533,0.34724223613739014,9114,509439,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F46DEF0>,1057611343,0.15174150466918945,0.28390222787857056,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,0.6487451791763306,0.1576283872127533,0.34724223613739014,9114,509440,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F3A2810>,1057724442,0.15103726089000702,0.28618520498275757,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,0.6487451791763306,0.1576283872127533,0.34724223613739014,9114,509441,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F39F5E0>,1057845582,0.15030106902122498,0.2886051833629608,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,0.6487451791763306,0.1576283872127533,0.34724223613739014,9114,509442,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F3A18B0>,1057976811,0.14968307316303253,0.29110419750213623,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,0.6487451791763306,0.1576283872127533,0.34724223613739014,9114,509443,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F3C33B0>,1058119001,0.14970877766609192,0.2937948703765869,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,0.6487451791763306,0.1576283872127533,0.34724223613739014,9114,509444,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F39D680>,1058247861,0.1497320681810379,0.29623332619667053,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,0.6487451791763306,0.1576283872127533,0.34724223613739014,9114,509445,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F398450>,1058942843,0.11923973262310028,0.2972702085971832,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,0.6487451791763306,0.1576283872127533,0.34724223613739014,9114,509490,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F3A2B30>,1057814004,0.1388409286737442,0.26456525921821594,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,0.6487451791763306,0.1576283872127533,0.34724223613739014,9114,509494,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F4678B0>,1057638502,0.13891977071762085,0.2595084607601166,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,0.6487451791763306,0.1576283872127533,0.34724223613739014,9114,509495,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F471360>,1057476617,0.1396213322877884,0.25443553924560547,0.5052598714828491,0.14018794894218445,0.266170859336853,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,5162,509496,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F471310>,1767259942,-1542084.125,1.6723264299578495e-17,-106155778048.0,-9.727077677609984e+24,-290794451763200.0,2.2778106537599901e-41,0.0,0.0,0,509496,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F3A22C0>,1057325317,0.14043700695037842,0.24946147203445435,0.4957995116710663,0.14079296588897705,0.2604868710041046,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,5162,509497,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F3A25E0>,1767259942,-1542084.125,1.6723264299578495e-17,-106155778048.0,-9.727077677609984e+24,-290794451763200.0,2.2778106537599901e-41,0.0,0.0,0,509497,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F3BA680>,1057187154,0.14137056469917297,0.24433866143226624,0.4870423674583435,0.141504168510437,0.2546793520450592,0.45997416973114014,0.134293794631958,0.25143399834632874,1,509498,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F39BD60>,2490368,9.183549615799121e-41,8.582806648804608e-27,1.618802096638914e+25,-1542084.125,1.6723264299578495e-17,-106155778048.0,-9.727077677609984e+24,-290794451763200.0,16255,509498,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F3BAD60>,0,0.0,0.0,0.0,0.0,2.7550648847397363e-40,7.163168700323315e-39,2.407412430484045e-34,6.198106008766409e+22,16131,509498,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F463CC0>,1057061963,0.14223803579807281,0.23952382802963257,0.4791354238986969,0.14220227301120758,0.2491185963153839,0.45212405920028687,0.13488984107971191,0.24505601823329926,1,509499,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F4639A0>,2490368,9.183549615799121e-41,8.582806648804608e-27,1.618802096638914e+25,-1542084.125,1.6723264299578495e-17,-106155778048.0,-9.727077677609984e+24,-290794451763200.0,16255,509499,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F4637C0>,0,0.0,0.0,0.0,0.0,2.7550648847397363e-40,7.163168700323315e-39,2.407412430484045e-34,4.21614504913028e+36,16129,509499,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F39D130>,1056929194,0.1430988609790802,0.23453597724437714,0.4719618558883667,0.1430807262659073,0.24346908926963806,0.4449906349182129,0.13561637699604034,0.23873811960220337,1,509500,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F39D180>,2490368,9.183549615799121e-41,8.582806648804608e-27,1.618802096638914e+25,-1542084.125,1.6723264299578495e-17,-106155778048.0,-9.727077677609984e+24,-290794451763200.0,16255,509500,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F39D540>,0,0.0,0.0,0.0,0.0,2.7550648847397363e-40,7.163168700323315e-39,2.407412430484045e-34,4.31001204077598e+32,16127,509500,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F3C3B30>,1056725555,0.14401790499687195,0.22989559173583984,0.4655815064907074,0.1439138948917389,0.23831965029239655,0.43883246183395386,0.13621334731578827,0.23250068724155426,1,509501,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F3C3450>,2490368,9.183549615799121e-41,8.582806648804608e-27,1.618802096638914e+25,-1542084.125,1.6723264299578495e-17,-106155778048.0,-9.727077677609984e+24,-290794451763200.0,16255,509501,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F3C3220>,0,0.0,0.0,0.0,0.0,2.7550648847397363e-40,7.163168700323315e-39,2.407412430484045e-34,1.2596005207801856e+16,16124,509501,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F468680>,1056549518,0.1446702778339386,0.22536054253578186,0.46020784974098206,0.1447027325630188,0.23326170444488525,0.4334923326969147,0.13706746697425842,0.22705253958702087,1,509502,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F2EE3B0>,2490368,9.183549615799121e-41,8.582806648804608e-27,1.618802096638914e+25,-1542084.125,1.6723264299578495e-17,-106155778048.0,-9.727077677609984e+24,-290794451763200.0,16255,509502,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F2EEDB0>,0,0.0,0.0,0.0,0.0,2.7550648847397363e-40,7.163168700323315e-39,2.407412430484045e-34,-2.5224267119483557e-13,16121,509502,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F398A90>,1056407648,0.14546777307987213,0.2211935669183731,0.4556378424167633,0.14547917246818542,0.22861310839653015,0.42906954884529114,0.13784509897232056,0.2220139503479004,-5672,509503,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F398A40>,1815822037,-4.127546448969905e+31,1.1426467937797423e-40,3.489748854003666e-39,9.183549615799121e-41,8.582806648804608e-27,1.618802096638914e+25,-1542084.125,1.6723264299578495e-17,-17659,509503,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F398220>,3164590533,0.029163837432861328,0.9993822574615479,0.0,0.0,0.0,0.0,0.0,3.6734198463196485e-40,0,509503,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F398F90>,104,2.735334602362043e-42,0.4834012985229492,0.14546777307987213,0.2211935669183731,0.007861349731683731,9.622312892372634e-19,2.425839452376886e-34,905216.0,16105,509503,1,False,Right,Front,Right,Left,41
<_io.BytesIO object at 0x000001B68F3C3EF0>,1057331589,0.12930357456207275,0.27418628334999084,1.401298464324817e-45,5.324934164434305e-44,1.401298464324817e-45,0.5027899742126465,0.1416189968585968,0.2433169186115265,7766,509519,1,False,Right,Front,Right,Left,41
